original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv1\config.json,4ce4325897f1a7042d11b8c4e581f4e4162c8866dcf353ffce3cc7006429a3a4,p3_A4_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv1\history.jsonl,0e4edbfba4af76bdba1500de6097ed9a8efc30d0786f362a40a58c8e28e31571,p3_A4_placebo_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv1\hypothesis.md,3a0cec2ce4f821fb14811b3b9074fe8cac21e37829d9514e31f038706728b1da,p3_A4_placebo_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv1\model.pt,a0d524cee8ae0d20328c01bc034f2dfaae322d851f06ff553338f6be61ed3172,p3_A4_placebo_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A4_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv1\predictions.npz,805222fd0eb91f58bd274f82bde8623e8b48682908829b1603d380c89e8887dd,p3_A4_placebo_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv1\summary.json,bdf67b3dd0f0c091fa3c332a97f957fc094de4e5339f7b06f41c5c7c838ad756,p3_A4_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv2\command.txt,9f7ea241aebc6a253a6f8345676b33d7adb0182888acd300b81001024c2c225e,p3_A4_placebo_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv2\config.json,12a47164e923fca3d8de354260e9d5e5153b079c0c1b9d741499e3df7f9e6fd7,p3_A4_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv2\history.jsonl,20593ed67baab85dd37206928a2338a76ae1d625c48bfffc9896a06610fabc8c,p3_A4_placebo_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv2\hypothesis.md,3a0cec2ce4f821fb14811b3b9074fe8cac21e37829d9514e31f038706728b1da,p3_A4_placebo_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv2\model.pt,d0d91e77e1dc17197828b2c992eb8a99b6cbdf7e537cac8536fd7d2d7bb53060,p3_A4_placebo_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A4_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv2\predictions.npz,5bc7d458a77d826c94e6332e8101a34670dc9fd71be465350d80dadb06e7a725,p3_A4_placebo_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv2\summary.json,44990da17d78a33e0da9df2b990f9445df1e02b83147c30a1085e3da6bf0e83a,p3_A4_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv0\command.txt,823228f1b23217a117cf55cc424166fdd8d45d73b5f2938db1ed3bd863db8c12,p3_A4_real_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv0\config.json,bb347cc93a3289753d37c3ce7955cf69c87d04ec5d04fe74744b5d299f3d991c,p3_A4_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv0\history.jsonl,50399db44f583c6fa6b63b504583da67789f0fcb64d1bf5d1500c16969336a1a,p3_A4_real_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv0\hypothesis.md,12fc3c030140ee528ff98d57d541470be113c0fc0b13788ea13ad43cea2366aa,p3_A4_real_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv0\model.pt,8fdd11044eb83cbda80a12d88bdbb46018ed043d78e69b3c8dc1a78bfc0e8e68,p3_A4_real_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A4_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv0\predictions.npz,d18f545294cf5a084e34a8b4dddf5d76bcfc002b8e255ef8e7325199010bba1e,p3_A4_real_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv0\summary.json,9886e2a97566f9ba4390ea641144438798cf5a80afdc4b68e8231bf78afb6c3d,p3_A4_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv1\command.txt,2c24ac9bf8b6ac640c734918527edc6b7dc7bcc53e525cc8d87d26248cae4a06,p3_A4_real_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv1\config.json,2d787386a09674dee7de9125839cf97aaa6f0c152ad065cb116a663b88537131,p3_A4_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv1\history.jsonl,9d063c7cb951e225f3435cafd503f2ba5b6987d9a86a8db0c8fcd9f5503bf20a,p3_A4_real_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv1\hypothesis.md,12fc3c030140ee528ff98d57d541470be113c0fc0b13788ea13ad43cea2366aa,p3_A4_real_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv1\model.pt,beafd6ca7d47f70d0f86d2dc8ecf8f14c5f97ceeaafaabea2953b952403ab5b7,p3_A4_real_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A4_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv1\predictions.npz,99ddcb3f18cb0f7640701b304cb169c2e4760ec00015f5b1becfdac8c0453d53,p3_A4_real_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv1\summary.json,ca574207c02779faee27003295c639be876cc6db110f6ab7414df8f95153de3d,p3_A4_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv2\command.txt,248fa10418a52dd3a6ddf92e3cc2102df16d51d8b4a195ccd61c6c5a3541662a,p3_A4_real_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv2\config.json,a786e05c4714d097795aded31c714252f3857b48f8face9fbe1a9578bfbdf9cb,p3_A4_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv2\history.jsonl,66915168a94dc8a432e63ee802ecb8d896d79a1cefb4dac49f89a15281983c85,p3_A4_real_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv2\hypothesis.md,12fc3c030140ee528ff98d57d541470be113c0fc0b13788ea13ad43cea2366aa,p3_A4_real_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv2\model.pt,bc7df93e3235b8546d8d68f7a224cd2aaada3548546879afcd6042146f2f73ae,p3_A4_real_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A4_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv2\predictions.npz,a56d83ebca85f04e0a0f77e33a0d0c36d7699fdfa8d8d750bd405469be54cd17,p3_A4_real_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s17_cv2\summary.json,8ee1e2d1ee863bd8a0a23894713315b907c1bcddfc80fbd5eaa8d5a9b186d5e7,p3_A4_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv0\command.txt,7ef39d12ba88a293dc04ecc43752665dc967be20b07ffa98ca8526bc51130055,p3_A4_real_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv0\config.json,d306c4837dc72ebd704b92c9edaec225cae6162c935f1957c5af04cbd1fcd2a0,p3_A4_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv0\history.jsonl,5e792deefb6a23a8615508908146fe2a15bb9f717f93733550bf62eec965da7c,p3_A4_real_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv0\hypothesis.md,12fc3c030140ee528ff98d57d541470be113c0fc0b13788ea13ad43cea2366aa,p3_A4_real_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv0\model.pt,1b8819b330fcb52a2303e8b1c3084731c164a77ab6fea01d485b57b265c71f9c,p3_A4_real_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A4_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv0\predictions.npz,e6d7bbe1084ec598949175e9dcd55af12bf2d5c3e5e78b3e65a532d90b90efc6,p3_A4_real_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv0\summary.json,a25580c267ad446e6aaa6901953c06eb5c4de1c119249606bd12b1036162baf0,p3_A4_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv1\command.txt,ac3f9a5efbd10123c5ce369096e4dc3c51660d6582fe9f535830274e73721a0b,p3_A4_real_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv1\config.json,ab44b0a0dc3cf523755abb00c2a49dce02878c02e82e929150b05a06f5e49a94,p3_A4_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv1\history.jsonl,7440efe18b53516dc33abbf6483da29ee6c2a1c8bf27b39e7d60806c1c5c68a0,p3_A4_real_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv1\hypothesis.md,12fc3c030140ee528ff98d57d541470be113c0fc0b13788ea13ad43cea2366aa,p3_A4_real_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv1\model.pt,134f2820227e14092d2ee5b5ac263f9550d9b7caa04699af822c7f23a831765b,p3_A4_real_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A4_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv1\predictions.npz,361909a8865941e259b0406d1174bc9cb88c07089356e6b85a8e074834802a46,p3_A4_real_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv1\summary.json,72c9fb65120602434a4f93a95c35722cfd654883af129d1e8a3d165015407d65,p3_A4_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv2\command.txt,753bfe333efb032f95a56cd447e44a11bf16e096bf99c398889be20d5fa1325d,p3_A4_real_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv2\config.json,3e87ad2e3f38b9690b460a1947f306cbfecc1bf6f601a97693c327f9cae0847e,p3_A4_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv2\history.jsonl,2b5714ec4e98428e04c91e60173ec5f181cc51bec51aa0ef1d384e12715a2b3d,p3_A4_real_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv2\hypothesis.md,12fc3c030140ee528ff98d57d541470be113c0fc0b13788ea13ad43cea2366aa,p3_A4_real_s29_cv2,29,2,.md
