original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\batch_history.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\batch_history.jsonl,a601919895cddc399a574ed5b5073366b5757c6c78e9cde82f4ae2d3393ea020,C_GTTRAIN_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\config.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\config.json,2cf408c304946261edcd03273b1e976a085a0187b1e2bf4317a5ea51ee6da0ce,C_GTTRAIN_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_01_predictions.npz,5fc93107cb79f5a736bf238612f49a9999fae959ee85e132c0c546e1b2b9f14f,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_02_predictions.npz,29901e467bc99629fa2ac89e5c4336ffa67e80fdc5bd7f5228c17349f11d0383,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_03_predictions.npz,fce5b9ab5eb3139036dc7162213e5e9cf3b79070e2a2f8b63a4a5f8f772dedb7,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_04_predictions.npz,9f7764dad9e4ebdf5aa25fde9ba16843f2744c907ed65b1f08513a2ea63bcf8b,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_05_predictions.npz,175aa111f3251760d147b41310e0e45e75b4640241585f8580f736074c5db858,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_06_predictions.npz,819f32bae2f303ea5c13427e24d64e0a336df9dc9cf55a4a4760959fb4b16e2f,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_07_predictions.npz,b9e4422c104da95eadde854712ec3eb25a4a9d5e801f16246b60b884d29917f3,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_08_predictions.npz,674a9e8c41c37825479a3579a68d67f486f503973af562840bbd7e5cf7fa363b,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_09_predictions.npz,dfc9b963b71263727b36bcf2372d51f4f6df8f09d6569094ef452c81ae8db4a4,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_10_predictions.npz,b91141e88be348bab468d8366c5d9a5135503b8d9f14b9a96b08a49f4c8a7bc7,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\final.pt,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\final.pt,c30d99d65c1b90442b2a47dab79505e83799c635f363b2de9350dbf92f4771fa,C_GTTRAIN_s43,43,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\history.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\history.jsonl,1482ffc1cfd780981fb705b574cc0812b740de8aa7028dbcdf2218572b37cd37,C_GTTRAIN_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\normalizer.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\normalizer.json,b3e277be411f00d69b9592265e8e014f35b92ed92058165124afb3ab9af20942,C_GTTRAIN_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\paired_epoch_01.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_01.npz,b2c789236150a02a99e3228553dd924a859f36f03024a652f8c07b7037e3b123,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\paired_epoch_02.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_02.npz,a02e59a6dea5d0d6fdc7e06e6b201cee9c7204bc2624183ed5263c3f83a0959e,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\paired_epoch_03.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_03.npz,13237d473670a28bb7a8bde7c56057e9ac2c560e75b676e85f2480b9a76c724f,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\paired_epoch_04.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_04.npz,9da3ad6ad13133ce507183bd924d4f9f4130f0962ac953554b1cbd4607c9654a,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\paired_epoch_05.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_05.npz,e191e6a6e1ebd51efd9e7ff9984620e8effc46302dd8aad53f8cfba9fd697c33,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\paired_epoch_06.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_06.npz,a3179a8b8c7fc451b5576ec9729714bbb807ee6b877ccb8a6e38409efb350783,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\paired_epoch_07.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_07.npz,75f410eed5412acffd99cbd091e89ad21ee8c3e540e7d4d38811823222abea5f,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\paired_epoch_08.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_08.npz,23526751a6db6b0c9714ebd30f09d8a4037d8b964f62b698f85bb768ad5c052f,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\paired_epoch_09.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_09.npz,43934e6e0bd3019b52365e7e141f2441c71b50c731a645543b899b32a307f21c,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\paired_epoch_10.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_10.npz,3ca8d5dca089264809d0af2b26bf119e73f6c7d29c708fc22def7216eab37f54,C_GTTRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\paired_evaluation.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_evaluation.jsonl,0314c461847796baf8f3a240550b57dec5aea0182f7e5c161d0f3b5ac2db7460,C_GTTRAIN_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\provenance.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\provenance.json,c5af4266fbef423664065cfef61f5d5513a5f0a8abd80371abec87558a86d182,C_GTTRAIN_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s43\summary.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\summary.json,89515c2340836da545ec1efe75175aee3908e6bfb03d6ecf72ee4ff29361d461,C_GTTRAIN_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\batch_history.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\batch_history.jsonl,eff6364c996a74a7fc851294f2e2ddaa83980f93beb1078d8fa7d9535398fc2b,C_STAGE1TRAIN_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\config.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\config.json,01c92e49f9fdf41a3a386d6689abdc35a3ba88cab22bf35d6a9ead5be4f549f4,C_STAGE1TRAIN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_01_predictions.npz,0ad63e37319ad46036f5331092f9eaffd42da58cc0f73fcdd3cd880386a0364d,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_02_predictions.npz,280a3ebbaee7b988358cc0ab94ab6424b6b3a0bf40a4d075300c3a3def6f44b0,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_03_predictions.npz,0de5b1381df158c7d76dda7483f7a0d7c34ffbe1f8ecb257ccf8beb2f2710533,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_04_predictions.npz,874851d3c39bc019275c1b18c079276229f54b62ad773a0cc0806aefcb343b2a,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_05_predictions.npz,e509d2c55493942b6a271ac24af37a0af4429f84e17bed0af876156c8e10d346,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_06_predictions.npz,d512971c8a7e1571b39b822579fc565cb1738a8d2f0db84d8428316f598c3a5e,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_07_predictions.npz,f800b9a20c9288d05f8dabf66f60b9c13d28cd2563cc9e4bc3d0cab5a7dc11b5,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_08_predictions.npz,6ece20ef944d37b8db22f1861af27ef6ca5410dc63039899983a3ebad27d4e0d,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_09_predictions.npz,bacc622c5751a6290f68fb7a8ba5171191afb083934a2f4f972a502c87778a14,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_10_predictions.npz,7192f338b4fd081c4721ba748c83241fe04cbf51783212640099da5823777cc9,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\final.pt,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\final.pt,c07d942101e3bfe8e8c40a24c754e6800fac95506e3caef6f7b9dc92cc08cbf6,C_STAGE1TRAIN_s17,17,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\history.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\history.jsonl,4f12bfd8ab3f254362331c47c5a3bd32a93f776d9948a084a24e54b331d977bf,C_STAGE1TRAIN_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\normalizer.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\normalizer.json,69a635452c5f9cdf806770b73ff01c98b2f6c66b21a8c553e185b31914b5ad8e,C_STAGE1TRAIN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\paired_epoch_01.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_01.npz,ebb442508dbf183cc0af4b94af4efc2ba69cf5329361943556866c946a532a5e,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\paired_epoch_02.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_02.npz,0ef4bbf3d2c0fc4ca1ad6a33743583fbb2fcdcd04b94296cafd3db260212423a,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\paired_epoch_03.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_03.npz,6786096c2e19c4e5506cc64a76998f9c43f507469d5476bb9ee99b4c23f983c0,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\paired_epoch_04.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_04.npz,97cbec76368bb16da63d972ed8353dd349be624747c891854b72fd5037265663,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\paired_epoch_05.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_05.npz,f6de9fc464f12e73bb64ed3c4142c24db2662c3d5183a9b4f1e6f0103e6d3905,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\paired_epoch_06.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_06.npz,6f89a895220124bb018bf59e6e146bc17e51a68e23cc21cc3e782d80417b5a94,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\paired_epoch_07.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_07.npz,3f9a47742e96b43eb16b6880ba17d37b61484431e0450b890e29e65d2d09932c,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\paired_epoch_08.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_08.npz,c843c0d622a3b6824d0d38a835364dda0f8ac92c4345ffd81acbd258d1abf0e8,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\paired_epoch_09.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_09.npz,f2bf169e44954e63d1b8a3078d7a6db7ff35afa34abf19fa8a20b5164263d72b,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\paired_epoch_10.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_10.npz,8ec670158a57f6670847c6551f3fd37240a4cbd84d84b0bc2998c2662a0100a9,C_STAGE1TRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\paired_evaluation.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_evaluation.jsonl,1bb2cc5e4f7f130dd0f1d923529826f7202f5689792b146fc193a9b57fb0c74a,C_STAGE1TRAIN_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\provenance.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\provenance.json,998a88b0b45548b6135818ad08fd802ccffc1529dd3b1e8592a0a353ac2830a3,C_STAGE1TRAIN_s17,17,-1,.json
