index,uid,roi,class,fold,border,dice,iou,area_relative_error,centroid_error,occupancy,quality_confidence,presence_confidence,gt_area,gt_major,gt_minor,gt_eccentricity,gt_perimeter,gt_circularity,gt_cx,gt_cy,pred_area,pred_major,pred_minor,pred_eccentricity,pred_perimeter,pred_circularity,pred_cx,pred_cy
95,training_set_metastatic_roi_048:172,training_set_metastatic_roi_048,melanophage,3,False,0.7657657657657657,0.6204379562043796,0.32663316582914576,1.3449392856157556,0.029079861111111112,0.744890034198761,0.9865390658378601,398.0,28.870019915262976,17.612559757047645,0.7923521432858194,75.94112549695427,0.8672391544613949,48.120603015075375,47.85678391959799,268.0,19.863669477349223,17.224521289992587,0.4980698259671893,58.62741699796952,0.979812864078453,46.776119402985074,47.89179104477612
96,training_set_metastatic_roi_049:32,training_set_metastatic_roi_049,tumor,2,False,0.9001074113856069,0.818359375,0.22195704057279236,0.9133813057081394,0.05555555555555555,0.9118518233299255,0.999821126461029,419.0,30.602089937597842,17.57669541878101,0.8186010159786509,78.8700576850888,0.8464466101285296,47.58472553699284,48.085918854415276,512.0,33.08979727373364,19.92784399491208,0.7983186351234988,86.76955262170047,0.8545650134063156,48.001953125,48.8984375
97,training_set_metastatic_roi_049:229,training_set_metastatic_roi_049,tumor,2,False,0.8873483535528596,0.7975077881619937,0.09818181818181818,1.2470516534684453,0.032769097222222224,0.7833080887794495,0.9889578819274902,275.0,27.910274075659917,13.200705441833097,0.8810788565512505,67.4558441227157,0.7594573600026375,47.86909090909091,47.96,302.0,25.768834066879243,15.07143337415156,0.8111266142442565,66.2842712474619,0.8637654632705466,48.897350993377486,48.66556291390729
98,training_set_metastatic_roi_051:726,training_set_metastatic_roi_051,tumor,4,False,0.699724517906336,0.538135593220339,0.8582677165354331,0.7581401327734737,0.025607638888888888,0.8631525635719299,0.9978037476539612,127.0,13.607906632366417,12.158373866893303,0.4491056954362698,42.384776310850235,0.8883698157066459,47.68503937007874,47.71653543307087,236.0,20.058917426396615,15.17519307757102,0.6539578194275277,55.79898987322333,0.9525092305223654,48.13559322033898,48.32627118644068
99,training_set_metastatic_roi_052:7,training_set_metastatic_roi_052,tumor,2,False,0.9666487358795051,0.9354502863092139,0.06383569247849015,0.6857358287438523,0.4159071180555556,0.7470473647117615,0.9441280364990234,3603.0,73.5463146979298,62.61547597736533,0.5245579273387745,223.48023074035524,0.906558645510716,47.924784901471,48.19900083263947,3833.0,75.75561302551903,64.6887596248473,0.5204145530725464,232.5512985522207,0.8906583533070098,48.070701800156534,48.86903208974694
100,training_set_metastatic_roi_052:258,training_set_metastatic_roi_052,lymphocyte,2,False,0.877742946708464,0.7821229050279329,0.2785714285714286,0.8827356067101327,0.03884548611111111,0.8596651554107666,0.9990676045417786,280.0,21.93875830542445,16.435901046180682,0.66237563188424,60.87005768508881,0.9496432129687675,48.01428571428571,48.04642857142857,358.0,24.662135360839798,18.696685265055134,0.6521232161584647,69.11269837220809,0.9418401315777466,47.95810055865922,48.927374301675975
101,training_set_metastatic_roi_052:325,training_set_metastatic_roi_052,endothelium,2,False,0.917741935483871,0.8479880774962743,0.17926186291739896,1.0354801047799143,0.07280815972222222,0.8992553353309631,0.999450147151947,569.0,36.208412304450356,20.08000538894118,0.832138803975355,92.42640687119285,0.837008735525028,47.708260105448154,48.46748681898067,671.0,39.2611528966163,21.967549411526605,0.8288142847745887,100.91168824543142,0.8280364224063917,46.87481371087929,49.08196721311475
102,training_set_metastatic_roi_052:455,training_set_metastatic_roi_052,apoptosis,2,False,0.8864864864864865,0.7961165048543689,0.08290155440414508,1.1513508851778875,0.019205729166666668,0.8449915647506714,0.9472900032997131,193.0,15.675465136763439,15.675465136763439,0.0,48.970562748477136,1.0113395317359362,48.0,48.0,177.0,16.315834429586754,13.877456722811756,0.5258918343532927,48.04163056034261,0.9637128548335132,49.056497175141246,48.45762711864407
103,training_set_metastatic_roi_053:487,training_set_metastatic_roi_053,apoptosis,2,False,0.7538556446637877,0.6049504950495049,0.39345887016848363,3.8462657549853905,0.06640625,0.8822757601737976,0.9992654919624329,1009.0,36.58806170380444,35.20439904835962,0.2724050325598862,120.32590180780451,0.8757553108897456,48.19226957383548,47.83250743310208,612.0,34.61333171642765,22.819213176834047,0.7519143446099367,94.42640687119285,0.8625302948800196,50.423202614379086,44.69934640522876
104,training_set_metastatic_roi_054:268,training_set_metastatic_roi_054,tumor,2,False,0.8770571151984511,0.7810344827586206,0.2803532008830022,0.5216736193963918,0.06293402777777778,0.8932954668998718,0.9992995262145996,453.0,33.80017971178553,17.52047400843175,0.8551658614246155,85.01219330881975,0.7876723923366445,48.24282560706402,47.94039735099338,580.0,38.23504271026606,20.317362789100862,0.8471331528464967,98.91168824543142,0.7449765946268369,48.241379310344826,48.46206896551724
105,training_set_metastatic_roi_055:394,training_set_metastatic_roi_055,lymphocyte,3,False,0.9253731343283582,0.8611111111111112,0.15261044176706828,0.7151174806731828,0.031141493055555556,0.8495880365371704,0.9988619089126587,249.0,20.752405279832637,15.898945196050153,0.6426910937108646,59.941125496954285,0.8708822209092707,48.4136546184739,47.88353413654618,287.0,24.401511701696727,15.631777151958321,0.7678689858534995,67.59797974644667,0.7892676950913762,49.00696864111498,47.48432055749129
106,training_set_metastatic_roi_055:665,training_set_metastatic_roi_055,plasma_cell,3,False,0.8888888888888888,0.8,0.2,0.9938025432136675,0.024305555555555556,0.8393208384513855,0.9963260293006897,280.0,24.60766871147289,14.6848313997628,0.8024210179396603,64.76955262170047,0.8387375772488195,48.410714285714285,48.267857142857146,224.0,22.939206914338545,12.932543999709727,0.8259286361742226,61.698484809834994,0.7394501218082872,47.892857142857146,49.11607142857143
107,training_set_metastatic_roi_055:721,training_set_metastatic_roi_055,lymphocyte,3,False,0.9788434414668548,0.9585635359116023,0.04143646408839779,0.00856014021998072,0.037651909722222224,0.882743775844574,0.9995624423027039,362.0,27.93998372527715,16.708651911342116,0.8014816367245284,71.698484809835,0.8849087282170444,47.629834254143645,48.26243093922652,347.0,27.05366137805577,16.527647961037008,0.7916916177698119,70.2842712474619,0.8827201624079586,47.63112391930836,48.27089337175793
108,training_set_metastatic_roi_055:786,training_set_metastatic_roi_055,tumor,3,False,0.969558599695586,0.9409158050221565,0.05621301775147929,0.2225762984653243,0.06922743055555555,0.9160983562469482,0.999861478805542,676.0,35.80541854993154,24.25539952446758,0.7355940651729354,97.49747468305833,0.8936548689709384,48.46301775147929,47.90828402366864,638.0,34.74737914076493,23.57834515471246,0.7345406306399083,94.91168824543142,0.89000233437449,48.606583072100314,48.078369905956116
109,training_set_metastatic_roi_055:885,training_set_metastatic_roi_055,lymphocyte,3,False,0.9681528662420382,0.9382716049382716,0.06172839506172839,0.029502698404983818,0.04123263888888889,0.8934333920478821,0.9997926354408264,405.0,24.680213970493227,21.130449083881466,0.5166948856684251,73.94112549695427,0.9308780148496167,48.22469135802469,47.88395061728395,380.0,24.200368645588,20.1961817808633,0.5509469716079513,71.35533905932738,0.9378653964662559,48.23157894736842,47.85526315789474
110,training_set_metastatic_roi_056:177,training_set_metastatic_roi_056,endothelium,3,False,0.8775677896466721,0.7818448023426061,0.27902621722846443,1.1336360438180033,0.07411024305555555,0.8713713884353638,0.9967374205589294,534.0,41.37358198952685,16.600296317268086,0.9159776149442819,97.59797974644667,0.7044812928156405,48.07303370786517,48.27902621722846,683.0,45.32897524971839,19.450041565423685,0.9032635055964601,110.42640687119284,0.7038574076509917,48.42313323572474,49.357247437774525
111,training_set_metastatic_roi_056:261,training_set_metastatic_roi_056,tumor,3,False,0.0,0.0,1.0,nan,0.0,0.44332823157310486,0.16358432173728943,187.0,15.944198962924292,14.997105654558835,0.3395181451842025,48.62741699796952,0.9937772903722268,47.62032085561497,47.62566844919786,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan
112,training_set_metastatic_roi_056:306,training_set_metastatic_roi_056,neutrophil,3,False,0.9446254071661238,0.8950617283950617,0.006493506493506494,0.9429100282572404,0.0166015625,0.7813481688499451,0.9082973003387451,154.0,21.819109901811803,9.360239320174703,0.9033079461516673,50.14213562373095,0.7697061035538363,48.214285714285715,48.14935064935065,153.0,21.518256693109702,9.512184410350782,0.896989516957735,50.384776310850235,0.7573604553813059,48.43790849673203,49.06535947712418
113,training_set_metastatic_roi_056:321,training_set_metastatic_roi_056,apoptosis,3,True,0.8031496062992126,0.6710526315789473,0.145985401459854,1.8078488950385172,0.0126953125,0.6844939589500427,0.7848341464996338,137.0,13.191459302902995,13.191459302902995,0.0,40.970562748477136,1.0256202162501762,48.0,48.0,117.0,13.052034164839624,11.457131056146531,0.4790195187467222,37.798989873223334,1.0290473003474205,46.23931623931624,47.58974358974359
114,training_set_metastatic_roi_057:348,training_set_metastatic_roi_057,plasma_cell,3,False,0.9533678756476683,0.9108910891089109,0.058666666666666666,0.6486544801921071,0.04307725694444445,0.8305225372314453,0.999600350856781,375.0,27.832284532974118,17.37911077855675,0.7810865945870793,72.2842712474619,0.9018898885346599,47.78666666666667,47.858666666666664,397.0,28.837801432978832,17.94285917247148,0.7828589023375977,76.52691193458118,0.8518673896050621,47.387909319899244,48.37027707808564
115,training_set_metastatic_roi_057:476,training_set_metastatic_roi_057,lymphocyte,3,False,0.9037037037037037,0.8243243243243243,0.21311475409836064,0.5067922317330215,0.024088541666666668,0.8220909833908081,0.9863232374191284,183.0,22.82158380807879,11.668433902068587,0.8594086042210315,57.798989873223334,0.6883676568970045,47.78142076502732,47.80327868852459,222.0,24.863825787833044,12.440096377755637,0.8658352958537562,62.04163056034262,0.7247636973884628,48.270270270270274,47.93693693693694
116,training_set_metastatic_roi_057:497,training_set_metastatic_roi_057,plasma_cell,3,False,0.7241379310344828,0.5675675675675675,0.2132701421800948,7.154545144070859,0.03602430555555555,0.8202070593833923,0.9987849593162537,422.0,39.3946696125816,14.388974897468723,0.9309087526189853,91.698484809835,0.6306639342899835,48.127962085308056,47.88151658767772,332.0,26.675719851191037,15.894688670063097,0.8030968309697548,68.87005768508881,0.8796037135797214,47.68072289156626,40.74096385542169
117,training_set_metastatic_roi_058:325,training_set_metastatic_roi_058,tumor,2,False,0.9813829787234043,0.9634464751958225,0.029689608636977057,0.35280475967712016,0.0827907986111111,0.9165816903114319,0.999907374382019,741.0,41.399435668473025,22.861367727419555,0.8337020877271425,108.32590180780451,0.7935301742508581,48.34952766531714,48.0,763.0,42.12036033028013,23.10437484168339,0.8361294167009634,108.08326112068522,0.8207625313378148,48.411533420707734,48.34731323722149
118,training_set_metastatic_roi_058:408,training_set_metastatic_roi_058,tumor,2,False,0.9674418604651163,0.9369369369369369,0.0673076923076923,0.26030789813190086,0.060221354166666664,0.9001149535179138,0.9998679161071777,520.0,40.94507838223333,16.281843448923503,0.9175368308324574,96.66904755831214,0.699259424274949,47.75,47.761538461538464,555.0,41.56353001919073,17.13737097662921,0.9110402161622306,98.91168824543142,0.7128655345136111,47.94234234234234,47.93693693693694
119,training_set_metastatic_roi_059:121,training_set_metastatic_roi_059,tumor,2,False,0.934,0.8761726078799249,0.14132762312633834,0.2222450178591298,0.05783420138888889,0.9398865699768066,0.9998620748519897,467.0,27.40498703947002,21.870593208698523,0.6025891432350661,80.76955262170047,0.8995625976502563,48.38758029978587,48.113490364025694,533.0,28.55493373926131,23.933913437650812,0.5454077423770359,84.76955262170047,0.9320888027000831,48.530956848030016,48.28330206378987
120,training_set_metastatic_roi_059:744,training_set_metastatic_roi_059,endothelium,2,True,0.6623376623376623,0.49514563106796117,0.5048543689320388,1.323128775247504,0.005533854166666667,0.6601765155792236,0.18461869657039642,103.0,18.396157954551843,7.381021466802656,0.9159789825496891,41.071067811865476,0.7673174947411977,47.349514563106794,48.22330097087379,51.0,13.913205300704604,5.020583935252005,0.9326237613628566,29.071067811865476,0.7583297110095257,48.450980392156865,47.490196078431374
121,training_set_metastatic_roi_060:335,training_set_metastatic_roi_060,apoptosis,2,False,0.8583333333333333,0.7518248175182481,0.11023622047244094,2.3645042070067,0.024522569444444444,0.7272771596908569,0.9207650423049927,254.0,29.42202774231767,12.783645711803729,0.9006755273573969,75.45584412271572,0.5606060971306076,47.826771653543304,48.42913385826772,226.0,27.692901207624402,11.537254215953142,0.9090834166870873,68.2842712474619,0.6090836554314913,47.56194690265487,50.7787610619469
122,training_set_metastatic_roi_061:196,training_set_metastatic_roi_061,tumor,2,False,0.8875305623471883,0.7978021978021979,0.2410958904109589,2.12647227483932,0.09830729166666667,0.8629934787750244,0.9973161816596985,730.0,34.82754991342246,26.847178474159556,0.6370041361914611,100.08326112068522,0.9158193770107894,47.62876712328767,48.0,906.0,39.05590624763978,29.741998453485493,0.6481370578224968,111.39696961966999,0.9174688084765177,47.428256070640174,50.11699779249448
123,training_set_metastatic_roi_061:215,training_set_metastatic_roi_061,neutrophil,2,False,0.8527131782945736,0.7432432432432432,0.34545454545454546,0.7937115402062873,0.048177083333333336,0.8813088536262512,0.9987637996673584,330.0,23.19123175057398,18.376031730471762,0.6100410605055183,66.87005768508881,0.9273857283818495,47.56969696969697,47.733333333333334,444.0,27.142678043254893,21.392254938928954,0.6154948480321991,78.76955262170047,0.8992409513544677,47.46621621621622,48.520270270270274
124,training_set_metastatic_roi_062:384,training_set_metastatic_roi_062,neutrophil,0,False,0.5699873896595208,0.3985890652557319,0.5889679715302492,2.024840398381146,0.025065104166666668,0.6778390407562256,0.9983964562416077,562.0,41.31996141920532,20.618851166318407,0.8665993311873068,120.91168824543144,0.4830694905187212,47.79893238434164,48.2153024911032,231.0,23.47325112871315,13.319700440713037,0.8234136078085793,64.52691193458118,0.6971722315458411,49.81818181818182,48.064935064935064
125,training_set_metastatic_roi_063:187,training_set_metastatic_roi_063,tumor,2,True,0.9597989949748744,0.9227053140096618,0.0657439446366782,0.7594919245212417,0.06684027777777778,0.8666927218437195,0.9983208775520325,578.0,35.43924342512468,21.682048936985893,0.7910055106971275,93.35533905932738,0.8334112934326523,47.622837370242216,48.410034602076124,616.0,35.80747305885767,22.786762300763467,0.7713848721830178,96.5269119345812,0.8307947645230873,47.050324675324674,48.90909090909091
126,training_set_metastatic_roi_063:487,training_set_metastatic_roi_063,tumor,2,False,0.9256038647342996,0.8615107913669064,0.14730290456431536,1.105148666002522,0.060004340277777776,0.8872560262680054,0.9981397390365601,482.0,32.78967388579595,18.747306038600165,0.8204319372627912,83.94112549695427,0.8596216131096203,47.684647302904565,47.55601659751037,553.0,34.422510387985014,20.489514740046562,0.8035509915770767,89.35533905932738,0.870350095174591,47.63291139240506,46.45207956600362
127,training_set_metastatic_roi_064:53,training_set_metastatic_roi_064,tumor,0,False,0.9355608591885441,0.8789237668161435,0.11616161616161616,1.119964539237487,0.0959201388888889,0.9305610060691833,0.9998937845230103,792.0,39.75812728014041,25.51873406321546,0.766830633871768,106.8111831820431,0.8723717508064273,47.72222222222222,47.85732323232323,884.0,40.69896192428849,27.81119523554169,0.7301010657254348,111.63961030678928,0.8913032812159322,47.990950226244344,48.94457013574661
128,training_set_metastatic_roi_064:160,training_set_metastatic_roi_064,lymphocyte,0,True,0.8611713665943601,0.7561904761904762,0.25980392156862747,1.80442747686918,0.05577256944444445,0.9035418629646301,0.9996370077133179,408.0,25.522689651607795,20.44880288425406,0.5983954021007937,73.01219330881975,0.9617877408371832,48.46568627450981,48.291666666666664,514.0,28.290277574584536,23.19944738750257,0.572291614838056,82.66904755831213,0.945120351080183,49.3443579766537,49.86770428015564
129,training_set_metastatic_roi_064:345,training_set_metastatic_roi_064,plasma_cell,0,False,0.8711276332094176,0.7716794731064764,0.09610389610389611,2.0064046142260517,0.0915798611111111,0.8727814555168152,0.9996699094772339,770.0,39.7592517825346,25.231679708074534,0.7728312899413664,107.63961030678928,0.8351343664184586,47.923376623376626,47.88961038961039,844.0,42.155010661884155,26.908713465678876,0.7697646865881986,136.12489168102786,0.5723704659653238,46.20142180094787,48.91943127962085
130,training_set_metastatic_roi_064:437,training_set_metastatic_roi_064,histiocyte,0,True,0.8957836117740652,0.8112391930835735,0.06018518518518518,2.094149551964192,0.06608072916666667,0.7830212712287903,0.9974466562271118,648.0,35.71604862656384,23.833406410888845,0.7447868507171461,98.52691193458118,0.8388322661817015,48.26543209876543,47.714506172839506,609.0,37.52409781202796,21.391906665274917,0.8215860630673864,100.2842712474619,0.760959443286179,49.33661740558292,49.51395730706076
131,training_set_metastatic_roi_064:626,training_set_metastatic_roi_064,endothelium,0,True,0.8373101952277657,0.7201492537313433,0.24269377382465057,2.3235422649314827,0.0646701388888889,0.7048407196998596,0.9548784494400024,787.0,37.61139014889522,30.091782303735627,0.5999053296082016,119.39696961966999,0.6937419998424467,48.321473951715376,48.16010165184244,596.0,29.7453326778743,27.97962211984852,0.33940850997625904,102.08326112068522,0.7186990203691861,50.25,46.86409395973154
132,training_set_metastatic_roi_065:145,training_set_metastatic_roi_065,tumor,0,False,0.8634984833164813,0.7597864768683275,0.3161592505854801,1.4059592321758985,0.060980902777777776,0.9095465540885925,0.9998694658279419,427.0,23.525800762759943,23.168509928999665,0.17361950229404796,75.01219330881975,0.953617057503816,47.9367681498829,47.57142857142857,562.0,27.093063186879466,26.435899782836458,0.21891372468375353,85.84062043356595,0.9584301865385033,48.245551601423486,48.94306049822064
133,training_set_metastatic_roi_065:328,training_set_metastatic_roi_065,neutrophil,0,True,0.9148936170212766,0.8431372549019608,0.16771488469601678,1.2361297017033157,0.06043836805555555,0.9004312753677368,0.9992874264717102,477.0,26.36326759605053,23.079448055201986,0.4833275620527732,79.59797974644667,0.9460719203696388,47.58909853249476,48.314465408805034,557.0,28.61595029162731,25.036436435906037,0.4842820524625289,87.01219330881975,0.9244955544909653,48.69479353680431,48.867145421903054
134,training_set_metastatic_roi_065:532,training_set_metastatic_roi_065,plasma_cell,0,False,0.6010362694300518,0.42962962962962964,0.41478439425051333,7.663667648886517,0.030924479166666668,0.6807745099067688,0.8979184031486511,487.0,32.590485847447574,19.180506948837053,0.8084747469936302,86.76955262170048,0.812838206111085,47.75154004106776,47.61190965092403,285.0,19.803604241582505,18.62218577960738,0.340227207431546,61.45584412271571,0.9482620004259535,40.1719298245614,48.743859649122804
135,training_set_metastatic_roi_066:83,training_set_metastatic_roi_066,tumor,2,True,0.9610894941634242,0.9250936329588015,0.07258064516129033,0.7206537692859225,0.05772569444444445,0.8810116648674011,0.9997232556343079,496.0,33.236894014066316,19.2079173003146,0.8161008469875007,86.42640687119285,0.8344467448955019,47.79032258064516,47.622983870967744,532.0,35.12254948312794,19.551279339154615,0.830741164506609,91.49747468305833,0.7985521453665846,47.98872180451128,48.31578947368421
136,training_set_metastatic_roi_066:786,training_set_metastatic_roi_066,apoptosis,2,False,0.8126649076517151,0.6844444444444444,0.31555555555555553,1.5333000496943143,0.016710069444444444,0.7192515730857849,0.9007990956306458,225.0,17.585712378409497,16.41964869763454,0.3580757117352178,53.941125496954285,0.9717451334833964,47.946666666666665,47.577777777777776,154.0,15.701294445173584,12.56439505152402,0.599714610034611,43.798989873223334,1.0087937797500768,47.357142857142854,46.16233766233766
137,training_set_metastatic_roi_067:694,training_set_metastatic_roi_067,lymphocyte,3,False,0.8881987577639752,0.7988826815642458,0.07761194029850746,1.9219818608234949,0.033528645833333336,0.8058414459228516,0.9990342855453491,335.0,22.72753087796326,19.18899784389888,0.5358608462136769,69.21320343559643,0.8787731321854743,47.549253731343285,48.113432835820895,309.0,21.58433532810671,18.477452917255356,0.5168790077070943,64.2842712474619,0.9396343690106855,46.56957928802589,49.76699029126213
138,training_set_metastatic_roi_068:102,training_set_metastatic_roi_068,tumor,2,False,0.9485232067510548,0.9020866773675762,0.025,1.3967424404999635,0.1904296875,0.8743771910667419,0.9768359661102295,1800.0,56.9829562151787,40.28229988090395,0.7072951184086758,159.6812408671319,0.887104069421108,47.81388888888889,47.818888888888885,1755.0,57.7996278785592,38.741008823244606,0.7421227610731723,159.4386001800126,0.8675610372831684,48.826780626780625,48.78062678062678
139,training_set_metastatic_roi_069:128,training_set_metastatic_roi_069,tumor,2,False,0.985373364126251,0.9711684370257967,0.004629629629629629,0.21808228106779046,0.07063802083333333,0.9074735045433044,0.9996417760848999,648.0,34.66559729358731,24.147378727528,0.7174786559965816,97.35533905932738,0.8591427362318625,47.598765432098766,48.29475308641975,651.0,34.902690779191325,23.987693121305142,0.7263987806799385,96.18376618407356,0.8842748960393313,47.51152073732719,48.494623655913976
140,training_set_metastatic_roi_069:556,training_set_metastatic_roi_069,endothelium,2,False,0.2875816993464052,0.16793893129770993,0.8077922077922078,14.529059915765044,0.016059027777777776,0.17397937178611755,0.24761061370372772,770.0,51.863828550835485,19.400943769158296,0.9273985942029138,124.12489168102783,0.628033520345485,48.36493506493507,47.63246753246753,148.0,19.225347386763964,12.891111610132025,0.7418852636053349,43.798989873223334,0.9694901259935803,52.28378378378378,33.641891891891895
141,training_set_metastatic_roi_070:24,training_set_metastatic_roi_070,tumor,2,False,0.9150943396226415,0.8434782608695652,0.1780821917808219,0.9374126199304561,0.07465277777777778,0.9192527532577515,0.9991158843040466,584.0,34.150829706294445,22.00890872461397,0.7646364199480953,91.01219330881975,0.8859792486026501,48.16095890410959,48.4041095890411,688.0,36.180901698159694,24.37300459214945,0.7390570703403413,99.25483399593904,0.8775966718520296,48.38662790697674,49.31395348837209
142,training_set_metastatic_roi_070:108,training_set_metastatic_roi_070,tumor,2,True,0.9140845070422535,0.8417639429312581,0.18461538461538463,0.4479777360672314,0.08355034722222222,0.9106658101081848,0.9999130964279175,650.0,37.650683387780134,22.12172425965296,0.8091866048502987,99.1543289325507,0.8308064536256637,47.62769230769231,47.65076923076923,770.0,39.188094679925975,25.295999857209576,0.7637584423786047,107.7401153701776,0.8335769876691649,48.02597402597402,47.85584415584415
143,training_set_metastatic_roi_070:132,training_set_metastatic_roi_070,tumor,2,False,0.9065606361829026,0.8290909090909091,0.12834978843441466,1.9168026851530562,0.08680555555555555,0.8856128454208374,0.9998319149017334,709.0,46.27524388112966,20.09725624002733,0.9007691449498527,112.5685424949238,0.7031079575912725,47.92947813822285,47.60084626234133,800.0,48.28538717457422,21.641712857384086,0.8939312075777399,117.63961030678928,0.7264282024127475,48.30125,49.48125
144,training_set_metastatic_roi_071:61,training_set_metastatic_roi_071,lymphocyte,0,False,0.9701492537313433,0.9420289855072463,0.02359882005899705,0.26891998665690586,0.03591579861111111,0.8832595348358154,0.9997918009757996,339.0,26.412871755838545,16.576833943089124,0.7785324302947783,71.11269837220809,0.842393962757311,48.0,47.56342182890855,331.0,25.7275379272151,16.572077883275295,0.7649095270505024,68.76955262170047,0.8795194735647247,47.73111782477341,47.55891238670695
145,training_set_metastatic_roi_071:399,training_set_metastatic_roi_071,plasma_cell,0,True,0.7007601935038009,0.5393617021276595,0.35381114903299204,6.684260753537248,0.06163194444444445,0.6396028399467468,0.9632734656333923,879.0,37.99573036168012,29.616920430508625,0.6264268350649985,111.49747468305833,0.8885230052682028,48.3481228668942,47.907849829351534,568.0,34.00231453065988,25.324312142501075,0.6673078437886564,114.63961030678928,0.5431112483470263,48.353873239436616,41.223591549295776
146,training_set_metastatic_roi_072:111,training_set_metastatic_roi_072,neutrophil,0,False,0.8992248062015504,0.8169014084507042,0.1544885177453027,1.621665938970196,0.060004340277777776,0.8088894486427307,0.9984789490699768,479.0,28.19046424314992,21.69613643034336,0.6384940157430241,80.76955262170047,0.9226776965192137,48.052192066805844,47.643006263048015,553.0,29.394573505426113,23.990983191267798,0.5778111683297917,87.01219330881975,0.9178564481750517,47.7631103074141,49.23869801084991
147,training_set_metastatic_roi_072:374,training_set_metastatic_roi_072,plasma_cell,0,False,0.7980049875311721,0.6639004149377593,0.2719546742209632,3.151940976765277,0.04871961805555555,0.8425316214561462,0.9985926747322083,353.0,28.48243630647349,15.923396374999047,0.8291270705833874,73.11269837220809,0.8298487496616309,48.11331444759207,48.22096317280453,449.0,32.941600457757986,17.636075998970735,0.8446151154650706,85.14823227814082,0.7782245600226809,45.97995545657015,50.54120267260579
148,training_set_metastatic_roi_072:524,training_set_metastatic_roi_072,lymphocyte,0,False,0.5803108808290155,0.40875912408759124,1.4464285714285714,2.8049938873714524,0.044596354166666664,0.8435341715812683,0.9981920123100281,168.0,15.992274211853678,13.35949813713788,0.549685016163681,45.798989873223334,1.0064850926985833,48.0,47.773809523809526,411.0,23.80712168839931,22.119615940116436,0.3697843584880444,74.18376618407356,0.938499250242544,49.75912408759124,49.95863746958638
149,training_set_metastatic_roi_072:529,training_set_metastatic_roi_072,endothelium,0,False,0.7940647482014388,0.6584638329604773,0.01073345259391771,6.314335117835373,0.12000868055555555,0.7727079391479492,0.9838426113128662,1118.0,51.130966636467434,27.98634895798781,0.8369061786034571,134.5685424949238,0.7758264295785289,48.33542039355993,48.42307692307692,1106.0,58.00319065966243,24.657446736902106,0.9051440402108232,141.1543289325507,0.6975519990526843,42.48372513562387,46.050632911392405
150,training_set_metastatic_roi_073:260,training_set_metastatic_roi_073,tumor,2,False,0.9042553191489362,0.8252427184466019,0.21176470588235294,0.5887529735589098,0.1005859375,0.9392333626747131,0.9999096393585205,765.0,38.314195498109626,25.575082077371455,0.7446014540284991,103.84062043356595,0.8915316192127988,47.76993464052288,48.266666666666666,927.0,42.05441702368695,28.10751170661087,0.7438374994528769,115.74011537017759,0.8696044956787999,47.341963322545844,48.670981661272926
151,training_set_metastatic_roi_073:745,training_set_metastatic_roi_073,plasma_cell,2,False,0.7065972222222222,0.5463087248322148,0.45369127516778524,2.0465557148334383,0.04416232638888889,0.9016944766044617,0.9993590712547302,745.0,31.756017243780878,30.154033119829332,0.31360548753866024,100.32590180780451,0.9301221618766453,47.691275167785236,48.39731543624161,407.0,23.23942730842897,22.371506721838173,0.27073790023135924,72.18376618407356,0.9815788633901301,49.14742014742015,49.83538083538083
152,training_set_metastatic_roi_075:310,training_set_metastatic_roi_075,lymphocyte,2,False,0.9131578947368421,0.8401937046004843,0.19020172910662825,0.7141439966362684,0.04481336805555555,0.9086032509803772,0.9997585415840149,347.0,26.012973693588396,17.106742806813557,0.7533467542876731,69.01219330881976,0.9155618299888663,48.34293948126801,48.10951008645533,413.0,27.3512049338133,19.440219991246938,0.7034317242837305,75.25483399593904,0.9164127260474249,48.186440677966104,48.80629539951574
153,training_set_metastatic_roi_075:367,training_set_metastatic_roi_075,apoptosis,2,False,0.8051948051948052,0.6739130434782609,0.3103448275862069,2.2813346682662288,0.023871527777777776,0.8432286381721497,0.9595968723297119,319.0,23.350761713413398,17.43362788186607,0.6652756491360917,66.2842712474619,0.9123880224612727,47.76802507836991,47.73667711598746,220.0,19.5142926248659,14.358583226653117,0.6772007606280968,53.45584412271571,0.9674803678480023,45.61818181818182,48.5
154,training_set_metastatic_roi_076:125,training_set_metastatic_roi_076,tumor,2,False,0.8714285714285714,0.7721518987341772,0.29508196721311475,0.5561063778389221,0.025716145833333332,0.8773251175880432,0.9984496831893921,183.0,25.72535849340957,9.781650335679497,0.9248904105598265,59.35533905932738,0.6527417228176782,48.4207650273224,47.85245901639344,237.0,28.61347781284178,11.253793526745635,0.9194085118809932,66.76955262170047,0.6680381695639368,48.18143459915612,48.35443037974684
155,training_set_metastatic_roi_076:415,training_set_metastatic_roi_076,stroma,2,False,0.802547770700637,0.6702127659574468,0.49206349206349204,0.3887225944140603,0.010199652777777778,0.726458728313446,0.7747740745544434,63.0,14.042572563841134,5.870733840804625,0.9084162718898156,31.899494936611667,0.7780057371875331,48.507936507936506,48.15873015873016,94.0,16.541188101392258,7.301857155795939,0.8972932959358048,38.970562748477136,0.77779359631696,48.287234042553195,48.47872340425532
