uid,roi,original_split,cv_fold,historical_biomask_fold,checkpoint_sha256,checkpoint_training_folds,coordinate_source,scope
training_set_metastatic_roi_060:335,training_set_metastatic_roi_060,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_061:196,training_set_metastatic_roi_061,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_061:215,training_set_metastatic_roi_061,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_062:384,training_set_metastatic_roi_062,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_063:187,training_set_metastatic_roi_063,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_063:487,training_set_metastatic_roi_063,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_064:53,training_set_metastatic_roi_064,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_064:160,training_set_metastatic_roi_064,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_064:345,training_set_metastatic_roi_064,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_064:437,training_set_metastatic_roi_064,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_064:626,training_set_metastatic_roi_064,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_065:145,training_set_metastatic_roi_065,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_065:328,training_set_metastatic_roi_065,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_065:532,training_set_metastatic_roi_065,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_066:83,training_set_metastatic_roi_066,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_066:786,training_set_metastatic_roi_066,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_067:694,training_set_metastatic_roi_067,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_068:102,training_set_metastatic_roi_068,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_069:128,training_set_metastatic_roi_069,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_069:556,training_set_metastatic_roi_069,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_070:24,training_set_metastatic_roi_070,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_070:108,training_set_metastatic_roi_070,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_070:132,training_set_metastatic_roi_070,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_071:61,training_set_metastatic_roi_071,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_071:399,training_set_metastatic_roi_071,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_072:111,training_set_metastatic_roi_072,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_072:374,training_set_metastatic_roi_072,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_072:524,training_set_metastatic_roi_072,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_072:529,training_set_metastatic_roi_072,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_073:260,training_set_metastatic_roi_073,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_073:745,training_set_metastatic_roi_073,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_075:310,training_set_metastatic_roi_075,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_075:367,training_set_metastatic_roi_075,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_076:125,training_set_metastatic_roi_076,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_076:415,training_set_metastatic_roi_076,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_078:17,training_set_metastatic_roi_078,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_078:121,training_set_metastatic_roi_078,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_079:65,training_set_metastatic_roi_079,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_079:168,training_set_metastatic_roi_079,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_079:198,training_set_metastatic_roi_079,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_080:11,training_set_metastatic_roi_080,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_080:96,training_set_metastatic_roi_080,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_080:218,training_set_metastatic_roi_080,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_080:283,training_set_metastatic_roi_080,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_080:306,training_set_metastatic_roi_080,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_080:310,training_set_metastatic_roi_080,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_081:22,training_set_metastatic_roi_081,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_083:210,training_set_metastatic_roi_083,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_084:244,training_set_metastatic_roi_084,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_085:318,training_set_metastatic_roi_085,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_085:390,training_set_metastatic_roi_085,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_086:32,training_set_metastatic_roi_086,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_086:455,training_set_metastatic_roi_086,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_087:218,training_set_metastatic_roi_087,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_087:448,training_set_metastatic_roi_087,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_088:128,training_set_metastatic_roi_088,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_089:342,training_set_metastatic_roi_089,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_090:277,training_set_metastatic_roi_090,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_090:393,training_set_metastatic_roi_090,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_091:39,training_set_metastatic_roi_091,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_091:235,training_set_metastatic_roi_091,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_092:143,training_set_metastatic_roi_092,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_092:166,training_set_metastatic_roi_092,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_093:163,training_set_metastatic_roi_093,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_094:167,training_set_metastatic_roi_094,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_094:598,training_set_metastatic_roi_094,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_095:283,training_set_metastatic_roi_095,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_097:286,training_set_metastatic_roi_097,train,0,4,3596301c1db1af83a962923290db87ec9cf55a46bbd6f5ef3ce9269aae72b045,"[0, 1, 2, 3]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_097:326,training_set_metastatic_roi_097,train,0,4,3596301c1db1af83a962923290db87ec9cf55a46bbd6f5ef3ce9269aae72b045,"[0, 1, 2, 3]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_098:138,training_set_metastatic_roi_098,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_098:183,training_set_metastatic_roi_098,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_098:512,training_set_metastatic_roi_098,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_099:378,training_set_metastatic_roi_099,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_100:72,training_set_metastatic_roi_100,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_101:127,training_set_metastatic_roi_101,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_101:207,training_set_metastatic_roi_101,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_101:343,training_set_metastatic_roi_101,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_102:20,training_set_metastatic_roi_102,train,2,4,3596301c1db1af83a962923290db87ec9cf55a46bbd6f5ef3ce9269aae72b045,"[0, 1, 2, 3]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_001:528,training_set_primary_roi_001,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_002:159,training_set_primary_roi_002,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_004:206,training_set_primary_roi_004,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_004:320,training_set_primary_roi_004,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_005:174,training_set_primary_roi_005,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_005:370,training_set_primary_roi_005,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_006:104,training_set_primary_roi_006,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_006:122,training_set_primary_roi_006,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_006:131,training_set_primary_roi_006,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_006:188,training_set_primary_roi_006,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_007:73,training_set_primary_roi_007,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_007:189,training_set_primary_roi_007,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_007:214,training_set_primary_roi_007,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_007:231,training_set_primary_roi_007,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_007:304,training_set_primary_roi_007,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_009:114,training_set_primary_roi_009,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_009:132,training_set_primary_roi_009,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_010:3,training_set_primary_roi_010,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_010:329,training_set_primary_roi_010,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_011:176,training_set_primary_roi_011,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_011:396,training_set_primary_roi_011,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_011:398,training_set_primary_roi_011,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_012:10,training_set_primary_roi_012,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_012:138,training_set_primary_roi_012,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_013:22,training_set_primary_roi_013,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_013:104,training_set_primary_roi_013,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_013:443,training_set_primary_roi_013,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_014:140,training_set_primary_roi_014,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_014:230,training_set_primary_roi_014,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_015:301,training_set_primary_roi_015,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_015:452,training_set_primary_roi_015,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_016:73,training_set_primary_roi_016,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_016:95,training_set_primary_roi_016,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_016:498,training_set_primary_roi_016,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_016:542,training_set_primary_roi_016,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_017:168,training_set_primary_roi_017,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_018:27,training_set_primary_roi_018,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_020:147,training_set_primary_roi_020,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_020:489,training_set_primary_roi_020,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_021:49,training_set_primary_roi_021,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_021:99,training_set_primary_roi_021,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_022:141,training_set_primary_roi_022,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_022:329,training_set_primary_roi_022,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_022:355,training_set_primary_roi_022,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_023:168,training_set_primary_roi_023,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_023:230,training_set_primary_roi_023,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
