original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv1\hypothesis.md,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,p3_B2_real_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv1\model.pt,20e8b098b3137e7a3c20b66b01594cce22c31ea82c8a5ad86d44a8897da8a193,p3_B2_real_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv1\normalizer.json,533e040d0555fc13770bc023d1970d03c510ed2228d60e9d150ce4a0235bcbac,p3_B2_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv1\predictions.npz,52d8d373d1e57bdbef0d9407d4547211738483b55033bf315b4a331d04ddf99c,p3_B2_real_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B2_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv1\summary.json,47ed3233cd87fd2e612889abef746641118b4b03e7115fc088c8e3139feabcac,p3_B2_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv2\command.txt,7a75b58c1576adffa0ffaba1e29900fb0f583d6daf1473f388b194ee69bd841a,p3_B2_real_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv2\config.json,c0ae5f42041b4af0d3449feeb825fe15c8ff6299719f5f4c6b03b1f8006e3783,p3_B2_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv2\history.jsonl,467b378f55e84ea4a7bf161d907040d0d0fe7a2f7f219012bdc267b9d841de95,p3_B2_real_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv2\hypothesis.md,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,p3_B2_real_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv2\model.pt,4511395e96d12513d6c54916cb5b5caee1990d956311ed2e0d7dee6a7079282e,p3_B2_real_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv2\normalizer.json,33e3700b6bc3316c5594ecb420c448e36b20444ba3a33c177cfbcd1b83ad4e7b,p3_B2_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv2\predictions.npz,2ef7c4e74e10069404994a380ccf276e24fa6649f23204e4d8c1a51793fd0c1c,p3_B2_real_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B2_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv2\summary.json,b91adb6944a25a64652507ad7b961844272cc794611855b0adad22d0fcee59ea,p3_B2_real_s43_cv2,43,2,.json
