original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv1\config.json,ff836da023c76d2416a76ad100618fce003c3481360ae291236c5e79e19e188c,p3_A6_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv1\history.jsonl,63548c9b9f3fe48f8dcdf1eb1332e564937e2ac0c9e51f487bcee6660ff8e191,p3_A6_placebo_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv1\hypothesis.md,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3,p3_A6_placebo_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv1\model.pt,f21b75692a19fa8fa585591a940efc5726dc3305f7d918296e7580cfb4fc2a29,p3_A6_placebo_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A6_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv1\predictions.npz,afa0eb458cb1530df50c2cdf248e4bcf4a6dec720bcc12b6bb23cb767eed9d66,p3_A6_placebo_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv1\summary.json,27a9584441bf8911df2d6af7964b6d357ec61c53ef65c29a58aecdc66be109b8,p3_A6_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv2\command.txt,f6901cf25fee6cfa7e75c0512a0e0bac9c4e23216aee32409d9f7bef199274aa,p3_A6_placebo_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv2\config.json,14933ec322f94cadb53a9fabc7cdba85151f1c0452fe5ad185b2618aabb15d4b,p3_A6_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv2\history.jsonl,3b5a7dd5541bdd74aaec965853d298e075d623b803d1c1bba661dc7684e05373,p3_A6_placebo_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv2\hypothesis.md,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3,p3_A6_placebo_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv2\model.pt,f2ce55b4147719b58b0715667842698f32d0e539474b552a2595a2d0fe06aa99,p3_A6_placebo_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A6_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv2\predictions.npz,c674082fb64565438b21dc99d2e97c93ba86a61f287dca4044ac3df1287a1dc5,p3_A6_placebo_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv2\summary.json,5ebf1ff1df20172b1f2c7957bfec20b85974d5e69c6bc5b30990107769bd1792,p3_A6_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv0\command.txt,252792e6ef3d8cfff6b4aa28c7ed8b22c4ddf0b4a4ed2ad90d0175da19344ac1,p3_A6_real_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv0\config.json,4acb72f0fba5ec3f7be07c36e1102de9096333db9ae5b6874b6897fcfa6445c8,p3_A6_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv0\history.jsonl,aee2b11cfbd9cbafcbda418096987f2216c03ce3eea5fefa569d2284dc571bda,p3_A6_real_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv0\hypothesis.md,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8,p3_A6_real_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv0\model.pt,4b8ff71a50a562a9f13e8cfa06011ec0eb784d427dfbe2c391e27dd2ad420e62,p3_A6_real_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A6_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv0\predictions.npz,1937dd4639a41ed9d781ccb9fbb40891ec939e5f6f17eac8054b3a70f81d1e5a,p3_A6_real_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv0\summary.json,3e9a8800df666937bfa42bcb783303c30b3e8d879e2523bdf5c6b3036c62ce6b,p3_A6_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv1\command.txt,90a7feed7a7bafe6baabd6453dfb8293eabf320bd2a69a6da81ed4fd21edda16,p3_A6_real_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv1\config.json,747f985580bedbe9c45984a4186c30245234984cb887af2fa3e2431f886b9913,p3_A6_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv1\history.jsonl,82bb29b2735bdd6dbc8e80f50f8cf89349cdb02ef9f4ea206713baaedd22f6c8,p3_A6_real_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv1\hypothesis.md,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8,p3_A6_real_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv1\model.pt,42d82c5bc781ad79541a9717add369e836e16952f2a8086903b67b6622e1efe6,p3_A6_real_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A6_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv1\predictions.npz,0ffcc5e5b184d3e7072fff265ee21ee2fabc8905b0ac479404862fb7a1ff9632,p3_A6_real_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv1\summary.json,64dbc40bf8a64f58ba5d32b607e4f612f31bcb236af015286e36c8256a3fa9a2,p3_A6_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv2\command.txt,22c1e2b7f9bc65a2b95ed7c126450e40e72c8cde69236e5aeb9e81c20457bb15,p3_A6_real_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv2\config.json,73dc4fd50deca2c678139ebd16b75f7d32d6b58c625dbd9b0ccc0c26bb65aaa8,p3_A6_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv2\history.jsonl,b09d6684e40a6052d7b6fb9da47fbbc88c55f537f86e8fbcdd189667136350df,p3_A6_real_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv2\hypothesis.md,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8,p3_A6_real_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv2\model.pt,ca28058f09207f3696d0e0a72d1801c6de1962b6268242d6bc50a0cbcb2a06e1,p3_A6_real_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A6_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv2\predictions.npz,8441d7577eb34657bc858d11bbe0d2c85b67e9dd462a18627fa239b2df92fbfa,p3_A6_real_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv2\summary.json,2a9c5aace47b48a8f5136ae70fd8844b680474ddaa730b76134a3c3ea3235264,p3_A6_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv0\command.txt,c1dd25b00a5fffdd471a5371f9ce96d106371646f7e8ebbad2774f6c751714d4,p3_A6_real_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv0\config.json,704528f772fcb3e2e05481bd43fbb3d6207d502c4792606f70690f1ee361f095,p3_A6_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv0\history.jsonl,72e740aa5b70c911f065251cb3c837adc012549492dcbb87163fe38041811c2f,p3_A6_real_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv0\hypothesis.md,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8,p3_A6_real_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv0\model.pt,217a5e21638b0876a9a70c12fc7909d6401b47aac64387809ad3e0946fb0bf1c,p3_A6_real_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A6_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv0\predictions.npz,6acdbadedaf730722ec0d726be15cfb84e956c3d3424702657014a3609d43972,p3_A6_real_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv0\summary.json,ebe5704e8c978759761ec74d7aa71b6c7f1c19ed0e17aab37d88dbc0b628f5d8,p3_A6_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv1\command.txt,def731266c9f503a23cb364ad39a168c737815214bc82b119d9209ca6282f2ca,p3_A6_real_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv1\config.json,d60ff8ac78a861922be68f1e4e53fffd60a87fc63cddd566ebcf02db62cf1fd8,p3_A6_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv1\history.jsonl,69caf5b3681d1eec6549ca6735096beb3cf9c9e263e7a71203869e74f128e6a6,p3_A6_real_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv1\hypothesis.md,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8,p3_A6_real_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv1\model.pt,52ec09974be112c37cc59c9947d365923c3a8ea7667f47748a94e4ce5bf1cdca,p3_A6_real_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A6_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv1\predictions.npz,826dd0ee9eb554c4b823ab15cbbf9e167c5c3d687e18ebd4b5dcb9dd665dba90,p3_A6_real_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv1\summary.json,7977d64b8027b629dd4cd6f1a125509840458a39765f7f5f2512ea4acd83c705,p3_A6_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv2\command.txt,235584116d0d66b45a6623d76352fe7fbc3d04873fcca8219188efd1dfcc9b2b,p3_A6_real_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv2\config.json,df6543d1f8fc924fd517937475a8ccddcb2730015f8529dc48e201eaaaf88abc,p3_A6_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv2\history.jsonl,d5884701dc2517e34b0e90736e325d053a98f9ab8c8c695957b877aee0b260ea,p3_A6_real_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv2\hypothesis.md,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8,p3_A6_real_s29_cv2,29,2,.md
