original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\epoch_05_predictions.npz,c389ac82ffdaa13e724cb162d57892beaecd4ba9ab5e2cb3b6f4c560741f2548,B_duplicate_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\epoch_06_predictions.npz,fead3a60b8d62f7186f4aa6528ca305ad1391f5f69fc6fcf24a91786724548b4,B_duplicate_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\epoch_07_predictions.npz,456e1ecc882b10dede73b9f94283be1b211a3f5569ee245a6fd453607cf70663,B_duplicate_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\epoch_08_predictions.npz,34ffe3f4f8f0d9462bff187776bf76fd06bf5ea60f3132d65399d8f976e43225,B_duplicate_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\epoch_09_predictions.npz,2eac249730c105b9405c57d6b3ddcb65d0f161b48e9b93c2479fa55c3989ba98,B_duplicate_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\epoch_10_predictions.npz,77b55b5634b713c5eb224ce55de56a1a120db23c33fb0e7ae75843413849ea68,B_duplicate_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\final.pt,e97127c61f55a004a94fd28a3b250a87c4d5728c44600d66dbd764737d5237d6,B_duplicate_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\history.jsonl,e92dec98984eac6c0e0a03178096bde80caa484f38141dad8dcc0e8193903729,B_duplicate_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,B_duplicate_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\provenance.json,55e8008f2281e8ec6ec6096e071bb3bc0497a6b655f3c41a2aa737363abae855,B_duplicate_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\summary.json,688e55d88408bea19560bd883951761fe876915f8fa7dd8a80380beadb25167b,B_duplicate_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\batch_history.jsonl,a1a43517be5b02f2d37818ccdc3e46c5830a13b7817fd635960eff0f255382db,B_duplicate_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\config.json,f19fa18a8df5514f009ffbe1bbd42081c5498646ca4acaef08fdfc4ab8ad5b03,B_duplicate_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\epoch_01_predictions.npz,9a6613d25e07b00f35a206fb73ea536e5ddd835803190c7e32bafdcea3d7f957,B_duplicate_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\epoch_02_predictions.npz,f098b22ffd685149e08f434fc5ddb5095a769ec0eac5fca4e40e13b448beb8f9,B_duplicate_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\epoch_03_predictions.npz,3b0614d4bde8604d7c24bcf483e0e67455384991591a5a3cc32ed63f3cd9bf48,B_duplicate_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\epoch_04_predictions.npz,4f4736d35a5f878e554106cf5c96307049f91d4de5840fbe1898599225bee9b8,B_duplicate_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\epoch_05_predictions.npz,49fb241a0275a77928697c2ec24ddb3b166c1698072bd0a78035181a12e28d5a,B_duplicate_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\epoch_06_predictions.npz,c6a9a890858e1fa2cfe71e5f9d04f07b2c1764d9468f5d7c458b3f21e9580bc0,B_duplicate_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\epoch_07_predictions.npz,7876a749870ab098cc3cda15a43fe6258a2aa1762f61d82bb327c411c42308e8,B_duplicate_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\epoch_08_predictions.npz,75734b856488f9b46f5ff613e42eb14e33d5668b8b73bb14223cb85e69bb2a1e,B_duplicate_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\epoch_09_predictions.npz,2330e112c2d7b6a8116576d13eb7afc77049721a03abda643f929d9d8626a135,B_duplicate_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\epoch_10_predictions.npz,da4ce46ecd71c5a2d69ae1cb55835f545c32ee56dcb16d60cbed5da79ad003c0,B_duplicate_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\final.pt,f832d4a6ce7ee15e0e4983cc064ee57b4b0f48d97eedf4c415f53842d291144a,B_duplicate_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\history.jsonl,8ac40e0b470247c56e76995d90c123a12327372aa4ec297c7bb24607cbd58395,B_duplicate_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,B_duplicate_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\provenance.json,1c4cd95f5054b08a76be456e1cfcb956677c23ba1233c1948cf3f53a3b7254d7,B_duplicate_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\summary.json,6928326041a1b5e954ef4cf732ef24642870c8c20cd8f23941799b7a1c8e88cf,B_duplicate_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\batch_history.jsonl,26b98cd037fb57ed67ebe34c0163e66dc1978a24e0db2895a4b665a93d10fc2e,B_duplicate_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\config.json,2e61a908ddf02f7caebc8103e332153220a0c61fd242e192da40e4fe40eb4aa8,B_duplicate_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_01_predictions.npz,979a02d2729df99907574a136c54cac40dd86fcee98ac221ebe10615e65e6d80,B_duplicate_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_02_predictions.npz,4117a44fdcd0ce14d3fd757718794e7fb7508753701d21eb28f86bc4831ed0fc,B_duplicate_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_03_predictions.npz,ec81a962a95f083632735adf8d9cbc465973d7168467eb90a88c74c0b5fd81e6,B_duplicate_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_04_predictions.npz,5bc2c5491315e7956862cf554bc9c443ae293c00b37b0ce7387e4ef81ab8a14d,B_duplicate_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_05_predictions.npz,ebe946a3b5864356b981068eaafb91325c47d7a8f16866e58e910b0199695f81,B_duplicate_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_06_predictions.npz,1083d4bf7a5a84b9b2c31250261081b0c162aef79916db1f9b0ad88f9c04a37c,B_duplicate_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_07_predictions.npz,0df871a200127092b25e48ea68cb8c1bf5365d9007b4286d6e83583d962dffb8,B_duplicate_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_08_predictions.npz,dae3465f118a4a5e33e665ae8313e2211a849c3bab4c1cdb949a26ea4db0d5b1,B_duplicate_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_09_predictions.npz,014ff17473bed510f6ac1b96c48d7eeba5b87e8afc6726c4632b3549329fda9e,B_duplicate_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_10_predictions.npz,09b6214530948899ea8baed70acea4f46767f4dc0b027664f2a30cd7ffec5439,B_duplicate_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\final.pt,d2eb95b3889d6a3d9b9548cc2a574795b2e520117f7572958a22a8a3abf41f72,B_duplicate_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\history.jsonl,3d8b94b1004d1c2d3ea13b37c9d0de4e38f66fca1fa3078f5d841d50a9990f01,B_duplicate_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,B_duplicate_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\provenance.json,0f90ef988c2a3af850fa967f1888247acb7c37a877b745bb1a160f366c98497d,B_duplicate_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\summary.json,820287f10b519e14a1e76b95ad92f4e6b27fc56543d3b53949555984de52d4b4,B_duplicate_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\batch_history.jsonl,0c9ef5f5e05522d04d404589535c3eacefffadb47877a136f66dc500363218ca,B_duplicate_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\config.json,dd57bc841f45918864661951a4d21e724afd8f3633898b423fa4950ea8be7a27,B_duplicate_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_01_predictions.npz,936cced720ac98e87206aec9eef27b15ef56675234ba73be77ac0c458ad75486,B_duplicate_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_02_predictions.npz,d1ea05214523e925171d97e353642ff2988328724189e4c2248533f2a420d6fd,B_duplicate_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_03_predictions.npz,dbb90b827b9bd6d18b77f39cffc87b264f8bdea23c7bb515243c1ce3d64d4f86,B_duplicate_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_04_predictions.npz,198d707b814171ed9a27fe6b0ef2d0c7b9e1011c2bee6b67440a4f4c9d97b15a,B_duplicate_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_05_predictions.npz,a44b01a60d879b11d3a7319fd7d46b6f1b24bacb504e11412d3c0973c1d8a4ff,B_duplicate_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_06_predictions.npz,70e5bd665368b647ad8fba24050976bf470507263ac4fefac63e60039ac0e64d,B_duplicate_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_07_predictions.npz,7b67f1a81883b7c06fd3978fe0bf301d24937a43741b166e9e66062ea4a57722,B_duplicate_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_08_predictions.npz,48069aa0b7765c059db6b2d97a3a19b67512275765bd84916a49b77cb7223573,B_duplicate_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_09_predictions.npz,1e2c62338f87dd19800c18ebb359a62b59e7062c983b4204c25f82745f206865,B_duplicate_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_10_predictions.npz,37abd833929691ea220149cd8489cd1e67941664332c9f5c767d6bf12e8ee39d,B_duplicate_s43_cv0,43,0,.npz
