"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\constants.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\constants.py","499A9EE26C82591D343AC5B22E0EA2F1D56381BBA7BF889226F88A282B381628","3891","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\constants.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\data\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\data\__init__.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\data\annotations.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\annotations.py","DBD222E350ADA322808C700A1A12E37A401B054A0E88B49A3016C8BCFF513366","6938","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\data\annotations.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\__init__.py","F4B8BAC6102B58725018CEB7CE706869FB41D71E401F50CC7AE887B6FC9D7A56","524","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\__init__.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\aggregators.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\aggregators.py","DE980AC9EFF78FF8ADC04861ACEBF70A43D69D30D5A3D80484D43FF78FBCEB17","4165","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\aggregators.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\dataset_evaluation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\dataset_evaluation.py","FFEC55F6BAEC8864319C98DAD6928A1F703EAC1C5D56814CFB21D472E55D1E98","3090","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\dataset_evaluation.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\public_matcher.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\public_matcher.py","0BC07F5442FF95EF1D0DFE92ABF34DA15F8C1AC6573DD5D911035D7268C8E764","7978","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\public_matcher.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\sampling.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\sampling.py","389D2536B6AD5AF4369EEF900CBE78051001C1AC6AE40AB79BC7262D7E502A92","1703","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\sampling.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\tier_a.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\tier_a.py","15E82AB6F81FB99745F021505264D32C9A899CFDC020E7C78F7EA7C877C8141B","4345","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\tier_a.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\utils.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\utils.py","6D18B7FBBAD8E5BF8BAC639CE74E1AB3C598D370F7B3D5820535387767E5C98A","1456","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\utils.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\x3_builder.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\x3_builder.py","6BB7987074BF09911A106BF39420A9A8A2B381662079ADD0EBBF177441DD9546","7218","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\src\puma_prompt6\x3_builder.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\conftest.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\conftest.py","63B4AB6CCD3959564610F0F5F3F6A8255767B7C317FD9EF84E2AE9F609A07C72","138","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\conftest.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_augmentation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_augmentation.py","98D6958937D46DB2ECDEC165918301A0BF90F289AE3D93AC6B1F1962ACE3934D","1663","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_augmentation.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_cache_integrity.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_cache_integrity.py","C9E2CE023A6C36B1736C6E2348EEB3FAF0365126622C8DA0532EDAE054DFA3E2","3273","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_cache_integrity.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_config.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_config.py","AFB375438C7107ED84ED3AB75C615B6E15C454559BEC083F3F267869056BABC8","2614","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_config.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_cv_hpo.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_cv_hpo.py","B46D58FEFED9F143B51FC244350B660A0AF3AC6B2FDCECAC4B286DE0FF108011","7995","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_cv_hpo.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_cv_seeded_groups.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_cv_seeded_groups.py","BD596F72B8D9F9DEFEE2FC498039AC1E04D3A2BC1EB64CE918F50F1EB42C63F3","1337","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_cv_seeded_groups.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_end_to_end.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_end_to_end.py","AEC1712C2C198CAC873D647CB59B90E8386D2B60FF1EC46D526861239575A9E9","2173","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_end_to_end.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_experiment_smoke.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_experiment_smoke.py","A76A926ADBFCF9FEF259477897CCA78582878CB9D5A1F766A42747FEB928287E","7435","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_experiment_smoke.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_full_manifest.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_full_manifest.py","71501636B366F82B47097EE9EEF9A5DD7625D92EB7A99796FC0B22AF6CFA867F","2548","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_full_manifest.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_gradient_accumulation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_gradient_accumulation.py","50826764FE455FCC9A919E17739CEA427E7B5273BE1384787B464B2C8A35B8B8","2282","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_gradient_accumulation.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_hpo_batch.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_hpo_batch.py","CB2E617371AD531F904BEE2460361340071ABE3795C82DF8762555E077620B40","2251","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_hpo_batch.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_inference.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_inference.py","33419D41A5912A41A22203F52F05C7B4B6F276CAD535533423ACF3AF40DE79D4","2618","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_inference.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_locked_eval.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_locked_eval.py","4194074AB717322A97EBB6899FF7DCEAC5C73BF0786B5DD02A415D43012398D0","3524","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_locked_eval.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_lora_module.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_lora_module.py","170684F2DC7A9360969AC01E0300159E1BF82685DD8D934DF539FDD3DBCA1B61","859","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_lora_module.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_manifest_x3.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_manifest_x3.py","35928A1C659D7FE25B08754EB97A325B66F7A85AEBFF452CB207FF372BB2C1AA","3761","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_manifest_x3.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_metrics.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_metrics.py","36CCCEF00619C667AB1108DDA930C914FD061438CF8483D76FDF9B26EC8069E1","1250","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_metrics.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_model_parity.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_model_parity.py","10276DB4768A21577BDC3126F0ECD72DFA64F5021CCE7F8299252363CACD711D","1661","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_model_parity.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_natural_holdout_contract.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_natural_holdout_contract.py","B6A1015410973F373E6A6C50BAE115FAE3241BEBC02F5A43BFE2A1119E8963C6","1353","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_natural_holdout_contract.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_pooling.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_pooling.py","C9C908AAF11D906AB15F595A197DCA89A8EA68D7DD973082F1ED8F6E4DC6A4EF","1537","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_pooling.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_preselection.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_preselection.py","C9C6890BCF3A477EFC733C5E558858785DCC9629B93994DAC5E6ACFF84A63C27","1853","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_preselection.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_raw_dataflow.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_raw_dataflow.py","EF1C18CA5ABE0B54FB56406B0D468299CD938E1731C1A34F792EC98E864D718B","1503","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_raw_dataflow.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_tiera_sampling_loss.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_tiera_sampling_loss.py","E5DD4D2B76F6DE3B81EBD30C4A74A67A88A93CC6C6D58AE1C8F31A2425CA78CD","3434","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_tiera_sampling_loss.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\tests\test_training_modes.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_training_modes.py","C8D2AFE03B8373E1F15EE78E9EDFFFF2D7CDC67936738F981D7617B1C3BA4852","1561","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\tests\test_training_modes.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\vendor\prompt3_models_reference.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\vendor\exploration3_models_reference.py","BC37F4E254D5D161F973F4492F238DCAF433B3144131883120ED7576083086D4","2408","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\vendor\prompt3_models_reference.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_PRESELECT_PATCH\preselect_prompt6_dataset.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\preselect_exploration6_dataset.py","65D71B7C0C15A5CAC1B22542B27EA8E74B80410CBD1BB4889DC0CD2BA3A8608B","2661","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_PRESELECT_PATCH\preselect_prompt6_dataset.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_PRESELECT_PATCH\scripts\preselect_prompt6_dataset.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\preselect_exploration6_dataset.py","65D71B7C0C15A5CAC1B22542B27EA8E74B80410CBD1BB4889DC0CD2BA3A8608B","2661","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_PRESELECT_PATCH\scripts\preselect_prompt6_dataset.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_PRESELECT_PATCH\src\puma_prompt6\preselection.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\preselection.py","06AE7F212B0145F708B0443F84C14C9F5B68E57FD92C7C034F106E2B55097FCF","20352","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_PRESELECT_PATCH\src\puma_prompt6\preselection.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_PRESELECT_PATCH\tests\test_preselection.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_preselection.py","C9C6890BCF3A477EFC733C5E558858785DCC9629B93994DAC5E6ACFF84A63C27","1853","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_PRESELECT_PATCH\tests\test_preselection.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT5_ROOT_CAUSE_REPORT.md","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\MAIN\EXPLORATION5_ROOT_CAUSE_REPORT.md","053E6CE2DF2A52D9FE0E9D33D0F6C2A8499D92C80DA2E8AA67B496D1DF0C18BA","32208","Downloaded Exploration 6 ZIP","COLAB_RESULTS/PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4/PROMPT5_ROOT_CAUSE_REPORT.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\configs\README.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\README.md","725F79D4CFFB967B74AD91C65C5BA729391E8487173BE9EB3301BECFB2AD18AA","1178","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/configs/README.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\docs\ARCHITECTURE_MATRIX.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\ARCHITECTURE_MATRIX.md","51D9D130C87B6C63160FFBD45A6FE3D9282200FD4E1A00F194AE8F73D3832592","2352","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/docs/ARCHITECTURE_MATRIX.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\docs\DATA_FLOW.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\DATA_FLOW.md","77F076A1D3007D3F3904EBF8810ED0AEDFF6BC8670E4720954A1E5B7C36C1A99","1612","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/docs/DATA_FLOW.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\docs\PRESELECT_DATASET.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\PRESELECT_DATASET.md","9B81455F5403216713D64D5444DC23268E10A2C751F41CC43363D992EBDF3987","2718","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/docs/PRESELECT_DATASET.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\QA_CERTIFICATE.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\QA_CERTIFICATE.md","3DA17202AC888EC327CDCD038C3E75F3CD862614A885A10082593800602B1C9F","3264","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/QA_CERTIFICATE.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\README.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\README.md","C7960AB1534F7F1F6C89D411007293B609211DBB62D840951CD7045F3BBBBA34","5736","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/README.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\CONTEXT\MASTER_REPORT\PROMPT5_ROOT_CAUSE_REPORT.md","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\MAIN\EXPLORATION5_ROOT_CAUSE_REPORT.md","053E6CE2DF2A52D9FE0E9D33D0F6C2A8499D92C80DA2E8AA67B496D1DF0C18BA","32208","Downloaded Exploration 6 ZIP","CONTEXT/MASTER_REPORT/PROMPT5_ROOT_CAUSE_REPORT.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\README.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\README.md","725F79D4CFFB967B74AD91C65C5BA729391E8487173BE9EB3301BECFB2AD18AA","1178","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\README.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\docs\ARCHITECTURE_MATRIX.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\ARCHITECTURE_MATRIX.md","51D9D130C87B6C63160FFBD45A6FE3D9282200FD4E1A00F194AE8F73D3832592","2352","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\docs\ARCHITECTURE_MATRIX.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\docs\DATA_FLOW.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\DATA_FLOW.md","77F076A1D3007D3F3904EBF8810ED0AEDFF6BC8670E4720954A1E5B7C36C1A99","1612","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\docs\DATA_FLOW.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\docs\PRESELECT_DATASET.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\PRESELECT_DATASET.md","9B81455F5403216713D64D5444DC23268E10A2C751F41CC43363D992EBDF3987","2718","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\docs\PRESELECT_DATASET.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\README.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\README.md","C7960AB1534F7F1F6C89D411007293B609211DBB62D840951CD7045F3BBBBA34","5736","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\README.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","REPORTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_PRESELECT_PATCH\docs\PRESELECT_DATASET.md","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\docs\PRESELECT_DATASET.md","9B81455F5403216713D64D5444DC23268E10A2C751F41CC43363D992EBDF3987","2718","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_PRESELECT_PATCH\docs\PRESELECT_DATASET.md"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\A_SCALING\D300\p6_A_D300_s17.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D300_s17\config.json","6ECCB917F801A5EBF07914F1B201A082A09E0A9AD765FD4E894C24EF21FA5686","2256","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/A_SCALING/D300/p6_A_D300_s17.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\CONFIGS_RESOLVED\A_SCALING\D300\p6_A_D300_s29.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_A_D300_s29\config.json","39212AA46DE2080A7FB72BA3DC4A92D50DD9FFA0126C942A56EC7B4E0373D716","2256","Downloaded Exploration 6 ZIP","CONTEXT/CONFIGS_RESOLVED/A_SCALING/D300/p6_A_D300_s29.json"
