"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\_bootstrap.py","Downloaded Exploration 6 ZIP","CODE/scripts/_bootstrap.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\_bootstrap.py","F33696F3566F8B46AAE35E63E19F59049877A5E54544CA6551A7A904B7669A3F","709","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\audit_dataflow.py","Downloaded Exploration 6 ZIP","CODE/scripts/audit_dataflow.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\audit_dataflow.py","7E364FB820D5C8BC948338991C489B07F4A3E6A09BFF475CD4BD67CA993D2AB4","1313","True","CODE","ANALYSIS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\audit_historical_overlap.py","Downloaded Exploration 6 ZIP","CODE/scripts/audit_historical_overlap.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\audit_historical_overlap.py","7463822D13B73902C01E32A78CBC2DCCF587370412674E2B3F8FEA2702215213","1419","True","CODE","ANALYSIS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\build_full_manifest.py","Downloaded Exploration 6 ZIP","CODE/scripts/build_full_manifest.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\build_full_manifest.py","8769D098283D40082FA33376148D16C9DBD6583BC108BC92D6990B46DD583E68","495","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\build_x3_dataset.py","Downloaded Exploration 6 ZIP","CODE/scripts/build_x3_dataset.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\build_x3_dataset.py","6B789B30A734EF092B0C2A7C23987863BE7C035BA82E5137F59FBC025CAD7FC3","636","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\compute_tier_a.py","Downloaded Exploration 6 ZIP","CODE/scripts/compute_tier_a.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\compute_tier_a.py","CBB03A44D268A983326DEBE3F9E98BC54FE7174F51ED943B8444045410460FA4","1244","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\evaluate_checkpoint.py","Downloaded Exploration 6 ZIP","CODE/scripts/evaluate_checkpoint.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\evaluate_checkpoint.py","7B30254DAA05F1C61159D237BBA4DE30A8C7D1B8B1DA12494332595EAD16EE98","1156","True","CODE","EVALUATION"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\evaluate_end_to_end.py","Downloaded Exploration 6 ZIP","CODE/scripts/evaluate_end_to_end.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\evaluate_end_to_end.py","6A0826B9849846C41BAE6554F88C0FDB08A4B6533DA3A484303F41DA848AA878","1043","True","CODE","EVALUATION"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\extract_uni2_cache.py","Downloaded Exploration 6 ZIP","CODE/scripts/extract_uni2_cache.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\extract_uni2_cache.py","030ED3234F1E07B5D8B99F469CA06DDEBD0B36F0F8B461F94B6EBCA9F1FB27D4","3249","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\generate_hpo.py","Downloaded Exploration 6 ZIP","CODE/scripts/generate_hpo.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\generate_hpo.py","CB777A02BAA022C18D15812166A5F66F151907B7A7C01823938B0432D501F4E3","724","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\make_seed_replicates.py","Downloaded Exploration 6 ZIP","CODE/scripts/make_seed_replicates.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\make_seed_replicates.py","9695AC5B33033D3F8061552CF65788DC9D899665E8D4D19D2429151A0C39B120","1389","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\predict_checkpoint.py","Downloaded Exploration 6 ZIP","CODE/scripts/predict_checkpoint.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\predict_checkpoint.py","96FF7BD628F1FFEA056F2E8CE2E09DCF9ACD5BA1479A2C240750ABB500C4C098","1439","True","CODE","EVALUATION"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\prepare_cv_hpo.py","Downloaded Exploration 6 ZIP","CODE/scripts/prepare_cv_hpo.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\prepare_cv_hpo.py","57255B88977180AF154681CB695384708C908304D3645DB406B7A4FF324CC982","3005","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\preselect_prompt6_dataset.py","Downloaded Exploration 6 ZIP","CODE/scripts/preselect_prompt6_dataset.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\preselect_exploration6_dataset.py","65D71B7C0C15A5CAC1B22542B27EA8E74B80410CBD1BB4889DC0CD2BA3A8608B","2661","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\run_batch.py","Downloaded Exploration 6 ZIP","CODE/scripts/run_batch.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\run_batch.py","9F69274710B3E7EF06C704A45E6574F881E4CE36442D3A75C858C50DB3B75E55","2080","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\run_experiment.py","Downloaded Exploration 6 ZIP","CODE/scripts/run_experiment.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\run_experiment.py","48A0A8CBE9C775C63842C2B7F4C6CEE2024FB3011835FC0D2E64C754A13F4F38","650","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\summarize_cv_hpo.py","Downloaded Exploration 6 ZIP","CODE/scripts/summarize_cv_hpo.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\summarize_cv_hpo.py","B20934291BD6ACC6EB60AD70DC6FA63ACBF06A493B62014BFC5BE042B1C02C92","2643","True","CODE","ANALYSIS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\scripts\summarize_runs.py","Downloaded Exploration 6 ZIP","CODE/scripts/summarize_runs.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\summarize_runs.py","D1B9B1AA59BB7A3E75BA947DE24400E2E51CF551540C5387ABEFF4C6164F3771","1807","True","CODE","ANALYSIS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\__init__.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\__init__.py","6168168F364924AF6EC44E90AEBE3EFD71C3B3898DFDBBAA34B177A7D025CAC3","101","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\augmentation.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/augmentation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\augmentation.py","905A34BEBFE091C5C5BD38AE392848D6EDD522F746A78AB15402C4A930C74660","4424","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\config.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/config.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\config.py","6B391E5FEF6E0DA05475F8A8408521F6013C8C9F30B78F5EC23155CF24FFE4C8","12820","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\constants.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/constants.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\constants.py","6776E284C548C14424996FB7D3BFF890608CCC9756CF6E38418A315351939B33","504","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\cv.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/cv.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\cv.py","5D47CD50EC2D0CCCEF23A8444D91B85321E5D98FAE31AFE0455169CCF3A2DE5D","7028","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\datasets.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/datasets.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\datasets.py","089448A60FCC7AB43B517DC9A1799CE0B03573A09E5BDA6C1194133927874755","11447","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\end_to_end.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/end_to_end.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\end_to_end.py","36319BCE45A101A2EE4457CF6023D7A47122BD9366A31C8726CB1D7A4B86CB25","3333","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\experiment.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/experiment.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\experiment.py","35702831356F26AC3B9C6637D93855DA88BDD88820D23609E0EB897486879D83","18792","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\full_manifest.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/full_manifest.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\full_manifest.py","4B58E250F07235BA569D8AB81F00003ECEBEF7AE6BD6C1EB31C262810E05B1E8","4432","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\hpo.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/hpo.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\hpo.py","DA10F69F8FACC728D1071312C39427AC31EDE3F5E214BC3C1E8E453013436E32","5205","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\inference.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/inference.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\inference.py","EFB7D6C615827B03CB9511C0F3F7282369F8D8E064BA425AB5B270F0B1262798","8420","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\losses.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/losses.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\losses.py","5733F6FD4A18A303B5F274ADFB22C7AA228B4D7ED382F9F5FFC4276BACB6BE18","1652","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\manifest.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/manifest.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\manifest.py","D91F4FCFB7261A231C4DE242A5C3E0DE195DEE9FFB11E205BCB2270FEE7F51B8","5759","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\metrics.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/metrics.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\metrics.py","2FF063BCFC4D6A1575B08A3D3426ADDCC810B806FE4C53B7256289E22EA247D2","4254","True","CODE","EVALUATION"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\models\__init__.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/models/__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\models\__init__.py","AF174BFE465009FA2D6366A68D34CCAB4CBA20503409A1FE0D3512688489281B","233","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\models\a5.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/models/a5.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\models\a5.py","1A8E35988ED49243CDED3AFC63DD3A40744789738065A924B5626C5896D0182E","3119","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\models\pooling.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/models/pooling.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\models\pooling.py","946E1F1E29A2B2063187A31CE9069611909393049ECF3182645B333BAD15345E","4808","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\models\stage2.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/models/stage2.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\models\stage2.py","1C86B545A6007E889F4A024497BC5D9B65375FA5952F854D105A1D763BD093C3","1490","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\models\uni2.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/models/uni2.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\models\uni2.py","7F4EC7078F83D881E3BCA91DFC42CFF5E07EE470DA9290638C69C67DB0884248","4003","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\preselection.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/preselection.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\preselection.py","06AE7F212B0145F708B0443F84C14C9F5B68E57FD92C7C034F106E2B55097FCF","20352","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\puma_v17_evaluator\__init__.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/puma_v17_evaluator/__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\__init__.py","4483359533BA9C4DE74303B07ED917BAE362FD80E535562D8A104094D1C65E79","69","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\puma_v17_evaluator\constants.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/puma_v17_evaluator/constants.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\constants.py","499A9EE26C82591D343AC5B22E0EA2F1D56381BBA7BF889226F88A282B381628","3891","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\puma_v17_evaluator\data\__init__.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/puma_v17_evaluator/data/__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\puma_v17_evaluator\data\annotations.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/puma_v17_evaluator/data/annotations.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\annotations.py","DBD222E350ADA322808C700A1A12E37A401B054A0E88B49A3016C8BCFF513366","6938","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\__init__.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/puma_v17_evaluator/evaluation/__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\__init__.py","F4B8BAC6102B58725018CEB7CE706869FB41D71E401F50CC7AE887B6FC9D7A56","524","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\aggregators.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/puma_v17_evaluator/evaluation/aggregators.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\aggregators.py","DE980AC9EFF78FF8ADC04861ACEBF70A43D69D30D5A3D80484D43FF78FBCEB17","4165","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\dataset_evaluation.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/puma_v17_evaluator/evaluation/dataset_evaluation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\dataset_evaluation.py","FFEC55F6BAEC8864319C98DAD6928A1F703EAC1C5D56814CFB21D472E55D1E98","3090","True","CODE","EVALUATION"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\public_matcher.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/puma_v17_evaluator/evaluation/public_matcher.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\public_matcher.py","0BC07F5442FF95EF1D0DFE92ABF34DA15F8C1AC6573DD5D911035D7268C8E764","7978","True","CODE","EVALUATION"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\sampling.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/sampling.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\sampling.py","389D2536B6AD5AF4369EEF900CBE78051001C1AC6AE40AB79BC7262D7E502A92","1703","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\tier_a.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/tier_a.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\tier_a.py","15E82AB6F81FB99745F021505264D32C9A899CFDC020E7C78F7EA7C877C8141B","4345","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\training.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/training.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\training.py","44CFEED223C2C1553580E6DBF135DC1BC52020673F212D11B836999D9F2B2E1F","9112","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\utils.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/utils.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\utils.py","6D18B7FBBAD8E5BF8BAC639CE74E1AB3C598D370F7B3D5820535387767E5C98A","1456","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\src\puma_prompt6\x3_builder.py","Downloaded Exploration 6 ZIP","CODE/src/puma_prompt6/x3_builder.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\x3_builder.py","6BB7987074BF09911A106BF39420A9A8A2B381662079ADD0EBBF177441DD9546","7218","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\conftest.py","Downloaded Exploration 6 ZIP","CODE/tests/conftest.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\conftest.py","63B4AB6CCD3959564610F0F5F3F6A8255767B7C317FD9EF84E2AE9F609A07C72","138","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_augmentation.py","Downloaded Exploration 6 ZIP","CODE/tests/test_augmentation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_augmentation.py","98D6958937D46DB2ECDEC165918301A0BF90F289AE3D93AC6B1F1962ACE3934D","1663","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_cache_integrity.py","Downloaded Exploration 6 ZIP","CODE/tests/test_cache_integrity.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_cache_integrity.py","C9E2CE023A6C36B1736C6E2348EEB3FAF0365126622C8DA0532EDAE054DFA3E2","3273","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_config.py","Downloaded Exploration 6 ZIP","CODE/tests/test_config.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_config.py","AFB375438C7107ED84ED3AB75C615B6E15C454559BEC083F3F267869056BABC8","2614","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_cv_hpo.py","Downloaded Exploration 6 ZIP","CODE/tests/test_cv_hpo.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_cv_hpo.py","B46D58FEFED9F143B51FC244350B660A0AF3AC6B2FDCECAC4B286DE0FF108011","7995","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_cv_seeded_groups.py","Downloaded Exploration 6 ZIP","CODE/tests/test_cv_seeded_groups.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_cv_seeded_groups.py","BD596F72B8D9F9DEFEE2FC498039AC1E04D3A2BC1EB64CE918F50F1EB42C63F3","1337","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_end_to_end.py","Downloaded Exploration 6 ZIP","CODE/tests/test_end_to_end.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_end_to_end.py","AEC1712C2C198CAC873D647CB59B90E8386D2B60FF1EC46D526861239575A9E9","2173","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_experiment_smoke.py","Downloaded Exploration 6 ZIP","CODE/tests/test_experiment_smoke.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_experiment_smoke.py","A76A926ADBFCF9FEF259477897CCA78582878CB9D5A1F766A42747FEB928287E","7435","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_full_manifest.py","Downloaded Exploration 6 ZIP","CODE/tests/test_full_manifest.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_full_manifest.py","71501636B366F82B47097EE9EEF9A5DD7625D92EB7A99796FC0B22AF6CFA867F","2548","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_gradient_accumulation.py","Downloaded Exploration 6 ZIP","CODE/tests/test_gradient_accumulation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_gradient_accumulation.py","50826764FE455FCC9A919E17739CEA427E7B5273BE1384787B464B2C8A35B8B8","2282","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_hpo_batch.py","Downloaded Exploration 6 ZIP","CODE/tests/test_hpo_batch.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_hpo_batch.py","CB2E617371AD531F904BEE2460361340071ABE3795C82DF8762555E077620B40","2251","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_inference.py","Downloaded Exploration 6 ZIP","CODE/tests/test_inference.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_inference.py","33419D41A5912A41A22203F52F05C7B4B6F276CAD535533423ACF3AF40DE79D4","2618","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_locked_eval.py","Downloaded Exploration 6 ZIP","CODE/tests/test_locked_eval.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_locked_eval.py","4194074AB717322A97EBB6899FF7DCEAC5C73BF0786B5DD02A415D43012398D0","3524","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_lora_module.py","Downloaded Exploration 6 ZIP","CODE/tests/test_lora_module.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_lora_module.py","170684F2DC7A9360969AC01E0300159E1BF82685DD8D934DF539FDD3DBCA1B61","859","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_manifest_x3.py","Downloaded Exploration 6 ZIP","CODE/tests/test_manifest_x3.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_manifest_x3.py","35928A1C659D7FE25B08754EB97A325B66F7A85AEBFF452CB207FF372BB2C1AA","3761","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_metrics.py","Downloaded Exploration 6 ZIP","CODE/tests/test_metrics.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_metrics.py","36CCCEF00619C667AB1108DDA930C914FD061438CF8483D76FDF9B26EC8069E1","1250","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_model_parity.py","Downloaded Exploration 6 ZIP","CODE/tests/test_model_parity.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_model_parity.py","10276DB4768A21577BDC3126F0ECD72DFA64F5021CCE7F8299252363CACD711D","1661","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\tests\test_natural_holdout_contract.py","Downloaded Exploration 6 ZIP","CODE/tests/test_natural_holdout_contract.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_natural_holdout_contract.py","B6A1015410973F373E6A6C50BAE115FAE3241BEBC02F5A43BFE2A1119E8963C6","1353","True","CODE","TESTS"
