original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\epoch_09_predictions.npz,6bcdca4ae13f9125a14e305f0919717cf976984e819e720d85e2790e4d9e03af,A0_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\epoch_10_predictions.npz,c814052f8bd71f9fe43254edd5a5f6acd8f798c2e3eca33bbac4ae8645573663,A0_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\final.pt,5765f0b0872f75ce6fa4ea4fa26f0a0f963f8ddbcbb373b8b9986a2e391f9388,A0_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\history.jsonl,b28085d43bca47bd8d4e83dcb7369662d98cf4fa10fb3b830edd0575e1a77a42,A0_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A0_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\provenance.json,17a1c06cbe62075e266f3795c6c708cfd572a30e2792ca190025eda7ea3458b1,A0_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\summary.json,631c390905ae32e031bdfac74b826b0a25ff770df1020a993db1f00a091c5e6e,A0_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\batch_history.jsonl,a796a11cd20cb10bf2b41ecc4c3a4578a3ff17f0a31df12a26d3689ca00a21c3,A0_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\config.json,554f35f33e132cce42a8006f1ba50d1d02e1a17666f9943a270334369bdb531f,A0_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\epoch_01_predictions.npz,63b6cc2f1842baf22ec7549c83438a681f150024d336b9814dc2576464cf59c7,A0_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\epoch_02_predictions.npz,3f7cca27b8bafd1e1095f5a0729070fb5bcabc4c2777cc145bfafc6faf8e494d,A0_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\epoch_03_predictions.npz,905d7eef68fe2fba431abf126f1ddbc485f02ddfd7292cacaa32acf6ca2ca6b0,A0_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\epoch_04_predictions.npz,0d34580c42f11920670cc46277f0166829786e31674e95be49aac2aa4e6b9f00,A0_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\epoch_05_predictions.npz,ee16ab87f5463a2a2025097c6772c1417138f545230d5e2f2bde4244c0c13221,A0_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\epoch_06_predictions.npz,a157e43b4ebeb6fced8e43466a16134f8dcae1371e41d0280d8ff5459d9c1862,A0_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\epoch_07_predictions.npz,5c8bf0e6b6d1015762d416793b427d4c3950babd57ada4076243ec74b83f16ed,A0_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\epoch_08_predictions.npz,ee78331773e43c13d15a070061a058059eed38e3279b05b4f9b3351346a0e3a6,A0_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\epoch_09_predictions.npz,00f0de76f2475bb7e58f6bb66f007001bb17cf3a2bded72096613c506cc3e649,A0_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\epoch_10_predictions.npz,825b56b49e4f36b2ec71339430e6e0a7840b24dd7a0bba2a663f5db1e26d9b47,A0_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\final.pt,22f292e9da3ff58c0ee71659a1fc63b886fe94e8158081d7461bd17861cff9ee,A0_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\history.jsonl,6624be092fad6f8cde650ce5074574711c3bb4212cb2146d64256ee88340d3d6,A0_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A0_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\provenance.json,77c8b0bbf65667db0043b576ba758d32d4efbf2d141a4a22ed642f41434e6354,A0_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\summary.json,5bfc87e933c26f48ffe933bc7a88a8e30a9088e718853aca598753e88ea25d3c,A0_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\batch_history.jsonl,cfefddbaa6bd8a88d50b499440b40950c8d19de760dabc52d9602977aee11844,A0_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\config.json,34b984a69ba0df8c1533d9136fc7c7da2da500b835b6705a4b7390568df70fa0,A0_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\epoch_01_predictions.npz,b5cbcb3742a431fdddb24f61d1be3e25b5666c1f5ec9d48ac8c81af06aba6940,A0_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\epoch_02_predictions.npz,154cc1e4605bd10930aa32fbe2697000abf6ba2a549d48c86ce997eaba56b526,A0_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\epoch_03_predictions.npz,905a9793475704d2bddbf2970fdc571bc197b5659ba5e192f74472fe6a6c25e1,A0_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\epoch_04_predictions.npz,5f94028d16e9d81ffb99789ab7cb8984fb5f68a6fcf57e264ace5c042ff2f1bb,A0_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\epoch_05_predictions.npz,8fb767c03d9b29830cb61816a3fd9c7fa32553ee95ec63020c6a50b596a55003,A0_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\epoch_06_predictions.npz,cf2b5f768b6bcd751f9bd066ab59e43eee1b4b08692e9ce8cbebebf152faf7fd,A0_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\epoch_07_predictions.npz,0ff899cecce87a17aac325889de4ab4cc12a536fb078bef0d45ba1e5cb4e3e51,A0_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\epoch_08_predictions.npz,acec75059a9a2a1e602bfb8c1a5dc40644af3522fee1d4806e790ed9bf4ca521,A0_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\epoch_09_predictions.npz,f391fa85d2588196ad5f2582daeafd1ccae0261a9cea6c8da3e220e6eb18d3d8,A0_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\epoch_10_predictions.npz,7d49a3db743245007f1638e0076539359e59e3ab851ce473b15044a1e02a9085,A0_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\final.pt,bc22e6f21bbb2062fae6f82f9f58cb6f500328f5bd052eab8b5a47308b3c0f46,A0_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\history.jsonl,eee56465f8c98b06bfa499c72db4e940e4aa878d814089485938975127b5306c,A0_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A0_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\provenance.json,4b7d9bb6c78c911977d3b41bfdba9b095bf703237de359e0fce209d5f9642a6d,A0_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\summary.json,6c14e36a07c905ed94fe3af2e05f9d6791131063f37f4a4325d7bf7e6927c3bd,A0_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\batch_history.jsonl,396010f1fc5d6271b9afaafe9566bceb59e24ee7e153b526ee3de8139ade1e17,A0_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\config.json,b4e20694abae358dc9f29ee7afef911f728fb22260f77b281603493fb96f8622,A0_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\epoch_01_predictions.npz,43a07870e2ee3fb8be05d281630ebb63b17ba4f28f8cd516d5d58b3b6dabcbfe,A0_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\epoch_02_predictions.npz,19117d654f79fccc9b27c494d17c7745f21da4b679962fc2df13d7a5d1631597,A0_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\epoch_03_predictions.npz,95a3bae1323eb8ecee70efb54c3db29f0f538707d23ff418cafc2f0a6288d497,A0_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\epoch_04_predictions.npz,982880f1d5f40c8908ce52396b48dfa217544d3624758ec9ecbb680d7a9ffe10,A0_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\epoch_05_predictions.npz,ab2f683cb34572333d1cbfbf39a1eeeb35ac2ae4b1fa2424b0aba424dc59dc4c,A0_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\epoch_06_predictions.npz,3d02b5d1d89d8558fb739e809452d1b8ddbf18702b959655ef379e8580c02655,A0_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\epoch_07_predictions.npz,b8ff7d96581706dc9385e0d238b93a795dab3fdf7b454b7b0d596b18233fe1c2,A0_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\epoch_08_predictions.npz,69de1a09b1c000d22dedb05bf35a06d1528f636b3642439b145ed534f8d1f329,A0_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\epoch_09_predictions.npz,43375221d3c3dbbcd035e78eb64744fc9e512dfed5378cc819967688165e5c10,A0_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\epoch_10_predictions.npz,6251d5139092fa2cac19a29e04fa45814b816f8b40f6561cc882716705b3e94b,A0_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\final.pt,0b5462243c0bba5d1763bf73304c11d66e2640786f64d0c19005c4f92df7c832,A0_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\history.jsonl,03f5b7c3a1990c46477ba17c9fca2fe82c17900419352d8b6a6bf8516555c47d,A0_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A0_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\provenance.json,216b44685c1270228539a2ef62d72c87cafbbb08e0a0a9c5e27ca2c8b9773c5e,A0_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\summary.json,60f5d5e2926cd0c4c55e998c02ff3deb908f500fd3a42d32f4b686f79b0bdbb5,A0_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\batch_history.jsonl,e1344b98b74e5b3eaeda1fa8fc2569ead6f171299c1f9584e408e51aa841fb40,A0_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\config.json,fb7789a775e8a06f88e99dbe3ff9670ae1c7661382262b74c67baf681daf2cb5,A0_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\epoch_01_predictions.npz,a069187f8a395b44f54faaf6146f794853fbafaf4d8248ec975bf9cf59ab7d96,A0_s43_cv1,43,1,.npz
