"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"3AF3B573E17F4F15FA20E4E0124A1C8A8BF710D8B86AFF38FCA2A2AA48BF6785","55","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\A3\RUNS\p3_A3_shuffle_s17_cv0\hypothesis.md","18","1"
"F99C160D2A5CA62432B550D21226938BA9892F095BBC02AD7695A9E74E224A46","55","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\A4\RUNS\p3_A4_placebo_s17_cv0\hypothesis.md","18","1"
"C7CF60400ABA6D9708DB99BF1C639B5C613D7D91B53F2B2251F38F1BA664EAAD","52","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\A4\RUNS\p3_A4_real_s17_cv0\hypothesis.md","18","1"
"78ACD6539DEB0A1A49EB02EBBAC01BFC81F469C2EF506B79B923974DFD0A0A3F","55","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\A4\RUNS\p3_A4_shuffle_s17_cv0\hypothesis.md","18","1"
"CED65BBFCC71B1A751A2B611190B61AFFC704A84AC88A823D97F8B5FF6E1DB71","55","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\A6\RUNS\p3_A6_placebo_s17_cv0\hypothesis.md","18","1"
"A1579C25ED7B1202F74E1C562C58CF1AEE2AEAF9EA607D56966C74FD5A1FDB55","52","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\A6\RUNS\p3_A6_real_s17_cv0\hypothesis.md","18","1"
"73589CD0E01A6BC10F2567DD312EF603781B01639C1E3C6688EB3F6A47451117","55","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\A6\RUNS\p3_A6_shuffle_s17_cv0\hypothesis.md","18","1"
"C02B7927C93852A363E23CD57EBD100A407728FCAFABE5A60C7BC3E489F0EFA0","52","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\B0\RUNS\p3_B0_real_s17_cv0\hypothesis.md","18","1"
"AFE6FD553D61B60C29F97D68AD5C02385E8965DA9B840045EA324F57BD25BBD6","52","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\B1\RUNS\p3_B1_real_s17_cv0\hypothesis.md","18","1"
"583B1FE716AA4E9044E84E2C223148801CED1B50C6EB66853DE4CC2C3FD00C57","52","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\B2\RUNS\p3_B2_real_s17_cv0\hypothesis.md","18","1"
"DFDA55973AC3A3CBD251392E3C64F5FFB30A460DCED383F1A3FC197C4AFFAECD","55","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\B3\RUNS\p3_B3_placebo_s17_cv0\hypothesis.md","18","1"
"054102259804A3ADF62DC6E99D93FF70319E054159B22C0FBB333BA29A784B1D","52","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\B3\RUNS\p3_B3_real_s17_cv0\hypothesis.md","18","1"
"488E55D570EA3457C78C04A4C597FEC57D721DDCADD83BD0A0A97E2CB86AFBC3","55","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\B3\RUNS\p3_B3_shuffle_s17_cv0\hypothesis.md","18","1"
"CBEBB87375646E381A5937F47DC3E06BB20B3E45EFA79ACBC79B0952EA36E480","55","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\B4\RUNS\p3_B4_placebo_s17_cv0\hypothesis.md","18","1"
"09665E7CBDB97403B8F6C8E396E13810A88134E4B32EE678D26DC503016C0014","52","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\B4\RUNS\p3_B4_real_s17_cv0\hypothesis.md","18","1"
"FDFDB7C3413CD2F30079B5EFFDE1C45D6C165913F6504F8C00F883480B4D40FB","55","REPORTS","ARCHITECTURES","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\ARCHITECTURES\B4\RUNS\p3_B4_shuffle_s17_cv0\hypothesis.md","18","1"
"2E7C16A1EB7A3DDCFB5FC7409D74228800F8849104348114CD01D24C20E09539","82279","REPORTS","MAIN","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\MAIN\REPORT_EXPLORATION_3.md","1","1"
"62517457702A785F38F1B35D14938AAFEF9BBAFB7EDA8F7E58794531D1B6F20E","5639","REPORTS","METHODS","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\METHODS\00_reference\EXPLORATION3_PROTOCOL.md","1","1"
"965AED340EF6FD501C9D00768B8C81DC234C74777E9AE696535A720E22EE2FA0","8014","REPORTS","SUPPORTING","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\SUPPORTING\00_reference\biomask_audit\BIOMASK_AUDIT.md","1","1"
"0986B6727E21711F59C7CF20D739EEEB66385286E5811CD26387F515857B664C","766","REPORTS","SUPPORTING","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\SUPPORTING\00_reference\EXPLORATION3_CONFIRMATION_RULE.md","1","1"
"0347E493F8E0D0FCBB9A6837276B19D70639D5F6C11B669C897A6215963BB35A","44743434","REPORTS","SUPPORTING","Exploration_3_Architecture_Ablations_and_A5_Selection\REPORTS\SUPPORTING\COMPLETE_EPOCH_LEDGER.md","1","1"
"C94E88B6B4FE04158F0EA571CF45B4C0C72C8A0B2FD589F1A7B74B32F2012566","3242","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\00_reference\biomask_audit\training_history.csv","1","1"
"99D0290A0FC93E1EA19E4FAD8A269E9ACAC686BF4EA676035B89310427AC2955","576576","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\90_comparative_analysis\architecture_epoch_dynamics.csv","1","1"
"4E0E1016228434DF1C9BF5396D68DE700B25C1F78E24FECD4EB347257DCCA4EB","649472","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A0\RUNS\p3_A0_real_s17_cv0\history.jsonl","2","1"
"E889C8C3A5E579990F051D8FA8A1F90B10696BACEB11E354A5BA049B6CF46EE1","658004","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A0\RUNS\p3_A0_real_s17_cv1\history.jsonl","2","1"
"A8C02C6F4990F829178151D1FE301AEF937AC3BD132CCF5880EB80AC595421F8","651483","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A0\RUNS\p3_A0_real_s17_cv2\history.jsonl","2","1"
"7A8021F58C64FA3FC0CB3CAE77CF48D2930406FB39BC6F7C7826B4FCAD85BD47","655463","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A0\RUNS\p3_A0_real_s29_cv0\history.jsonl","2","1"
"6AE1F67DB0D48DA770C7279E12E72E7102EE58D2F368B7235C1994F60AE07174","653291","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A0\RUNS\p3_A0_real_s29_cv1\history.jsonl","2","1"
"D1D4287BB0E5AB5C78C460FD5E4B7EAB366B32F62E3BDDE55D348D9864625B92","649477","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A0\RUNS\p3_A0_real_s29_cv2\history.jsonl","2","1"
"E825E007982A49E18912A51D48E7DECD61FC3DEF0022317496830B94EAD37B0F","658180","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A0\RUNS\p3_A0_real_s43_cv0\history.jsonl","2","1"
"1BC6326624EFE1C896D404F5034C48CBB0DA7B8174ABD398C021737A628AC4F8","662356","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A0\RUNS\p3_A0_real_s43_cv1\history.jsonl","2","1"
"72C3ED22F6BAE3DD062F7E5187F8BCADE044F81D6607E762CAB5D1AF3A5025E4","655663","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A0\RUNS\p3_A0_real_s43_cv2\history.jsonl","2","1"
"34B691C7B05B688E7F2CC0622E97E8FA11020EA669A2A9DD7186D3AA4E74E67C","667524","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A1\RUNS\p3_A1_real_s17_cv0\history.jsonl","2","1"
"C8013F755D738142FB33E7E9D412B989B74A489024276B4778D4F59B9C89BEB4","676815","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A1\RUNS\p3_A1_real_s17_cv1\history.jsonl","2","1"
"010F7FA08D7CD3C31BB76F30E279134063D402985F099B58523DDD890AC0548C","669553","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A1\RUNS\p3_A1_real_s17_cv2\history.jsonl","2","1"
"62EDB9C122B44C4FA796DFCD5656C986461B48CBF916742528BC40BF9AFEC084","671260","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A1\RUNS\p3_A1_real_s29_cv0\history.jsonl","2","1"
"14D86E22723EF1C9EE48BBD59FC7900ED90EDBAEB9E595F366FB85080B2FD11E","672420","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A1\RUNS\p3_A1_real_s29_cv1\history.jsonl","2","1"
"3FA76D10EAC73EB120FD1B28EBA3E79ABC45B2B072CEA46B257C3205A769F165","668403","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A1\RUNS\p3_A1_real_s29_cv2\history.jsonl","2","1"
"4B00632EE96A32099027B00F6574AF39736A33EE8C21CD68DA3AB1228E0BD224","674621","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A1\RUNS\p3_A1_real_s43_cv0\history.jsonl","2","1"
"EDBDEB06F8E51C9C222B95F97FFAAB4D73C1FD1AA264CC70A23D51CA3D0EDD84","682061","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A1\RUNS\p3_A1_real_s43_cv1\history.jsonl","2","1"
"01D510AD0B1D5EBE6E98A72A5E65F0272A0E36C96FE3A0DDDF5CD6535904384F","673566","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A1\RUNS\p3_A1_real_s43_cv2\history.jsonl","2","1"
"C6B75E161840F368DA68220A13DB05E4C014E16F4F5B06DE2DFC8FE4D19E699E","669304","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_placebo_s17_cv0\history.jsonl","2","1"
"11B3ADB898A042B5510B1989577D7CCBBACD443C29E259A96CC52A390984E35C","680813","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_placebo_s17_cv1\history.jsonl","2","1"
"B31CC8E63074ABBA475AF919E6ADD6FC7C43EC2BCF87E9A91557BE10F8B31576","673133","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_placebo_s17_cv2\history.jsonl","2","1"
"759A9CE7E4D4BC5631A39C9F158CC81697410E71676227BA1FA96471C935C614","674580","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_placebo_s29_cv0\history.jsonl","2","1"
"AED5677AC16FA44AA9E4D72680455ED3A3A643B2FAC7DE980A7A6C21189AA4B7","676610","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_placebo_s29_cv1\history.jsonl","2","1"
"BBB40C1CE0F517AC334EE70EB8A8A2EB8BF49AFEFF50A26EED31EF8507135D58","670616","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_placebo_s29_cv2\history.jsonl","2","1"
"5A38EA570BB8E6354A186A7B23422676F48C3EB4F9067A5D841A2E5D023379AB","677199","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_placebo_s43_cv0\history.jsonl","2","1"
"8766570C0C5337538F5075E135C799E00F3FDF5FBFB0D4ECA2FD9C6E56E8C5F7","685816","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_placebo_s43_cv1\history.jsonl","2","1"
"789B09006CB63C5758CD263166F468D8336990F7D27D43A2B3FFAA813BBEFB5D","676685","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_placebo_s43_cv2\history.jsonl","2","1"
"2E93DCA61EC41F40FB9FC4EB13EB54DC191C994F984A393408D69E245EF553E1","668353","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_real_s17_cv0\history.jsonl","2","1"
"1B0E1E0BD5252BE1A99C08A6142E40A34F010947AFCA9E2B94BBD3AFF5DAACD6","680062","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_real_s17_cv1\history.jsonl","2","1"
"CACD2EA2500A2743CBCD5DC94AF16DE864B4BB2E70583DCD98E9E27B7DA826D8","672635","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_real_s17_cv2\history.jsonl","2","1"
"73AE7AC5F176A70AD1560C5BB14A8A0961C0672A8FAA06AC77161D7EE1C2C810","673418","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_real_s29_cv0\history.jsonl","2","1"
"B74FEA65C638EE4CFAE9AB5C2EB7FF9A61660B0AAD10298CB4A452DA00D724AF","675840","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_real_s29_cv1\history.jsonl","2","1"
"7AF1B23B0B3F2860522157297679B05DFFAB6D0EBC640DF4C4491E9BA89E972A","670311","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_real_s29_cv2\history.jsonl","2","1"
"64D1B240405B6D1651558BA5706FAB7BBBF7466DF735A59B0D164B99BCBB07DC","676752","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_real_s43_cv0\history.jsonl","2","1"
"C6E76E0774BBF4087D450972F3AED3025645DE7FC1B75BD76DE28FD51CEBBF01","683891","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_real_s43_cv1\history.jsonl","2","1"
"F732F1DEF0FBB88F49A81A973AC8CCBEC32CF5236A939ADFEBD65935577E2E02","675679","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_real_s43_cv2\history.jsonl","2","1"
"4348F38BA9234B54094314EC834E70EEDE81A4A74E3678F8DCAEF5947C44249C","668715","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_shuffle_s17_cv0\history.jsonl","2","1"
"77C82AF1A842D7A561904C49417ABECAB3F34CD29FCE238003CDABCC5A99690B","680579","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_shuffle_s17_cv1\history.jsonl","2","1"
"B4A47047EC84F2427F05576A0475597187E8F8CAD6F5AC9C96A9D3842E8F4CC5","672418","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_shuffle_s17_cv2\history.jsonl","2","1"
"2D7D13A4A6C26435566545E0A04F391AD90C78F26E669978C479F7F3D220088D","674271","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_shuffle_s29_cv0\history.jsonl","2","1"
"AB15472E4200D3493ED58854664A61CDA411E67636F0CCEAC27E3BBBD268ED24","676384","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_shuffle_s29_cv1\history.jsonl","2","1"
"FA951C511E49847D071AC4915453D49B93EDABDA7995E578B03E5E8B450CF511","670501","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_shuffle_s29_cv2\history.jsonl","2","1"
"1BD4DEC02DCC4C8CAFF36BBE5976D14D64BC812E220DF143EFD4E8729D4FF276","678517","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_shuffle_s43_cv0\history.jsonl","2","1"
"044B21E8654D17299DB7468978CE8BDE02FAFDDADFC8F530D7A37556E6182C31","684856","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_shuffle_s43_cv1\history.jsonl","2","1"
"36DE687BEB368EA3F4E821AA1C7336D45988D1623561DFCDE7C7177E38457E47","677214","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A2\RUNS\p3_A2_shuffle_s43_cv2\history.jsonl","2","1"
"580AE3CC39181147798498EAF59DCEA5ECB969BEB3D676479CB229B551AF4683","671121","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_placebo_s17_cv0\history.jsonl","2","1"
"C1B7A7B141B4C175F062E315A5C5DE044E0264D188CF363AE5DDC9D5150637A4","682828","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_placebo_s17_cv1\history.jsonl","2","1"
"FD4BEEC35530849D9EE45148024B4C5B0A7E4A398B461C5F6235F21843EF8646","674630","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_placebo_s17_cv2\history.jsonl","2","1"
"D00FDADBCBE739A2628C20B8939AC3F31ECA381C60AD631F33239A8749822EC6","676880","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_placebo_s29_cv0\history.jsonl","2","1"
"66ED05F74A9FA361530AE794CB761B8E4FDF78FDEA141BD4D3AEA30E7DFFE5D5","678325","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_placebo_s29_cv1\history.jsonl","2","1"
"1B83434646BCE429A42E27C7C4576EE1102AECC280B96F247CA9D55C4B73EFE8","672595","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_placebo_s29_cv2\history.jsonl","2","1"
"B938F0B3CD4A8F811C774D9ACB1D71CE7619B3C13D7A09B8BAE836992091FF7E","678528","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_placebo_s43_cv0\history.jsonl","2","1"
"5ADD8AA1521DB27DE0E530E245DE7222CE18DA36E72918B8D8A7AC3C0EB61560","687246","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_placebo_s43_cv1\history.jsonl","2","1"
"009C9A6EBC8480FE88DC860A00CEAC60BBA636EB155C60E29F1C3A6FF8C6AA76","678807","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_placebo_s43_cv2\history.jsonl","2","1"
"E4F68D816A36BA006149809E4E3C83CF52594AD870A2C17CACFBDD7FCF4A736D","669986","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_real_s17_cv0\history.jsonl","2","1"
"B5F4EF4AB8E64E54255A2A6401E00E27839D0B13525FE6143F6B65696AF03DB0","680084","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_real_s17_cv1\history.jsonl","2","1"
"08C9D8164A02FC1A553B1637A398E79B297FF6001470801F425D7D282A357071","673854","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_real_s17_cv2\history.jsonl","2","1"
"FF77901B016C9FB7E2098471020AFA084CFE30E2D34B9E8D50EEA8BE49174E85","675050","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_real_s29_cv0\history.jsonl","2","1"
"A738D9237DFBDFEB78ABAF97F77A7C7DFD89AA41148A76CBE328469A5E01227A","676803","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_real_s29_cv1\history.jsonl","2","1"
"6CF72812789A03F4A705C44C6787B1F23E4BC2EAD7C82A468427F4DF1FDC580B","671694","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_real_s29_cv2\history.jsonl","2","1"
"F04CEEC06304060B6F4E1BC657BD8931317BBCBBEF2BC300DEE3B88D5F927BE6","678349","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_real_s43_cv0\history.jsonl","2","1"
"0C06ABAAC64FF83D6F037EFDD937C7A7F15166844EA5504D3D764A8D2B6458C1","686416","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_real_s43_cv1\history.jsonl","2","1"
"B82C234BF453A7465734761E5D1594381823D035325B86FDC204F6C11879445D","677452","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_real_s43_cv2\history.jsonl","2","1"
"F317C92464D55F8C0E3DD60F198214A8E778A48E60C581DFA19D48D1D51DD615","671192","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_shuffle_s17_cv0\history.jsonl","2","1"
"3BE6DFCF7F2F9B0F55EE394E986B086944B345502E91FD0BFD108EAD9E6214C5","682497","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_shuffle_s17_cv1\history.jsonl","2","1"
"04DD1EC9385235A3C54A661B0E8AF68E5158B933E4721D4602770D2C27597253","674527","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_shuffle_s17_cv2\history.jsonl","2","1"
"0B29D65497926FB97D1598FB37D152080CFDF935287833FF0C9CB93033D1986D","677111","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_shuffle_s29_cv0\history.jsonl","2","1"
"3B6F1DF089A51B49C27E80A2E294C3D6F7CC775470FAE3364F93F46C2594947F","678195","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_shuffle_s29_cv1\history.jsonl","2","1"
"01E2375B515E56BAD676BEEDC6826CC486781AA9F7A832B5BF66A787E2FB9EC9","672764","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_shuffle_s29_cv2\history.jsonl","2","1"
"BDD3521CF31BE8D79B817B90CBA40754ACC02E4FF909354642679696D1E5666A","680513","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_shuffle_s43_cv0\history.jsonl","2","1"
"362B9F20D9AC1232A171D801E46483057108EB22A2F38203C59576E1092D1F7F","686522","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_shuffle_s43_cv1\history.jsonl","2","1"
"C00805CD7C42DA6C04F7089FFCF293315CED4A60A07B475A449969E21573D8BE","679147","RESULTS","EPOCH_HISTORY","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\EPOCH_HISTORY\A3\RUNS\p3_A3_shuffle_s43_cv2\history.jsonl","2","1"
