original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv1\config.json,ca3279b7ea94f6ac59aebbf02c2ac6e068f9c164fa0f590f42146e1c8e8c7cd5,p3_B3_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv1\history.jsonl,8a6870c90567f01f62fc8fd7350a63f03df8e2578bc348e6c97e5825bee2fb60,p3_B3_placebo_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv1\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,p3_B3_placebo_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv1\model.pt,85e228eee1843db74212f0e9ddecfc0970e66b094c854b77d41ebdb829e9b7cd,p3_B3_placebo_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv1\normalizer.json,b5c4abdfe7f076840b7d8da3c2cdbc34c2164e20d18361abffcf05bf3f95cc9c,p3_B3_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv1\predictions.npz,26a522c0c69d0417c5f7988db799215353e6087506649c567583c3688edb8964,p3_B3_placebo_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv1\summary.json,c2793e8f189c1075a5f19897c0095e841f84454280d884509854f4da3fd1a5b0,p3_B3_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv2\command.txt,f59ef7109427dfc65476e64627e09110f2af219450f1c44dcb9708cde8af66a1,p3_B3_placebo_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv2\config.json,485e5dfdeed6434eda703992b724375dd10f22a29313ce1fa0cc872bc418f877,p3_B3_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv2\history.jsonl,86dfefc3c02727bad987c543d3680ae7efb9a0d78a560f12690ae15c33f170a0,p3_B3_placebo_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv2\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,p3_B3_placebo_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv2\model.pt,d34765ca5a9485619f34bb1a0c13cbfa19d50625aa33eecef3e4801de1cd85a0,p3_B3_placebo_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv2\normalizer.json,16986e92a3ab462e585de45172f7acd0e470c7aa656ff08b5a9cc894e2e3a285,p3_B3_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv2\predictions.npz,ff810161eb5962ead220acba6066213935f3458ad55990ef348f990c7d4221e7,p3_B3_placebo_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv2\summary.json,1a43e97a01c4b15dc3fe48943aec3e77fd20e57044bc7595664ef55b3d17d66c,p3_B3_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv0\command.txt,5050f91775b375e2c023c20ca764ff19f875a7f2a8985c8fdf4a1a5410f30fd5,p3_B3_real_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv0\config.json,4d778d18b4c23c535637975e43e3c74af9cd4d4410bbe02c4a2f21cb4a4407ce,p3_B3_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv0\history.jsonl,effdd93cb54c21e2d1973d7d3d3a713d2c09cd789402c3bf66b6c7c1f5420d94,p3_B3_real_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv0\hypothesis.md,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0,p3_B3_real_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv0\model.pt,57409b325c65c6efe5cb5c055b80cbf5c3aa045ae96d4da4648d32ab14c66aef,p3_B3_real_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv0\normalizer.json,90fed6e1a522d1afb83c60a3e63db7b67d02c1d427660d41f23df4c2eae15106,p3_B3_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv0\predictions.npz,8861f4bb0f561dfd9c4c1cdff34c273488f1ce0ba914b6b54fa7d19c5358e5b0,p3_B3_real_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv0\summary.json,798a2fd1fa21a942f0e0418af58e45d23666b8d1825ea3901956706a1cd2b935,p3_B3_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv1\command.txt,ae963f558c3b4cb5e93920bd9a8dde893d93540e5ae16c42c13226c82fe781ef,p3_B3_real_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv1\config.json,20e12a1b259d233d87ce228b97d3467bc622c65ed46d3c54536df43eb7438171,p3_B3_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv1\history.jsonl,14f2d0a310c3c4d46960199c6fe8f5bc993fc7c194073fdb027a7c608281823a,p3_B3_real_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv1\hypothesis.md,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0,p3_B3_real_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv1\model.pt,bbd345a38756722cee84810b5d9ad9041c49f6aab582f37f8ba4e447367b59bd,p3_B3_real_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv1\normalizer.json,c0473c98e9e15559d4f3b905f706a54c236b290bd35fa2061e4a2df4b0e55b2c,p3_B3_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv1\predictions.npz,19a63012b78de192f3347abe085fa6d3c1b18fe9ce7153ecd304ccaeca0d977c,p3_B3_real_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv1\summary.json,a4dc9ae0d64a9c58fcda863b0b847df0564f93835dddf02dd3e6d391058a7809,p3_B3_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv2\command.txt,ec339ad0d455cfb079f8590ee2fbbf0e736c37f266241bb00906ff26086c31ca,p3_B3_real_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv2\config.json,181810068feae8714f9203a438af430d8715e19b712001752e1aa358a4cc36c5,p3_B3_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv2\history.jsonl,19699652931d4232407c5fca0bc4a728665999431c530ae500f9ad592b3bb73f,p3_B3_real_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv2\hypothesis.md,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0,p3_B3_real_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv2\model.pt,1ab96745614c7a61f8af5f0c613493fb5949d56c59a4f9621d703d88619549d0,p3_B3_real_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv2\normalizer.json,4ed0d6a5e2289fd1faaf53e285a8a43bc8a8e8c33ba9862d5474437bdf36b211,p3_B3_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv2\predictions.npz,c58f45f3b9058209444b8f52c42afe74969b17152f52bf1cbcb8ce504282e6d9,p3_B3_real_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv2\summary.json,736afc9f9e6f988914f9135519b06152f996d0439fdd24f2840d311c9fe1f395,p3_B3_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv0\command.txt,b6a2c40e9edf02599949d14beb4ae4ff3a0d8ca48a701209b25c2af92a349118,p3_B3_real_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv0\config.json,23748caae3a68a40402f297c9a88df3c0ff3e61079f115fa47a6496961e17c35,p3_B3_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv0\history.jsonl,7d0deaf46aa3c3af0e3cdf6ace439aabd85715d6299c59b070267c4fa36f667f,p3_B3_real_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv0\hypothesis.md,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0,p3_B3_real_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv0\model.pt,60d6248ce9a2be69b8f3f01b9fb2063f780db2e68c330dcab7c4ae1833f85f3b,p3_B3_real_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv0\normalizer.json,90fed6e1a522d1afb83c60a3e63db7b67d02c1d427660d41f23df4c2eae15106,p3_B3_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv0\predictions.npz,d12f9b2f904a900594ea9f1959838ac61ad981862a115a8bf2bb0c06399633ff,p3_B3_real_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv0\summary.json,fa137cb3ae30ac5be853c2674b97bacdc3da9aa88997662c92673540aae3b1be,p3_B3_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv1\command.txt,c28a524c6b437fd6cd6cd5f023c7864e352e0155862a33e52165bf699be3ab04,p3_B3_real_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv1\config.json,bda44aa111151e4b5f0720252c8cdc2d6286540a58b7cb989f29bbd5037120be,p3_B3_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv1\history.jsonl,ce0075de67198e622bd78d052ca5a72153c953a828e40e4da8a37c8bca24c973,p3_B3_real_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv1\hypothesis.md,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0,p3_B3_real_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv1\model.pt,5a177b5b7e3c022acc903fe7801f9c17a4d5d0c62dfe1c42a43333ee2a276915,p3_B3_real_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv1\normalizer.json,c0473c98e9e15559d4f3b905f706a54c236b290bd35fa2061e4a2df4b0e55b2c,p3_B3_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv1\predictions.npz,1318010d963165aeefe6bdecf2f798f74ae65018f686ef93d4d04ac116e93455,p3_B3_real_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv1\summary.json,d075c83cc9935235dadea0532d2f8fcccdf51d60969145c8825793495ef2d302,p3_B3_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv2\command.txt,9a6f6c1b16d2cfad52583ea31702d088f918157d7eff4f85746dff1c77fa7501,p3_B3_real_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv2\config.json,6f3ca3a56cccde27028c38f7f02cd11dad3d0114f3c707ee83faf0df66806778,p3_B3_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv2\history.jsonl,d8a68a71ab12752bdc17c93bca9576fafab8065cda36e658eaf4a177713ccedc,p3_B3_real_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv2\hypothesis.md,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0,p3_B3_real_s29_cv2,29,2,.md
