original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv1\hypothesis.md,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08,p3_A1_real_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv1\model.pt,e62d44fc574e67ae2dad36e402e8e45b966d182496d9b08d10b77fef6a7f2128,p3_A1_real_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A1_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv1\predictions.npz,c721cbf1086a5a142f94d3a570ba600626312b278c1bc64cc4f20c1263e783a3,p3_A1_real_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A1_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv1\summary.json,dcb7d84eaf8a9e9f09c69604da2a8920d7894c4b52335aec311856cfcf753b57,p3_A1_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv2\command.txt,4d1a6021fdc55b9b1abf01cb0e0e40ab5b7adfada40189802389bc349ae819e9,p3_A1_real_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv2\config.json,a876631581a11062f39cc935be50226455c4ddcdf8431eb4f4decd0289e6fe28,p3_A1_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv2\history.jsonl,01d510ad0b1d5ebe6e98a72a5e65f0272a0e36c96fe3a0dddf5cd6535904384f,p3_A1_real_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv2\hypothesis.md,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08,p3_A1_real_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv2\model.pt,da197bcfbf53c8677da64be7331139a576a2f007843a965fe622a3c512481210,p3_A1_real_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A1_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv2\predictions.npz,c8120ed929cd84dc0808f1ea6dfe86e088ed281ac2f0650bcdb914a93f7ac622,p3_A1_real_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A1_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv2\summary.json,5905d4f51d96fc2bbae0efdd7726495227db0f86fabaede70d01d300f8b4a5a6,p3_A1_real_s43_cv2,43,2,.json
