original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\epoch_07_predictions.npz,854e14128e07693ed99b392a121ba2f8cc82219c54856abc7200bb3c1cd14ca0,A4_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\epoch_08_predictions.npz,1b6c3ef9061ffa68e747fbcabfc4348f98e9cfa53c254ac04b4ddc06966f6024,A4_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\epoch_09_predictions.npz,631f642eda0b84a89946c63c6ee986202c93de5337e6b3c38e28c6b76bc7d44f,A4_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\epoch_10_predictions.npz,f0a21a53664e8a7b3677c0572c27381e10656082307862533cb7d46487f4dbf2,A4_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\final.pt,4c9930b1724f5bf5ed1d058a7a69ab5c2c3b3202992b1f6008e3df2e527bc41d,A4_broken_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\history.jsonl,2d33c2146b1bba062bcab98d7855c93ba348ce9bf8fa587d0be6870368c254d6,A4_broken_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A4_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\provenance.json,a33ff6b07331ad2147993a8ecacf4f2aefb295ea408ad4ef8301a5809f68cb6b,A4_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\summary.json,53c1ce9e71d926d3263777e9806a7d1e54ce2ea27fe5e2fc58f9bf99bd26e296,A4_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\batch_history.jsonl,ddf26ee657dbbc1e1efeade75eaf2461df792c4fa13a1c86f025d900eda0b4ff,A4_broken_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\config.json,19af4439f1c96005d42fb5085621c583d04122a8d3086a3ab879695d4ef9dd1c,A4_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\epoch_01_predictions.npz,d306edf138c1b8ddc4b4841d8a228305fe1dfa12358ff8928cc59a23f8fd976f,A4_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\epoch_02_predictions.npz,854410f10bf0fb89af46a846c6aec1a76fdbae775dc8b82e15e3273f0b612eaf,A4_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\epoch_03_predictions.npz,b16848847ea3381ee7857658411d85b1aff19f7cc5ebdaa63367fc4fa2865621,A4_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\epoch_04_predictions.npz,b77131dc82c8081f94b571700f3c01587bd4ab38f5cccabe9608d123eee600cb,A4_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\epoch_05_predictions.npz,ff8fcd817eb1f8297fcfcbeef01b0dc5864b10baceef6da99d241331b1b9cb7b,A4_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\epoch_06_predictions.npz,86396daafb0b7816d7b0ac511483605f69bd937d2c2be1449a7ad3e092522c56,A4_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\epoch_07_predictions.npz,42b9103c52074442ffa6d157289fea51078e6962c765cc0ceedae36675bc8431,A4_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\epoch_08_predictions.npz,2b2a339f183cf7a5cbb8f6c3448be1bab3ca88b6ca8cb39adc112fc9c393a513,A4_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\epoch_09_predictions.npz,aed4d647b7a872ee09108fca5f73b6dc4a41a89e43168aa55d0dfc7f2ddedad3,A4_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\epoch_10_predictions.npz,b540d1617b52967eeb89d396c37162872a14b6261128da5ac1ec4b61df3896d3,A4_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\final.pt,1fc16135d54339881f627153fecc8f60f5c2f5cdf8e3d9729a62a4d4033062ed,A4_broken_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\history.jsonl,79b1d70f57bc6046684c8d4dae28d15679f5daad09ddde8d81b24bf167e5d0e1,A4_broken_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A4_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\provenance.json,7d7c0e92ffa919db9d70c9cd5d5ada91c38071fa78fcf02e844ad0e2400e99aa,A4_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\summary.json,cb120b78f67644704543e3b5fbcd0b445f738c77bfaa8e390aff26a52c6196b8,A4_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\batch_history.jsonl,69416a8ea892810c9f956aba5f0aa1ed61579954c529122f886bb856ecb89f0e,A4_broken_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\config.json,92248bad94f6d2ec584ddd36fe31536a19bba0f1f3fb2164dbbdacd2761ba58a,A4_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\epoch_01_predictions.npz,e1209aad198f7fda9f531505563fb80bf1287555c1278b380c79262c063b0919,A4_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\epoch_02_predictions.npz,503428c89c0450de35c71a42f642a5fc780bf3a8074c332104949efc048b2061,A4_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\epoch_03_predictions.npz,9ad36b9cb74c4f6deaa9fb1d2dd2e469fed9e8d94160c973ee8b1b37b1669c92,A4_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\epoch_04_predictions.npz,c668188833b5c3b0b7254ce350d4fdaf6e3f65edf02b270314f1b9bf7006d78f,A4_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\epoch_05_predictions.npz,c424d4246864253eeca0943d5d2e3867bd705f4833f0390968e92ccf28e9c994,A4_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\epoch_06_predictions.npz,9422af8dcf57c92b30356fcb9c4c72a73032a53a47c814fa24a5a05fa47ff4d0,A4_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\epoch_07_predictions.npz,fb19340933a5c459521cfbb23eb74fae4519c3eee4ac510593b31bfe6fd00daa,A4_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\epoch_08_predictions.npz,c47757b79d487ee520656e33b832ce9eb5dadc644be97e6c1b6538dd4db4c549,A4_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\epoch_09_predictions.npz,060c552b5eb6fef5a417923808b969a406f85f7717ca44fa30f401fea512bbea,A4_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\epoch_10_predictions.npz,a7820eec9bc04452a1f475f16e8319eb2ccd0b081c7f2c400fce360d9cb4ff62,A4_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\final.pt,538e119c391b02c4a2f850dc35b0be33ed9190bd88f418229595d22dc6de9b19,A4_broken_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\history.jsonl,8bc7edf392cb53527f859a408f14cbec73ddf391ae531fc5b927af6d781e2c82,A4_broken_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A4_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\provenance.json,a42e86d4cb06e18e7167de0921d60bc6603147db37438d6c5634ecf5adadd0e3,A4_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\summary.json,2b1492758af739c89013c06c21c825fa2e2e9e2f3831c15e853ff092dfdc4b71,A4_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\batch_history.jsonl,5762c4522f461b4825708532a2aca13aac60eca0ce31a3d74a88a58528eee4b0,A4_broken_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\config.json,9dbc6ec194608cea776e28510c4d9f40eec3a1d040ad03884321438f55c03d5e,A4_broken_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\epoch_01_predictions.npz,5acdaaf08d00655ec81e47dcabafdfc5d81041c2538cdf66a6b00c61fcd39723,A4_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\epoch_02_predictions.npz,c10f3b74ebd99f69f8f104635f57ca8cef62151f0b72f8a76b8d95d9e164508e,A4_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\epoch_03_predictions.npz,982ee589ba8d77818104b5ebcdd5a4a750d64f61625f7f70ade0c3e6ae8b2bf7,A4_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\epoch_04_predictions.npz,db131479d662db978545d8414138e020d33764f2c9ca80dafd2c6fc6b3bb5767,A4_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\epoch_05_predictions.npz,69db34715e3377e655b734292cc26dd78808447c2d06877ba5119312d25623b8,A4_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\epoch_06_predictions.npz,d87a4203ef5a352cb1b2e688b91ab148e1fcf169d75e355dccab0214eb40a843,A4_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\epoch_07_predictions.npz,b725850b0792781d660d27f51bee147cbeaedd11b6847c91dbc0f1bd16102de3,A4_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\epoch_08_predictions.npz,c7e645d4737874ab6fd318be1f18e20e7b54f4d2eb45e3e4fdcaadc582dbf770,A4_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\epoch_09_predictions.npz,ae62ae072ab2acbbec52f52df82e3e618b6c9040cd505ffd1e2bda8c139725aa,A4_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\epoch_10_predictions.npz,4052e03de21cbb768db4f84cf5e8189f77f632d9fde7b0b9f5f3922d93f21a22,A4_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\final.pt,787a425534e8960d159a693e64a8601b39f04df241817a5bc228c53ad1fe4e26,A4_broken_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\history.jsonl,41c658b84eb7cfb0538d608a81489f65fdcfe37c638767364c38df5d19032131,A4_broken_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A4_broken_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\provenance.json,fe465de9a39b1ec5c03e8446c947aae818332faf79be290e65d3c1166aebb2c6,A4_broken_s43_cv0,43,0,.json
