original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\epoch_09_predictions.npz,6b5d16d44eb629eb937a436ba4e322cad685bc246b2017a3af2fe3b029b92cdd,B2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\epoch_10_predictions.npz,c78939166b777a7f4027bad0061b9bf29ac3f79cfaa6c13769ccb34e19041d81,B2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\final.pt,26d68760458505cfa80a5b089f342d06795d7766a18bd5b81e94659d4e09f00e,B2_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\history.jsonl,97a2ad9c43d78134d81ae52b46ce592b79b12e999c28d3d897afe8ceb99d8adc,B2_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,B2_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\provenance.json,69f921de5825edcd567f8607dc09294e937f9f2ee07f5bb2aac17d9cb4aa2104,B2_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\summary.json,f0497fc588f33071f08ee0349b84c99ae286de78bda3fab24d60bef558ca698a,B2_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\batch_history.jsonl,ca15495bc5661ea1bdc1014a165346705a2bbd340bd75abbf3c56f66fb8af3cc,B2_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\config.json,28476e9755ab3a8041d21be2425799b6b8bd345ef39a71b268d33fd321e0ef8b,B2_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\epoch_01_predictions.npz,dfc6c5293de5b9453c16f6ef331c26b28962abfe1d76f2e820ef6b8e9c2a2060,B2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\epoch_02_predictions.npz,774850291b988f973c072b3ce8a1e6d3a0666c9df71b1f9816dacce75c743b38,B2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\epoch_03_predictions.npz,b9f45d8b0b0cf8ea55c447b78c469d16755dcfc19c3e2192ae98d6700dcb5e01,B2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\epoch_04_predictions.npz,d9d5564234e179f8644830db4493655fdf6460423bff5d97c95bc459f5a92828,B2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\epoch_05_predictions.npz,af39e0c576f39d21500935cecbfdf29b911896994905b53a55628f148f0d1781,B2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\epoch_06_predictions.npz,c28776247c32fc6798b7fac9c2410bd7626a49adce4e26c0a795aabb121fd6eb,B2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\epoch_07_predictions.npz,ba1d2398645182153e251207c58483eaf6f64b82ea4bbbf44fc01a4fbfa6b204,B2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\epoch_08_predictions.npz,8259e9a95c6b71d3650a2dd26650af8ead66276b479f13c3a838deccd74b7d9f,B2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\epoch_09_predictions.npz,de7ad80bf646506744f9e052a5589b07ed725524e7ea2e8dc93b4bb484099286,B2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\epoch_10_predictions.npz,58147560be7d1f83cc29faca9453df01690356c27a0391f5bb990d68862249b7,B2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\final.pt,beebcfbf08c55b197181d41df7ce1292512eb1d82fcaca6f8b231bc45bdd1da6,B2_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\history.jsonl,960fb84acb3879e1a63aced33381cccfbe754d07a458794bd58bfb47119a05c4,B2_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,B2_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\provenance.json,a64d342eb4b495e46b986763229b54d08065dbcb9dc1ade490d7e9f35cf63066,B2_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\summary.json,e805a633af98d32c927c699afee66ffd04a48942ac2704e87f8c3b481cbb7aed,B2_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\batch_history.jsonl,3e4d26a00251c2bd68bea4a62015171e268ec68bf293fe2cfeb76299282141d0,B2_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\config.json,aa5045e2fa25cff0743a3cad8056e27e0dda6229fb5ebd1f6a124bc86f8cdf1b,B2_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\epoch_01_predictions.npz,55835055943d74be0648db6f942beca4c21302ae9f744766166fec6aa800140f,B2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\epoch_02_predictions.npz,08713e8307d858360ff9f0c1afc4cefadc27dc3279a988f4c8f1afcde5f76745,B2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\epoch_03_predictions.npz,e013245cdaf7039bd4db949a5e8f1a3ae0cf4aee67d9a0cad202912e3e431bb3,B2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\epoch_04_predictions.npz,c62faa9a833b173247ca76f970a0cb8d0814ac306982c4377498a869acc752cb,B2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\epoch_05_predictions.npz,e5d3e6a159621d28f422da1e2e77489bf59fec9d216ab8515ab40037cd5d2cd6,B2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\epoch_06_predictions.npz,a91de2ea8d60c4c5e85390e58a3dea4a9878b4aa3b4b5483b5bde6e6f4674834,B2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\epoch_07_predictions.npz,b59b661107f7ebb6e58fe7960f8ceaac9ef0c4a4fca7288180f3c0e8a07643a3,B2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\epoch_08_predictions.npz,6679bdad9f3261db3305e9d829bf0df2dfae6394d8f2e0f1cb2fdb092d2c794b,B2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\epoch_09_predictions.npz,7000ba94f7fdd14fb5849e8a0efb1445c7243f616d0172d0c24f28ea507847dc,B2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\epoch_10_predictions.npz,f6a5c0fec3da6414685387ef3b31990dbcba1f9d93e275e8e75025a4f7867a01,B2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\final.pt,65a4e45778de20597f239c4de9f2147284956f91c8064e2ec725148b4e34f4a3,B2_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\history.jsonl,daf7588ec0b449b94ae66ba098bb1895456e73fade196c5a296b5c11103449d0,B2_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,B2_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\provenance.json,1b2678170145709d2e66a2653101e002e0da6e7240494f46cab4917a2efc3c69,B2_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\summary.json,40290a59369edd67382bc73519036081383d35edb1dd73857545eecc2cf540d1,B2_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\batch_history.jsonl,6649f50b837a3cc29ad09e4a57dd5114079bb5a7cb7c52052a6fb15c27c9e9c0,B2_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\config.json,c4f32afb4da6a33ed3203b515a85cac5cd554389f408d9033fbf3b1ffbd379f3,B2_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\epoch_01_predictions.npz,33373e6ae138c2cb36e71272b8875866f062807e3d56c0dc323896b710f1453d,B2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\epoch_02_predictions.npz,2311c3255a0f48782a9d24a472609ef2b455e1bf0b2f6bf99d62964abae66d37,B2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\epoch_03_predictions.npz,460b95043440ca6c0f5959d520a26f0c5fff08dd9e6249511135f5fbbe148829,B2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\epoch_04_predictions.npz,c6bab40af471ed7853aa2e6daa997e52c8399b10926f70ef5f97c1e4668a9d71,B2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\epoch_05_predictions.npz,efe517f29b305e6f9be20a232af75838e9c2e1c3e3754ebf2e3a77282131f6a3,B2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\epoch_06_predictions.npz,4d2c65d529348856b23233c6d746d80298caaf3039a164080230ee38a037bc28,B2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\epoch_07_predictions.npz,60f42b78356fccfeafa7e59b1a50d99cd3cd76b499b42ab62723879fa3ae8a7f,B2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\epoch_08_predictions.npz,3e83a0b2fc26e32c6639cf040501fb5d8611d49e39ecc0676ddbb5040689d336,B2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\epoch_09_predictions.npz,595a7cc002536d5a070ab5f0f7b0d8e77fe8cd9e84257171c90fc2bb21c4ba68,B2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\epoch_10_predictions.npz,23177bd8242ce72cd93ebfc18ea9ed49948ba9beeee0ae0b98e716d0ab8c52f2,B2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\final.pt,cdb31220fc0b8dd2addddd0e1f676ee6674eff52727e772b0cd7f2ab01dcb50e,B2_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\history.jsonl,15af48f982f9e97510ce5c31eba0b840bac42a13897588ce72a187782773c179,B2_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,B2_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\provenance.json,0bcb7c1aa41bd7d6503fcf740a1ceaf0784c89646d10caedc55c395829db71a2,B2_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\summary.json,0002f1af5b45046c1423e833d67d8ff05c54658dda22018543ae3423a6aa5faa,B2_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\batch_history.jsonl,ff641567f0fd30b42e9c18bc6c99b74b655f7ef8ad2efd78fe6bedfecb3f40e8,B2_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\config.json,87dcc3a9506a660e8295a7c97746138f71a8b5fb3af676634a015b5c997c6ec7,B2_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\epoch_01_predictions.npz,cfc183a965342c78ada6b16082c59ff201c89c697e8083ecbbe35618e956a7c9,B2_s43_cv1,43,1,.npz
