original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\epoch_07_predictions.npz,923108535d57397546c4a322ec748cf740f862749f1d72877bc1c0766b460d37,A1_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\epoch_08_predictions.npz,de1e9fa1867cc1af1f2a3110e4f1573665898a1e91e032f756403107088e3925,A1_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\epoch_09_predictions.npz,5874a62787e4bcfdf9bc5812bdb1654d6e52f88d43c4b5bf375d793d27129739,A1_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\epoch_10_predictions.npz,0539141e45da2a738c07e228445b51a2de538e1cac1964b1201e729daa826997,A1_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\final.pt,3af8996b3429b5112f8f47fb551e3752c04f0b24d95493c638790b11be6a1ce2,A1_broken_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\history.jsonl,06fd5ae5d786ce3a5f5d3444300493a5bbfd6af1226a0492c9ba4946d606a790,A1_broken_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A1_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\provenance.json,76280b3a4024a378a62d5b47d633804a9e1018c3345ae3711935c0a6a674f711,A1_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\summary.json,951e2c7f00396ebd7590250ff3b22d3b425c5b9d9dc3d6d2712a9b96b25d1140,A1_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\batch_history.jsonl,ee69f7b22629cd8001014f64030f44b5f31e5ce5674205b8ff16a6be6475b983,A1_broken_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\config.json,84dd940ee4e12c5c67a729740aac1471614c0762b6f464961f0e89635c71fbfd,A1_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\epoch_01_predictions.npz,2cae1fa3684f0e45955f32e7beedae6e77036c63598f7d0866678c5f0eca4129,A1_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\epoch_02_predictions.npz,123c2a3b9630bc61359caab7ec2c0228182bffe9b7e3132116151f6a97497a02,A1_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\epoch_03_predictions.npz,50d911c5f777f972831c510a1b4c39402ee6318aec8e4b6f3a1f1307ab77a018,A1_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\epoch_04_predictions.npz,4a2985de55638be5c92f54e562435c372c09db55f9823c5b3d1ce32ab44f2275,A1_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\epoch_05_predictions.npz,004a18f38406d9f9532c5612759a3770bcc48016623c539f6297e8163b8afa58,A1_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\epoch_06_predictions.npz,87db593f55819a6f7d88694e525eb88e64de356895287bc4dc9fc214fdbea7ba,A1_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\epoch_07_predictions.npz,85971591f8d680dba63807770f7e8ed3b93ba2a89f7311250c24fbcf1be650e3,A1_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\epoch_08_predictions.npz,e6b0275cd576a3f104d3f308aefa3b7cb6954eb51d31936fbd6bfa771e72690c,A1_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\epoch_09_predictions.npz,d2c1edd7db96d5561fa0f17ec6a56ffd0ac9cd377e40944c6a060fa6295f06a8,A1_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\epoch_10_predictions.npz,e9e7bc1f89e29e42c8a288b05fe422d6d7258399d322b1f08694761f834892ff,A1_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\final.pt,648410819235f1e2d7c9ed834fd2ee144533cd3b5c791cca3b0b72e537ca97ae,A1_broken_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\history.jsonl,6183adc8dbb8c9ce53fe89ea35fd513101706995fe61b68ba536319443dd3dd8,A1_broken_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A1_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\provenance.json,b8bb4f7b245c1a9183f1eea753d3534d0062545da61dedf54bc53207bfbab583,A1_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\summary.json,1bc31763b579faa1d4aa2d0401eee2f2c642fe041689eea98e810fc011ef81eb,A1_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\batch_history.jsonl,4eb92f1ad54623b356acbb925b0b954d4850bcc69088b98eedfa837d7d3b735e,A1_broken_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\config.json,ee4c18f95b309474d7687ed8ced7deb26602c83ffbc5f7d78697bb360f68adcf,A1_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\epoch_01_predictions.npz,4abdeb29b6b0bf50e2b730282d34adbc8f76290379457f073e21302b53020e95,A1_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\epoch_02_predictions.npz,faa42df13c71637abfd97a7fb87419ffca45306cef5505312249295a625ee7b4,A1_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\epoch_03_predictions.npz,b0620eea0457f15d97d2144a32db90d5ee32d9af24ee3016d89c202808ccfd90,A1_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\epoch_04_predictions.npz,73e2178c684a3cd5b72bc7722f443893d15fc9157ab73531f125caa3624c8582,A1_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\epoch_05_predictions.npz,67da8da5f5fd39eeb043a0bc0e04f433366f5994d6c88d0ed498433cfa3f0524,A1_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\epoch_06_predictions.npz,702b0e8d215a0e00663891ceebc1af8b7aaaef4971f26cdf201af53c5ce918e6,A1_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\epoch_07_predictions.npz,43a2616bf66b3cd39a5b1108da222c0adae785294d9001ffba4008b1d6370959,A1_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\epoch_08_predictions.npz,3a70fdcbec36fbe83acc3d131311d4c2e155068b18dc77d3effd014fdaaca509,A1_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\epoch_09_predictions.npz,77a10c65ceede2ce5220093e258ba04156e4f2eceb3560969615754293d27e99,A1_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\epoch_10_predictions.npz,748473f703ae536511ee3a8adb3857f708860b4babe5d529a5638a974d69e6a9,A1_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\final.pt,eeabd11e68ff86c3d03b0d2bfa898041e606131c951edc041c98c2e5dedf41e4,A1_broken_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\history.jsonl,7acef6f9bc8577ed4e0f6dd1a955b5bd23986a8d522117708bcb83586e2072b1,A1_broken_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A1_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\provenance.json,78ae7642255f4c39d96fa5e4e16d456b797b9caf25c680bd9c221bbe54a5e996,A1_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\summary.json,92d50bd034b70f52c3aec824f052467779b88f6aeb6d082acef4c43645e70c97,A1_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\batch_history.jsonl,f1cc8d4496ceb1247bc5cf7203407c3094b0b726a3eb05c687d5ba3d3c4edd6e,A1_broken_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\config.json,13c206bb3d352a30fbe02b2f54d8d983256bf9253d9728f038a6b17cd8833ab3,A1_broken_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\epoch_01_predictions.npz,b96080818e085c8991329ca652ac7b3fe424de77f84c8c8e7d3f7fc199e07a89,A1_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\epoch_02_predictions.npz,817d1696221640d1124c0a196fae82925312053582e32ab1febeb8b855d19508,A1_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\epoch_03_predictions.npz,de9b6c318bef31cf4a225797e867438d1c89cd232e4eb5d6da96a8eccdffc865,A1_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\epoch_04_predictions.npz,f54fbcba7c63ea9737c117c72a9c34f91e5dbc59cee411e5aba46ce2d0ff8023,A1_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\epoch_05_predictions.npz,04ae7c319b53dab7f75f59f46e976bd18f37e446315d89ac3ffa1846492c766b,A1_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\epoch_06_predictions.npz,7e97816e8ec063d20621610ee89bfbf39f17b9e9c99ce53947fc82b918b27f49,A1_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\epoch_07_predictions.npz,4a98ad473988c209ce1ddfac3ee596a8a6be64e68ab7209701a8895c91012cd2,A1_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\epoch_08_predictions.npz,5a378be6ec3008d970520317d04ad115e8f5dbcd3da705d932e1eca2dbac7eb2,A1_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\epoch_09_predictions.npz,b6561c2b66153850f8cc7495cf91d13eae76202ba4e49d76671285887587c64a,A1_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\epoch_10_predictions.npz,690035151c660f86c17fd4d58e8962ce7bc63dd8864dedd2bf76d5b1d0f4dc30,A1_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\final.pt,1e524d54ec19484af7e97e265f52c5895f617ea0b236f86bab10684401b90e4d,A1_broken_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\history.jsonl,99e8f50d9c5deeb61bdb7818bd67c1033b190a43b51cae2b29d1cfd8f67d1b9e,A1_broken_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A1_broken_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\provenance.json,0a66b4c4a7e03ccbade947a28357b0be69969864074152352badc2d25c942c39,A1_broken_s43_cv0,43,0,.json
