original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_07_predictions.npz,efa35a96eddee0e61b9708fadeb08ad9f5c60fa311718614b52ceed2c291bbdf,A3_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_08_predictions.npz,b2a12e18de07ad621f136ab61b648a514cb0a3fd4317b1af763931d2f76e46ea,A3_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_09_predictions.npz,941cc08935285da459517896abcf2700f43fd537e989dbabc1caaffca07010bf,A3_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_10_predictions.npz,14a0f53988ddd7f936f76eb75a5b5894d2f9b9863ebd7e09101bb0fc1005af84,A3_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\final.pt,32682d8d18a8dc429f954fd4985cf195b4f5893efcf92ef2328b039446a238b4,A3_broken_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\history.jsonl,52e0245008dbe3a7890d4a5520c38298e8cad3d12be2ab29bdc51f6a09e60656,A3_broken_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A3_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\provenance.json,5a65c48b1b1b0d6e650c7a5aedda8c52ce9631ade26d9ac16646c53cb36a800a,A3_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\summary.json,ede2959b012f76cfb6e372e13bcea70b2286f25e564737118f53e37fc3791ba1,A3_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\batch_history.jsonl,0cc7c63b5c2bd7f2e247bdaf01bd9d84a32b1f29294dc2f3668e042a7288e764,A3_broken_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\config.json,7aa033282a489c79b2552a02716229105163d0a70f7230b67883d16bfcd3549f,A3_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_01_predictions.npz,ba8c265a93c64892fa834d7ee67f9bbcf34f2b01705ea0a28e24611166422ef5,A3_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_02_predictions.npz,946673eb13c8eba773484dcb3c06412b3f679664e13ecd5a768c7d3a1fb20791,A3_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_03_predictions.npz,a132d845f1b4d1582157c2bcf798470fb853c6f13c98466bd42285d1e6ef1fe3,A3_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_04_predictions.npz,52dd13b45cb003267f90e5eef7099360fe47112783f7b9d4864801d241899ddc,A3_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_05_predictions.npz,7532adc808c1836503e9c3491cb25394ddd7fa3b53bab0f6b0eea5aa18ed570e,A3_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_06_predictions.npz,a06fb6a828d9fa458401f9901c2c1ff63b40f16b4631427597d742236228745c,A3_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_07_predictions.npz,952b8044d1490559e50d2da2fef371baada72e65ee22e99323bd44f52ac5a8d3,A3_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_08_predictions.npz,e433d4c87041cfa79aa338bc7d9040b4ac03ed827dcdd7002fa7709b00658495,A3_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_09_predictions.npz,0cd75c3f90892ac5118fcfdbaa3503121d6b87458ead9ccba39c4091022c2a9e,A3_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_10_predictions.npz,a513bf01dced94a25a39d49f9944fc8de3de7129f1ec29c4a84d429df6814a6b,A3_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\final.pt,b41f0f98310863e58f045e2e159051dae736258b5bccd9699cb3d5576d47fe55,A3_broken_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\history.jsonl,12ce5aab0f2a86e96a04762e12c600d505554dca60c347e49872f75b7eff6fbe,A3_broken_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A3_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\provenance.json,15548cb45a4bd5a0c529d190b51ccf66c136f19c230e662909ee8ce145bedd7d,A3_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\summary.json,1a85597ffd4e24611ec094a8126b178e22762ddd05b246f15aa04e8c845d72c7,A3_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\batch_history.jsonl,9e4fe4a4cc25d29361fc3ed6e259316855194b1a7e6d0cfaa74d7afbd62f2cf2,A3_broken_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\config.json,7ff6276b342ec1283d8c9429c214c9e5ed664f3fbebe4269d772f44c17db3420,A3_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_01_predictions.npz,0c6792ca6a2a192592385156716acaa5f2e488184dee5574e22da23aed95fd5c,A3_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_02_predictions.npz,041d11a75ce9faf4af6349b39bd0ce906ca8b33f76daabef9cb1002dc8a3c7c0,A3_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_03_predictions.npz,4532f6effbf833d0f3afa2a423be5753f3977b977136b0e92a8b540ef3f4529c,A3_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_04_predictions.npz,e5ecd9975e4deea62280c47c3f0bb908ecb843b4a3fe4540e6c969dadfb9ea58,A3_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_05_predictions.npz,ccbe4414dc7391e9eeb0f49d0eaa1c17c7771a83e6400a3c36aab5761a700f90,A3_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_06_predictions.npz,85b86671776a72298a4fcca31980a9f4d96868f87ab341e08af2066cace10485,A3_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_07_predictions.npz,11c611f2bed212360e43815686c6373439ad7235e2737e86530e33da830dd95e,A3_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_08_predictions.npz,bf91447cb4d58419c8f56f5a2d3d3cb2d40baf97e94b17eb7fee256d745ccc1a,A3_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_09_predictions.npz,8fbfe22182185f5a5cdb9859163fa0f2bd55221e8a969fd6f75638b641a411d1,A3_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_10_predictions.npz,7a2c43bb43b2fc85ec00731bc422ccf7ccd4ad534a465c4284a4b547a9c90873,A3_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\final.pt,621a7a64ac49fdd7a94bacbdb6e4c0c43d225391b1e54340c5512ee18416d584,A3_broken_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\history.jsonl,71b08332c3c8e5f326ee7654f412292762fc5abac91a3a0ec53d8cbe189c0f3c,A3_broken_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A3_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\provenance.json,b5de7d6b0913471b9d3aad946eb60f51542bc2efd8a5e48674aae326f71a0765,A3_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\summary.json,9566148b8d4763909f7618ef851ea645f16c629a45a0eed7732d8fc8bf1b18e0,A3_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\batch_history.jsonl,511322aa2d27e0111e77b071bd42a0e56cd02d699f60219194392c22b055bc7f,A3_broken_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\config.json,19040d2335cdc6c4367d5a025e50139aa3ad1128b5cde11b443ec7edaaa24f9d,A3_broken_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_01_predictions.npz,5fc4ab3b76cbb315446b186db913ba0943e048565ebfb82b3b206a1a29e06c27,A3_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_02_predictions.npz,d1e23aa1970ab32c2b168a74647f20caa6ebf360aee922931bb4b65186420e45,A3_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_03_predictions.npz,88472cedc81aa1a93bf19bb70d5b08dafeb175c67a055c7342f05d9bf981674e,A3_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_04_predictions.npz,e14b94a9ea54855972c931928e7a814aba793b78162f515d6218d8b739dcf425,A3_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_05_predictions.npz,ebac371a26ae662ba3f99bd12e12a4b13e48b86bfcf64bbc9433d4a795423dd2,A3_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_06_predictions.npz,601e21b5e827ab26a2368bb0b6a31cea6704a7a9607173ebf30e1cf4b2aec7e7,A3_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_07_predictions.npz,0a82230708f5b154dad0e4db5e64645714249edce007dc1bc539ff91ccf60c38,A3_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_08_predictions.npz,d3c7da6ac50ad744a8d5585a8a459c53d6ff4b88cff8c96a59a7f0c353d6e79a,A3_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_09_predictions.npz,e9c371434514dafa4eebbc480023182e5018be6de2c195d80bb1a701237cbef1,A3_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_10_predictions.npz,9ab307cb6cde81e08df10a12f0a83c2e8b63ba072f633db5df0b4237ab9dd8fa,A3_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\final.pt,e2d86c8a2e5102950c3ad68cbbbebc019c08369fde6d8d636d9bf2e3a101836f,A3_broken_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\history.jsonl,2857dee4de809d3616fae4b02786b7a85c31dd10a7fec2c82ac6e63b0da37a4c,A3_broken_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A3_broken_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\provenance.json,54b928ee789494fad0b9e3e8711dda756f55f7126fdaa99063a8c3d6270c4ea6,A3_broken_s43_cv0,43,0,.json
