original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv0\predictions.npz,6f2951be045e5f84d8f2efdfa44c895f3006f0225ecaa2c9443d161027ce1ab3,p3_A5_placebo_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv0\summary.json,0cd8e882e18573dfbadfb806f32b2cbb6e8828bfca3ad43385d84d92e6bd4542,p3_A5_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv1\command.txt,69d91854544174684c7476656af5a19b55e23d9ec389401d949219ed647678ca,p3_A5_placebo_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv1\config.json,5a36c5c314456498e8821eaf040ce47d972a2de97c1921381960965d2034acdb,p3_A5_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv1\history.jsonl,6f352fbc7ba6c45c5bd1ecc923168c0d19c961bfa3e9602be2e36aa010890162,p3_A5_placebo_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv1\hypothesis.md,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85,p3_A5_placebo_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv1\model.pt,be2317242e7e7d55df6e5040d2038225b312af88ae73be30a6102aa8ff08ad63,p3_A5_placebo_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A5_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv1\predictions.npz,27d004096ad2a94b13d3c4c8bba8dcb9667d0d278f2ac1b188928331b904a5d3,p3_A5_placebo_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv1\summary.json,21b170cf4fe414866cb0cda3dc307a3d5c854e049f10310c7d4128278db74c4c,p3_A5_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv2\command.txt,975ce3b0a531357d520d4903237f00c6e1c93c7d0c63b20bc980276f5ab50ef6,p3_A5_placebo_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv2\config.json,20f87fd60a6bca7dbfca2797102850621be228f8d6a26780e8604542e6f9d44f,p3_A5_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv2\history.jsonl,2bdb64c144d0cacdeda30b3365dd38749670a97b58a3e1f54e984294469461e2,p3_A5_placebo_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv2\hypothesis.md,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85,p3_A5_placebo_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv2\model.pt,78a98d39082551447755861b77e51752c51dc681de02d97a6acadfbe11db4b1e,p3_A5_placebo_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A5_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv2\predictions.npz,c68cb6fe14ae875c1ff4866744b1bfea136b6bb0a8350b72d6b3a3f781198644,p3_A5_placebo_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv2\summary.json,374e2cbcc3c03f4f3a5321d5ac3118b93721fea337cc25d3fe3ed12cef49f692,p3_A5_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv0\command.txt,b4fc0c3bf090a591ac24e26bd22b266fc1039be816e5cad10699ea79e6688680,p3_A5_real_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv0\config.json,865f7a48c834408753f1e6b2ef19b751412b967e731b1b777c21a2900f9ee723,p3_A5_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv0\history.jsonl,b38bd9842e91aed03ac01ac1e24d831c45e5b46eb04aaea593e7005843abc811,p3_A5_real_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv0\hypothesis.md,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627,p3_A5_real_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv0\model.pt,d42bbcf8121ec639c68e642fae07eefb4062bb84aef622588c29f2dd4c8211b7,p3_A5_real_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A5_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv0\predictions.npz,ed01add72443b7b37de74bc158ef866238c8f72ca78567aa04d37f32c830ac82,p3_A5_real_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv0\summary.json,f241765acd1263258f726b44fdb545416b033d0e2faa55bbdc949b67fbcc24f8,p3_A5_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv1\command.txt,150b1e8c5b6afa3d1e5acce98a247d06a55bc1f1a60f7593a0c3bc19306e43d3,p3_A5_real_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv1\config.json,e504bdb534bdefa6229ec47bac576cba267adffb5bf2fc13879315765bba5fcc,p3_A5_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv1\history.jsonl,3f8c67a3c85635d67f17dd1c3b4ea82a19b92b94bd32184f0c8e59e90d22b355,p3_A5_real_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv1\hypothesis.md,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627,p3_A5_real_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv1\model.pt,bd04e124d381a629165f2a22765fc064f8a898b100b9382f2c72af98b04e0868,p3_A5_real_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A5_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv1\predictions.npz,a367bf67893d00490e9d794402d30792cff822db2cac918faf7a65c70f9a61ab,p3_A5_real_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv1\summary.json,303e55141def3d2805e19ae3368294721716ec4b2e624c190ce19eb3835d0ba9,p3_A5_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv2\command.txt,d9511adc25cf6d45abc09bb3cd4a145684f08fa8056c5e87afea3d638b144dde,p3_A5_real_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv2\config.json,546e88db6c58a2cc27a442d98b974cff69e2ad52155508990bd8d5470e895c51,p3_A5_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv2\history.jsonl,73583d8710bce2ac65add0a2a2b41804ec348e456de15925611fa2949c1cd7a6,p3_A5_real_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv2\hypothesis.md,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627,p3_A5_real_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv2\model.pt,99676c8f6315556b1a6eeceeb9dfc0cfe6d6201f37112dc994df538aa9f05f28,p3_A5_real_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A5_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv2\predictions.npz,f6be79df98a7d5f52546e69d882a1566d09c675e03ee157c5d8a7b2f7a5ab439,p3_A5_real_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s17_cv2\summary.json,b4cec45905fa86454087266d14161397e6f3e7c7841e73cca6446ac1fda9e383,p3_A5_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv0\command.txt,02b1ffcb372d57e4f77c616cca81b6bc6474256eb4f480a0e420adcbe1ab794b,p3_A5_real_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv0\config.json,cf440ede492e967d9c0a40da98b96b72644ef371eaf7e891856901c31c306f2c,p3_A5_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv0\history.jsonl,ea4187034c03502963100c4183804fc0b43dae0fc557a4cbbde9108ee1cae4cb,p3_A5_real_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv0\hypothesis.md,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627,p3_A5_real_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv0\model.pt,beb2b30b64b7e4fde5cebc6dd365749c46b808ba3173d9ab2f0c36756e30bf33,p3_A5_real_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A5_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv0\predictions.npz,20a00b7cb55cedae05887752759d9e32671a758101d910cdb80f73c49026d854,p3_A5_real_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv0\summary.json,261b864a5402c5ebf1116948adfed94149557b75988db2f7b32309bc1f51d98a,p3_A5_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv1\command.txt,7a9fe1e2e03e03dc028225b658164cf09594347e422fc1f77798b7b63ae1bdb9,p3_A5_real_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv1\config.json,e19a6e6b5f59e07b3e1d51457a1b3ce70a1a4317bb279939d65fbf1c65e3e05e,p3_A5_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv1\history.jsonl,1f5798e397e8dcf695d12ec8b9064c64ef4e0f8e72387440ef2531554ea7f15f,p3_A5_real_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv1\hypothesis.md,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627,p3_A5_real_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv1\model.pt,d82596b9bfaf1e3d15261284fa16207468912a21f98d565c2afbd2ff0e1ca118,p3_A5_real_s29_cv1,29,1,.pt
