prompt,run_id,seed,fold,epoch,split,diagnostics,parameter_norm,gradients,correction_norm,extra_recorded_fields
1,UNI2_PROBE_balanced_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":6,""objective"":0.6806755326010964,""positive_head_grad"":[12.057622909545898,24.813079833984375,10.704084396362305,13.260961532592773,5.509434223175049,9.889167785644531,7.898459434509277,6.456851005554199,11.732171058654785,14.48511028289795]}"
1,UNI2_PROBE_balanced_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":7,""objective"":0.6510111895474521,""positive_head_grad"":[16.0075626373291,22.726131439208984,7.461507797241211,13.252649307250977,3.207611560821533,6.291308403015137,5.464554786682129,5.562926769256592,9.239863395690918,10.565943717956543]}"
1,UNI2_PROBE_balanced_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":8,""objective"":0.5268862550908869,""positive_head_grad"":[16.36405372619629,14.616137504577637,10.396363258361816,14.675424575805664,2.2671139240264893,4.281144142150879,6.575046539306641,5.0531792640686035,6.795160293579102,6.528505325317383]}"
1,UNI2_PROBE_balanced_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":9,""objective"":0.5075968699021773,""positive_head_grad"":[9.18080997467041,11.618371963500977,11.893315315246582,11.726634979248047,4.38590669631958,3.274993658065796,9.07760238647461,8.253449440002441,8.52662181854248,9.00139331817627]}"
1,UNI2_PROBE_balanced_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":10,""objective"":0.45104970065030187,""positive_head_grad"":[8.3323974609375,14.221735000610352,5.88096809387207,8.898787498474121,4.821559429168701,3.4232261180877686,7.458161354064941,6.890526294708252,9.026808738708496,8.709319114685059]}"
1,UNI2_PROBE_balanced_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":2.215374218333851,""positive_head_grad"":[22.33849334716797,23.676877975463867,22.351970672607422,25.82478141784668,18.974393844604492,26.970535278320312,20.092302322387695,20.306684494018555,26.507946014404297,26.29156494140625]}"
1,UNI2_PROBE_balanced_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":1.7350374741987749,""positive_head_grad"":[21.316177368164062,27.61884117126465,16.610750198364258,19.604806900024414,14.447785377502441,18.40470314025879,21.536561965942383,16.28248405456543,22.34375,22.41979217529297]}"
1,UNI2_PROBE_balanced_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":1.352236643704501,""positive_head_grad"":[22.767271041870117,25.882835388183594,18.160539627075195,21.455625534057617,12.488836288452148,9.963492393493652,16.262414932250977,14.286324501037598,15.152942657470703,15.558642387390137]}"
1,UNI2_PROBE_balanced_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":0.9709969347173517,""positive_head_grad"":[19.16390037536621,17.485530853271484,13.28073501586914,22.84124183654785,9.537108421325684,11.861285209655762,12.025223731994629,10.398155212402344,15.028518676757812,15.609808921813965]}"
1,UNI2_PROBE_balanced_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":0.8442885225469415,""positive_head_grad"":[16.745113372802734,16.581146240234375,11.7223539352417,18.643396377563477,6.162146091461182,9.287931442260742,11.379201889038086,7.601284503936768,12.906922340393066,16.164356231689453]}"
1,UNI2_PROBE_balanced_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":6,""objective"":0.7411997881802646,""positive_head_grad"":[18.02414894104004,18.37480354309082,12.11458969116211,12.3492431640625,5.622005462646484,7.739134311676025,11.51888656616211,6.1789960861206055,6.450026512145996,15.728999137878418]}"
1,UNI2_PROBE_balanced_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":7,""objective"":0.5958782369440252,""positive_head_grad"":[16.120445251464844,17.55508041381836,10.552457809448242,10.875465393066406,5.227272033691406,5.489296913146973,7.770429611206055,4.84660005569458,7.460012912750244,13.22021484375]}"
1,UNI2_PROBE_balanced_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":8,""objective"":0.4587027289650657,""positive_head_grad"":[12.801457405090332,14.54314136505127,5.994040489196777,14.046624183654785,4.153124809265137,4.768718719482422,7.25739049911499,4.700052261352539,8.20793628692627,10.030680656433105]}"
1,UNI2_PROBE_balanced_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":9,""objective"":0.4407000715082342,""positive_head_grad"":[10.351243019104004,13.551108360290527,6.152503967285156,14.108721733093262,2.994211435317993,4.594107151031494,7.940824031829834,6.255598068237305,6.129560470581055,6.117350101470947]}"
1,UNI2_PROBE_balanced_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":10,""objective"":0.3571584701538086,""positive_head_grad"":[11.719796180725098,13.439002990722656,7.214385509490967,7.9943671226501465,2.093050956726074,2.4288856983184814,6.2952470779418945,4.07292366027832,3.9102392196655273,6.9032745361328125]}"
1,UNI2_PROBE_ce,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":2.2978288650512697,""positive_head_grad"":[12.337532997131348,20.59602165222168,27.003637313842773,26.925777435302734,28.36832046508789,28.39277458190918,24.35732650756836,25.181652069091797,27.56413459777832,26.035396575927734]}"
1,UNI2_PROBE_ce,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":1.6471465544267134,""positive_head_grad"":[17.116832733154297,20.026290893554688,20.308643341064453,23.162023544311523,25.58115005493164,22.973838806152344,21.209266662597656,19.183712005615234,23.705881118774414,22.202260971069336]}"
1,UNI2_PROBE_ce,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":1.3032190322875976,""positive_head_grad"":[12.619709014892578,16.3225040435791,20.626930236816406,23.132923126220703,17.378326416015625,16.92620277404785,17.69245147705078,16.71584129333496,23.497600555419922,19.873472213745117]}"
1,UNI2_PROBE_ce,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":1.0253469640558417,""positive_head_grad"":[8.37136173248291,12.669740676879883,20.81085968017578,20.6834774017334,15.691436767578125,17.040672302246094,16.35040283203125,14.267904281616211,20.338054656982422,20.465869903564453]}"
1,UNI2_PROBE_ce,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":0.8508735830133611,""positive_head_grad"":[9.784489631652832,13.590994834899902,15.76933765411377,17.15097999572754,11.567233085632324,13.720999717712402,14.25616455078125,8.957971572875977,14.957794189453125,16.609203338623047]}"
1,UNI2_PROBE_ce,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":6,""objective"":0.695885571566495,""positive_head_grad"":[8.524937629699707,13.447663307189941,12.027458190917969,17.353498458862305,11.283658027648926,9.886405944824219,10.411901473999023,8.581014633178711,14.341978073120117,12.44770622253418]}"
1,UNI2_PROBE_ce,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":7,""objective"":0.5895120360634544,""positive_head_grad"":[7.063061714172363,10.576937675476074,11.954939842224121,16.983259201049805,10.385750770568848,7.754958152770996,8.806666374206543,8.630599975585938,12.197235107421875,11.611757278442383]}"
1,UNI2_PROBE_ce,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":8,""objective"":0.4916892181743275,""positive_head_grad"":[6.340048789978027,11.501191139221191,11.376667022705078,11.209634780883789,8.829385757446289,5.810497760772705,8.284714698791504,6.652364730834961,10.818462371826172,10.886149406433105]}"
1,UNI2_PROBE_ce,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":9,""objective"":0.4079347307031805,""positive_head_grad"":[5.981938362121582,7.974984169006348,11.070792198181152,12.524975776672363,5.8128252029418945,5.371645450592041,6.526526927947998,5.979625701904297,8.237269401550293,11.301152229309082]}"
1,UNI2_PROBE_ce,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":10,""objective"":0.3473321871324019,""positive_head_grad"":[4.706888675689697,8.13427734375,8.7727632522583,11.1628999710083,5.973932266235352,5.065749645233154,5.705321311950684,5.593715667724609,5.644835948944092,11.04030704498291]}"
1,UNI2_PROBE_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":2.175033291903409,""positive_head_grad"":[9.2356538772583,22.3074951171875,28.55315399169922,26.388751983642578,26.004188537597656,28.085519790649414,23.363079071044922,25.070640563964844,27.50284767150879,26.830371856689453]}"
1,UNI2_PROBE_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":1.6518838188864968,""positive_head_grad"":[14.281088829040527,17.702163696289062,27.319988250732422,25.932619094848633,17.24618148803711,20.76258659362793,18.65564727783203,16.45082664489746,27.270599365234375,22.91681671142578]}"
1,UNI2_PROBE_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":1.3173116250471635,""positive_head_grad"":[15.025391578674316,15.580063819885254,19.282249450683594,21.355926513671875,14.04745101928711,17.45429229736328,18.45348358154297,15.360095024108887,23.839527130126953,21.156322479248047]}"
1,UNI2_PROBE_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":1.033927700736306,""positive_head_grad"":[8.416169166564941,15.183675765991211,16.07666015625,21.22126579284668,17.2186222076416,18.441617965698242,14.549928665161133,16.390249252319336,19.240564346313477,21.840513229370117]}"
1,UNI2_PROBE_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":0.8646803682500666,""positive_head_grad"":[7.51563024520874,13.6663179397583,17.78435707092285,19.484832763671875,9.742175102233887,14.70549488067627,11.979044914245605,10.809561729431152,17.87777328491211,18.815271377563477]}"
1,UNI2_PROBE_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":6,""objective"":0.7163470268249512,""positive_head_grad"":[10.123808860778809,11.405942916870117,15.639074325561523,17.36359405517578,6.783767223358154,9.8300142288208,10.494216918945312,6.517125606536865,15.490194320678711,13.91926383972168]}"
1,UNI2_PROBE_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":7,""objective"":0.6084690874273126,""positive_head_grad"":[7.12676477432251,10.794022560119629,13.136970520019531,16.09175682067871,9.691617012023926,7.22882604598999,9.327799797058105,8.159829139709473,11.622659683227539,14.453055381774902]}"
1,UNI2_PROBE_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":8,""objective"":0.5045484412800182,""positive_head_grad"":[5.609966278076172,11.236270904541016,10.516121864318848,13.269984245300293,8.772683143615723,7.649197578430176,5.901495456695557,9.29210376739502,11.434826850891113,12.822916984558105]}"
1,UNI2_PROBE_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":9,""objective"":0.4181029796600342,""positive_head_grad"":[7.066226482391357,8.226511001586914,8.615986824035645,12.43305778503418,5.664604663848877,6.154188632965088,5.899664402008057,5.344033718109131,9.387414932250977,9.395397186279297]}"
1,UNI2_PROBE_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":10,""objective"":0.34499212178316985,""positive_head_grad"":[4.964250087738037,6.9936041831970215,10.900848388671875,11.502994537353516,4.462412357330322,4.729145050048828,6.579047679901123,4.653565883636475,7.138254642486572,9.538113594055176]}"
1,UNI2_PROBE_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":2.295680063421076,""positive_head_grad"":[13.342835426330566,18.936147689819336,24.48099136352539,27.228086471557617,25.313093185424805,28.332157135009766,24.7914981842041,26.007671356201172,27.975040435791016,26.76934051513672]}"
1,UNI2_PROBE_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":1.6545912135731091,""positive_head_grad"":[16.324748992919922,19.137874603271484,22.74608039855957,23.91855239868164,19.613636016845703,26.228527069091797,20.44005012512207,18.710498809814453,23.14522933959961,23.429058074951172]}"
1,UNI2_PROBE_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":1.2831747228449042,""positive_head_grad"":[11.867863655090332,18.48161506652832,19.24119758605957,21.76083755493164,17.203479766845703,18.25223731994629,18.297670364379883,18.91118621826172,20.80975914001465,21.74793815612793]}"
1,UNI2_PROBE_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":1.016951578313654,""positive_head_grad"":[8.654930114746094,12.707124710083008,17.110021591186523,23.95189094543457,14.952066421508789,14.029035568237305,16.416234970092773,17.504533767700195,20.02432632446289,20.545515060424805]}"
1,UNI2_PROBE_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":0.8522175615484064,""positive_head_grad"":[10.297039031982422,11.188989639282227,15.238224029541016,20.13103485107422,10.781140327453613,13.057472229003906,13.096750259399414,10.27198314666748,18.505233764648438,16.284833908081055]}"
1,UNI2_PROBE_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":6,""objective"":0.6966479995033957,""positive_head_grad"":[8.476118087768555,15.162795066833496,11.953512191772461,14.140841484069824,10.025381088256836,11.247564315795898,11.941603660583496,9.019575119018555,13.001394271850586,15.276549339294434]}"
1,UNI2_PROBE_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":7,""objective"":0.5846001018177379,""positive_head_grad"":[6.417712211608887,11.193085670471191,11.6564302444458,17.924089431762695,8.970514297485352,9.315020561218262,9.850398063659668,8.673741340637207,10.54709243774414,12.490707397460938]}"
1,UNI2_PROBE_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":8,""objective"":0.4855444474653764,""positive_head_grad"":[6.0145263671875,7.94955587387085,11.028661727905273,16.918102264404297,6.767850875854492,6.637027263641357,8.075550079345703,8.66940975189209,11.167584419250488,11.950392723083496]}"
1,UNI2_PROBE_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":9,""objective"":0.40243080312555485,""positive_head_grad"":[6.442171573638916,9.7138090133667,8.435213088989258,10.68938159942627,4.8334641456604,4.556584358215332,7.776710510253906,5.9927144050598145,9.297871589660645,8.635068893432617]}"
1,UNI2_PROBE_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":10,""objective"":0.33831033706665037,""positive_head_grad"":[5.344715595245361,8.9630708694458,6.609755992889404,10.739142417907715,6.3578782081604,5.508654594421387,6.106363296508789,4.884095191955566,4.23524808883667,8.388568878173828]}"
1,UNI2_PROBE_la,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":2.167312275279652,""positive_head_grad"":[14.799549102783203,21.92271614074707,25.40082550048828,26.18641471862793,28.203113555908203,27.24342155456543,22.80506134033203,23.72234535217285,26.572832107543945,25.1912784576416]}"
1,UNI2_PROBE_la,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":1.5802262219515715,""positive_head_grad"":[14.228658676147461,17.858932495117188,21.555578231811523,23.643766403198242,22.944110870361328,21.718549728393555,22.307592391967773,20.69388198852539,24.30942153930664,23.154691696166992]}"
1,UNI2_PROBE_la,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":1.228830640966242,""positive_head_grad"":[10.438365936279297,16.574466705322266,20.021148681640625,22.53615379333496,14.761008262634277,17.27043914794922,18.782184600830078,18.028884887695312,23.506567001342773,19.998571395874023]}"
1,UNI2_PROBE_la,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":0.9835261258212002,""positive_head_grad"":[9.785686492919922,12.845710754394531,19.1705265045166,19.922155380249023,15.393874168395996,15.189728736877441,14.789027214050293,12.030672073364258,19.124814987182617,18.709138870239258]}"
1,UNI2_PROBE_la,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":0.8093263539400968,""positive_head_grad"":[8.889235496520996,12.884285926818848,15.430023193359375,17.354232788085938,12.96187973022461,11.545832633972168,14.135255813598633,9.45434856414795,14.85446548461914,16.658525466918945]}"
1,UNI2_PROBE_la,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":6,""objective"":0.6656238035722213,""positive_head_grad"":[6.849872589111328,13.519744873046875,12.34381103515625,16.19974136352539,11.202903747558594,8.672890663146973,12.033146858215332,9.505050659179688,14.406264305114746,13.587260246276855]}"
1,UNI2_PROBE_la,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":7,""objective"":0.5585794752294367,""positive_head_grad"":[7.728067398071289,10.311117172241211,11.397628784179688,16.158592224121094,8.120269775390625,7.305302619934082,9.037246704101562,7.3924760818481445,11.437244415283203,10.912254333496094]}"
1,UNI2_PROBE_la,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":8,""objective"":0.4693525661121715,""positive_head_grad"":[6.284463405609131,10.930193901062012,10.779390335083008,11.80207347869873,7.801729202270508,5.912294864654541,7.420775413513184,6.266384124755859,10.467827796936035,10.451210021972656]}"
1,UNI2_PROBE_la,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":9,""objective"":0.3873754848133434,""positive_head_grad"":[4.866925239562988,8.065431594848633,11.049488067626953,12.355047225952148,6.385305404663086,5.21584415435791,6.423505783081055,6.70398473739624,8.871011734008789,11.832191467285156]}"
1,UNI2_PROBE_la,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":10,""objective"":0.33422934358770195,""positive_head_grad"":[4.6222944259643555,7.945122241973877,8.508400917053223,10.042535781860352,5.828343391418457,4.2179484367370605,6.15326452255249,5.627557754516602,5.657209396362305,10.830628395080566]}"
