prompt,run_id,seed,fold,epoch,split,diagnostics,parameter_norm,gradients,correction_norm,extra_recorded_fields
2,exp_fov128_la,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[18.78060418787137,21.055453513119673,24.12325878938039,29.213762044906616,21.276251395543415,23.84402624766032,24.154699405034382,16.55375573039055,26.40013587474823,27.786260922749836]",0.0,"{""epoch"":4,""objective"":1.088972447713216,""train_loss"":0.9473019242286682,""validation_loss"":1.4872232675552368,""generalization_gap"":0.2289212973289242,""positive_target_head_gradient"":[18.78060418787137,21.055453513119673,24.12325878938039,29.213762044906616,21.276251395543415,23.84402624766032,24.154699405034382,16.55375573039055,26.40013587474823,27.786260922749836],""lr"":0.001,""train_seconds"":0.022613699999055825,""evaluation_seconds"":0.08350680000148714,""biology_feature_norm"":0.0}"
2,exp_fov128_la,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[14.901274603857122,19.995027864301527,22.830280264218647,25.04906113942464,19.053598254919052,20.342220624287922,24.004767020543415,10.82765186826388,23.49820578098297,24.930810809135437]",0.0,"{""epoch"":5,""objective"":0.9106022135416667,""train_loss"":0.803054690361023,""validation_loss"":1.4870738983154297,""generalization_gap"":0.3272846045201456,""positive_target_head_gradient"":[14.901274603857122,19.995027864301527,22.830280264218647,25.04906113942464,19.053598254919052,20.342220624287922,24.004767020543415,10.82765186826388,23.49820578098297,24.930810809135437],""lr"":0.001,""train_seconds"":0.01923289999831468,""evaluation_seconds"":0.07753399999637622,""biology_feature_norm"":0.0}"
2,exp_fov128_la,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[10.70612016110353,19.18694536750381,23.22950275739034,24.571160515149433,15.60902967552344,17.04544398188591,21.962214708328247,9.275520247717699,22.243382811546326,23.011805534362793]",0.0,"{""epoch"":6,""objective"":0.7760719172159831,""train_loss"":0.6809495687484741,""validation_loss"":1.5026136636734009,""generalization_gap"":0.32890333030161106,""positive_target_head_gradient"":[10.70612016110353,19.18694536750381,23.22950275739034,24.571160515149433,15.60902967552344,17.04544398188591,21.962214708328247,9.275520247717699,22.243382811546326,23.011805534362793],""lr"":0.001,""train_seconds"":0.021676699994714,""evaluation_seconds"":0.08846009999979287,""biology_feature_norm"":0.0}"
2,exp_fov128_la,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[13.450851651984202,19.3030982146392,20.107485274473827,21.750991702079773,11.928302317857742,14.202582120895386,16.840835213661194,7.592061849931876,20.381344338258106,18.269109229246776]",0.0,"{""epoch"":7,""objective"":0.6575534693400065,""train_loss"":0.5691235661506653,""validation_loss"":1.478482723236084,""generalization_gap"":0.39152491935066913,""positive_target_head_gradient"":[13.450851651984202,19.3030982146392,20.107485274473827,21.750991702079773,11.928302317857742,14.202582120895386,16.840835213661194,7.592061849931876,20.381344338258106,18.269109229246776],""lr"":0.001,""train_seconds"":0.020248699991498142,""evaluation_seconds"":0.07868859999871347,""biology_feature_norm"":0.0}"
2,exp_fov128_la,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[10.95002753465948,14.76183408015483,17.733412047227223,21.37535874048869,12.304616019129753,13.954774796962738,17.538969973723095,7.748338048656781,14.94184618194898,19.769761502742767]",0.0,"{""epoch"":8,""objective"":0.5538601875305176,""train_loss"":0.4846523106098175,""validation_loss"":1.4738672971725464,""generalization_gap"":0.4493001015685867,""positive_target_head_gradient"":[10.95002753465948,14.76183408015483,17.733412047227223,21.37535874048869,12.304616019129753,13.954774796962738,17.538969973723095,7.748338048656781,14.94184618194898,19.769761502742767],""lr"":0.001,""train_seconds"":0.023384599990095012,""evaluation_seconds"":0.08100049999484327,""biology_feature_norm"":0.0}"
2,exp_fov128_la,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[9.40605079707965,15.408993991645607,15.67909816900889,15.375198602676392,13.412402187784513,12.334245175123215,15.068429748217264,6.919420138001442,12.958149919907251,19.00399049123128]",0.0,"{""epoch"":9,""objective"":0.46813448588053386,""train_loss"":0.4068162441253662,""validation_loss"":1.4820798635482788,""generalization_gap"":0.46352912285908066,""positive_target_head_gradient"":[9.40605079707965,15.408993991645607,15.67909816900889,15.375198602676392,13.412402187784513,12.334245175123215,15.068429748217264,6.919420138001442,12.958149919907251,19.00399049123128],""lr"":0.001,""train_seconds"":0.02312920000986196,""evaluation_seconds"":0.07854720001341775,""biology_feature_norm"":0.0}"
2,exp_fov128_la,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[10.297900863936249,12.52099278810862,14.79557885726293,15.261803527673086,9.342292440434298,9.128023544947306,12.730056355396906,5.831030769273639,14.484618663787842,13.84901620944341]",0.0,"{""epoch"":10,""objective"":0.39638888041178383,""train_loss"":0.344406396150589,""validation_loss"":1.526281714439392,""generalization_gap"":0.5025596286885494,""positive_target_head_gradient"":[10.297900863936249,12.52099278810862,14.79557885726293,15.261803527673086,9.342292440434298,9.128023544947306,12.730056355396906,5.831030769273639,14.484618663787842,13.84901620944341],""lr"":0.001,""train_seconds"":0.022989900011452846,""evaluation_seconds"":0.07829849999689031,""biology_feature_norm"":0.0}"
2,exp_fov64_la,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[28.825489715791086,32.080567282599375,34.568607012430824,36.2473136583964,35.53074065844218,37.12558698654175,35.281958977381386,37.14123034477234,36.05976517995199,37.018786589304604]",0.0,"{""epoch"":1,""objective"":2.3303874715169273,""train_loss"":1.8983067274093628,""validation_loss"":2.0319197177886963,""generalization_gap"":0.10739426046721312,""positive_target_head_gradient"":[28.825489715791086,32.080567282599375,34.568607012430824,36.2473136583964,35.53074065844218,37.12558698654175,35.281958977381386,37.14123034477234,36.05976517995199,37.018786589304604],""lr"":0.001,""train_seconds"":0.038786299992352724,""evaluation_seconds"":0.08673380000982434,""biology_feature_norm"":0.0}"
2,exp_fov64_la,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[27.833689501587774,33.05238110310322,36.48690048853556,32.74798607826233,31.464342435201008,31.972556273142498,34.376694440841675,29.66990375518799,35.23575313886007,31.150778770446777]",0.0,"{""epoch"":2,""objective"":1.8451515960693359,""train_loss"":1.5549036264419556,""validation_loss"":1.8175849914550781,""generalization_gap"":0.24000717098943986,""positive_target_head_gradient"":[27.833689501587774,33.05238110310322,36.48690048853556,32.74798607826233,31.464342435201008,31.972556273142498,34.376694440841675,29.66990375518799,35.23575313886007,31.150778770446777],""lr"":0.001,""train_seconds"":0.04174970000167377,""evaluation_seconds"":0.08637450000969693,""biology_feature_norm"":0.0}"
2,exp_fov64_la,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[20.54041282895585,25.14126473504144,33.93242041269938,31.915406703948975,23.3105571269989,27.995078444480896,32.28401096661886,33.82701333363851,32.025787115097046,33.38216884930929]",0.0,"{""epoch"":3,""objective"":1.4882946523030598,""train_loss"":1.3175586462020874,""validation_loss"":1.700899600982666,""generalization_gap"":0.2768399831560736,""positive_target_head_gradient"":[20.54041282895585,25.14126473504144,33.93242041269938,31.915406703948975,23.3105571269989,27.995078444480896,32.28401096661886,33.82701333363851,32.025787115097046,33.38216884930929],""lr"":0.001,""train_seconds"":0.03144730000349227,""evaluation_seconds"":0.08762809999461751,""biology_feature_norm"":0.0}"
2,exp_fov64_la,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[25.55908642352467,24.386145488635915,25.859657009442646,29.183041095733643,21.562645475069683,25.46280101935069,24.661492983500164,29.11324644088745,29.019803365071613,30.242503960927326]",0.0,"{""epoch"":4,""objective"":1.2705631637573243,""train_loss"":1.1000779867172241,""validation_loss"":1.5756556987762451,""generalization_gap"":0.2496220090427979,""positive_target_head_gradient"":[25.55908642352467,24.386145488635915,25.859657009442646,29.183041095733643,21.562645475069683,25.46280101935069,24.661492983500164,29.11324644088745,29.019803365071613,30.242503960927326],""lr"":0.001,""train_seconds"":0.03634120000060648,""evaluation_seconds"":0.09609839999757241,""biology_feature_norm"":0.0}"
2,exp_fov64_la,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[16.19945787543982,22.40475182919889,30.551867087682087,27.81508715947469,21.179776390393574,21.093830108642578,28.005122820536297,22.218315442403156,28.383809367815655,27.66612164179484]",0.0,"{""epoch"":5,""objective"":1.0854852040608725,""train_loss"":0.9688219428062439,""validation_loss"":1.537034034729004,""generalization_gap"":0.2957728041135511,""positive_target_head_gradient"":[16.19945787543982,22.40475182919889,30.551867087682087,27.81508715947469,21.179776390393574,21.093830108642578,28.005122820536297,22.218315442403156,28.383809367815655,27.66612164179484],""lr"":0.001,""train_seconds"":0.02957750001223758,""evaluation_seconds"":0.08842300000833347,""biology_feature_norm"":0.0}"
2,exp_fov64_la,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[16.25295585645756,21.226105567571278,29.032663822174072,25.933407107988995,16.310380816459656,17.827170193195343,24.348504463831585,20.569284359614056,23.583282947540283,26.104058186213177]",0.0,"{""epoch"":6,""objective"":0.9348812357584635,""train_loss"":0.8523973822593689,""validation_loss"":1.5477806329727173,""generalization_gap"":0.3480379945142094,""positive_target_head_gradient"":[16.25295585645756,21.226105567571278,29.032663822174072,25.933407107988995,16.310380816459656,17.827170193195343,24.348504463831585,20.569284359614056,23.583282947540283,26.104058186213177],""lr"":0.001,""train_seconds"":0.04150599999411497,""evaluation_seconds"":0.09649569999601226,""biology_feature_norm"":0.0}"
2,exp_fov64_la,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[18.69683863411487,20.336931634593654,23.81659932931264,22.67514944076538,12.942079782485962,16.375199496746063,18.517348726590473,20.42581953605016,23.838271776835125,21.485405266284943]",0.0,"{""epoch"":7,""objective"":0.8292065048217774,""train_loss"":0.7317806482315063,""validation_loss"":1.5027927160263062,""generalization_gap"":0.3638976833330705,""positive_target_head_gradient"":[18.69683863411487,20.336931634593654,23.81659932931264,22.67514944076538,12.942079782485962,16.375199496746063,18.517348726590473,20.42581953605016,23.838271776835125,21.485405266284943],""lr"":0.001,""train_seconds"":0.04179390000354033,""evaluation_seconds"":0.10073990000819322,""biology_feature_norm"":0.0}"
2,exp_fov64_la,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[13.047123283567563,15.992626331947946,25.380554874738056,25.397278269131977,13.96205684542656,13.433437839150429,20.20266310373942,17.84581373135249,18.17995595932007,23.133640865484875]",0.0,"{""epoch"":8,""objective"":0.7254011726379395,""train_loss"":0.6448743939399719,""validation_loss"":1.4918547868728638,""generalization_gap"":0.4314983352028213,""positive_target_head_gradient"":[13.047123283567563,15.992626331947946,25.380554874738056,25.397278269131977,13.96205684542656,13.433437839150429,20.20266310373942,17.84581373135249,18.17995595932007,23.133640865484875],""lr"":0.001,""train_seconds"":0.0355513999966206,""evaluation_seconds"":0.09582299999601673,""biology_feature_norm"":0.0}"
2,exp_fov64_la,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[14.069773831837614,17.556801583315874,20.55174328883489,18.062242567539215,12.604129632314047,13.325310130914053,17.106825093428295,12.623002678155899,18.046500265598297,22.542550563812256]",0.0,"{""epoch"":9,""objective"":0.631963259379069,""train_loss"":0.5665343403816223,""validation_loss"":1.5077577829360962,""generalization_gap"":0.4435504849833001,""positive_target_head_gradient"":[14.069773831837614,17.556801583315874,20.55174328883489,18.062242567539215,12.604129632314047,13.325310130914053,17.106825093428295,12.623002678155899,18.046500265598297,22.542550563812256],""lr"":0.001,""train_seconds"":0.028355100002954714,""evaluation_seconds"":0.09522360000119079,""biology_feature_norm"":0.0}"
2,exp_fov64_la,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[12.310398255435514,13.676493077664762,20.242867926756542,18.60172967116038,10.791366765896479,12.01269519329071,15.279166847467422,15.234344979127249,17.418714940547943,17.74711710214615]",0.0,"{""epoch"":10,""objective"":0.5528952662150065,""train_loss"":0.5044132471084595,""validation_loss"":1.5195186138153076,""generalization_gap"":0.45677837453464987,""positive_target_head_gradient"":[12.310398255435514,13.676493077664762,20.242867926756542,18.60172967116038,10.791366765896479,12.01269519329071,15.279166847467422,15.234344979127249,17.418714940547943,17.74711710214615],""lr"":0.001,""train_seconds"":0.028032600006554276,""evaluation_seconds"":0.08885040000313893,""biology_feature_norm"":0.0}"
2,exp_fov96_la,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[28.466851543372787,31.761261295627904,35.40774234135946,36.42613045374552,35.036321560541786,36.42894140879313,35.36716103553772,37.315614223480225,36.34049399693807,37.11874691645304]",0.0,"{""epoch"":1,""objective"":2.313420435587565,""train_loss"":1.7969146966934204,""validation_loss"":1.8883270025253296,""generalization_gap"":0.08855132799853799,""positive_target_head_gradient"":[28.466851543372787,31.761261295627904,35.40774234135946,36.42613045374552,35.036321560541786,36.42894140879313,35.36716103553772,37.315614223480225,36.34049399693807,37.11874691645304],""lr"":0.001,""train_seconds"":0.031215199996950105,""evaluation_seconds"":0.07852689998981077,""biology_feature_norm"":0.0}"
2,exp_fov96_la,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[25.432022376799246,31.896422515044343,35.95333170890808,32.038916190465294,31.110379775365193,31.134955008824665,33.44439776738485,27.31158995628357,34.24043893814087,31.730434735616047]",0.0,"{""epoch"":2,""objective"":1.718806915283203,""train_loss"":1.4233019351959229,""validation_loss"":1.6781994104385376,""generalization_gap"":0.22572667509234057,""positive_target_head_gradient"":[25.432022376799246,31.896422515044343,35.95333170890808,32.038916190465294,31.110379775365193,31.134955008824665,33.44439776738485,27.31158995628357,34.24043893814087,31.730434735616047],""lr"":0.001,""train_seconds"":0.030443600000580773,""evaluation_seconds"":0.09242659999290481,""biology_feature_norm"":0.0}"
2,exp_fov96_la,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[18.667277342836623,25.493984016212256,32.860605239868164,31.289812167485554,20.30954833825429,25.107380270957947,32.38429045677185,27.68528350194295,31.017898956934612,31.215575218200684]",0.0,"{""epoch"":3,""objective"":1.3490315500895182,""train_loss"":1.1691592931747437,""validation_loss"":1.5313948392868042,""generalization_gap"":0.15404595320807568,""positive_target_head_gradient"":[18.667277342836623,25.493984016212256,32.860605239868164,31.289812167485554,20.30954833825429,25.107380270957947,32.38429045677185,27.68528350194295,31.017898956934612,31.215575218200684],""lr"":0.001,""train_seconds"":0.030006500004674308,""evaluation_seconds"":0.08969780000916217,""biology_feature_norm"":0.0}"
2,exp_fov96_la,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[21.60479657750734,21.97377907263266,25.52237351735433,28.786023139953613,18.910579820473988,23.131202280521393,25.568887035051983,22.347583731015522,27.42508840560913,29.05964235464732]",0.0,"{""epoch"":4,""objective"":1.1375897089640299,""train_loss"":0.9817410111427307,""validation_loss"":1.4536634683609009,""generalization_gap"":0.2555514742606996,""positive_target_head_gradient"":[21.60479657750734,21.97377907263266,25.52237351735433,28.786023139953613,18.910579820473988,23.131202280521393,25.568887035051983,22.347583731015522,27.42508840560913,29.05964235464732],""lr"":0.001,""train_seconds"":0.02860849999706261,""evaluation_seconds"":0.0915924000000814,""biology_feature_norm"":0.0}"
