uid,roi,group,image,x,y,label,split,coordinate_source,eval_x,eval_y,eval_centroids,class_name,sampling_seed,provenance,cv_fold
training_set_metastatic_roi_056:306,training_set_metastatic_roi_056,training_set_metastatic_roi_056,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_056.tif,577.1904761904761,790.1825396825396,5,train,gt,577.0810546875,789.2161865234375,"[[577.0810546875, 789.2161865234375]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_056:321,training_set_metastatic_roi_056,training_set_metastatic_roi_056,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_056.tif,14.046783625730994,170.046783625731,9,train,gt,14.133333206176758,169.8000030517578,"[[14.133333206176758, 169.8000030517578]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_057:348,training_set_metastatic_roi_057,training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,778.8075048732944,87.8406432748538,2,train,gt,778.8695678710938,86.82608795166016,"[[778.8695678710938, 86.82608795166016]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_057:476,training_set_metastatic_roi_057,training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,823.7297008547008,150.7051282051282,1,train,gt,823.75,151.35714721679688,"[[823.75, 151.35714721679688]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_057:497,training_set_metastatic_roi_057,training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,797.0515873015873,652.7910052910053,2,train,gt,797.6463623046875,654.0609741210938,"[[797.6463623046875, 654.0609741210938]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_058:325,training_set_metastatic_roi_058,training_set_metastatic_roi_058,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_058.tif,477.3491949050709,544.0096130737803,0,val,gt,477.3448181152344,542.6551513671875,"[[477.3448181152344, 542.6551513671875]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_058:408,training_set_metastatic_roi_058,training_set_metastatic_roi_058,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_058.tif,443.74904013961606,675.76369982548,0,val,gt,443.1600036621094,677.4400024414062,"[[443.1600036621094, 677.4400024414062]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_059:121,training_set_metastatic_roi_059,training_set_metastatic_roi_059,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_059.tif,369.37277648878575,170.11910286156223,0,train,gt,370.2195129394531,170.73170471191406,"[[370.2195129394531, 170.73170471191406]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_059:744,training_set_metastatic_roi_059,training_set_metastatic_roi_059,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_059.tif,1020.8473684210526,178.31052631578947,8,train,gt,1019.9091186523438,178.4242401123047,"[[1019.9091186523438, 178.4242401123047]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_060:335,training_set_metastatic_roi_060,training_set_metastatic_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_060.tif,798.8702408702409,169.4864024864025,9,val,gt,798.4117431640625,168.8431396484375,"[[798.4117431640625, 168.8431396484375]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_061:196,training_set_metastatic_roi_061,training_set_metastatic_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_061.tif,694.6520894071914,960.9939261418854,0,train,gt,695.09521484375,961.09521484375,"[[695.09521484375, 961.09521484375]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_061:215,training_set_metastatic_roi_061,training_set_metastatic_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_061.tif,856.5982192543128,328.7623817473567,5,train,gt,855.888916015625,328.370361328125,"[[855.888916015625, 328.370361328125]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_062:384,training_set_metastatic_roi_062,training_set_metastatic_roi_062,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_062.tif,924.945114798056,906.1512485336016,5,train,gt,924.3221435546876,906.6778564453124,"[[924.3221435546875, 906.6778564453125]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_063:187,training_set_metastatic_roi_063,training_set_metastatic_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_063.tif,340.6218487394958,8.47836912542795,0,train,gt,338.9642944335937,10.964285850524902,"[[338.96429443359375, 10.964285850524902]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_063:487,training_set_metastatic_roi_063,training_set_metastatic_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_063.tif,392.6674191121144,650.5933032355154,0,train,gt,392.742431640625,649.8939208984375,"[[392.742431640625, 649.8939208984375]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_064:53,training_set_metastatic_roi_064,training_set_metastatic_roi_064,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_064.tif,796.7361018084393,438.8734092431346,0,val,gt,795.066650390625,437.0666809082031,"[[795.066650390625, 437.0666809082031]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_064:160,training_set_metastatic_roi_064,training_set_metastatic_roi_064,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_064.tif,199.46923417441343,1005.3116423196104,1,val,gt,198.40740966796875,1004.25927734375,"[[198.40740966796875, 1004.25927734375]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_064:345,training_set_metastatic_roi_064,training_set_metastatic_roi_064,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_064.tif,540.9089026915113,589.8835978835979,2,val,gt,541.2083129882812,590.0,"[[541.2083129882812, 590.0]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_064:437,training_set_metastatic_roi_064,training_set_metastatic_roi_064,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_064.tif,60.26030428769018,1012.6802213001384,3,val,gt,57.38888931274414,1007.888916015625,"[[57.38888931274414, 1007.888916015625]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_064:626,training_set_metastatic_roi_064,training_set_metastatic_roi_064,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_064.tif,42.28490608735008,140.21271780945915,8,val,gt,43.30864334106445,139.91357421875,"[[43.30864334106445, 139.91357421875]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_065:145,training_set_metastatic_roi_065,training_set_metastatic_roi_065,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_065.tif,411.9277566539924,342.58217152513726,0,val,gt,411.3611145019531,341.1388854980469,"[[411.3611145019531, 341.1388854980469]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_065:328,training_set_metastatic_roi_065,training_set_metastatic_roi_065,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_065.tif,972.5904977375566,26.31108597285068,5,val,gt,971.7567749023438,26.891891479492188,"[[971.7567749023438, 26.891891479492188]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_065:532,training_set_metastatic_roi_065,training_set_metastatic_roi_065,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_065.tif,974.6398337112624,586.5702947845805,2,val,gt,977.1666870117188,587.6166381835938,"[[977.1666870117188, 587.6166381835938]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_066:83,training_set_metastatic_roi_066,training_set_metastatic_roi_066,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_066.tif,269.7598253275109,976.6095342066958,0,train,gt,271.68292236328125,976.2926635742188,"[[271.68292236328125, 976.2926635742188]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_066:786,training_set_metastatic_roi_066,training_set_metastatic_roi_066,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_066.tif,882.9065702545431,354.5679172046255,9,train,gt,883.8482666015625,353.93426513671875,"[[883.8482666015625, 353.93426513671875]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_067:694,training_set_metastatic_roi_067,training_set_metastatic_roi_067,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_067.tif,58.57134986225895,900.1482093663911,1,train,gt,58.71428680419922,900.3928833007812,"[[58.71428680419922, 900.3928833007812]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_068:102,training_set_metastatic_roi_068,training_set_metastatic_roi_068,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_068.tif,639.8107197844496,390.8267898383372,0,train,gt,640.2647094726562,388.2058715820313,"[[640.2647094726562, 388.20587158203125]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_069:128,training_set_metastatic_roi_069,training_set_metastatic_roi_069,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_069.tif,558.6045291355979,240.3070974868821,0,train,gt,555.522705078125,238.8863677978516,"[[555.522705078125, 238.88636779785156]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_069:556,training_set_metastatic_roi_069,training_set_metastatic_roi_069,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_069.tif,919.4046610169491,278.5404896421845,8,train,gt,918.84033203125,279.8235168457031,"[[918.84033203125, 279.8235168457031]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_070:24,training_set_metastatic_roi_070,training_set_metastatic_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_070.tif,881.1343146274149,851.39374425023,0,val,gt,878.5714111328125,847.6785888671875,"[[878.5714111328125, 847.6785888671875]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_070:108,training_set_metastatic_roi_070,training_set_metastatic_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_070.tif,69.64691358024692,1003.679012345679,0,val,gt,69.3043441772461,1002.9347534179688,"[[69.3043441772461, 1002.9347534179688]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_070:132,training_set_metastatic_roi_070,training_set_metastatic_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_070.tif,663.9497474747475,221.60757575757572,0,val,gt,662.7460327148438,221.76190185546875,"[[662.7460327148438, 221.76190185546875]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_071:61,training_set_metastatic_roi_071,training_set_metastatic_roi_071,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_071.tif,902.0114006514658,103.557003257329,1,train,gt,901.0263061523438,102.84210205078124,"[[901.0263061523438, 102.84210205078125]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_071:399,training_set_metastatic_roi_071,training_set_metastatic_roi_071,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_071.tif,952.37478541856,988.9012925376148,2,train,gt,950.2847900390624,988.9303588867188,"[[950.2847900390625, 988.9303588867188]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_072:111,training_set_metastatic_roi_072,training_set_metastatic_roi_072,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_072.tif,341.0504138449963,674.6489841986456,5,train,gt,341.4444580078125,674.25,"[[341.4444580078125, 674.25]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_072:374,training_set_metastatic_roi_072,training_set_metastatic_roi_072,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_072.tif,817.1385416666667,76.23072916666666,2,train,gt,815.2000122070312,76.06666564941406,"[[815.2000122070312, 76.06666564941406]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_072:524,training_set_metastatic_roi_072,training_set_metastatic_roi_072,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_072.tif,167.01832760595647,861.7090492554411,1,train,gt,166.84210205078125,861.9736938476562,"[[166.84210205078125, 861.9736938476562]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_072:529,training_set_metastatic_roi_072,training_set_metastatic_roi_072,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_072.tif,296.3669186550122,667.4193243562485,8,train,gt,295.6474304199219,666.8461303710938,"[[295.6474304199219, 666.8461303710938]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_073:260,training_set_metastatic_roi_073,training_set_metastatic_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_073.tif,576.7703549060543,112.27742983066574,0,train,gt,578.906982421875,112.18604278564452,"[[578.906982421875, 112.18604278564453]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_073:745,training_set_metastatic_roi_073,training_set_metastatic_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_073.tif,664.6749881122207,573.4037089871612,2,train,gt,664.7944946289062,571.890380859375,"[[664.7944946289062, 571.890380859375]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_075:310,training_set_metastatic_roi_075,training_set_metastatic_roi_075,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_075.tif,966.3207349081364,221.08031496062992,1,train,gt,968.423095703125,223.84616088867188,"[[968.423095703125, 223.84616088867188]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_075:367,training_set_metastatic_roi_075,training_set_metastatic_roi_075,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_075.tif,385.77655192703736,638.7007943512798,9,train,gt,385.620361328125,639.0,"[[385.620361328125, 639.0]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_076:125,training_set_metastatic_roi_076,training_set_metastatic_roi_076,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_076.tif,883.4825396825397,753.8296296296296,0,val,gt,881.8076782226562,754.1923217773438,"[[881.8076782226562, 754.1923217773438]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_076:415,training_set_metastatic_roi_076,training_set_metastatic_roi_076,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_076.tif,477.4623655913978,347.9498207885305,6,val,gt,477.6000061035156,348.67999267578125,"[[477.6000061035156, 348.67999267578125]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_078:17,training_set_metastatic_roi_078,training_set_metastatic_roi_078,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_078.tif,16.22505524392317,453.5301716811151,0,train,gt,17.071428298950195,454.2678527832031,"[[17.071428298950195, 454.2678527832031]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_078:121,training_set_metastatic_roi_078,training_set_metastatic_roi_078,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_078.tif,905.420458553792,257.12980599647267,0,train,gt,905.5,252.34210205078125,"[[905.5, 252.34210205078125]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_079:65,training_set_metastatic_roi_079,training_set_metastatic_roi_079,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_079.tif,683.4050279329609,427.9871508379889,0,val,gt,683.2000122070312,428.5,"[[683.2000122070312, 428.5]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_079:168,training_set_metastatic_roi_079,training_set_metastatic_roi_079,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_079.tif,919.53949524746,182.73582431989516,0,val,gt,919.6585083007812,180.63414001464844,"[[919.6585083007812, 180.63414001464844]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_079:198,training_set_metastatic_roi_079,training_set_metastatic_roi_079,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_079.tif,243.1524334251607,26.07805325987144,2,val,gt,242.8163299560547,25.85714340209961,"[[242.8163299560547, 25.85714340209961]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_080:11,training_set_metastatic_roi_080,training_set_metastatic_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_080.tif,1016.3606060606062,65.14545454545454,1,val,gt,1013.8695678710938,65.60869598388672,"[[1013.8695678710938, 65.60869598388672]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_080:96,training_set_metastatic_roi_080,training_set_metastatic_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_080.tif,581.5205158264947,458.4994138335287,0,val,gt,582.8421020507812,457.8070068359375,"[[582.8421020507812, 457.8070068359375]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_080:218,training_set_metastatic_roi_080,training_set_metastatic_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_080.tif,463.5046854082999,863.8808567603749,1,val,gt,463.5454406738281,862.8636474609375,"[[463.5454406738281, 862.8636474609375]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_080:283,training_set_metastatic_roi_080,training_set_metastatic_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_080.tif,1001.3681858802502,1018.1849865951742,4,val,gt,1002.7619018554688,1017.3809814453124,"[[1002.7619018554688, 1017.3809814453125]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_080:306,training_set_metastatic_roi_080,training_set_metastatic_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_080.tif,907.030708057871,248.24360448404715,2,val,gt,907.0230712890624,248.1769256591797,"[[907.0230712890625, 248.1769256591797]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_080:310,training_set_metastatic_roi_080,training_set_metastatic_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_080.tif,720.1699449252557,456.2677681615526,4,val,gt,719.9268188476562,455.5365905761719,"[[719.9268188476562, 455.5365905761719]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_081:22,training_set_metastatic_roi_081,training_set_metastatic_roi_081,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_081.tif,499.1323624595469,875.1330097087379,0,train,gt,500.6486511230469,873.2161865234375,"[[500.6486511230469, 873.2161865234375]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_083:210,training_set_metastatic_roi_083,training_set_metastatic_roi_083,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_083.tif,61.00209314495029,713.5111634397348,0,train,gt,60.5514030456543,714.59814453125,"[[60.5514030456543, 714.59814453125]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_084:244,training_set_metastatic_roi_084,training_set_metastatic_roi_084,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_084.tif,540.1350621285791,745.1917882225823,1,train,gt,540.2777709960938,743.8055419921875,"[[540.2777709960938, 743.8055419921875]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_085:318,training_set_metastatic_roi_085,training_set_metastatic_roi_085,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_085.tif,6.099903006789525,864.8279987067572,4,train,gt,7.030303001403809,867.0,"[[7.030303001403809, 867.0]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_085:390,training_set_metastatic_roi_085,training_set_metastatic_roi_085,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_085.tif,15.726623840114204,336.7822983583156,3,train,gt,14.219511985778809,337.95123291015625,"[[14.219511985778809, 337.95123291015625]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_086:32,training_set_metastatic_roi_086,training_set_metastatic_roi_086,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_086.tif,385.8021308980213,752.517503805175,4,train,gt,385.1290283203125,752.3870849609375,"[[385.1290283203125, 752.3870849609375]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_086:455,training_set_metastatic_roi_086,training_set_metastatic_roi_086,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_086.tif,240.32100708103852,936.4454497770784,5,train,gt,240.5614013671875,935.8333129882812,"[[240.5614013671875, 935.8333129882812]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_087:218,training_set_metastatic_roi_087,training_set_metastatic_roi_087,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_087.tif,474.9967598217902,672.6391251518834,0,train,gt,476.5882263183594,672.3529663085938,"[[476.5882263183594, 672.3529663085938]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_087:448,training_set_metastatic_roi_087,training_set_metastatic_roi_087,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_087.tif,182.6003390548845,1002.868192413647,8,train,gt,183.36734008789065,1000.9591674804688,"[[183.36734008789062, 1000.9591674804688]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_088:128,training_set_metastatic_roi_088,training_set_metastatic_roi_088,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_088.tif,824.7434869739479,752.5203740814964,1,train,gt,824.8846435546875,752.9615478515625,"[[824.8846435546875, 752.9615478515625]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_089:342,training_set_metastatic_roi_089,training_set_metastatic_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_089.tif,996.3844025157232,934.2875471698112,0,val,gt,994.7750244140624,936.125,"[[994.7750244140625, 936.125]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_090:277,training_set_metastatic_roi_090,training_set_metastatic_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_090.tif,722.5656213704995,950.184668989547,0,val,gt,722.914306640625,950.4000244140624,"[[722.914306640625, 950.4000244140625]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_090:393,training_set_metastatic_roi_090,training_set_metastatic_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_090.tif,688.6464646464647,50.42676767676768,9,val,gt,689.2307739257812,51.07692337036133,"[[689.2307739257812, 51.07692337036133]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
