seed,uid,roi,class_name,CLS_correct,local_correct,delta
43,training_set_metastatic_roi_042:125,training_set_metastatic_roi_042,tumor,1,0,-1
43,training_set_metastatic_roi_042:395,training_set_metastatic_roi_042,melanophage,1,1,0
43,training_set_metastatic_roi_043:38,training_set_metastatic_roi_043,stroma,0,1,1
43,training_set_metastatic_roi_043:57,training_set_metastatic_roi_043,histiocyte,1,1,0
43,training_set_metastatic_roi_043:132,training_set_metastatic_roi_043,tumor,0,0,0
43,training_set_metastatic_roi_043:187,training_set_metastatic_roi_043,tumor,1,1,0
43,training_set_metastatic_roi_043:229,training_set_metastatic_roi_043,plasma_cell,0,0,0
43,training_set_metastatic_roi_045:284,training_set_metastatic_roi_045,apoptosis,0,1,1
43,training_set_metastatic_roi_048:108,training_set_metastatic_roi_048,tumor,1,1,0
43,training_set_metastatic_roi_048:172,training_set_metastatic_roi_048,melanophage,0,1,1
43,training_set_metastatic_roi_052:7,training_set_metastatic_roi_052,tumor,1,1,0
43,training_set_metastatic_roi_052:258,training_set_metastatic_roi_052,lymphocyte,0,1,1
43,training_set_metastatic_roi_052:325,training_set_metastatic_roi_052,endothelium,0,1,1
43,training_set_metastatic_roi_052:455,training_set_metastatic_roi_052,apoptosis,1,1,0
43,training_set_metastatic_roi_058:325,training_set_metastatic_roi_058,tumor,1,1,0
43,training_set_metastatic_roi_058:408,training_set_metastatic_roi_058,tumor,1,1,0
43,training_set_metastatic_roi_060:335,training_set_metastatic_roi_060,apoptosis,0,1,1
43,training_set_metastatic_roi_064:53,training_set_metastatic_roi_064,tumor,1,0,-1
43,training_set_metastatic_roi_064:160,training_set_metastatic_roi_064,lymphocyte,1,1,0
43,training_set_metastatic_roi_064:345,training_set_metastatic_roi_064,plasma_cell,1,1,0
43,training_set_metastatic_roi_064:437,training_set_metastatic_roi_064,histiocyte,0,0,0
43,training_set_metastatic_roi_064:626,training_set_metastatic_roi_064,endothelium,0,0,0
43,training_set_metastatic_roi_065:145,training_set_metastatic_roi_065,tumor,1,1,0
43,training_set_metastatic_roi_065:328,training_set_metastatic_roi_065,neutrophil,1,1,0
43,training_set_metastatic_roi_065:532,training_set_metastatic_roi_065,plasma_cell,1,1,0
43,training_set_metastatic_roi_070:24,training_set_metastatic_roi_070,tumor,1,1,0
43,training_set_metastatic_roi_070:108,training_set_metastatic_roi_070,tumor,1,1,0
43,training_set_metastatic_roi_070:132,training_set_metastatic_roi_070,tumor,1,1,0
43,training_set_metastatic_roi_076:125,training_set_metastatic_roi_076,tumor,0,0,0
43,training_set_metastatic_roi_076:415,training_set_metastatic_roi_076,stroma,1,0,-1
43,training_set_metastatic_roi_079:65,training_set_metastatic_roi_079,tumor,1,1,0
43,training_set_metastatic_roi_079:168,training_set_metastatic_roi_079,tumor,1,0,-1
43,training_set_metastatic_roi_079:198,training_set_metastatic_roi_079,plasma_cell,0,1,1
43,training_set_metastatic_roi_080:11,training_set_metastatic_roi_080,lymphocyte,1,1,0
43,training_set_metastatic_roi_080:96,training_set_metastatic_roi_080,tumor,0,1,1
43,training_set_metastatic_roi_080:218,training_set_metastatic_roi_080,lymphocyte,0,0,0
43,training_set_metastatic_roi_080:283,training_set_metastatic_roi_080,melanophage,1,0,-1
43,training_set_metastatic_roi_080:306,training_set_metastatic_roi_080,plasma_cell,0,1,1
43,training_set_metastatic_roi_080:310,training_set_metastatic_roi_080,melanophage,1,1,0
43,training_set_metastatic_roi_089:342,training_set_metastatic_roi_089,tumor,1,1,0
43,training_set_metastatic_roi_090:277,training_set_metastatic_roi_090,tumor,0,0,0
43,training_set_metastatic_roi_090:393,training_set_metastatic_roi_090,apoptosis,0,0,0
43,training_set_metastatic_roi_098:138,training_set_metastatic_roi_098,plasma_cell,1,1,0
43,training_set_metastatic_roi_098:183,training_set_metastatic_roi_098,tumor,1,1,0
43,training_set_metastatic_roi_098:512,training_set_metastatic_roi_098,lymphocyte,1,1,0
43,training_set_metastatic_roi_099:378,training_set_metastatic_roi_099,lymphocyte,0,0,0
43,training_set_primary_roi_006:104,training_set_primary_roi_006,stroma,1,0,-1
43,training_set_primary_roi_006:122,training_set_primary_roi_006,endothelium,0,0,0
43,training_set_primary_roi_006:131,training_set_primary_roi_006,histiocyte,1,1,0
43,training_set_primary_roi_006:188,training_set_primary_roi_006,melanophage,0,1,1
43,training_set_primary_roi_009:114,training_set_primary_roi_009,lymphocyte,1,1,0
43,training_set_primary_roi_009:132,training_set_primary_roi_009,tumor,0,0,0
43,training_set_primary_roi_014:140,training_set_primary_roi_014,tumor,1,1,0
43,training_set_primary_roi_014:230,training_set_primary_roi_014,plasma_cell,0,0,0
43,training_set_primary_roi_026:39,training_set_primary_roi_026,endothelium,1,1,0
43,training_set_primary_roi_026:175,training_set_primary_roi_026,histiocyte,0,0,0
43,training_set_primary_roi_026:201,training_set_primary_roi_026,histiocyte,1,0,-1
43,training_set_primary_roi_026:219,training_set_primary_roi_026,epithelium,0,0,0
43,training_set_primary_roi_026:252,training_set_primary_roi_026,melanophage,1,1,0
43,training_set_primary_roi_033:46,training_set_primary_roi_033,epithelium,1,1,0
43,training_set_primary_roi_033:248,training_set_primary_roi_033,endothelium,1,1,0
43,training_set_primary_roi_033:307,training_set_primary_roi_033,plasma_cell,0,0,0
43,training_set_primary_roi_033:345,training_set_primary_roi_033,melanophage,0,1,1
43,training_set_primary_roi_033:364,training_set_primary_roi_033,stroma,0,0,0
43,training_set_primary_roi_046:55,training_set_primary_roi_046,tumor,0,0,0
43,training_set_primary_roi_046:235,training_set_primary_roi_046,histiocyte,0,0,0
43,training_set_primary_roi_046:257,training_set_primary_roi_046,stroma,1,1,0
43,training_set_primary_roi_046:336,training_set_primary_roi_046,histiocyte,1,1,0
43,training_set_primary_roi_046:421,training_set_primary_roi_046,lymphocyte,1,1,0
43,training_set_primary_roi_053:103,training_set_primary_roi_053,histiocyte,0,1,1
43,training_set_primary_roi_053:189,training_set_primary_roi_053,stroma,1,1,0
43,training_set_primary_roi_053:273,training_set_primary_roi_053,endothelium,1,1,0
43,training_set_primary_roi_056:74,training_set_primary_roi_056,apoptosis,1,1,0
43,training_set_primary_roi_056:342,training_set_primary_roi_056,tumor,1,1,0
43,training_set_primary_roi_056:392,training_set_primary_roi_056,tumor,1,1,0
43,training_set_primary_roi_056:475,training_set_primary_roi_056,tumor,1,1,0
43,training_set_primary_roi_070:56,training_set_primary_roi_070,tumor,1,1,0
43,training_set_primary_roi_070:134,training_set_primary_roi_070,melanophage,1,1,0
43,training_set_primary_roi_070:206,training_set_primary_roi_070,endothelium,0,0,0
43,training_set_primary_roi_070:238,training_set_primary_roi_070,histiocyte,0,0,0
43,training_set_primary_roi_070:325,training_set_primary_roi_070,lymphocyte,1,1,0
43,training_set_primary_roi_070:420,training_set_primary_roi_070,melanophage,1,1,0
43,training_set_primary_roi_070:463,training_set_primary_roi_070,plasma_cell,1,1,0
43,training_set_primary_roi_070:487,training_set_primary_roi_070,apoptosis,0,1,1
43,training_set_primary_roi_070:525,training_set_primary_roi_070,tumor,1,1,0
43,training_set_primary_roi_082:65,training_set_primary_roi_082,endothelium,0,1,1
43,training_set_primary_roi_082:189,training_set_primary_roi_082,melanophage,1,1,0
43,training_set_primary_roi_082:230,training_set_primary_roi_082,neutrophil,1,1,0
43,training_set_primary_roi_082:249,training_set_primary_roi_082,apoptosis,0,1,1
43,training_set_primary_roi_090:10,training_set_primary_roi_090,lymphocyte,1,0,-1
43,training_set_primary_roi_090:80,training_set_primary_roi_090,stroma,0,1,1
43,training_set_primary_roi_090:143,training_set_primary_roi_090,melanophage,0,1,1
43,training_set_primary_roi_090:161,training_set_primary_roi_090,epithelium,1,0,-1
43,training_set_primary_roi_090:356,training_set_primary_roi_090,endothelium,1,0,-1
43,training_set_primary_roi_094:139,training_set_primary_roi_094,lymphocyte,0,0,0
43,training_set_primary_roi_094:257,training_set_primary_roi_094,apoptosis,0,1,1
43,training_set_primary_roi_094:475,training_set_primary_roi_094,tumor,1,1,0
43,training_set_primary_roi_094:608,training_set_primary_roi_094,neutrophil,0,1,1
43,training_set_primary_roi_100:57,training_set_primary_roi_100,stroma,1,1,0
43,training_set_primary_roi_100:74,training_set_primary_roi_100,histiocyte,0,0,0
43,training_set_primary_roi_100:97,training_set_primary_roi_100,epithelium,0,0,0
43,training_set_primary_roi_100:140,training_set_primary_roi_100,plasma_cell,0,0,0
43,training_set_primary_roi_100:168,training_set_primary_roi_100,histiocyte,1,0,-1
43,training_set_primary_roi_100:214,training_set_primary_roi_100,lymphocyte,1,1,0
43,training_set_primary_roi_100:256,training_set_primary_roi_100,tumor,1,1,0
43,training_set_primary_roi_100:357,training_set_primary_roi_100,lymphocyte,1,1,0
43,training_set_primary_roi_103:17,training_set_primary_roi_103,epithelium,1,1,0
43,training_set_primary_roi_103:35,training_set_primary_roi_103,endothelium,0,0,0
43,training_set_primary_roi_103:47,training_set_primary_roi_103,epithelium,1,0,-1
43,training_set_primary_roi_103:72,training_set_primary_roi_103,epithelium,1,1,0
43,training_set_primary_roi_103:91,training_set_primary_roi_103,epithelium,1,0,-1
43,training_set_primary_roi_103:119,training_set_primary_roi_103,epithelium,1,1,0
43,training_set_primary_roi_103:122,training_set_primary_roi_103,epithelium,1,1,0
43,training_set_primary_roi_103:136,training_set_primary_roi_103,epithelium,1,1,0
43,training_set_primary_roi_103:318,training_set_primary_roi_103,stroma,1,1,0
43,training_set_primary_roi_103:344,training_set_primary_roi_103,epithelium,1,0,-1
