run_id,seed,fold,scope,epoch,class_name,precision,recall,F1,support,predicted_count,confusion_destinations,dominant_wrong_class,epoch_of_best_recall,epoch10_change_from_best_recall,epoch_of_best_F1,epoch10_change_from_best_F1,recall_fold_mean_sd,recall_seed_mean_sd,F1_fold_mean_sd,F1_seed_mean_sd
p3_A5_real_s17_cv2,17,2,CV,1,histiocyte,0.0,0.0,0.0,7,6,"{""lymphocyte"": 2, ""stroma"": 2, ""epithelium"": 2, ""endothelium"": 1}",lymphocyte,6.0,-0.2857142857142857,6.0,-0.11888111888111885,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv2,17,2,CV,1,melanophage,0.0,0.0,0.0,5,0,"{""lymphocyte"": 1, ""stroma"": 1, ""epithelium"": 2, ""endothelium"": 1}",epithelium,3.0,-0.20000000000000007,4.0,-0.0714285714285714,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv2,17,2,CV,1,neutrophil,0.3333333333333333,0.25,0.2857142857142857,8,6,"{""lymphocyte"": 2, ""stroma"": 1, ""epithelium"": 2, ""apoptosis"": 1}",lymphocyte,7.0,-0.125,8.0,-0.017857142857142905,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv2,17,2,CV,1,stroma,0.2727272727272727,0.6,0.375,10,22,"{""plasma_cell"": 1, ""epithelium"": 2, ""apoptosis"": 1}",epithelium,4.0,-0.6000000000000001,9.0,-0.19999999999999996,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv2,17,2,CV,1,epithelium,0.09090909090909091,0.6,0.15789473684210525,5,33,"{""stroma"": 1, ""endothelium"": 1}",stroma,5.0,-0.4,7.0,-0.3090909090909091,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv2,17,2,CV,1,endothelium,0.2,0.14285714285714285,0.16666666666666666,7,5,"{""lymphocyte"": 1, ""stroma"": 2, ""epithelium"": 2, ""apoptosis"": 1}",stroma,6.0,0.0,6.0,-0.17142857142857143,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv2,17,2,CV,1,apoptosis,0.2,0.125,0.15384615384615385,8,5,"{""neutrophil"": 2, ""stroma"": 1, ""epithelium"": 4}",epithelium,5.0,-0.125,5.0,-0.0862745098039216,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv2,17,2,CV,2,tumor,0.6666666666666666,0.3333333333333333,0.4444444444444444,24,12,"{""lymphocyte"": 2, ""histiocyte"": 6, ""melanophage"": 3, ""stroma"": 1, ""epithelium"": 1, ""endothelium"": 2, ""apoptosis"": 1}",histiocyte,9.0,-0.16666666666666674,9.0,-0.0038461538461538325,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv2,17,2,CV,2,lymphocyte,0.5454545454545454,0.3333333333333333,0.41379310344827586,18,11,"{""histiocyte"": 8, ""endothelium"": 4}",histiocyte,3.0,0.0,9.0,0.0,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv2,17,2,CV,2,plasma_cell,0.0,0.0,0.0,7,0,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 3, ""endothelium"": 2}",histiocyte,4.0,0.0,5.0,-0.1647058823529412,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv2,17,2,CV,2,histiocyte,0.08333333333333333,0.2857142857142857,0.12903225806451613,7,24,"{""lymphocyte"": 2, ""endothelium"": 3}",endothelium,6.0,-0.2857142857142857,6.0,-0.11888111888111885,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv2,17,2,CV,2,melanophage,0.5,0.6,0.5454545454545454,5,6,"{""histiocyte"": 1, ""endothelium"": 1}",histiocyte,3.0,-0.20000000000000007,4.0,-0.0714285714285714,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv2,17,2,CV,2,neutrophil,0.75,0.75,0.75,8,8,"{""endothelium"": 2}",endothelium,7.0,-0.125,8.0,-0.017857142857142905,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv2,17,2,CV,2,stroma,0.5,0.2,0.2857142857142857,10,4,"{""tumor"": 1, ""histiocyte"": 2, ""epithelium"": 1, ""endothelium"": 4}",endothelium,4.0,-0.6000000000000001,9.0,-0.19999999999999996,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv2,17,2,CV,2,epithelium,0.25,0.2,0.2222222222222222,5,4,"{""endothelium"": 4}",endothelium,5.0,-0.4,7.0,-0.3090909090909091,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv2,17,2,CV,2,endothelium,0.14285714285714285,0.5714285714285714,0.22857142857142856,7,28,"{""histiocyte"": 1, ""stroma"": 1, ""epithelium"": 1}",histiocyte,6.0,0.0,6.0,-0.17142857142857143,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv2,17,2,CV,2,apoptosis,0.5,0.125,0.2,8,2,"{""tumor"": 2, ""histiocyte"": 1, ""neutrophil"": 2, ""endothelium"": 2}",tumor,5.0,-0.125,5.0,-0.0862745098039216,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv2,17,2,CV,3,tumor,0.6666666666666666,0.25,0.36363636363636365,24,9,"{""lymphocyte"": 5, ""plasma_cell"": 2, ""histiocyte"": 2, ""melanophage"": 7, ""stroma"": 1, ""apoptosis"": 1}",melanophage,9.0,-0.16666666666666674,9.0,-0.0038461538461538325,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv2,17,2,CV,3,lymphocyte,0.42857142857142855,0.6666666666666666,0.5217391304347826,18,28,"{""plasma_cell"": 2, ""histiocyte"": 1, ""melanophage"": 2, ""stroma"": 1}",plasma_cell,3.0,0.0,9.0,0.0,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv2,17,2,CV,3,plasma_cell,0.1,0.14285714285714285,0.11764705882352941,7,10,"{""tumor"": 1, ""lymphocyte"": 3, ""stroma"": 2}",lymphocyte,4.0,0.0,5.0,-0.1647058823529412,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv2,17,2,CV,3,histiocyte,0.25,0.14285714285714285,0.18181818181818182,7,4,"{""lymphocyte"": 3, ""melanophage"": 1, ""stroma"": 2}",lymphocyte,6.0,-0.2857142857142857,6.0,-0.11888111888111885,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv2,17,2,CV,3,melanophage,0.17391304347826086,0.8,0.2857142857142857,5,23,"{""lymphocyte"": 1}",lymphocyte,3.0,-0.20000000000000007,4.0,-0.0714285714285714,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv2,17,2,CV,3,neutrophil,0.7142857142857143,0.625,0.6666666666666666,8,7,"{""melanophage"": 2, ""apoptosis"": 1}",melanophage,7.0,-0.125,8.0,-0.017857142857142905,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv2,17,2,CV,3,stroma,0.42857142857142855,0.6,0.5,10,14,"{""lymphocyte"": 1, ""plasma_cell"": 1, ""melanophage"": 2}",melanophage,4.0,-0.6000000000000001,9.0,-0.19999999999999996,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv2,17,2,CV,3,epithelium,0.0,0.0,0.0,5,0,"{""tumor"": 1, ""plasma_cell"": 2, ""melanophage"": 1, ""stroma"": 1}",plasma_cell,5.0,-0.4,7.0,-0.3090909090909091,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv2,17,2,CV,3,endothelium,1.0,0.14285714285714285,0.25,7,1,"{""lymphocyte"": 1, ""plasma_cell"": 1, ""melanophage"": 2, ""neutrophil"": 1, ""stroma"": 1}",melanophage,6.0,0.0,6.0,-0.17142857142857143,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv2,17,2,CV,3,apoptosis,0.3333333333333333,0.125,0.18181818181818182,8,3,"{""tumor"": 1, ""lymphocyte"": 2, ""plasma_cell"": 1, ""melanophage"": 2, ""neutrophil"": 1}",lymphocyte,5.0,-0.125,5.0,-0.0862745098039216,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv2,17,2,CV,4,tumor,0.75,0.5,0.6,24,16,"{""lymphocyte"": 1, ""plasma_cell"": 1, ""melanophage"": 4, ""stroma"": 3, ""apoptosis"": 3}",melanophage,9.0,-0.16666666666666674,9.0,-0.0038461538461538325,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv2,17,2,CV,4,lymphocyte,0.6111111111111112,0.6111111111111112,0.6111111111111112,18,18,"{""plasma_cell"": 2, ""histiocyte"": 1, ""melanophage"": 1, ""stroma"": 3}",stroma,3.0,0.0,9.0,0.0,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv2,17,2,CV,4,plasma_cell,0.2857142857142857,0.2857142857142857,0.2857142857142857,7,7,"{""tumor"": 1, ""lymphocyte"": 1, ""stroma"": 2, ""endothelium"": 1}",stroma,4.0,0.0,5.0,-0.1647058823529412,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv2,17,2,CV,4,histiocyte,0.0,0.0,0.0,7,1,"{""lymphocyte"": 2, ""stroma"": 4, ""endothelium"": 1}",stroma,6.0,-0.2857142857142857,6.0,-0.11888111888111885,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv2,17,2,CV,4,melanophage,0.4444444444444444,0.8,0.5714285714285714,5,9,"{""lymphocyte"": 1}",lymphocyte,3.0,-0.20000000000000007,4.0,-0.0714285714285714,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv2,17,2,CV,4,neutrophil,1.0,0.625,0.7692307692307693,8,5,"{""stroma"": 2, ""apoptosis"": 1}",stroma,7.0,-0.125,8.0,-0.017857142857142905,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv2,17,2,CV,4,stroma,0.3103448275862069,0.9,0.46153846153846156,10,29,"{""lymphocyte"": 1}",lymphocyte,4.0,-0.6000000000000001,9.0,-0.19999999999999996,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv2,17,2,CV,4,epithelium,1.0,0.4,0.5714285714285714,5,2,"{""tumor"": 1, ""stroma"": 1, ""endothelium"": 1}",tumor,5.0,-0.4,7.0,-0.3090909090909091,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv2,17,2,CV,4,endothelium,0.5,0.42857142857142855,0.46153846153846156,7,6,"{""plasma_cell"": 1, ""stroma"": 3}",stroma,6.0,0.0,6.0,-0.17142857142857143,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv2,17,2,CV,4,apoptosis,0.3333333333333333,0.25,0.2857142857142857,8,6,"{""tumor"": 2, ""lymphocyte"": 1, ""plasma_cell"": 1, ""stroma"": 2}",tumor,5.0,-0.125,5.0,-0.0862745098039216,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv2,17,2,CV,5,tumor,0.7857142857142857,0.4583333333333333,0.5789473684210527,24,14,"{""lymphocyte"": 1, ""melanophage"": 4, ""stroma"": 1, ""endothelium"": 2, ""apoptosis"": 5}",apoptosis,9.0,-0.16666666666666674,9.0,-0.0038461538461538325,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv2,17,2,CV,5,lymphocyte,0.7058823529411765,0.6666666666666666,0.6857142857142857,18,17,"{""histiocyte"": 1, ""melanophage"": 1, ""stroma"": 1, ""epithelium"": 1, ""endothelium"": 2}",endothelium,3.0,0.0,9.0,0.0,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv2,17,2,CV,5,plasma_cell,0.6666666666666666,0.2857142857142857,0.4,7,3,"{""tumor"": 1, ""lymphocyte"": 1, ""stroma"": 1, ""endothelium"": 2}",endothelium,4.0,0.0,5.0,-0.1647058823529412,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv2,17,2,CV,5,histiocyte,0.0,0.0,0.0,7,2,"{""lymphocyte"": 2, ""stroma"": 1, ""endothelium"": 4}",endothelium,6.0,-0.2857142857142857,6.0,-0.11888111888111885,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv2,17,2,CV,5,melanophage,0.4444444444444444,0.8,0.5714285714285714,5,9,"{""histiocyte"": 1}",histiocyte,3.0,-0.20000000000000007,4.0,-0.0714285714285714,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv2,17,2,CV,5,neutrophil,1.0,0.625,0.7692307692307693,8,5,"{""stroma"": 1, ""epithelium"": 1, ""endothelium"": 1}",stroma,7.0,-0.125,8.0,-0.017857142857142905,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv2,17,2,CV,5,stroma,0.42857142857142855,0.6,0.5,10,14,"{""lymphocyte"": 1, ""epithelium"": 1, ""endothelium"": 2}",endothelium,4.0,-0.6000000000000001,9.0,-0.19999999999999996,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv2,17,2,CV,5,epithelium,0.625,1.0,0.7692307692307693,5,8,{},none,5.0,-0.4,7.0,-0.3090909090909091,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv2,17,2,CV,5,endothelium,0.2222222222222222,0.5714285714285714,0.32,7,18,"{""stroma"": 2, ""apoptosis"": 1}",stroma,6.0,0.0,6.0,-0.17142857142857143,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv2,17,2,CV,5,apoptosis,0.3333333333333333,0.375,0.35294117647058826,8,9,"{""tumor"": 2, ""plasma_cell"": 1, ""stroma"": 1, ""endothelium"": 1}",tumor,5.0,-0.125,5.0,-0.0862745098039216,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv2,17,2,CV,6,tumor,0.7857142857142857,0.4583333333333333,0.5789473684210527,24,14,"{""histiocyte"": 2, ""melanophage"": 4, ""stroma"": 1, ""endothelium"": 1, ""apoptosis"": 5}",apoptosis,9.0,-0.16666666666666674,9.0,-0.0038461538461538325,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv2,17,2,CV,6,lymphocyte,0.6470588235294118,0.6111111111111112,0.6285714285714286,18,17,"{""histiocyte"": 5, ""stroma"": 1, ""endothelium"": 1}",histiocyte,3.0,0.0,9.0,0.0,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv2,17,2,CV,6,plasma_cell,0.5,0.14285714285714285,0.2222222222222222,7,2,"{""tumor"": 1, ""lymphocyte"": 2, ""histiocyte"": 1, ""endothelium"": 1, ""apoptosis"": 1}",lymphocyte,4.0,0.0,5.0,-0.1647058823529412,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv2,17,2,CV,6,histiocyte,0.2,0.42857142857142855,0.2727272727272727,7,15,"{""lymphocyte"": 2, ""endothelium"": 2}",lymphocyte,6.0,-0.2857142857142857,6.0,-0.11888111888111885,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv2,17,2,CV,6,melanophage,0.42857142857142855,0.6,0.5,5,7,"{""lymphocyte"": 1, ""histiocyte"": 1}",lymphocyte,3.0,-0.20000000000000007,4.0,-0.0714285714285714,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv2,17,2,CV,6,neutrophil,1.0,0.625,0.7692307692307693,8,5,"{""histiocyte"": 1, ""epithelium"": 1, ""apoptosis"": 1}",histiocyte,7.0,-0.125,8.0,-0.017857142857142905,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv2,17,2,CV,6,stroma,0.7142857142857143,0.5,0.5882352941176471,10,7,"{""histiocyte"": 1, ""epithelium"": 2, ""endothelium"": 2}",epithelium,4.0,-0.6000000000000001,9.0,-0.19999999999999996,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv2,17,2,CV,6,epithelium,0.625,1.0,0.7692307692307693,5,8,{},none,5.0,-0.4,7.0,-0.3090909090909091,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv2,17,2,CV,6,endothelium,0.46153846153846156,0.8571428571428571,0.6,7,13,"{""apoptosis"": 1}",apoptosis,6.0,0.0,6.0,-0.17142857142857143,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv2,17,2,CV,6,apoptosis,0.2727272727272727,0.375,0.3157894736842105,8,11,"{""tumor"": 2, ""lymphocyte"": 1, ""plasma_cell"": 1, ""histiocyte"": 1}",tumor,5.0,-0.125,5.0,-0.0862745098039216,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv2,17,2,CV,7,tumor,0.8333333333333334,0.4166666666666667,0.5555555555555556,24,12,"{""histiocyte"": 3, ""melanophage"": 4, ""stroma"": 1, ""endothelium"": 1, ""apoptosis"": 5}",apoptosis,9.0,-0.16666666666666674,9.0,-0.0038461538461538325,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv2,17,2,CV,7,lymphocyte,0.6875,0.6111111111111112,0.6470588235294118,18,16,"{""histiocyte"": 4, ""neutrophil"": 1, ""stroma"": 1, ""endothelium"": 1}",histiocyte,3.0,0.0,9.0,0.0,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv2,17,2,CV,7,plasma_cell,0.5,0.2857142857142857,0.36363636363636365,7,4,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 1, ""stroma"": 1, ""apoptosis"": 1}",tumor,4.0,0.0,5.0,-0.1647058823529412,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv2,17,2,CV,7,histiocyte,0.16666666666666666,0.2857142857142857,0.21052631578947367,7,12,"{""lymphocyte"": 2, ""stroma"": 2, ""endothelium"": 1}",lymphocyte,6.0,-0.2857142857142857,6.0,-0.11888111888111885,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv2,17,2,CV,7,melanophage,0.42857142857142855,0.6,0.5,5,7,"{""lymphocyte"": 1, ""histiocyte"": 1}",lymphocyte,3.0,-0.20000000000000007,4.0,-0.0714285714285714,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv2,17,2,CV,7,neutrophil,0.7,0.875,0.7777777777777778,8,10,"{""stroma"": 1}",stroma,7.0,-0.125,8.0,-0.017857142857142905,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv2,17,2,CV,7,stroma,0.4,0.6,0.48,10,15,"{""lymphocyte"": 1, ""epithelium"": 1, ""endothelium"": 2}",endothelium,4.0,-0.6000000000000001,9.0,-0.19999999999999996,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv2,17,2,CV,7,epithelium,0.8333333333333334,1.0,0.9090909090909091,5,6,{},none,5.0,-0.4,7.0,-0.3090909090909091,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv2,17,2,CV,7,endothelium,0.4444444444444444,0.5714285714285714,0.5,7,9,"{""plasma_cell"": 1, ""stroma"": 2}",stroma,6.0,0.0,6.0,-0.17142857142857143,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv2,17,2,CV,7,apoptosis,0.25,0.25,0.25,8,8,"{""tumor"": 1, ""plasma_cell"": 1, ""histiocyte"": 1, ""neutrophil"": 2, ""stroma"": 1}",neutrophil,5.0,-0.125,5.0,-0.0862745098039216,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv2,17,2,CV,8,tumor,0.7368421052631579,0.5833333333333334,0.6511627906976745,24,19,"{""plasma_cell"": 1, ""melanophage"": 4, ""stroma"": 3, ""apoptosis"": 2}",melanophage,9.0,-0.16666666666666674,9.0,-0.0038461538461538325,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv2,17,2,CV,8,lymphocyte,0.7333333333333333,0.6111111111111112,0.6666666666666666,18,15,"{""plasma_cell"": 2, ""histiocyte"": 2, ""stroma"": 1, ""endothelium"": 2}",plasma_cell,3.0,0.0,9.0,0.0,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv2,17,2,CV,8,plasma_cell,0.2857142857142857,0.2857142857142857,0.2857142857142857,7,7,"{""tumor"": 1, ""lymphocyte"": 1, ""stroma"": 2, ""endothelium"": 1}",stroma,4.0,0.0,5.0,-0.1647058823529412,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv2,17,2,CV,8,histiocyte,0.0,0.0,0.0,7,3,"{""tumor"": 1, ""lymphocyte"": 1, ""stroma"": 4, ""endothelium"": 1}",stroma,6.0,-0.2857142857142857,6.0,-0.11888111888111885,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv2,17,2,CV,8,melanophage,0.42857142857142855,0.6,0.5,5,7,"{""lymphocyte"": 1, ""histiocyte"": 1}",lymphocyte,3.0,-0.20000000000000007,4.0,-0.0714285714285714,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv2,17,2,CV,8,neutrophil,0.875,0.875,0.875,8,8,"{""stroma"": 1}",stroma,7.0,-0.125,8.0,-0.017857142857142905,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv2,17,2,CV,8,stroma,0.32,0.8,0.45714285714285713,10,25,"{""lymphocyte"": 1, ""epithelium"": 1}",lymphocyte,4.0,-0.6000000000000001,9.0,-0.19999999999999996,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv2,17,2,CV,8,epithelium,0.75,0.6,0.6666666666666666,5,4,"{""tumor"": 1, ""stroma"": 1}",tumor,5.0,-0.4,7.0,-0.3090909090909091,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv2,17,2,CV,8,endothelium,0.42857142857142855,0.42857142857142855,0.42857142857142855,7,7,"{""plasma_cell"": 1, ""stroma"": 3}",stroma,6.0,0.0,6.0,-0.17142857142857143,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv2,17,2,CV,8,apoptosis,0.5,0.25,0.3333333333333333,8,4,"{""tumor"": 2, ""plasma_cell"": 1, ""neutrophil"": 1, ""stroma"": 2}",tumor,5.0,-0.125,5.0,-0.0862745098039216,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv2,17,2,CV,9,tumor,0.6071428571428571,0.7083333333333334,0.6538461538461539,24,28,"{""plasma_cell"": 1, ""melanophage"": 3, ""stroma"": 1, ""endothelium"": 1, ""apoptosis"": 1}",melanophage,9.0,-0.16666666666666674,9.0,-0.0038461538461538325,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv2,17,2,CV,9,lymphocyte,0.75,0.6666666666666666,0.7058823529411765,18,16,"{""plasma_cell"": 2, ""histiocyte"": 2, ""endothelium"": 2}",plasma_cell,3.0,0.0,9.0,0.0,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv2,17,2,CV,9,plasma_cell,0.3333333333333333,0.2857142857142857,0.3076923076923077,7,6,"{""tumor"": 1, ""lymphocyte"": 1, ""stroma"": 1, ""endothelium"": 1, ""apoptosis"": 1}",tumor,4.0,0.0,5.0,-0.1647058823529412,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv2,17,2,CV,9,histiocyte,0.0,0.0,0.0,7,3,"{""tumor"": 2, ""lymphocyte"": 1, ""stroma"": 1, ""endothelium"": 3}",endothelium,6.0,-0.2857142857142857,6.0,-0.11888111888111885,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv2,17,2,CV,9,melanophage,0.5,0.6,0.5454545454545454,5,6,"{""lymphocyte"": 1, ""histiocyte"": 1}",lymphocyte,3.0,-0.20000000000000007,4.0,-0.0714285714285714,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv2,17,2,CV,9,neutrophil,1.0,0.625,0.7692307692307693,8,5,"{""tumor"": 1, ""stroma"": 1, ""endothelium"": 1}",tumor,7.0,-0.125,8.0,-0.017857142857142905,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv2,17,2,CV,9,stroma,0.6,0.6,0.6,10,10,"{""lymphocyte"": 1, ""epithelium"": 1, ""endothelium"": 2}",endothelium,4.0,-0.6000000000000001,9.0,-0.19999999999999996,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv2,17,2,CV,9,epithelium,0.75,0.6,0.6666666666666666,5,4,"{""tumor"": 2}",tumor,5.0,-0.4,7.0,-0.3090909090909091,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv2,17,2,CV,9,endothelium,0.35294117647058826,0.8571428571428571,0.5,7,17,"{""tumor"": 1}",tumor,6.0,0.0,6.0,-0.17142857142857143,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv2,17,2,CV,9,apoptosis,0.5,0.25,0.3333333333333333,8,4,"{""tumor"": 4, ""plasma_cell"": 1, ""endothelium"": 1}",tumor,5.0,-0.125,5.0,-0.0862745098039216,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv2,17,2,CV,10,tumor,0.8125,0.5416666666666666,0.65,24,16,"{""plasma_cell"": 3, ""histiocyte"": 1, ""melanophage"": 4, ""stroma"": 1, ""endothelium"": 1, ""apoptosis"": 1}",melanophage,9.0,-0.16666666666666674,9.0,-0.0038461538461538325,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
