roi,GT_component_array_index,V17_class_id,x,y
training_set_metastatic_roi_044,19698,0,694.6551513671875,102.55172729492188
training_set_metastatic_roi_044,19701,0,497.70001220703125,115.05000305175781
training_set_metastatic_roi_044,19705,0,5.714285850524902,119.76190185546875
training_set_metastatic_roi_044,19707,0,531.4285888671875,133.03175354003906
training_set_metastatic_roi_044,19739,0,617.6470336914062,215.64706420898438
training_set_metastatic_roi_044,19779,0,7.960000038146973,310.44000244140625
training_set_metastatic_roi_044,19813,6,705.2307739257812,425.1794738769531
training_set_metastatic_roi_044,19841,3,633.0689697265625,505.5517272949219
training_set_metastatic_roi_044,19845,0,2.799999952316284,507.79998779296875
training_set_metastatic_roi_044,19870,3,832.2222290039062,574.9166870117188
training_set_metastatic_roi_044,19877,1,1020.4666748046875,589.5999755859375
training_set_metastatic_roi_044,19884,3,955.6666870117188,608.433349609375
training_set_metastatic_roi_044,19895,0,639.8400268554688,632.9600219726562
training_set_metastatic_roi_044,19898,3,947.6799926757812,627.4000244140625
training_set_metastatic_roi_044,19908,0,387.4222106933594,652.3110961914062
training_set_metastatic_roi_044,19912,0,63.19512176513672,655.0244140625
training_set_metastatic_roi_044,19921,1,785.2916870117188,665.5
training_set_metastatic_roi_044,19923,3,926.780029296875,672.239990234375
training_set_metastatic_roi_044,19925,0,274.6271057128906,684.559326171875
training_set_metastatic_roi_044,19970,0,276.6571350097656,785.3428344726562
training_set_metastatic_roi_044,19983,1,967.0833129882812,794.9583129882812
training_set_metastatic_roi_044,20001,3,750.971435546875,856.1857299804688
training_set_metastatic_roi_044,20021,0,89.0,879.6774291992188
training_set_metastatic_roi_044,20029,0,571.3589477539062,913.1282348632812
training_set_metastatic_roi_044,20068,0,23.586206436157227,1008.6896362304688
training_set_metastatic_roi_044,20076,0,165.14285278320312,1017.4285888671875
training_set_metastatic_roi_044,20079,0,465.80657958984375,148.93931579589844
training_set_metastatic_roi_044,20083,0,387.4358825683594,126.43589782714844
training_set_metastatic_roi_044,20084,0,716.3928833007812,349.03570556640625
training_set_metastatic_roi_044,20088,3,891.3857421875,801.2571411132812
training_set_metastatic_roi_044,20092,0,183.19886779785156,40.56177520751953
training_set_metastatic_roi_044,20098,0,506.37255859375,313.1960754394531
training_set_metastatic_roi_044,20100,6,933.0454711914062,310.5909118652344
training_set_metastatic_roi_044,20102,6,782.3295288085938,420.3579406738281
training_set_metastatic_roi_044,20103,0,623.9405517578125,452.761962890625
training_set_metastatic_roi_044,20107,0,176.525634765625,435.28204345703125
training_set_metastatic_roi_044,20111,0,455.6214294433594,751.9357299804688
training_set_metastatic_roi_044,20116,0,270.6730651855469,1009.5384521484375
training_set_metastatic_roi_044,20119,6,531.1129150390625,922.0645141601562
training_set_metastatic_roi_045,20292,0,437.1697998046875,463.54718017578125
training_set_metastatic_roi_045,20391,0,236.17857360839844,279.46429443359375
training_set_metastatic_roi_045,20397,0,973.5999755859375,194.9499969482422
training_set_metastatic_roi_045,20400,0,400.4666748046875,457.3555603027344
training_set_metastatic_roi_045,20405,0,316.1388854980469,478.4166564941406
training_set_metastatic_roi_045,20407,0,723.6470336914062,709.7647094726562
training_set_metastatic_roi_045,20416,0,767.0,106.7368392944336
training_set_metastatic_roi_045,20417,0,854.40478515625,425.19049072265625
training_set_metastatic_roi_045,20419,0,30.305084228515625,931.8305053710938
training_set_metastatic_roi_045,20420,0,330.9032287597656,937.6451416015625
training_set_metastatic_roi_046,20447,0,647.4615478515625,2.461538553237915
training_set_metastatic_roi_046,20561,0,269.6499938964844,259.70001220703125
training_set_metastatic_roi_046,20589,0,930.2069091796875,346.10345458984375
training_set_metastatic_roi_046,20646,1,28.049999237060547,514.5
training_set_metastatic_roi_046,20676,0,647.625,580.3125
training_set_metastatic_roi_046,20683,1,332.75,592.0625
training_set_metastatic_roi_046,20687,1,314.8666687011719,605.7333374023438
training_set_metastatic_roi_046,20688,0,635.280029296875,607.239990234375
training_set_metastatic_roi_046,20691,0,807.6896362304688,609.2413940429688
training_set_metastatic_roi_046,20695,9,396.6190490722656,614.7619018554688
training_set_metastatic_roi_046,20696,0,656.3125,623.71875
training_set_metastatic_roi_046,20739,1,870.2307739257812,744.1923217773438
training_set_metastatic_roi_046,20793,1,927.6923217773438,882.0
training_set_metastatic_roi_046,20824,6,340.0,968.0625
training_set_metastatic_roi_046,20882,5,884.5972290039062,157.8541717529297
training_set_metastatic_roi_047,21156,6,647.25,310.5
training_set_metastatic_roi_047,21229,1,82.05555725097656,898.0
training_set_metastatic_roi_047,21264,0,491.9375,475.1875
training_set_metastatic_roi_047,21293,1,356.67742919921875,164.35484313964844
training_set_metastatic_roi_047,21304,1,725.7115478515625,81.94230651855469
training_set_metastatic_roi_047,21330,0,555.887939453125,835.836181640625
training_set_metastatic_roi_047,21335,1,720.3194580078125,14.88888931274414
training_set_metastatic_roi_047,21338,2,811.1527709960938,56.48611068725586
training_set_metastatic_roi_047,21341,1,40.17647171020508,304.4705810546875
training_set_metastatic_roi_047,21346,1,46.09090805053711,777.772705078125
training_set_metastatic_roi_047,21354,9,452.8666687011719,384.70001220703125
training_set_metastatic_roi_047,21359,3,979.1346435546875,640.0961303710938
training_set_metastatic_roi_047,21361,6,981.26318359375,409.631591796875
training_set_metastatic_roi_048,21384,0,360.20001220703125,137.39999389648438
training_set_metastatic_roi_048,21465,4,234.6086883544922,82.50724792480469
training_set_metastatic_roi_048,21475,0,366.82977294921875,198.7872314453125
training_set_metastatic_roi_048,21478,0,393.19049072265625,165.09524536132812
training_set_metastatic_roi_048,21484,0,202.0,200.9600067138672
training_set_metastatic_roi_048,21494,0,582.1290283203125,329.6451721191406
training_set_metastatic_roi_048,21495,0,593.328369140625,274.1194152832031
training_set_metastatic_roi_048,21501,0,637.4816284179688,78.7935791015625
training_set_metastatic_roi_048,21508,0,924.75,134.25
training_set_metastatic_roi_048,21509,0,925.5999755859375,135.60000610351562
training_set_metastatic_roi_048,21512,0,817.3854370117188,288.4895935058594
training_set_metastatic_roi_048,21547,0,700.986083984375,998.8194580078125
training_set_metastatic_roi_048,21550,0,707.2105102539062,961.4078979492188
training_set_metastatic_roi_048,21574,4,92.32499694824219,703.4749755859375
training_set_metastatic_roi_048,21584,0,221.88571166992188,458.79998779296875
training_set_metastatic_roi_048,21591,0,894.1694946289062,179.9322052001953
training_set_metastatic_roi_048,21594,0,731.227294921875,203.15908813476562
training_set_metastatic_roi_048,21602,0,335.2793884277344,488.15521240234375
training_set_metastatic_roi_048,21641,0,59.55421829223633,576.3283081054688
training_set_metastatic_roi_048,21643,0,763.559326171875,130.4915313720703
training_set_metastatic_roi_048,21652,0,955.6599731445312,782.2000122070312
training_set_metastatic_roi_048,21653,0,844.1923217773438,790.3846435546875
training_set_metastatic_roi_048,21659,0,193.7058868408203,579.6764526367188
training_set_metastatic_roi_048,21666,0,537.6923217773438,463.76922607421875
training_set_metastatic_roi_048,21691,0,223.98936462402344,537.2036743164062
training_set_metastatic_roi_048,21695,4,723.8727416992188,753.92724609375
training_set_metastatic_roi_048,21701,4,548.4605102539062,633.1907958984375
training_set_metastatic_roi_049,21927,0,151.0,907.5
training_set_metastatic_roi_049,21942,0,426.18182373046875,618.3636474609375
training_set_metastatic_roi_049,21963,6,181.48275756835938,435.4827575683594
training_set_metastatic_roi_049,22013,6,904.5,893.25
training_set_metastatic_roi_049,22035,6,820.3846435546875,319.0769348144531
training_set_metastatic_roi_049,22039,0,617.8863525390625,407.1136474609375
training_set_metastatic_roi_049,22043,0,645.45556640625,521.1666870117188
training_set_metastatic_roi_050,22089,1,998.6896362304688,18.931034088134766
training_set_metastatic_roi_050,22120,1,907.4210815429688,78.52631378173828
training_set_metastatic_roi_050,22144,1,904.4761962890625,124.47618865966797
training_set_metastatic_roi_050,22165,3,1013.47998046875,162.9600067138672
training_set_metastatic_roi_050,22227,3,627.95654296875,301.7391357421875
training_set_metastatic_roi_050,22292,3,847.5454711914062,408.7272644042969
training_set_metastatic_roi_050,22336,0,520.11767578125,495.0
training_set_metastatic_roi_050,22361,0,190.84375,533.15625
training_set_metastatic_roi_050,22366,1,82.0,534.125
training_set_metastatic_roi_050,22395,1,582.3200073242188,579.6400146484375
training_set_metastatic_roi_050,22401,1,753.611083984375,586.1666870117188
training_set_metastatic_roi_050,22440,0,592.5,651.5999755859375
training_set_metastatic_roi_050,22448,1,857.0,663.4166870117188
training_set_metastatic_roi_050,22485,6,994.9285888671875,764.6428833007812
training_set_metastatic_roi_050,22511,3,1006.1578979492188,821.73681640625
training_set_metastatic_roi_050,22546,1,1019.0,914.3333129882812
training_set_metastatic_roi_050,22593,3,835.25,479.45001220703125
training_set_metastatic_roi_050,22597,7,950.0350952148438,881.7719116210938
training_set_metastatic_roi_050,22606,1,957.3404541015625,380.0851135253906
training_set_metastatic_roi_050,22612,1,967.729736328125,493.3783874511719
training_set_metastatic_roi_050,22616,0,111.57353210449219,681.13232421875
training_set_metastatic_roi_050,22620,0,819.69677734375,879.1707153320312
training_set_metastatic_roi_050,22627,3,936.7916870117188,83.85416412353516
training_set_metastatic_roi_050,22630,3,985.1153564453125,621.7692260742188
training_set_metastatic_roi_051,23146,0,295.4666748046875,66.06666564941406
training_set_metastatic_roi_051,23180,0,95.16363525390625,895.0908813476562
training_set_metastatic_roi_051,23222,0,676.2000122070312,647.4000244140625
training_set_metastatic_roi_051,23224,0,678.125,600.75
training_set_metastatic_roi_051,23248,0,320.3457336425781,154.3642578125
training_set_metastatic_roi_051,23250,0,439.234375,58.203125
training_set_metastatic_roi_051,23276,0,807.5,185.25
training_set_metastatic_roi_051,23301,0,949.4000244140625,562.7999877929688
training_set_metastatic_roi_051,23313,0,839.0833129882812,419.29998779296875
training_set_metastatic_roi_051,23367,0,665.743896484375,442.6402587890625
training_set_metastatic_roi_051,23380,0,933.25,974.5
training_set_metastatic_roi_051,23386,0,926.3541870117188,354.7291564941406
training_set_metastatic_roi_051,23406,0,936.4000244140625,532.4000244140625
training_set_metastatic_roi_051,23408,0,426.67242431640625,578.0516967773438
training_set_metastatic_roi_052,23658,0,922.7548828125,682.3921508789062
training_set_metastatic_roi_052,23773,9,817.203369140625,323.8644104003906
training_set_metastatic_roi_052,23803,0,411.5,1.5
training_set_metastatic_roi_052,23807,0,593.0833129882812,273.625
training_set_metastatic_roi_052,23820,1,379.8611145019531,943.888916015625
training_set_metastatic_roi_052,23825,1,263.9166564941406,936.4722290039062
training_set_metastatic_roi_052,23832,1,142.0,132.64865112304688
training_set_metastatic_roi_052,23836,1,223.88888549804688,106.69444274902344
training_set_metastatic_roi_052,23840,1,282.23809814453125,919.5714111328125
training_set_metastatic_roi_052,23849,0,965.5471801757812,244.5471649169922
training_set_metastatic_roi_052,23854,1,137.65383911132812,941.2884521484375
training_set_metastatic_roi_052,23856,1,2.5217392444610596,900.9130249023438
training_set_metastatic_roi_052,23859,1,237.0416717529297,843.3125
training_set_metastatic_roi_052,23864,0,517.7091674804688,1004.9219360351562
training_set_metastatic_roi_052,23883,1,359.2794189453125,842.8038330078125
training_set_metastatic_roi_053,23944,0,354.5294189453125,107.70587921142578
training_set_metastatic_roi_053,23950,0,326.8604736328125,112.3255844116211
training_set_metastatic_roi_053,24034,0,916.0,288.6000061035156
training_set_metastatic_roi_053,24084,0,356.89794921875,408.4285583496094
training_set_metastatic_roi_053,24140,0,887.5357055664062,520.7857055664062
training_set_metastatic_roi_053,24147,0,4.875,530.625
training_set_metastatic_roi_053,24172,0,444.3955993652344,587.1318969726562
training_set_metastatic_roi_053,24386,0,585.9655151367188,113.6551742553711
training_set_metastatic_roi_053,24392,0,453.2786865234375,304.2622985839844
training_set_metastatic_roi_053,24415,0,928.74560546875,938.3245849609375
training_set_metastatic_roi_053,24416,0,233.95523071289062,998.7014770507812
training_set_metastatic_roi_054,24764,0,992.1428833007812,345.05712890625
training_set_metastatic_roi_054,24773,0,704.90478515625,458.80950927734375
training_set_metastatic_roi_054,24791,1,715.111083984375,296.5555419921875
training_set_metastatic_roi_054,24806,7,638.6666870117188,263.13043212890625
training_set_metastatic_roi_054,24814,0,975.4888916015625,521.7222290039062
training_set_metastatic_roi_055,24840,1,818.5,1.8333333730697632
training_set_metastatic_roi_055,24841,6,843.8235473632812,3.8235294818878174
training_set_metastatic_roi_055,24888,3,437.69232177734375,36.96154022216797
training_set_metastatic_roi_055,24948,6,831.066650390625,89.33333587646484
training_set_metastatic_roi_055,24967,6,583.6521606445312,106.78260803222656
training_set_metastatic_roi_055,24970,6,342.7241516113281,112.20689392089844
training_set_metastatic_roi_055,24988,6,975.941162109375,125.17646789550781
training_set_metastatic_roi_055,24997,6,305.5428466796875,140.1999969482422
training_set_metastatic_roi_055,25002,6,596.7777709960938,138.72222900390625
training_set_metastatic_roi_055,25024,1,912.2069091796875,156.79310607910156
training_set_metastatic_roi_055,25076,1,797.6500244140625,216.64999389648438
training_set_metastatic_roi_055,25321,0,491.9375,474.71875
training_set_metastatic_roi_055,25346,1,960.4285888671875,497.8571472167969
training_set_metastatic_roi_055,25480,1,938.7307739257812,675.8846435546875
training_set_metastatic_roi_055,25577,1,140.51724243164062,794.2069091796875
training_set_metastatic_roi_055,25590,1,881.90478515625,798.1428833007812
training_set_metastatic_roi_055,25597,0,264.70001220703125,803.4500122070312
training_set_metastatic_roi_055,25671,1,722.7999877929688,874.5499877929688
training_set_metastatic_roi_055,25750,1,639.5,935.25
training_set_metastatic_roi_055,25760,1,991.0,938.7692260742188
training_set_metastatic_roi_055,25774,1,896.0384521484375,949.8461303710938
training_set_metastatic_roi_055,25822,1,454.5416564941406,988.2083129882812
training_set_metastatic_roi_055,25881,1,574.125,1016.625
training_set_metastatic_roi_055,25893,1,243.1666717529297,262.0
training_set_metastatic_roi_055,25895,1,197.55555725097656,619.2666625976562
training_set_metastatic_roi_055,25898,1,77.65625,363.28125
training_set_metastatic_roi_055,25911,6,272.4507141113281,421.5070495605469
training_set_metastatic_roi_055,25912,0,672.1724243164062,894.7930908203125
training_set_metastatic_roi_055,25914,6,805.1166381835938,89.68333435058594
training_set_metastatic_roi_055,25916,1,676.2754516601562,132.17691040039062
training_set_metastatic_roi_055,25923,1,965.0652465820312,839.8478393554688
training_set_metastatic_roi_055,25932,1,813.8181762695312,773.3333129882812
training_set_metastatic_roi_055,25939,1,917.8431396484375,418.86273193359375
training_set_metastatic_roi_056,26219,9,856.7777709960938,12.259259223937988
training_set_metastatic_roi_056,26234,7,1010.48388671875,681.0806274414062
training_set_metastatic_roi_056,26240,1,939.77587890625,268.5172424316406
training_set_metastatic_roi_056,26241,1,926.125,244.60714721679688
training_set_metastatic_roi_056,26254,0,631.7662353515625,233.91558837890625
training_set_metastatic_roi_056,26261,9,908.7442016601562,900.6511840820312
training_set_metastatic_roi_056,26269,9,470.1953125,684.09375
training_set_metastatic_roi_056,26273,9,541.7307739257812,488.73077392578125
training_set_metastatic_roi_056,26277,9,891.7036743164062,33.33333206176758
training_set_metastatic_roi_056,26284,9,120.5846176147461,308.70770263671875
training_set_metastatic_roi_057,26740,0,512.3529663085938,693.1764526367188
training_set_metastatic_roi_057,26741,0,387.30303955078125,819.0
training_set_metastatic_roi_057,26760,2,795.3043212890625,305.34783935546875
training_set_metastatic_roi_057,26771,0,447.4545593261719,627.0454711914062
training_set_metastatic_roi_057,26843,1,511.3243103027344,951.189208984375
training_set_metastatic_roi_057,26847,1,459.3548278808594,979.8064575195312
training_set_metastatic_roi_057,26881,7,420.06060791015625,532.6337890625
training_set_metastatic_roi_057,26893,2,549.436279296875,774.2579345703125
training_set_metastatic_roi_058,26978,0,472.3529357910156,123.94117736816406
training_set_metastatic_roi_058,27119,0,406.0454406738281,359.5
training_set_metastatic_roi_058,27213,0,2.230769157409668,517.3846435546875
training_set_metastatic_roi_058,27306,0,906.9615478515625,668.6538696289062
training_set_metastatic_roi_058,27452,0,789.5384521484375,896.6923217773438
training_set_metastatic_roi_058,27523,0,170.67391967773438,178.71739196777344
training_set_metastatic_roi_058,27530,0,27.276596069335938,961.14892578125
training_set_metastatic_roi_058,27531,0,31.66666603088379,943.40478515625
training_set_metastatic_roi_058,27533,0,192.2708282470703,951.3125
training_set_metastatic_roi_058,27540,0,406.5957336425781,630.7659301757812
training_set_metastatic_roi_058,27546,0,715.40478515625,230.2857208251953
training_set_metastatic_roi_058,27564,9,81.4000015258789,695.2000122070312
training_set_metastatic_roi_059,27715,0,896.5294189453125,194.4705810546875
training_set_metastatic_roi_059,27902,0,1019.8333129882812,455.77777099609375
training_set_metastatic_roi_059,27926,0,494.6666564941406,487.3333435058594
training_set_metastatic_roi_059,27981,0,988.3571166992188,558.1785888671875
training_set_metastatic_roi_059,28245,0,633.9189453125,938.4865112304688
training_set_metastatic_roi_059,28298,0,831.0,1019.5454711914062
training_set_metastatic_roi_059,28300,0,160.80392456054688,78.2450942993164
training_set_metastatic_roi_059,28301,0,946.623291015625,135.82876586914062
training_set_metastatic_roi_059,28308,0,629.8333129882812,852.7000122070312
training_set_metastatic_roi_059,28311,0,519.2391357421875,546.3261108398438
training_set_metastatic_roi_059,28312,7,1004.213134765625,209.9672088623047
training_set_metastatic_roi_059,28313,7,1019.9091186523438,178.4242401123047
training_set_metastatic_roi_059,28314,0,5.244897842407227,374.7040710449219
training_set_metastatic_roi_060,28554,0,61.70000076293945,140.9499969482422
training_set_metastatic_roi_060,28592,9,796.2857055664062,964.952392578125
training_set_metastatic_roi_060,28607,9,454.9599914550781,773.4000244140625
training_set_metastatic_roi_060,28614,9,620.8965454101562,974.72412109375
training_set_metastatic_roi_060,28635,0,68.93333435058594,5.566666603088379
training_set_metastatic_roi_060,28636,0,36.64516067504883,115.1505355834961
training_set_metastatic_roi_060,28641,9,317.6363525390625,595.3842163085938
training_set_metastatic_roi_060,28643,9,427.6000061035156,813.4000244140625
training_set_metastatic_roi_060,28652,7,342.07000732421875,459.9200134277344
training_set_metastatic_roi_060,28657,9,177.13333129882812,134.76666259765625
training_set_metastatic_roi_060,28663,0,475.9766540527344,293.8596496582031
training_set_metastatic_roi_061,28924,0,1005.0,384.5
training_set_metastatic_roi_061,28989,0,5.222222328186035,28.0
training_set_metastatic_roi_061,28998,0,1001.7142944335938,834.9642944335938
training_set_metastatic_roi_061,29004,0,182.61289978027344,448.9032287597656
training_set_metastatic_roi_061,29014,0,243.6901397705078,938.3662109375
training_set_metastatic_roi_061,29016,0,293.5636291503906,850.963623046875
training_set_metastatic_roi_061,29020,0,274.8254699707031,115.58343505859375
training_set_metastatic_roi_061,29021,0,232.9875030517578,95.30000305175781
training_set_metastatic_roi_061,29054,0,432.7291564941406,525.3333129882812
training_set_metastatic_roi_062,29081,0,726.3125,68.375
training_set_metastatic_roi_062,29103,0,739.4000244140625,145.60000610351562
training_set_metastatic_roi_062,29137,6,88.03704071044922,231.8148193359375
training_set_metastatic_roi_062,29148,0,778.0740966796875,265.1481628417969
training_set_metastatic_roi_062,29263,0,745.7380981445312,595.0
training_set_metastatic_roi_062,29270,0,1003.3939208984375,607.8485107421875
training_set_metastatic_roi_062,29338,1,1.5555555820465088,792.2222290039062
training_set_metastatic_roi_062,29384,0,385.86956787109375,908.7391357421875
training_set_metastatic_roi_062,29397,9,892.2777709960938,933.7222290039062
training_set_metastatic_roi_062,29418,0,469.0,989.6923217773438
training_set_metastatic_roi_062,29424,9,846.923095703125,991.7692260742188
training_set_metastatic_roi_062,29427,0,1013.90478515625,996.7142944335938
training_set_metastatic_roi_062,29447,0,1007.4545288085938,979.8485107421875
training_set_metastatic_roi_063,29846,0,184.6086883544922,285.13043212890625
training_set_metastatic_roi_063,29851,0,80.96875,457.71875
training_set_metastatic_roi_063,29855,0,538.48388671875,445.4193420410156
training_set_metastatic_roi_063,29863,0,1001.6129150390625,328.5161437988281
training_set_metastatic_roi_063,29872,0,929.1764526367188,711.8235473632812
training_set_metastatic_roi_063,29879,0,618.52001953125,530.5999755859375
training_set_metastatic_roi_063,29881,0,577.0,202.45945739746094
training_set_metastatic_roi_063,29908,0,431.6190490722656,364.28570556640625
training_set_metastatic_roi_063,29910,0,570.9491577148438,395.9674987792969
training_set_metastatic_roi_064,30456,1,77.5,495.75
training_set_metastatic_roi_064,30467,1,507.10638427734375,36.77659606933594
training_set_metastatic_roi_064,30474,0,947.25,545.5
training_set_metastatic_roi_064,30484,1,146.21153259277344,873.9423217773438
training_set_metastatic_roi_064,30501,1,72.82499694824219,530.4749755859375
training_set_metastatic_roi_064,30519,0,758.5,441.25
training_set_metastatic_roi_064,30551,1,65.5999984741211,804.4000244140625
training_set_metastatic_roi_064,30554,1,68.13333129882812,774.7999877929688
training_set_metastatic_roi_064,30556,1,230.9166717529297,778.3833618164062
training_set_metastatic_roi_064,30560,3,13.25903606414795,474.0722961425781
training_set_metastatic_roi_064,30568,1,113.37142944335938,345.5142822265625
training_set_metastatic_roi_064,30580,0,457.5255432128906,622.2887573242188
training_set_metastatic_roi_064,30588,0,750.75,410.70001220703125
training_set_metastatic_roi_065,31069,0,437.6000061035156,0.6000000238418579
training_set_metastatic_roi_065,31086,0,502.73077392578125,929.2692260742188
training_set_metastatic_roi_065,31088,0,522.4117431640625,1021.88232421875
training_set_metastatic_roi_065,31105,0,324.9761962890625,630.3809814453125
training_set_metastatic_roi_065,31138,1,977.9091186523438,639.4091186523438
training_set_metastatic_roi_066,31563,0,881.0,514.0213012695312
training_set_metastatic_roi_066,31653,1,158.26666259765625,425.3333435058594
training_set_metastatic_roi_066,31723,0,683.772705078125,1000.0
training_set_metastatic_roi_066,31774,0,140.84375,586.234375
training_set_metastatic_roi_066,31799,1,348.0,322.0
training_set_metastatic_roi_066,31811,1,333.25,395.5
training_set_metastatic_roi_066,31813,1,209.75,410.625
training_set_metastatic_roi_066,31826,0,44.0,818.4000244140625
training_set_metastatic_roi_066,31837,0,148.0625,1018.8333129882812
training_set_metastatic_roi_066,31838,0,120.85713958740234,1023.5714111328125
training_set_metastatic_roi_066,31842,0,184.25,911.5
training_set_metastatic_roi_066,31843,0,182.39999389648438,914.5999755859375
training_set_metastatic_roi_066,31847,0,542.6885375976562,929.9508056640625
training_set_metastatic_roi_066,31860,0,597.5999755859375,443.3999938964844
training_set_metastatic_roi_066,31861,0,598.75,444.25
training_set_metastatic_roi_066,31862,0,599.5999755859375,445.6000061035156
training_set_metastatic_roi_066,31873,0,876.5714111328125,940.5892944335938
training_set_metastatic_roi_066,31874,0,886.75,966.5
training_set_metastatic_roi_066,31876,6,905.5230712890625,813.1846313476562
training_set_metastatic_roi_066,31885,0,634.4000244140625,819.5999755859375
training_set_metastatic_roi_066,31888,0,435.30517578125,818.1348266601562
training_set_metastatic_roi_066,31894,0,360.3999938964844,660.5999755859375
training_set_metastatic_roi_066,31899,0,369.3398132324219,538.203857421875
training_set_metastatic_roi_066,31904,0,435.18988037109375,629.8228149414062
training_set_metastatic_roi_066,31909,6,768.9771118164062,990.719970703125
training_set_metastatic_roi_066,31911,6,813.5999755859375,994.4000244140625
training_set_metastatic_roi_066,31912,6,814.25,992.25
training_set_metastatic_roi_066,31913,0,588.7528076171875,963.544921875
training_set_metastatic_roi_066,31914,0,243.61538696289062,987.7230834960938
training_set_metastatic_roi_066,31915,0,252.8780517578125,891.5853881835938
training_set_metastatic_roi_066,31922,0,345.2758483886719,757.5344848632812
training_set_metastatic_roi_066,31924,0,253.73973083496094,598.5342407226562
training_set_metastatic_roi_066,31932,1,51.6363639831543,172.84091186523438
training_set_metastatic_roi_066,31934,0,144.4269256591797,853.0192260742188
training_set_metastatic_roi_066,31935,0,108.61585235595703,940.9573364257812
training_set_metastatic_roi_066,31945,0,613.9725952148438,136.96575927734375
training_set_metastatic_roi_066,31952,1,225.59091186523438,380.5
training_set_metastatic_roi_066,31955,9,407.952392578125,314.9047546386719
training_set_metastatic_roi_066,31965,1,855.7442016601562,696.3488159179688
training_set_metastatic_roi_066,31973,0,672.5999755859375,611.4000244140625
training_set_metastatic_roi_067,32334,6,494.3333435058594,552.933349609375
training_set_metastatic_roi_067,32427,1,588.4815063476562,670.4074096679688
training_set_metastatic_roi_067,32444,0,1008.5,688.5
training_set_metastatic_roi_067,32467,1,11.973684310913086,715.6842041015625
training_set_metastatic_roi_067,32494,1,173.8148193359375,737.8518676757812
training_set_metastatic_roi_067,32528,6,626.2000122070312,784.5999755859375
training_set_metastatic_roi_067,32553,1,476.23809814453125,799.3333129882812
training_set_metastatic_roi_067,32568,6,629.729736328125,812.6216430664062
training_set_metastatic_roi_067,32569,6,613.8076782226562,815.5
training_set_metastatic_roi_067,32604,1,1021.4545288085938,839.0
training_set_metastatic_roi_067,32660,1,775.125,885.4166870117188
training_set_metastatic_roi_067,32672,1,986.2647094726562,897.7058715820312
training_set_metastatic_roi_067,32675,1,619.1738891601562,898.8695678710938
training_set_metastatic_roi_067,32737,1,222.39999389648438,951.0333251953125
training_set_metastatic_roi_067,32760,1,332.1333312988281,977.433349609375
training_set_metastatic_roi_067,32785,1,464.2592468261719,993.2222290039062
training_set_metastatic_roi_067,32824,1,671.1333618164062,1017.8666381835938
training_set_metastatic_roi_067,32830,1,543.1454467773438,102.29090881347656
training_set_metastatic_roi_067,32833,1,32.814815521240234,776.2222290039062
training_set_metastatic_roi_067,32837,0,23.20652198791504,662.4674072265625
training_set_metastatic_roi_067,32843,0,221.99185180664062,83.10304260253906
training_set_metastatic_roi_067,32852,6,657.5466918945312,482.09332275390625
training_set_metastatic_roi_067,32870,1,165.88888549804688,895.9722290039062
training_set_metastatic_roi_068,33125,0,327.44000244140625,69.0
training_set_metastatic_roi_068,33132,0,903.3829956054688,894.7872314453125
training_set_metastatic_roi_068,33162,0,718.4000244140625,7.066666603088379
training_set_metastatic_roi_068,33167,9,203.60000610351562,282.6000061035156
training_set_metastatic_roi_068,33170,1,796.6428833007812,1004.8571166992188
training_set_metastatic_roi_068,33183,1,9.746190071105957,389.0318908691406
training_set_metastatic_roi_069,33203,0,79.5999984741211,23.31999969482422
training_set_metastatic_roi_069,33227,0,914.5,54.25
training_set_metastatic_roi_069,33300,0,784.5,203.25
training_set_metastatic_roi_069,33632,0,603.88232421875,895.5
training_set_metastatic_roi_069,33661,0,720.5999755859375,969.0
training_set_metastatic_roi_069,33705,0,913.058837890625,215.44117736816406
training_set_metastatic_roi_069,33717,0,856.6627807617188,913.31396484375
training_set_metastatic_roi_069,33722,0,754.8727416992188,523.69091796875
training_set_metastatic_roi_069,33743,0,269.57745361328125,453.6511535644531
training_set_metastatic_roi_069,33745,7,918.84033203125,279.8235168457031
training_set_metastatic_roi_070,33996,0,921.4285888671875,417.8571472167969
training_set_metastatic_roi_070,34058,0,456.51513671875,45.51515197753906
training_set_metastatic_roi_070,34142,0,174.448974609375,969.7958984375
training_set_metastatic_roi_070,34157,0,32.349998474121094,52.25
training_set_metastatic_roi_070,34174,0,188.80555725097656,858.0277709960938
training_set_metastatic_roi_070,34176,0,98.21212005615234,344.0909118652344
training_set_metastatic_roi_070,34182,0,1003.5999755859375,915.4000244140625
training_set_metastatic_roi_070,34185,0,821.0,480.3650817871094
training_set_metastatic_roi_070,34195,0,385.1021423339844,611.1666870117188
training_set_metastatic_roi_070,34197,0,368.40740966796875,453.129638671875
training_set_metastatic_roi_071,34291,1,861.5,106.2727279663086
training_set_metastatic_roi_071,34376,1,663.5714111328125,272.3809509277344
training_set_metastatic_roi_071,34396,1,1021.6363525390625,320.5454406738281
training_set_metastatic_roi_071,34443,0,508.6666564941406,441.9230651855469
training_set_metastatic_roi_071,34477,6,698.2973022460938,534.4053955078125
training_set_metastatic_roi_071,34506,0,595.7026977539062,649.0540771484375
training_set_metastatic_roi_071,34564,6,739.5090942382812,859.6181640625
training_set_metastatic_roi_071,34612,0,47.25,579.5
training_set_metastatic_roi_071,34623,7,822.1752319335938,383.226806640625
