path,bytes
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv1\summary.json,142842
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\command.txt,95
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\config.json,213
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\history.jsonl,715241
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\model.pt,65283
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\normalizer.json,855
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\predictions.npz,5530
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\provenance.json,2308
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\summary.json,140022
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\command.txt,95
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\config.json,213
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\history.jsonl,714906
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\model.pt,65283
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\normalizer.json,856
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\predictions.npz,5212
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\provenance.json,2308
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\summary.json,143885
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\command.txt,95
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\config.json,213
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\history.jsonl,723169
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\model.pt,65283
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\normalizer.json,853
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\predictions.npz,6001
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\provenance.json,2308
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\summary.json,144112
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\command.txt,95
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\config.json,213
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\history.jsonl,713493
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\model.pt,65283
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\normalizer.json,857
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\predictions.npz,5527
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\provenance.json,2308
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\summary.json,140451
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\command.txt,95
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\config.json,213
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\history.jsonl,718228
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\model.pt,65283
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\normalizer.json,854
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\predictions.npz,5221
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\provenance.json,2308
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\summary.json,141197
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\command.txt,95
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\config.json,213
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\history.jsonl,731585
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\model.pt,65283
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\normalizer.json,853
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\predictions.npz,5996
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\provenance.json,2308
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\summary.json,146731
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\command.txt,95
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\config.json,213
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\history.jsonl,719893
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\model.pt,65283
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\normalizer.json,858
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\predictions.npz,5536
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\provenance.json,2308
PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\summary.json,141619
PROMPT_3\ARCHITECTURES\A5\CACHE_REFERENCES\inputs.json,1202
PROMPT_3\ARCHITECTURES\A5\CODE\biology.py,2108
PROMPT_3\ARCHITECTURES\A5\CODE\calibration.py,98
PROMPT_3\ARCHITECTURES\A5\CODE\dataset.py,8455
PROMPT_3\ARCHITECTURES\A5\CODE\evaluator_v17.py,51
PROMPT_3\ARCHITECTURES\A5\CODE\fusion.py,713
PROMPT_3\ARCHITECTURES\A5\CODE\loss.py,1155
PROMPT_3\ARCHITECTURES\A5\CODE\losses.py,34
PROMPT_3\ARCHITECTURES\A5\CODE\metrics.py,2024
PROMPT_3\ARCHITECTURES\A5\CODE\model.py,3713
PROMPT_3\ARCHITECTURES\A5\CODE\parity_test.py,4117
PROMPT_3\ARCHITECTURES\A5\CODE\preprocessing.py,48
PROMPT_3\ARCHITECTURES\A5\CODE\prompt3_models.py,2408
PROMPT_3\ARCHITECTURES\A5\CODE\prompt3_train.py,7147
PROMPT_3\ARCHITECTURES\A5\CODE\run_eval.py,918
PROMPT_3\ARCHITECTURES\A5\CODE\run_train.py,606
PROMPT_3\ARCHITECTURES\A5\CODE\sampling.py,52
PROMPT_3\ARCHITECTURES\A5\CODE\standalone_train.py,6350
PROMPT_3\ARCHITECTURES\A5\CODE\train.py,8788
PROMPT_3\ARCHITECTURES\A5\CODE\train_eval.py,10506
PROMPT_3\ARCHITECTURES\A5\INPUT_MANIFESTS\prompt3_cv.csv,33858
PROMPT_3\ARCHITECTURES\A5\INPUT_MANIFESTS\sample_manifest.csv,184084
PROMPT_3\ARCHITECTURES\A5\PROVENANCE\code_hashes.json,3738
PROMPT_3\ARCHITECTURES\A5\PROVENANCE\INTERPRETATION_LIMITS.md,898
PROMPT_3\ARCHITECTURES\A5\PROVENANCE\parity_result.json,13937
PROMPT_3\ARCHITECTURES\A5\PROVENANCE\provenance.json,3478
PROMPT_3\ARCHITECTURES\A5\PROVENANCE\requirements_initial_draft.txt,99
PROMPT_3\ARCHITECTURES\A5\PROVENANCE\standalone_verification.json,1282
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\constants.py,3891
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\__init__.py,69
PROMPT_3\ARCHITECTURES\A5\CODE\reference_evaluator\constants.py,3891
PROMPT_3\ARCHITECTURES\A5\CODE\reference_evaluator\__init__.py,69
PROMPT_3\ARCHITECTURES\A5\CODE\__pycache__\dataset.cpython-310.pyc,9014
PROMPT_3\ARCHITECTURES\A5\CODE\__pycache__\metrics.cpython-310.pyc,2774
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\data\annotations.py,6938
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\data\__init__.py,0
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\evaluation\aggregators.py,4165
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\evaluation\public_matcher.py,7978
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\evaluation\__init__.py,524
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\__pycache__\constants.cpython-310.pyc,3570
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\__pycache__\__init__.cpython-310.pyc,349
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\evaluation\__pycache__\aggregators.cpython-310.pyc,4246
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\evaluation\__pycache__\dataset_evaluation.cpython-310.pyc,2999
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\evaluation\__pycache__\public_matcher.cpython-310.pyc,6664
PROMPT_3\ARCHITECTURES\A5\CODE\puma_v17_evaluator\evaluation\__pycache__\__init__.cpython-310.pyc,694
PROMPT_3\ARCHITECTURES\A5\CODE\reference_evaluator\data\annotations.py,6938
PROMPT_3\ARCHITECTURES\A5\CODE\reference_evaluator\data\__init__.py,0
PROMPT_3\ARCHITECTURES\A5\CODE\reference_evaluator\evaluation\aggregators.py,4165
PROMPT_3\ARCHITECTURES\A5\CODE\reference_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_3\ARCHITECTURES\A5\CODE\reference_evaluator\evaluation\public_matcher.py,7978
PROMPT_3\ARCHITECTURES\A5\CODE\reference_evaluator\evaluation\__init__.py,524
PROMPT_3\ARCHITECTURES\A5\CODE\reference_evaluator\__pycache__\constants.cpython-310.pyc,3571
PROMPT_3\ARCHITECTURES\A5\CODE\reference_evaluator\evaluation\__pycache__\aggregators.cpython-310.pyc,4247
PROMPT_3\ARCHITECTURES\A5\CODE\reference_evaluator\evaluation\__pycache__\dataset_evaluation.cpython-310.pyc,3000
PROMPT_3\ARCHITECTURES\A5\CODE\reference_evaluator\evaluation\__pycache__\public_matcher.cpython-310.pyc,6665
PROMPT_3\ARCHITECTURES\A5\CODE\reference_evaluator\evaluation\__pycache__\__init__.cpython-310.pyc,695
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_placebo_s17_cv0.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_placebo_s17_cv1.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_placebo_s17_cv2.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_placebo_s29_cv0.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_placebo_s29_cv1.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_placebo_s29_cv2.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_placebo_s43_cv0.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_placebo_s43_cv1.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_placebo_s43_cv2.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_real_s17_cv0.json,207
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_real_s17_cv1.json,207
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_real_s17_cv2.json,207
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_real_s29_cv0.json,207
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_real_s29_cv1.json,207
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_real_s29_cv2.json,207
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_real_s43_cv0.json,207
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_real_s43_cv1.json,207
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_real_s43_cv2.json,207
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_shuffle_s17_cv0.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_shuffle_s17_cv1.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_shuffle_s17_cv2.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_shuffle_s29_cv0.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_shuffle_s29_cv1.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_shuffle_s29_cv2.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_shuffle_s43_cv0.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_shuffle_s43_cv1.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_A5_shuffle_s43_cv2.json,213
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_confirm_A5_s17.json,295
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_confirm_A5_s29.json,295
PROMPT_3\ARCHITECTURES\A5\CONFIGS\original\p3_confirm_A5_s43.json,295
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\ARCHITECTURE.md,9045
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\biology.py,2108
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\calibrate.py,1248
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\config.json,378
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\crop.py,1328
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\dataset.py,2717
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\ENVIRONMENT.json,444
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\evaluation.py,1446
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\features.py,3618
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\loss.py,1155
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\model.py,1342
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\numerical.py,4052
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\parameter_table.csv,221
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\predict.py,2091
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\README.md,7880
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\requirements.txt,64
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\train_eval.py,7730
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\uni2.py,1519
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\VERIFICATION.json,343
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\puma_v17_evaluator\constants.py,3891
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\puma_v17_evaluator\__init__.py,69
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\puma_v17_evaluator\data\annotations.py,6938
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\puma_v17_evaluator\data\__init__.py,0
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\puma_v17_evaluator\evaluation\aggregators.py,4165
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\puma_v17_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\puma_v17_evaluator\evaluation\public_matcher.py,7978
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\puma_v17_evaluator\evaluation\__init__.py,524
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\puma_v17_evaluator\submission\serializer.py,3206
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\93_final_architecture\puma_v17_evaluator\submission\__init__.py,0
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\history.jsonl,721026
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\normalizer.json,854
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\predictions.npz,5208
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\summary.json,142153
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\history.jsonl,743834
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\normalizer.json,862
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\predictions.npz,5989
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\summary.json,145163
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\history.jsonl,728458
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\normalizer.json,857
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\predictions.npz,5529
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\summary.json,140824
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\history.jsonl,728919
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\normalizer.json,854
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\predictions.npz,5206
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\summary.json,144756
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\command.txt,95
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\config.json,213
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\history.jsonl,741089
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\hypothesis.md,50
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\model.pt,114499
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\normalizer.json,862
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\predictions.npz,5986
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\provenance.json,2308
PROMPT_3\ARCHITECTURES\A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\summary.json,147113
