roi,class_name,nuclei
training_set_primary_roi_029,stroma,78
training_set_primary_roi_029,tumor,198
training_set_primary_roi_030,apoptosis,1
training_set_primary_roi_030,endothelium,4
training_set_primary_roi_030,epithelium,29
training_set_primary_roi_030,histiocyte,45
training_set_primary_roi_030,lymphocyte,17
training_set_primary_roi_030,stroma,13
training_set_primary_roi_030,tumor,142
training_set_primary_roi_031,endothelium,14
training_set_primary_roi_031,histiocyte,38
training_set_primary_roi_031,lymphocyte,126
training_set_primary_roi_031,melanophage,75
training_set_primary_roi_031,stroma,26
training_set_primary_roi_031,tumor,86
training_set_primary_roi_032,endothelium,13
training_set_primary_roi_032,epithelium,34
training_set_primary_roi_032,histiocyte,32
training_set_primary_roi_032,lymphocyte,52
training_set_primary_roi_032,melanophage,11
training_set_primary_roi_032,stroma,44
training_set_primary_roi_032,tumor,228
training_set_primary_roi_033,apoptosis,1
training_set_primary_roi_033,endothelium,6
training_set_primary_roi_033,epithelium,52
training_set_primary_roi_033,histiocyte,20
training_set_primary_roi_033,lymphocyte,78
training_set_primary_roi_033,melanophage,6
training_set_primary_roi_033,plasma_cell,1
training_set_primary_roi_033,stroma,47
training_set_primary_roi_033,tumor,176
training_set_primary_roi_034,endothelium,6
training_set_primary_roi_034,epithelium,49
training_set_primary_roi_034,lymphocyte,6
training_set_primary_roi_034,melanophage,3
training_set_primary_roi_034,stroma,7
training_set_primary_roi_034,tumor,250
training_set_primary_roi_035,lymphocyte,6
training_set_primary_roi_035,stroma,15
training_set_primary_roi_035,tumor,480
training_set_primary_roi_036,epithelium,50
training_set_primary_roi_036,histiocyte,23
training_set_primary_roi_036,lymphocyte,100
training_set_primary_roi_036,melanophage,2
training_set_primary_roi_036,stroma,163
training_set_primary_roi_036,tumor,190
training_set_primary_roi_037,endothelium,4
training_set_primary_roi_037,histiocyte,56
training_set_primary_roi_037,lymphocyte,113
training_set_primary_roi_037,melanophage,9
training_set_primary_roi_037,plasma_cell,1
training_set_primary_roi_037,stroma,36
training_set_primary_roi_037,tumor,155
training_set_primary_roi_038,endothelium,10
training_set_primary_roi_038,epithelium,45
training_set_primary_roi_038,histiocyte,41
training_set_primary_roi_038,lymphocyte,58
training_set_primary_roi_038,stroma,41
training_set_primary_roi_038,tumor,194
training_set_primary_roi_039,endothelium,8
training_set_primary_roi_039,histiocyte,59
training_set_primary_roi_039,lymphocyte,92
training_set_primary_roi_039,melanophage,5
training_set_primary_roi_039,stroma,70
training_set_primary_roi_039,tumor,230
training_set_primary_roi_040,endothelium,2
training_set_primary_roi_040,epithelium,65
training_set_primary_roi_040,histiocyte,26
training_set_primary_roi_040,lymphocyte,11
training_set_primary_roi_040,melanophage,2
training_set_primary_roi_040,stroma,68
training_set_primary_roi_040,tumor,369
training_set_primary_roi_041,endothelium,4
training_set_primary_roi_041,histiocyte,92
training_set_primary_roi_041,lymphocyte,120
training_set_primary_roi_041,melanophage,8
training_set_primary_roi_041,plasma_cell,1
training_set_primary_roi_041,stroma,59
training_set_primary_roi_041,tumor,233
training_set_primary_roi_042,epithelium,248
training_set_primary_roi_042,lymphocyte,2
training_set_primary_roi_042,stroma,33
training_set_primary_roi_042,tumor,177
training_set_primary_roi_043,endothelium,6
training_set_primary_roi_043,histiocyte,256
training_set_primary_roi_043,lymphocyte,283
training_set_primary_roi_043,melanophage,17
training_set_primary_roi_043,stroma,15
training_set_primary_roi_043,tumor,22
training_set_primary_roi_044,endothelium,13
training_set_primary_roi_044,epithelium,24
training_set_primary_roi_044,histiocyte,156
training_set_primary_roi_044,lymphocyte,135
training_set_primary_roi_044,melanophage,2
training_set_primary_roi_044,stroma,23
training_set_primary_roi_044,tumor,68
training_set_primary_roi_045,apoptosis,2
training_set_primary_roi_045,histiocyte,38
training_set_primary_roi_045,lymphocyte,192
training_set_primary_roi_045,tumor,342
training_set_primary_roi_046,endothelium,3
training_set_primary_roi_046,histiocyte,110
training_set_primary_roi_046,lymphocyte,154
training_set_primary_roi_046,stroma,12
training_set_primary_roi_046,tumor,209
training_set_primary_roi_047,endothelium,11
training_set_primary_roi_047,histiocyte,77
training_set_primary_roi_047,lymphocyte,594
training_set_primary_roi_047,melanophage,1
training_set_primary_roi_047,stroma,29
training_set_primary_roi_047,tumor,91
training_set_primary_roi_048,apoptosis,32
training_set_primary_roi_048,endothelium,41
training_set_primary_roi_048,histiocyte,138
training_set_primary_roi_048,lymphocyte,467
training_set_primary_roi_048,melanophage,4
training_set_primary_roi_048,neutrophil,7
training_set_primary_roi_048,plasma_cell,2
training_set_primary_roi_048,stroma,68
training_set_primary_roi_048,tumor,54
training_set_primary_roi_049,apoptosis,1
training_set_primary_roi_049,endothelium,52
training_set_primary_roi_049,histiocyte,59
training_set_primary_roi_049,lymphocyte,64
training_set_primary_roi_049,melanophage,16
training_set_primary_roi_049,plasma_cell,1
training_set_primary_roi_049,stroma,30
training_set_primary_roi_049,tumor,240
training_set_primary_roi_050,apoptosis,1
training_set_primary_roi_050,endothelium,40
training_set_primary_roi_050,histiocyte,57
training_set_primary_roi_050,lymphocyte,232
training_set_primary_roi_050,plasma_cell,1
training_set_primary_roi_050,stroma,35
training_set_primary_roi_050,tumor,361
training_set_primary_roi_051,endothelium,10
training_set_primary_roi_051,histiocyte,81
training_set_primary_roi_051,lymphocyte,168
training_set_primary_roi_051,melanophage,12
training_set_primary_roi_051,stroma,53
training_set_primary_roi_051,tumor,77
training_set_primary_roi_052,apoptosis,47
training_set_primary_roi_052,endothelium,7
training_set_primary_roi_052,histiocyte,80
training_set_primary_roi_052,lymphocyte,327
training_set_primary_roi_052,neutrophil,50
training_set_primary_roi_052,plasma_cell,7
training_set_primary_roi_052,stroma,11
training_set_primary_roi_052,tumor,168
training_set_primary_roi_053,endothelium,16
training_set_primary_roi_053,histiocyte,96
training_set_primary_roi_053,lymphocyte,291
training_set_primary_roi_053,melanophage,16
training_set_primary_roi_053,stroma,44
training_set_primary_roi_053,tumor,49
training_set_primary_roi_054,endothelium,15
training_set_primary_roi_054,histiocyte,248
training_set_primary_roi_054,lymphocyte,289
training_set_primary_roi_054,melanophage,2
training_set_primary_roi_054,stroma,12
training_set_primary_roi_054,tumor,45
training_set_primary_roi_055,histiocyte,147
training_set_primary_roi_055,lymphocyte,282
training_set_primary_roi_055,plasma_cell,2
training_set_primary_roi_055,stroma,38
training_set_primary_roi_055,tumor,76
training_set_primary_roi_056,apoptosis,28
training_set_primary_roi_056,lymphocyte,3
training_set_primary_roi_056,tumor,447
training_set_primary_roi_057,apoptosis,7
training_set_primary_roi_057,endothelium,34
training_set_primary_roi_057,histiocyte,54
training_set_primary_roi_057,lymphocyte,294
training_set_primary_roi_057,neutrophil,4
training_set_primary_roi_057,stroma,82
training_set_primary_roi_057,tumor,207
training_set_primary_roi_058,apoptosis,1
training_set_primary_roi_058,epithelium,10
training_set_primary_roi_058,histiocyte,34
training_set_primary_roi_058,lymphocyte,246
training_set_primary_roi_058,stroma,35
training_set_primary_roi_058,tumor,84
training_set_primary_roi_059,apoptosis,6
training_set_primary_roi_059,endothelium,1
training_set_primary_roi_059,histiocyte,247
training_set_primary_roi_059,lymphocyte,184
training_set_primary_roi_059,melanophage,6
training_set_primary_roi_059,neutrophil,5
training_set_primary_roi_059,plasma_cell,5
training_set_primary_roi_059,stroma,4
training_set_primary_roi_059,tumor,101
training_set_primary_roi_060,endothelium,3
training_set_primary_roi_060,histiocyte,86
training_set_primary_roi_060,lymphocyte,126
training_set_primary_roi_060,melanophage,3
training_set_primary_roi_060,neutrophil,1
training_set_primary_roi_060,stroma,26
training_set_primary_roi_060,tumor,98
training_set_primary_roi_061,endothelium,2
training_set_primary_roi_061,epithelium,432
training_set_primary_roi_061,melanophage,2
training_set_primary_roi_061,stroma,2
training_set_primary_roi_061,tumor,126
training_set_primary_roi_062,endothelium,13
training_set_primary_roi_062,histiocyte,114
training_set_primary_roi_062,lymphocyte,206
training_set_primary_roi_062,melanophage,3
training_set_primary_roi_062,stroma,11
training_set_primary_roi_062,tumor,129
training_set_primary_roi_063,histiocyte,78
training_set_primary_roi_063,lymphocyte,66
training_set_primary_roi_063,stroma,13
training_set_primary_roi_063,tumor,365
training_set_primary_roi_064,apoptosis,5
training_set_primary_roi_064,endothelium,32
training_set_primary_roi_064,histiocyte,137
training_set_primary_roi_064,lymphocyte,204
training_set_primary_roi_064,melanophage,9
training_set_primary_roi_064,stroma,40
training_set_primary_roi_064,tumor,114
training_set_primary_roi_065,endothelium,15
training_set_primary_roi_065,histiocyte,115
training_set_primary_roi_065,lymphocyte,154
training_set_primary_roi_065,stroma,31
training_set_primary_roi_065,tumor,205
training_set_primary_roi_066,stroma,2
training_set_primary_roi_066,tumor,233
training_set_primary_roi_067,apoptosis,5
training_set_primary_roi_067,epithelium,82
training_set_primary_roi_067,histiocyte,16
training_set_primary_roi_067,lymphocyte,5
training_set_primary_roi_067,stroma,7
training_set_primary_roi_067,tumor,334
training_set_primary_roi_068,apoptosis,28
training_set_primary_roi_068,endothelium,23
training_set_primary_roi_068,histiocyte,53
training_set_primary_roi_068,lymphocyte,177
training_set_primary_roi_068,melanophage,22
training_set_primary_roi_068,neutrophil,1
training_set_primary_roi_068,plasma_cell,1
training_set_primary_roi_068,stroma,15
training_set_primary_roi_068,tumor,186
training_set_primary_roi_069,apoptosis,1
training_set_primary_roi_069,histiocyte,137
training_set_primary_roi_069,lymphocyte,304
training_set_primary_roi_069,tumor,339
training_set_primary_roi_070,apoptosis,10
training_set_primary_roi_070,endothelium,8
training_set_primary_roi_070,histiocyte,98
training_set_primary_roi_070,lymphocyte,161
training_set_primary_roi_070,melanophage,35
training_set_primary_roi_070,plasma_cell,1
training_set_primary_roi_070,stroma,11
training_set_primary_roi_070,tumor,205
training_set_primary_roi_071,lymphocyte,55
training_set_primary_roi_071,melanophage,1
training_set_primary_roi_071,stroma,11
training_set_primary_roi_071,tumor,186
training_set_primary_roi_072,apoptosis,1
training_set_primary_roi_072,lymphocyte,39
training_set_primary_roi_072,melanophage,1
training_set_primary_roi_072,stroma,36
training_set_primary_roi_072,tumor,390
training_set_primary_roi_073,endothelium,3
training_set_primary_roi_073,epithelium,103
training_set_primary_roi_073,histiocyte,72
training_set_primary_roi_073,lymphocyte,124
training_set_primary_roi_073,melanophage,8
training_set_primary_roi_073,stroma,37
training_set_primary_roi_073,tumor,82
training_set_primary_roi_074,apoptosis,4
training_set_primary_roi_074,endothelium,1
training_set_primary_roi_074,epithelium,8
training_set_primary_roi_074,histiocyte,83
training_set_primary_roi_074,lymphocyte,222
training_set_primary_roi_074,melanophage,4
training_set_primary_roi_074,stroma,38
training_set_primary_roi_074,tumor,125
training_set_primary_roi_075,endothelium,8
training_set_primary_roi_075,lymphocyte,14
training_set_primary_roi_075,melanophage,3
training_set_primary_roi_075,stroma,2
training_set_primary_roi_075,tumor,277
training_set_primary_roi_076,apoptosis,1
training_set_primary_roi_076,endothelium,24
training_set_primary_roi_076,histiocyte,171
training_set_primary_roi_076,lymphocyte,148
training_set_primary_roi_076,melanophage,1
training_set_primary_roi_076,stroma,25
training_set_primary_roi_076,tumor,58
training_set_primary_roi_077,stroma,42
training_set_primary_roi_077,tumor,444
training_set_primary_roi_078,stroma,1
training_set_primary_roi_078,tumor,288
training_set_primary_roi_079,epithelium,9
training_set_primary_roi_079,histiocyte,124
training_set_primary_roi_079,lymphocyte,135
training_set_primary_roi_079,melanophage,5
training_set_primary_roi_079,stroma,21
training_set_primary_roi_079,tumor,196
training_set_primary_roi_080,apoptosis,1
training_set_primary_roi_080,endothelium,24
training_set_primary_roi_080,histiocyte,109
training_set_primary_roi_080,lymphocyte,226
training_set_primary_roi_080,melanophage,2
training_set_primary_roi_080,plasma_cell,1
training_set_primary_roi_080,stroma,35
training_set_primary_roi_080,tumor,180
training_set_primary_roi_081,apoptosis,2
training_set_primary_roi_081,endothelium,23
training_set_primary_roi_081,histiocyte,100
training_set_primary_roi_081,lymphocyte,289
training_set_primary_roi_081,stroma,7
training_set_primary_roi_081,tumor,266
training_set_primary_roi_082,apoptosis,47
training_set_primary_roi_082,endothelium,8
training_set_primary_roi_082,lymphocyte,2
training_set_primary_roi_082,melanophage,11
training_set_primary_roi_082,neutrophil,8
training_set_primary_roi_082,tumor,184
training_set_primary_roi_083,apoptosis,4
training_set_primary_roi_083,endothelium,26
training_set_primary_roi_083,histiocyte,267
training_set_primary_roi_083,lymphocyte,335
training_set_primary_roi_083,melanophage,1
training_set_primary_roi_083,neutrophil,1
training_set_primary_roi_083,stroma,19
training_set_primary_roi_083,tumor,134
training_set_primary_roi_084,apoptosis,3
training_set_primary_roi_084,endothelium,16
training_set_primary_roi_084,histiocyte,80
training_set_primary_roi_084,lymphocyte,116
training_set_primary_roi_084,stroma,12
training_set_primary_roi_084,tumor,245
training_set_primary_roi_085,tumor,346
training_set_primary_roi_086,apoptosis,37
training_set_primary_roi_086,endothelium,8
training_set_primary_roi_086,histiocyte,34
training_set_primary_roi_086,lymphocyte,32
training_set_primary_roi_086,melanophage,6
training_set_primary_roi_086,stroma,16
training_set_primary_roi_086,tumor,467
training_set_primary_roi_087,apoptosis,2
training_set_primary_roi_087,histiocyte,29
training_set_primary_roi_087,lymphocyte,404
training_set_primary_roi_087,stroma,5
training_set_primary_roi_087,tumor,274
training_set_primary_roi_088,apoptosis,1
training_set_primary_roi_088,lymphocyte,13
training_set_primary_roi_088,tumor,261
training_set_primary_roi_089,endothelium,2
training_set_primary_roi_089,epithelium,136
training_set_primary_roi_089,lymphocyte,1
training_set_primary_roi_089,melanophage,1
training_set_primary_roi_089,stroma,4
training_set_primary_roi_089,tumor,135
training_set_primary_roi_090,apoptosis,2
training_set_primary_roi_090,endothelium,41
training_set_primary_roi_090,epithelium,25
training_set_primary_roi_090,histiocyte,26
training_set_primary_roi_090,lymphocyte,32
training_set_primary_roi_090,melanophage,9
training_set_primary_roi_090,stroma,17
training_set_primary_roi_090,tumor,327
training_set_primary_roi_091,apoptosis,2
training_set_primary_roi_091,endothelium,23
training_set_primary_roi_091,histiocyte,139
training_set_primary_roi_091,lymphocyte,572
training_set_primary_roi_091,plasma_cell,2
training_set_primary_roi_091,tumor,175
training_set_primary_roi_092,apoptosis,1
training_set_primary_roi_092,endothelium,3
training_set_primary_roi_092,histiocyte,3
training_set_primary_roi_092,lymphocyte,3
training_set_primary_roi_092,melanophage,4
training_set_primary_roi_092,stroma,25
training_set_primary_roi_092,tumor,266
training_set_primary_roi_093,apoptosis,2
training_set_primary_roi_093,lymphocyte,31
training_set_primary_roi_093,tumor,540
training_set_primary_roi_094,apoptosis,7
training_set_primary_roi_094,endothelium,3
training_set_primary_roi_094,lymphocyte,33
training_set_primary_roi_094,neutrophil,1
training_set_primary_roi_094,stroma,12
training_set_primary_roi_094,tumor,589
training_set_primary_roi_095,apoptosis,1
training_set_primary_roi_095,endothelium,5
training_set_primary_roi_095,histiocyte,39
training_set_primary_roi_095,lymphocyte,92
training_set_primary_roi_095,melanophage,15
training_set_primary_roi_095,neutrophil,9
training_set_primary_roi_095,plasma_cell,2
training_set_primary_roi_095,stroma,30
training_set_primary_roi_095,tumor,216
training_set_primary_roi_096,apoptosis,6
training_set_primary_roi_096,endothelium,47
training_set_primary_roi_096,histiocyte,70
training_set_primary_roi_096,lymphocyte,303
training_set_primary_roi_096,stroma,21
training_set_primary_roi_096,tumor,179
training_set_primary_roi_097,endothelium,5
training_set_primary_roi_097,lymphocyte,30
training_set_primary_roi_097,tumor,568
training_set_primary_roi_098,endothelium,9
training_set_primary_roi_098,histiocyte,91
training_set_primary_roi_098,lymphocyte,251
training_set_primary_roi_098,melanophage,4
training_set_primary_roi_098,plasma_cell,1
training_set_primary_roi_098,stroma,31
training_set_primary_roi_098,tumor,153
training_set_primary_roi_099,endothelium,26
training_set_primary_roi_099,histiocyte,142
training_set_primary_roi_099,lymphocyte,219
training_set_primary_roi_099,melanophage,6
training_set_primary_roi_099,neutrophil,2
training_set_primary_roi_099,stroma,6
training_set_primary_roi_099,tumor,131
training_set_primary_roi_100,epithelium,14
training_set_primary_roi_100,histiocyte,46
training_set_primary_roi_100,lymphocyte,148
training_set_primary_roi_100,melanophage,1
training_set_primary_roi_100,plasma_cell,1
training_set_primary_roi_100,stroma,60
training_set_primary_roi_100,tumor,163
training_set_primary_roi_101,apoptosis,2
training_set_primary_roi_101,endothelium,5
training_set_primary_roi_101,epithelium,98
training_set_primary_roi_101,histiocyte,56
training_set_primary_roi_101,lymphocyte,141
training_set_primary_roi_101,melanophage,8
training_set_primary_roi_101,stroma,31
training_set_primary_roi_101,tumor,41
training_set_primary_roi_102,endothelium,28
training_set_primary_roi_102,epithelium,122
training_set_primary_roi_102,histiocyte,35
training_set_primary_roi_102,lymphocyte,97
training_set_primary_roi_102,melanophage,3
training_set_primary_roi_102,plasma_cell,1
training_set_primary_roi_102,stroma,15
training_set_primary_roi_102,tumor,170
training_set_primary_roi_103,endothelium,22
training_set_primary_roi_103,epithelium,144
training_set_primary_roi_103,histiocyte,3
training_set_primary_roi_103,lymphocyte,11
training_set_primary_roi_103,melanophage,1
training_set_primary_roi_103,stroma,5
training_set_primary_roi_103,tumor,159
