original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\epoch_09_predictions.npz,a78258fe3e21ca2fd8b0c461b5d88a5c51fbbb6222c742b982069b18faa0bbe4,B1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\epoch_10_predictions.npz,0e8879044c8136c4d07b7704c666cd7e2f53362c8dc00dad5a17cd988962d37d,B1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\final.pt,9657fa6aeac7c8ab81e5494fbab622f6ac2f2017663bad0e92ba91a12482ce4a,B1_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\history.jsonl,b92f4655c5343a658c9f05d602e88f732246808e35444f07be7224e59cf46194,B1_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,B1_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\provenance.json,a521daaafcb35faf1b698fa7f029404499e1ec4de20f64de1a232b79fe1f7256,B1_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\summary.json,ec59b0c9bab8b57c6aa766228dcc323116d82ed7d76a8997c24a5c21bb05594e,B1_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\batch_history.jsonl,2fd39eacc9c518461ad94b7f406037ae5aced04d7bdc8cd55f148ab3d0527e05,B1_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\config.json,ff22beb75b93e574941075d5ccfd1f0a379d8acb6c12184a1b82250dcdbda09f,B1_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\epoch_01_predictions.npz,42cee632ebb356f08303fb2dc67c7d9c7184df95383ea0920f3065b86bc8ca40,B1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\epoch_02_predictions.npz,1fe281838072c6071ecf78fb459641933768f66c12a37bf2fa8386c7ceb1a863,B1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\epoch_03_predictions.npz,0a8b7be49e290340dcb6160bedc34b59bb5339dd7074907ae9f5d22fad6c83f7,B1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\epoch_04_predictions.npz,e2e64bfa94f4c337fe0427ae10284a990e10b67b60b2cbf8f5e02de10cf55893,B1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\epoch_05_predictions.npz,63781cad15238b9e46aa426a2403f3494c560aaaeae6da7466315c4aeee9ee07,B1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\epoch_06_predictions.npz,38d47790703e5168f3abfe34ca4664050b94a91bd220687c428c4d59311f39b1,B1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\epoch_07_predictions.npz,61c0cac7780f66d111c4e374b29eab27012bc087209d46807f598f91da662e78,B1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\epoch_08_predictions.npz,35aa92fed36247385b247089f1b4e31e6dd716301a93284e7f82f28ab2dddc8d,B1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\epoch_09_predictions.npz,1d4adc8c16ba3679d61ea5f238707edeb3983fca8e60f10dc2e069470ea96797,B1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\epoch_10_predictions.npz,f161bdfe595a48522139d6113ffeee450fd41131b0aaa71971c7051c7ada80c7,B1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\final.pt,8ca5f0c3e23cbd3dfbce7db3268603937dfefd4e72d0e1c4de206d776ac56709,B1_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\history.jsonl,17beccc4dfcdc22cbe9285f2f8993ef2abcfb11d670b603b0a0b992304714d1b,B1_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,B1_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\provenance.json,086c20bfcebb8affe30fe97ecfc77748651b7f9a5b4e41a5f7a5db5a8b0ab1e7,B1_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\summary.json,aea486f17f9b013d9c5a6604f66191a11293618c623015f2f463a55f006334f9,B1_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\batch_history.jsonl,07ce1eecd579bda37a5035ec8aaac01f393e3cb9049e8cc4eaa08d7cb314ac7d,B1_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\config.json,402b4509a4a983f23242adcf1f68222b73889b342ff18ad05abf1fd043c969d5,B1_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\epoch_01_predictions.npz,f870452af1ab571fc5fe85840351a594e61d6fae0c45002c37ffe9287114dfd8,B1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\epoch_02_predictions.npz,59a72af5cce8fb4308fddf97bec0c28b9a8f825b6287028572b0cdeace12fc7e,B1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\epoch_03_predictions.npz,ef44af2b337467944ba28964cff6f6c09ea2f6346bd2620dd3ca6b7833ad45da,B1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\epoch_04_predictions.npz,175811dfbf1c8d8384b5611378fa054cc4001058cfdc31422816dabf19dc4bda,B1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\epoch_05_predictions.npz,f9d9a27f7f93a2db6fc700320566a78a2c71d2a050c23ad451c95d6195db95ed,B1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\epoch_06_predictions.npz,c40d709d402281432ed6082f1e4686ce38830d1c8e60fb898c6e6409dcf10c91,B1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\epoch_07_predictions.npz,4d9627b3f267e602277391d9c74cd298317615dd4dc825bb247ead476a10084b,B1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\epoch_08_predictions.npz,525920b4e3ed86db909db26b0445bf8b0c675944ffe6ceaed957856e6d95f45c,B1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\epoch_09_predictions.npz,e27100ffafb32ceccefec4600fdd94a96f9c09a599e0e684a49f2b9c7880d5dc,B1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\epoch_10_predictions.npz,a3bc99afcc47f9b80d3b3c549efed6a998ddd148d831e044d8c298ba1ee1c8db,B1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\final.pt,4e7d4932584cbc16dfaffec32fbf97287a26906f61cf1e9e450072fe97628e4d,B1_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\history.jsonl,2979a3b4df59a76c2a3f188c601ca8b7af4f2463735c8ef71ebe27fab14f83ac,B1_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,B1_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\provenance.json,f922dd6027491808e83242006f9966a7a2d97f2d2b15d68a83048b8983599331,B1_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\summary.json,8376443cb502d7f41a6703890a61eacf81a524dc0880c31016b24f12907f3451,B1_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\batch_history.jsonl,3984afc5be9992cccd8aeb2a474cf8764fb95fa08d9ac7fbdec010d96ecddb86,B1_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\config.json,7a3cc445e588d141f195e9e57debd2780909c5792927bfc89031335b9ccdd082,B1_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\epoch_01_predictions.npz,03acf485fa1a0438797a5ed3cd8f54688fec7cbda3ef9304d67abc00d1737630,B1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\epoch_02_predictions.npz,8baa60ca468ea1e92b637744232422d0e707ff08cde32abed0429dd11c800f97,B1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\epoch_03_predictions.npz,3d3fdaaab9f3cae528f44c62f269cbe600e725b14abbd50addfa37f99ec03f7c,B1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\epoch_04_predictions.npz,f92fdb238d761165e59556ef26d8ec92b7c13c4d22eaef89f0440142be848ab7,B1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\epoch_05_predictions.npz,fbec913dd823fe923c805da8526706f556a9d8c3a805a9eedcbe292897ccec98,B1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\epoch_06_predictions.npz,c8d8c2fdc9f4122c8279de8907b7ef9a137df90d416c89adcf35c4fde623e930,B1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\epoch_07_predictions.npz,5302320fc52995d9deadd34366d4d6a115a0b9d7ab87db10cf531b58719aabaa,B1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\epoch_08_predictions.npz,3299e78c3957794b5aeb9789363ff1b48aa24682c51e440ae17424a201976c90,B1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\epoch_09_predictions.npz,86513c77291a111990f67c560ef166a4f99155b5cb6c8327c62c9a176c1b65b4,B1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\epoch_10_predictions.npz,8c790d992fae00c3b6d0dd621da0f6859b96fcd8137722a5215866b3b09a41b5,B1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\final.pt,7bb634bc4b6e637d35a8d2a0f1eb590502856c3b3bbac5fdf8a0b0640fad552e,B1_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\history.jsonl,40cd37a92363cb8b08b5472ae0c2148753a49d768ab2656233b464257b0843ef,B1_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,B1_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\provenance.json,d27f50ddb93d206490178b29ea8d4f06eca589ee726883a240d3917084659524,B1_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\summary.json,b31cd3f255aa1bba7882123ed7ee8dd91212be1e6e1d12cedfe9d6e6945987bb,B1_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\batch_history.jsonl,4d0d53e26b247133505a7ff218ffa2dcf5b50bdac205725028c8a45a359db25c,B1_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\config.json,a27d75b46f3d631896737a87a8dc3897b23c26e6b3f61f164031ba736edef35a,B1_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\epoch_01_predictions.npz,1c823cb39825890dff8c9af88025cbd4e40d6800b6631283740454f714a2e64a,B1_s43_cv1,43,1,.npz
