original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_07_predictions.npz,cd377ee061ced1bea8f6c100d1d7c119a976e0aab64804f1385715bf99b7b4fa,A2_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_08_predictions.npz,d6a0602eccc4f622a672d31803b43f615e28a770dfcc48c4b94520688870bece,A2_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_09_predictions.npz,bb8caedd7741aff45d7905f86f10ac9d1b8cf9243c24245914b475b121166307,A2_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_10_predictions.npz,85524cf626188b2d0d8840e9e41664742460c446d1abf7492462445fba8d10fa,A2_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\final.pt,68f9bcf220fc7c5021640725d1983696c2ce42b161089b85ef01a3321b7595e3,A2_broken_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\history.jsonl,b07fead8abab1cfd57bd033dcf8ee834b0025e6a64ec367214ff669e1c3faf5b,A2_broken_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A2_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\provenance.json,bee572165379c969df39a2ba3a1328287af57318659107ae2c5bc5ffda20a7c6,A2_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\summary.json,8a536e430327c687adecd2855bf0890d23ad4472f9ddc771dce1ef5bbe5ac3f5,A2_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\batch_history.jsonl,c9ba4f7b653d0d6ac9d477398f348b6eccd05bad48ce30868cebe0602c1860ad,A2_broken_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\config.json,3ce11b4283fbaf50cf3b79eece797ad61b77ad3797a1a5c544596a6b2ee97975,A2_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_01_predictions.npz,c773207ea09cf9c9a1d424d9450be9a1422be1ff96a4aaea1594c7c93aae8766,A2_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_02_predictions.npz,f45e5a6c6b1538b0b329ee62871c9364fbdd6b3cc4d4de10737a1e629b2ca099,A2_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_03_predictions.npz,510dbd8e2accae5ed1d974e03650726af641063fa0c4dcdf38bcb745bc4ac558,A2_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_04_predictions.npz,4313aa933f06862264d768481f42a92d5451a8a6786549e1d6cf23c2089eb512,A2_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_05_predictions.npz,e14330bdd9d0845e041b282f47863e6b9ef46a547e2b4cd55d12fefe882484a8,A2_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_06_predictions.npz,b005f915d55ad6efa5af3fbde6468d8352fe8791e58d21fd9fe3e53bb65cfdd4,A2_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_07_predictions.npz,da8fedecbe2432f673ccb026c9b100e21f5f50e604a524cc2f292601d91a4560,A2_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_08_predictions.npz,a6a7d3899111ecbf184ddf83d7e7639e910d8255ee892a115d43b85438a80b42,A2_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_09_predictions.npz,47c206c0da28cc977db8989f2d8b1d3a96e894c2d0dbc55c69deff1d0b66674f,A2_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_10_predictions.npz,1e9127aaf1a49a4222e5dcfd9a1bd446b4dcaa7f4d3138032611ca2cba91e15c,A2_broken_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\final.pt,cd967de79ba70cc660d78c4f3f8782b79699c959ba2df176c43ab75e887f3ef5,A2_broken_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\history.jsonl,5b411676dcf18834f22925318cb2352bcb3d0fc14b36e845af1b5608d9b1d825,A2_broken_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A2_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\provenance.json,f7ccf7dd6c5664cc51874a7170f1e5a7815f252e1f5be62ce4006c95d3d37c48,A2_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\summary.json,1c50187bc86278a19016ebe4bc30405c726425173ed66350248fd4aecd2c7b8e,A2_broken_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\batch_history.jsonl,51515ead9ea7665c182c0dac266e8ad48050aa4ea614bd17c043c8c3737c9097,A2_broken_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\config.json,07a815686cd11764a2ee3e6cb6d0645ccee7cb79cdfc13e85d52c6db0f29c5f8,A2_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_01_predictions.npz,c0c29eb446a7cfb2b819181a8db3573bd7acebf0fb0c71634ec84d74f63a013f,A2_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_02_predictions.npz,262518ee10d70ad4a5e0458928bdf11e31591b978a15e6d03f53892a1936cc7d,A2_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_03_predictions.npz,8e7a4aa513de7c3db5ebff755e291aabcd074f86c2f725c08d281aed85ed6cc8,A2_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_04_predictions.npz,1a7c918fd725a5d15b3c231c91ce62df9a7f128b1646c3f4e6f8dc0b7f25f6d8,A2_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_05_predictions.npz,8955852ef12252320f71aa6114170b7fd3078ba3ee2e945e0cf32bea7592d4a7,A2_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_06_predictions.npz,c27e7a97fc58e43b02d10f5e5fb1d0406c103efed2734be0bbd5bac307fdd8ce,A2_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_07_predictions.npz,0555ddba3c151d51486855a7624d6947a08f0ddfe49a9a9bc4b0c4aadb4c3833,A2_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_08_predictions.npz,8eb37df0f85dff6063d9d78947948349242ac027d07801fb4c47f79cb1901250,A2_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_09_predictions.npz,9d648a1b1436295fe649788cff3b5ddbb4964a3cee2dee6f55d0b0093e27bb8e,A2_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_10_predictions.npz,e702986a190accac42a8c8826f79f51812d5ad93f144c86bb149379b68335e5d,A2_broken_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\final.pt,590bfc2632a67911359f1f63e393e3e33d85b6bdad7f3ed95e3ce7931d57c51b,A2_broken_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\history.jsonl,757e71c07e51963c83559286a0840cacfb375adb1c17d9fd0ad0ca9dd29dcb87,A2_broken_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A2_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\provenance.json,da02f5e1216e7877b030e0f82605cafb50459bd7ad182a9705f44c63908e7dec,A2_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\summary.json,79c476b2dbf829a5b269a7f616f5e0a8b0cac6e8de72a87cd2cd27a235ff056a,A2_broken_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\batch_history.jsonl,c51eceb81387123d65f1fb36306b1bb5f4e09ac3a8981ad918dc765f30fb7e3e,A2_broken_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\config.json,fab000ed55823bfe74d27661773c883ab911a80e1e105fe8f4d73cc6a227ce9c,A2_broken_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_01_predictions.npz,f08f9ea1ea871b487f389fe8fb95758fd7a3d2ec2c46df12926a133efd700bad,A2_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_02_predictions.npz,53f5a2a6a2364b1a0dd9f7c027c3987799caa06fb5c34c37f8515dc23023351a,A2_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_03_predictions.npz,883641128e3eec72e463a148d3aec3cac64872bf48475a6d1ce452a0ea71d800,A2_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_04_predictions.npz,0b615b4608d3d928942eb48fa28c5354c5500d65a44612f50d10d0ef2c8050b8,A2_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_05_predictions.npz,286ecea847f37851ad4494ceb6abf70d41ee1651adb04ccf2fb80e1a7ecdaac1,A2_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_06_predictions.npz,36f3a896a84548531f1d75f869bfcb8b5ae9a313d6673e23c7a983c8e9f36659,A2_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_07_predictions.npz,47854ddcc6c26118f13d729c852b4571f46a29bdf74f7bab720093f20b8c0255,A2_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_08_predictions.npz,9ec6b5a3ce539c024ee7bbcd3b7f10046e333dd1d405348e815ba7c35333486d,A2_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_09_predictions.npz,e7d9eb0d4a31cc9feb46340f3e0b3422cc355bc11baac545e0fbb93cf5c33570,A2_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_10_predictions.npz,ef33cc2c372e0f314118aeb95d707d37d46181f540c25b167da19bd49d2dcece,A2_broken_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\final.pt,6375cb00cf18ff41ad302482a0ef5aa2ba78fb91dd1ea5ee4a98b160ef7efa6b,A2_broken_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\history.jsonl,708be2f84fb221fbdb80260c40d78ab2a3f64a9a4bd9ce7c524b36f33a665664,A2_broken_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A2_broken_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\provenance.json,d76bb555ee61f6682779f51adb9715a11f7e0ca41601070cf28c46b01271b9fe,A2_broken_s43_cv0,43,0,.json
