original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv1\config.json,6ede7f80aa15621bda601398eafb3ae6749f5e8130429e10fb94ff7e64c8797c,p3_A2_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv1\history.jsonl,8766570c0c5337538f5075e135c799e00f3fdf5fbfb0d4eca2fd9c6e56e8c5f7,p3_A2_placebo_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv1\hypothesis.md,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458,p3_A2_placebo_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv1\model.pt,00c466ab5a4471868b77851b90ca07708b8024d6f53b8aafe782a4b23954e813,p3_A2_placebo_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A2_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv1\predictions.npz,f410c13710defacb14ac16e502aaca473f99b95672c1bd9ff4b3b144fd33aefd,p3_A2_placebo_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv1\summary.json,e8bc9b040388c0340e1b872b1befb671e6eb9bcc851c3946c1f8ca78aabcb2fe,p3_A2_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv2\command.txt,c132a42c59907561cd5ecb9dbdf0443055db4e03001de61857592a39f41bd0cd,p3_A2_placebo_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv2\config.json,ab6bba8661e73bc2d210f51e8f6f9bede25358287c1b97f08612034b449d9cbd,p3_A2_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv2\history.jsonl,789b09006cb63c5758cd263166f468d8336990f7d27d43a2b3ffaa813bbefb5d,p3_A2_placebo_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv2\hypothesis.md,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458,p3_A2_placebo_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv2\model.pt,177bae2c5f19a3fc964189a71d020d1cd5c54be77e63c2519fb31425afbdc2c9,p3_A2_placebo_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A2_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv2\predictions.npz,2d80c94aba6d35d05d2030a324a4cddf8ec075c6bffca21c88b97f6493a38e07,p3_A2_placebo_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv2\summary.json,92a52a034d128031d7d39bd4cf16cf9e6abfebd2ce8c0620675b4fc958bfb740,p3_A2_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv0\command.txt,09fd0c5062878fd3f0143d01b1e2869bca9b71470bda9821d99044501a4483dc,p3_A2_real_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv0\config.json,6be9fe5d2d4d40e9a24694a32d5e57e2902d546a686d49159ab748aa714477ac,p3_A2_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv0\history.jsonl,2e93dca61ec41f40fb9fc4eb13eb54dc191c994f984a393408d69e245ef553e1,p3_A2_real_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv0\hypothesis.md,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45,p3_A2_real_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv0\model.pt,8bb0ca234e66cf3c6ff92bf1e34ef7e2a0850bd15f531d4b8737e328df74d5df,p3_A2_real_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A2_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv0\predictions.npz,918c5ff4eaf62e9d2f37967c6fcfd1540e406817aa9af474917f4f4b21bc7d38,p3_A2_real_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv0\summary.json,2cc30466d38dd97ea7e94c7a16b01c611978a70e8c7d2c0d42fde4fddc3ba411,p3_A2_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv1\command.txt,c147912008b6549e214c6dc458bbd21db15888e9318a8fd41c1c3d4701c69be5,p3_A2_real_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv1\config.json,fcdf2040a85c2015e2c5c1b66e954b8ca6c84ca16c28949168456522f3738b97,p3_A2_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv1\history.jsonl,1b0e1e0bd5252be1a99c08a6142e40a34f010947afca9e2b94bbd3aff5daacd6,p3_A2_real_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv1\hypothesis.md,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45,p3_A2_real_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv1\model.pt,a335df8a94b4188b682b8bdbeae9ac2f2edad41bb2fdff1aeb33144ac9ec2806,p3_A2_real_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A2_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv1\predictions.npz,1d5a93b1380a7529c60d32498102b60226f7351472f76e1134eb3932b64e7cdb,p3_A2_real_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv1\summary.json,8049b685f46f1c5944870909de1d93ef777017e0ae4f808a40e7a3c7be2eb056,p3_A2_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv2\command.txt,604f1bedd13dc1b672e7edba42b6b14e6caeacf9a3efd378df2732941004b111,p3_A2_real_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv2\config.json,7790c3ace1b20abae6b04b6b5bfe3a59da4820fc1f6561e5f24d1d6fd0f11fca,p3_A2_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv2\history.jsonl,cacd2ea2500a2743cbcd5dc94af16de864b4bb2e70583dcd98e9e27b7da826d8,p3_A2_real_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv2\hypothesis.md,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45,p3_A2_real_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv2\model.pt,cb461a15758aa53a5ae1be15157b173554f8fc723df11bfb4d00775a0eaaff88,p3_A2_real_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A2_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv2\predictions.npz,3507a216690e78f1ee5fdfc595af12472227b5ff3fcfceab5a2e303b254da5c7,p3_A2_real_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv2\summary.json,12479274ba1825970b7babf58867efefb3c12f6fa23551537308a7ef7591fc82,p3_A2_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv0\command.txt,1b55b1a966c75976c347d58a8876fc9d018f29d2a8bbd0bea84e37d18854cfb9,p3_A2_real_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv0\config.json,7d69e3043600f01963b6430ffeefd59d0c712775c25d9ce0231d8abe7655735d,p3_A2_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv0\history.jsonl,73ae7ac5f176a70ad1560c5bb14a8a0961c0672a8faa06ac77161d7ee1c2c810,p3_A2_real_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv0\hypothesis.md,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45,p3_A2_real_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv0\model.pt,bc08e90dc755711d8f30b20461ae63fbb2390bf702f5272bdf6e3184ec7ec3b3,p3_A2_real_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A2_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv0\predictions.npz,84f100d4a589fff037d1f4d0427c3ff6b705a9cfe377e119ebf8443b471406d3,p3_A2_real_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv0\summary.json,1eb42e20fc3e3ed85111ad9d519da3cc4de47363eba46dc550479103f57f373b,p3_A2_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv1\command.txt,efe25689247d006db7eb196dd8f4422e8ac6e6f3c8fd150064699e09a7666124,p3_A2_real_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv1\config.json,9a1158c1bd551ca10b3dc8f684c1c3c1538f79e394173087e2f3f292aff95029,p3_A2_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv1\history.jsonl,b74fea65c638ee4cfae9ab5c2eb7ff9a61660b0aad10298cb4a452da00d724af,p3_A2_real_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv1\hypothesis.md,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45,p3_A2_real_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv1\model.pt,965bb7ca7dca9e9e4c7f14648cf8052473950446ee0466e2a2b34757d6877614,p3_A2_real_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A2_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv1\predictions.npz,9514699c9739de7a868ac808dc583db915145d6e8f2f890ad929e70207a0df86,p3_A2_real_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv1\summary.json,48d40e2c806b1c5e22493bcd852b1bbd5b284219db76a42eea381a30fb7f4ce4,p3_A2_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv2\command.txt,0cb6c90dd4167f35ea69315f8b65d1ff02272fdd3ab8bc0e250bf3b3cb25d868,p3_A2_real_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv2\config.json,0c1aa569e6baf729b50841d150bc16198cd3b7e71f733473eb6a50aaaf30374c,p3_A2_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv2\history.jsonl,7af1b23b0b3f2860522157297679b05dffab6d0ebc640df4c4491e9ba89e972a,p3_A2_real_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv2\hypothesis.md,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45,p3_A2_real_s29_cv2,29,2,.md
