roi,geojson,image,width,height,geojson_sha256,tiff_sha256,status
training_set_metastatic_roi_059,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_059_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_059.tif,1024,1024,3ab094a511505c99cc6401bc537e55bbee6073c6f5d9084f3eca4a7c954662c4,bbb37be1b977f6bf41a5de7be12e13a52829df54c6fa039d59727fa03be085ed,PASS
training_set_metastatic_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_060_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_060.tif,1024,1024,fe6204a9c88731500ec4a0387dd834b265d9ac825e47f0b8bcc3d33656c5e7e7,e48ccaaccc39c11d3ef2057b44cde5ebd23ab4a53cfdc6d2dddb06662c31dc6b,PASS
training_set_metastatic_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_061_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_061.tif,1024,1024,7e68ad39283757bf0915d77d8f44ddae8d4b68715b02dd1945ec05a5b8ccedf4,08bdec044cf52858a951041b025c61f3459916b8bd187d4e9047a5dc0434d1bf,PASS
training_set_metastatic_roi_062,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_062_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_062.tif,1024,1024,8abf6f4e42442ca51617d9b1909ad15005b20174188bb27c353adf2d23667ba4,31f92bbf08c5e582cff80f61581020d5d8b56bed4d0d4877997d2f87a12f1df6,PASS
training_set_metastatic_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_063_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_063.tif,1024,1024,d7e2b429a7ea1cbce01ad6203f6611154375434183f7bb29cf38fec23e769e09,b5901534a0fef9373f04b9b554e82657d1c78592fa5c6ae44fa68e73ea1a255e,PASS
training_set_metastatic_roi_064,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_064_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_064.tif,1024,1024,3ef97c3f4e75f001f61925cfaebed6f579a5c673023275403f4330feed08df8b,ba9a414a814e283ddfa8a73aa5bb6c729096439b0eae46a4a09e93026b431d2a,PASS
training_set_metastatic_roi_065,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_065_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_065.tif,1024,1024,ec868b9f7e01c6c852eb7b529a6745d240cc3904f04ae478704caf079ff40928,0bf70572277af72193d0c16a63568dfa835cea777ac6abe9600bc38e2e2b604e,PASS
training_set_metastatic_roi_066,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_066_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_066.tif,1024,1024,3d8a916b8fdae97dca35e6402b554faeab4a16e5706a9390e375f381c4ae1e06,20d400d0c1cb6ef60cc2a2befbc64ad28b85d064c4999d4842abafb3cd99795c,PASS
training_set_metastatic_roi_067,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_067_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_067.tif,1024,1024,baf32aea1e88394991d85419e0c9c457c17cbe73bf36d061756a79f9ee7be34a,ce087f5f19bb907a46e67de4ed54a53a439844aca6bb4225baf838caceeefa38,PASS
training_set_metastatic_roi_068,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_068_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_068.tif,1024,1024,6e586e7b354efa5cf7bbab32816823f101ebe710af837481531a46b4c26eec6f,3d7885712d4ed4fd23211fe89e22fc50679ce1b9a613f96a6dd5e8b6ba351c4e,PASS
training_set_metastatic_roi_069,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_069_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_069.tif,1024,1024,5cc915afc1eb7de1825e1dfd5125921efa9225c29bc796613270d20b997bc10d,90fc076b6004fdc1006f9b4fd06e1b1d1f3712ca77eb3a4a1cc921bdc254c408,PASS
training_set_metastatic_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_070_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_070.tif,1024,1024,f8a32dc3e9d3bec20fc551604b41f8d9200a068865700186af338a85a3604778,91475083e15b1d85563e86a87c92c331470cacecd6b62a131b3f180d13150639,PASS
training_set_metastatic_roi_071,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_071_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_071.tif,1024,1024,a50f100a09e9c1330971fa4c3429d6c12687dc6d833d38df3a101a43c383bffd,28910f7b4c4ed8bca15a59ec1b14af139f05d5fbaee7180bcf5b802d4c78b1ba,PASS
training_set_metastatic_roi_072,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_072_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_072.tif,1024,1024,02d8f5179e40b3257ca866059c76b14ad5cbd0235107e8c889cf17f8dba9c6b4,bd727f3ec58c022fbf7852d20fa7e51325452a777d1e0336f0d6cc0da0da76eb,PASS
training_set_metastatic_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_073_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_073.tif,1024,1024,15e6c8721d9ae19397a65a99a78eb6280acd62a2acc24635ee6c5a4d3f1ec683,a095a69b0817a790c7b56cf95bdaf83acb22e2c59624d91c7170a60db3b8b838,PASS
training_set_metastatic_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_074_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_074.tif,1024,1024,e0d775242ab0159e8798b251c24c46a9380c3cad9ea0b036b8ea2d56b86c4c5a,13f4a17c0e3308a5a118d8d7c04e703f0d582edcb8354b59096fd1df7ebf5c48,PASS
training_set_metastatic_roi_075,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_075_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_075.tif,1024,1024,a6ddb1a4007ea69bb6e3da376ecc7ee474e1b4e6e13955e42ea110d35bd3ae49,14cd3221cbe75ad15984783b737fce4119205486a05a4c01981a06889acaa1ce,PASS
training_set_metastatic_roi_076,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_076_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_076.tif,1024,1024,f9bab13c670263cea9e275aacbe968f72107704755c465f0a54c7f446edc686e,c678383b0e01c33db70effd0f53a75658ed0ce00766946c62948be2642db9707,PASS
training_set_metastatic_roi_077,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_077_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_077.tif,1024,1024,9bb50dbc47e624af3c550dad177577eeba1180c82aa22d05127c1f243d568b3a,13c2ac6f1bc60ea9b867a93db4fd2d3b2e1cd39ae5127af516256681ba48ca7f,PASS
training_set_metastatic_roi_078,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_078_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_078.tif,1024,1024,5a6e28f2b2d3caee75c80a3482d05f97ae711cd92bc8991b12c04898591e10c7,dc40e76f15473d087f1a3c2e50d80f49c3bf07beda4ec4e3b7cb5bc88e98b87a,PASS
training_set_metastatic_roi_079,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_079_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_079.tif,1024,1024,e48f4c4ff03c0af691f33370ee7f1524a44c2a9de59c83eafd18752cf0bae179,7cd7a565a539f67b20b02251f77ad2e24cec1be1619fb0bd766110db969782c2,PASS
training_set_metastatic_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_080_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_080.tif,1024,1024,702a423fb0b1fe54571f7435a2ff13d9de6709ce024cc1a640540a952b252f95,988776ecfcecda00dcac52bf8dddb7d3077fa3c37f30e44e09eac441b42e8452,PASS
training_set_metastatic_roi_081,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_081_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_081.tif,1024,1024,6cfa9c2c375c5441f7c2f65a0d6291abf65f5cc8e13898c27ab3d9f3faf2902f,3b7d1eb1eefb07cb762b1c0d5275f2686ef5c51daaad484e3feda01feafbeb54,PASS
training_set_metastatic_roi_082,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_082_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_082.tif,1024,1024,230bd9ba1b6b32b4234ac1df49f3caecada4d13db403a54bd63e6bed04b83efe,88f70add8e1ae4fa6ad65148c1d80c272c8ca90633c34159f143415b133ada38,PASS
training_set_metastatic_roi_083,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_083_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_083.tif,1024,1024,303591d827cfa777bcbb5ae2556e3ef14faadfb947652a8f9bba547e69c2e96a,1df16c8c1d9766af13c9e36274043c24ddb2780f350c1ae0d7a46e4fba0d2eee,PASS
training_set_metastatic_roi_084,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_084_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_084.tif,1024,1024,8c7b88f3aa7a5f7b332b82e67c59b0694bc16bf438d50d3ed216697322f113d0,9eeada30ceaedc2f637b2b6dd7d0cfb93afa51040e55fa08e4d82eb7418960f8,PASS
training_set_metastatic_roi_085,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_085_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_085.tif,1024,1024,8fb2b3d6f94d260e36116527abbae8a8ec1655c40020da799c29e4e37ed50038,86011abb671a8a645aa85886a15d71817a5bfb9973aae5534c797294f2830249,PASS
training_set_metastatic_roi_086,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_086_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_086.tif,1024,1024,df29564fec4060612e5202dac7a3e73589b9fe4da9b4388cfcd65ac01b8c27ff,dd6cb80b19073273185a26a24abf2ae197d4c0b55b517a746e8688f71e4fa499,PASS
training_set_metastatic_roi_087,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_087_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_087.tif,1024,1024,9e02c8e38a7765cece5809f2416967d5171e733538fe30f0dab2e7c051b89c95,9a896525dad042430bda6d03c9d1d841e24c86beafdd9f4e0084ccbf6d4cf9fd,PASS
training_set_metastatic_roi_088,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_088_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_088.tif,1024,1024,1c123fd7fcaabdda7c73b9c8f7767f2ab52cde5ff68f785dfa7a974eb5bacc74,ab14e7863aa6d828199b5c4323fc7705690debc2a4e4613feacded37a030ee27,PASS
training_set_metastatic_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_089_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_089.tif,1024,1024,b53dfac562c4826aeee1afed42ae336c074819dca8d16b2ca3552d25a8f8615b,5a9edb767c0e6994aa19629a17cab1be9c2c2fcd8a1d2395cc924e3e470f7ce1,PASS
training_set_metastatic_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_090_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_090.tif,1024,1024,392c9a75589a30a393d92e9b24e5412c69e8a88387535889a4b069fcc2a60479,f657b8696654702f5fedca3e0179ffa9bacef40f4fdc42a78ba82634621ba093,PASS
training_set_metastatic_roi_091,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_091_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_091.tif,1024,1024,c45a498ff6a4e46ee9bc5714a863bd002008f86e2e2f73fc6b4cc3f026b1b35a,78acaaf20ecb5bae4a7dc4a172732b36fbbf8647fe0d90db7e422be3436825d9,PASS
training_set_metastatic_roi_092,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_092_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_092.tif,1024,1024,f577fe39cf42ff1e6399653f76e86d18b6358fde71a548e5d6ed9bdfae6f1d28,6a001e85a75eeee04967d9c407acc07a1658ddb838a13a99e8a926539cbeb485,PASS
training_set_metastatic_roi_093,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_093_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_093.tif,1024,1024,4b4ab3b6e68d0b909cf111ded118313f7cbe0aa91534a7e98682d27968fbd00e,9d0dc8f7c840d6ae9177941f2f76278089bc4302b28f4f8cfb97ad5bc0e71b86,PASS
training_set_metastatic_roi_094,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_094_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_094.tif,1024,1024,78ba4825dd6ab4db6e27a5c18787b8d11bd9f3e1c9dac5482d8dc2df00d368c5,0bbc55539de354ad8681f35bfa3a27c1ef7640fcc4bec235661a7a4e08b99913,PASS
training_set_metastatic_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_095_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_095.tif,1024,1024,63d695f7604062e70260b631013547a281abc5eb974c49622eeef186c8d79bba,832e6331970a3f1c131035ac3e7fd429a79bde68cc6f71963788c4e0881628e7,PASS
training_set_metastatic_roi_096,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_096_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_096.tif,1024,1024,7c514ae3f6f69c1c5d98f631ee44860d2bd5ec7bef40be1536116e6be3595a3e,b147be27d4687c25ad35f4e9b1462e5bcd836084a5123b587e43dc9bcb7e2586,PASS
training_set_metastatic_roi_097,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_097_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_097.tif,1024,1024,e57b837b8d2409a1b468e2baae1587a5bd1b0197edad6f177a2f54cefc60d626,36b534d2a928246e5fe620bc52d4590671d9955f1b9d7d76e92cd967f8d793fd,PASS
training_set_metastatic_roi_098,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_098_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_098.tif,1024,1024,742c9cf64a08cf3360d64ec1f31d3dbea35fb81738d2a6001b3ca6c7679fd6ed,b00a6d0f3126c5132f41f7c4d6a6cd7c9544f84cde09a34676807b3604b394a6,PASS
training_set_metastatic_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_099_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_099.tif,1024,1024,b53a3c2c74e0a89c747d17cf137134cebea0162122763bc1801ba092a3907408,63d0bc3b52c0e2c7c404ab51e9016d731ce79c9b7902dc2818c18e7b41d093f2,PASS
training_set_metastatic_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_100_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_100.tif,1024,1024,5909810ad9f7128106a3318fbf25d4f104c58d25c7678aed60d0e0bae00259c3,1dabdf866c6bb0407f22725c9b57c0feb297ef4f9fe6f04c491fc63b1c63b9bd,PASS
training_set_metastatic_roi_101,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_101_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_101.tif,1024,1024,64ea7d92208e6ade4a10b4b3b4e40b6db46bb569d7d3696ba26eacbd5ea31e12,527efc193a273a0d7a2e6882360f1cee67f4e19024eace9b21585eec41a17c96,PASS
training_set_metastatic_roi_102,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_102_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_102.tif,1024,1024,ea554ecef4e5c020794cc03d30f3e7bc5e0e469b213d2c015ff9b6c4b4deb366,1d3e45ba189cdff7af7d6646de9d4272d62f1aca8b80d4680e2acbc2d3bf6e02,PASS
training_set_primary_roi_001,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_001_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_001.tif,1024,1024,a39f877789b04b4583a5f88edc4518b026fa93126b1b4f96857b049b3e75ee85,fc176791fe79f26dafcaa965a00329c52c831b0d398a19a110d1e3f05a625664,PASS
training_set_primary_roi_002,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_002_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_002.tif,1024,1024,02c9f174f69696576468e7b9f6a79085d8df705829711df9dbf1c3c8ba0f00be,66d65d9b57c92f176ef3dfdc7b144da19571cd2725762f3997a3bfdceb39cd5a,PASS
training_set_primary_roi_003,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_003_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_003.tif,1024,1024,703210930ea4c36029f8764e93d1508a82627f2ab94ee6fdc4fd5ae4e094a29d,7cac1a0c5f2997ae146eab8e24cc675f88c960f0ecc7db8dbfe3a33feb510ec3,PASS
training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_004_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,1024,1024,98845e8693ca6250d495fb0f4f3f7236c4dfa333e787d040163d43317f61f9ec,34d13bdc3b05a9ab580f3edc63e826f38f1e1c10bafeacacb0d7573096226166,PASS
training_set_primary_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_005_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_005.tif,1024,1024,2633885816e964faea036e197d5d644ecc5e024df9cb5083766653203da2d618,d0ee8ba27a0067b08d332987b8a8507868141511672bc483de725304ead2207b,PASS
training_set_primary_roi_006,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_006_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_006.tif,1024,1024,598fc2e05368057f8a47cf2159877b8932cd260d05fb3abe078d16d5012eb5c0,a026094885efedd92a363cee227806bcd6aab5bba52f683bdd04dc838a5a5355,PASS
training_set_primary_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_007_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_007.tif,1024,1024,22bcc8b7a8c1d24f2bc0ae161f873176cbd596b14d58c7c87d75d90a5f7b2d4f,b3922852947ccc4586a6eff6d00ac9c3a9e134380da59ee44c15211d6c87b6d8,PASS
training_set_primary_roi_008,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_008_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_008.tif,1024,1024,273d28acb98cbdf7767b84a54f5e9fa2c8ac10c8847d41d9a6943e01679eecd5,74651ab5fe9889fe75a3d0d4cdd850f48bde6c94e09332ad7935a111ea3f528c,PASS
training_set_primary_roi_009,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_009_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_009.tif,1024,1024,7e8d9dc42ce39badebe0c61ea1a03ae74d794694f57ce88a2d2ac44bc091f0a3,9ceffec819d00285c3584e03623937d60d90448a7983c9a0da31ff3dbfdd62ca,PASS
training_set_primary_roi_010,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_010_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_010.tif,1024,1024,4a277c74cc6c215ab4ad37ff928472d45a7e7b7c705a34b314ca1a35c70b4f1c,209fb1cbb26429199c82f7574e9746ddb41c355c0ac60da0ab16c0f78b5b866d,PASS
training_set_primary_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_011_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_011.tif,1024,1024,c2407d0142dd01fe71fb0fa064c21b2c7767386eca48f0e4f775ca84ef49eb80,9204629effa3094d3b39ad5eb0b9342f8ee6b7d2b139e3803f8899f23e1454ea,PASS
training_set_primary_roi_012,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_012_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_012.tif,1024,1024,634d786ebf895a360025293ecc3052c4608596ce00edec07a7c740952e1bd0fd,98bf8f2e91fd4d64ceaabc724690bc41970ef859633fe1bde091dc25f45a4f51,PASS
training_set_primary_roi_013,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_013_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_013.tif,1024,1024,10c2e005f043bca81cbd2df9b7cb1d265581cc82382f61ced78470f71fbc290f,16762f9f6ef5897cd3291dd844a4dd5ff549ac3473a5b40bed6a8d668219df96,PASS
training_set_primary_roi_014,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_014_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_014.tif,1024,1024,2f384751781544724f776c388c51e19f30f46f3a4178e0157a2b36ea1b0b7502,ee1a14a0461dbb3bf916bc64c06e27bb1f99c6a8ede0b3b78d7824c3276bf163,PASS
