original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv1\hypothesis.md,e4299cd9f16f7d67eccf11b275971ec57af748a7d3adf2195c295ef20aab1732,p3_A0_real_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv1\model.pt,3509d94fba2da7795270b98dcec570eeeaad185ba0c3b78d2a428c11fe22a5f4,p3_A0_real_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A0_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv1\predictions.npz,ccfd8c987e5173c4a63f0380b807e988ab24dbc0664f054aff2342547d8431f1,p3_A0_real_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A0_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv1\summary.json,c2369c9734cd49f004a5e02028f53c8446592e2d1d2dc981871897f49b462e30,p3_A0_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv2\command.txt,3a9527b9bde88275544cb78865e84d54091af9f7e0593245ace1731910dca7d1,p3_A0_real_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv2\config.json,4763a2d51952776f47b732e141e48d8179fb4e42a7f2ca223c75f075d2851aed,p3_A0_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv2\history.jsonl,72c3ed22f6bae3dd062f7e5187f8bcade044f81d6607e762cab5d1af3a5025e4,p3_A0_real_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv2\hypothesis.md,e4299cd9f16f7d67eccf11b275971ec57af748a7d3adf2195c295ef20aab1732,p3_A0_real_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv2\model.pt,f72a87fb563be7debb157b8a1b55dca5dddb8dd8339d01e2a98b878cb105ae43,p3_A0_real_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A0_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv2\predictions.npz,338c86f98d7c613981801ae1327c10907e98b9374366c694d2f7f422f27d0d0c,p3_A0_real_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A0_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv2\summary.json,cec47a05ee0edc6019da1bc0a19566d37f4118b3251daea31e73dae3ff1bcf81,p3_A0_real_s43_cv2,43,2,.json
