uid,roi,group,image,x,y,eval_x,eval_y,eval_centroids,label,class_name,split,coordinate_source
training_set_metastatic_roi_052:80,training_set_metastatic_roi_052,training_set_metastatic_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_052.tif,195.81171548117155,848.6115760111576,193.75,848.6785888671875,"[[193.75, 848.6785888671875]]",1,lymphocyte,dev,gt
training_set_primary_roi_049:290,training_set_primary_roi_049,training_set_primary_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_049.tif,186.20551378446115,681.3458646616541,185.22222900390625,680.4444580078125,"[[185.22222900390625, 680.4444580078125]]",1,lymphocyte,train,gt
training_set_primary_roi_026:118,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,843.0425531914893,414.045390070922,842.5652465820312,413.6956481933594,"[[842.5652465820312, 413.6956481933594]]",1,lymphocyte,train,gt
training_set_metastatic_roi_100:135,training_set_metastatic_roi_100,training_set_metastatic_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_100.tif,63.51361502347417,548.5915492957746,62.60869598388672,548.3478393554688,"[[62.60869598388672, 548.3478393554688]]",1,lymphocyte,train,gt
training_set_primary_roi_074:375,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,938.0769230769231,188.84615384615384,938.3529663085938,187.94117736816406,"[[938.3529663085938, 187.94117736816406]]",1,lymphocyte,train,gt
training_set_metastatic_roi_043:104,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,919.3082287308229,558.4230590423059,918.9749755859375,557.9749755859375,"[[918.9749755859375, 557.9749755859375]]",1,lymphocyte,train,gt
training_set_metastatic_roi_091:200,training_set_metastatic_roi_091,training_set_metastatic_roi_091,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_091.tif,191.9125475285171,21.415082382762993,191.9166717529297,21.20833396911621,"[[191.9166717529297, 21.20833396911621]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_055:391,training_set_metastatic_roi_055,training_set_metastatic_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_055.tif,422.06449771689495,354.67865296803654,424.1290283203125,353.6451721191406,"[[424.1290283203125, 353.6451721191406]]",1,lymphocyte,train,gt
training_set_primary_roi_030:112,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,806.995904995905,606.7420147420147,806.1613159179688,606.6129150390625,"[[806.1613159179688, 606.6129150390625]]",1,lymphocyte,train,gt
training_set_primary_roi_028:80,training_set_primary_roi_028,training_set_primary_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_028.tif,860.9106400665005,294.3906899418121,861.0,292.8518371582031,"[[861.0, 292.8518371582031]]",1,lymphocyte,train,gt
training_set_metastatic_roi_005:90,training_set_metastatic_roi_005,training_set_metastatic_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_005.tif,856.4846466888641,17.741398446170923,855.7380981445312,17.714284896850586,"[[855.7380981445312, 17.714284896850586]]",1,lymphocyte,dev,gt
training_set_primary_roi_001:178,training_set_primary_roi_001,training_set_primary_roi_001,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_001.tif,812.9432029795158,360.3445065176909,813.8148193359375,359.7037048339844,"[[813.8148193359375, 359.7037048339844]]",1,lymphocyte,train,gt
training_set_primary_roi_005:101,training_set_primary_roi_005,training_set_primary_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_005.tif,367.7442996742671,265.41802388707924,367.4166564941406,265.3333435058594,"[[367.4166564941406, 265.3333435058594]]",1,lymphocyte,train,gt
training_set_primary_roi_100:58,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,620.7726098191215,148.2674418604651,620.6153564453125,147.76922607421875,"[[620.6153564453125, 147.76922607421875]]",1,lymphocyte,train,gt
training_set_metastatic_roi_027:201,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,218.079561042524,529.9396433470507,219.42857360839844,529.3333129882812,"[[219.42857360839844, 529.3333129882812]]",1,lymphocyte,train,gt
training_set_metastatic_roi_069:388,training_set_metastatic_roi_069,training_set_metastatic_roi_069,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_069.tif,705.3636010865348,770.1715172681413,706.1904907226562,769.3095092773438,"[[706.1904907226562, 769.3095092773438]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_057:124,training_set_metastatic_roi_057,training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,35.0171568627451,992.3472222222223,35.08000183105469,992.0800170898438,"[[35.08000183105469, 992.0800170898438]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_007:141,training_set_metastatic_roi_007,training_set_metastatic_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_007.tif,529.7257174392936,831.7488962472406,529.9393920898438,831.3030395507812,"[[529.9393920898438, 831.3030395507812]]",1,lymphocyte,train,gt
training_set_primary_roi_017:178,training_set_primary_roi_017,training_set_primary_roi_017,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_017.tif,812.7089129314786,632.8882019577537,812.3548583984375,629.3870849609375,"[[812.3548583984375, 629.3870849609375]]",1,lymphocyte,train,gt
training_set_metastatic_roi_063:448,training_set_metastatic_roi_063,training_set_metastatic_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_063.tif,946.8096846846847,424.30630630630634,947.0888671875,423.9333190917969,"[[947.0888671875, 423.9333190917969]]",1,lymphocyte,dev,gt
training_set_primary_roi_047:557,training_set_primary_roi_047,training_set_primary_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_047.tif,578.7196261682243,1015.6473520249222,579.0,1013.111083984375,"[[579.0, 1013.111083984375]]",1,lymphocyte,train,gt
training_set_metastatic_roi_073:320,training_set_metastatic_roi_073,training_set_metastatic_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_073.tif,745.9487179487179,79.86965811965811,745.3043212890625,80.56521606445312,"[[745.3043212890625, 80.56521606445312]]",1,lymphocyte,train,gt
training_set_primary_roi_031:360,training_set_primary_roi_031,training_set_primary_roi_031,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_031.tif,607.3508371385084,476.4353120243531,607.313720703125,476.92156982421875,"[[607.313720703125, 476.92156982421875]]",1,lymphocyte,train,gt
training_set_metastatic_roi_004:78,training_set_metastatic_roi_004,training_set_metastatic_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_004.tif,838.0418326693227,163.64010624169987,837.125,164.625,"[[837.125, 164.625]]",1,lymphocyte,train,gt
training_set_primary_roi_045:266,training_set_primary_roi_045,training_set_primary_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_045.tif,915.8361111111111,368.66547619047617,914.478271484375,370.0869445800781,"[[914.478271484375, 370.0869445800781]]",1,lymphocyte,dev,gt
training_set_primary_roi_033:357,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,353.60989810771474,1002.1353711790393,353.9599914550781,1001.8800048828125,"[[353.9599914550781, 1001.8800048828125]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_028:200,training_set_metastatic_roi_028,training_set_metastatic_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_028.tif,756.2905759162304,468.0959860383944,757.3333129882812,467.23809814453125,"[[757.3333129882812, 467.23809814453125]]",1,lymphocyte,train,gt
training_set_primary_roi_048:43,training_set_primary_roi_048,training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,282.4273428232503,68.67467378410439,284.71429443359375,67.0,"[[284.71429443359375, 67.0]]",1,lymphocyte,train,gt
training_set_primary_roi_090:140,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,393.68390804597703,465.3735632183908,394.3333435058594,464.3333435058594,"[[394.3333435058594, 464.3333435058594]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_006:141,training_set_metastatic_roi_006,training_set_metastatic_roi_006,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_006.tif,272.59572400388726,892.8347910592807,273.1739196777344,892.2174072265625,"[[273.1739196777344, 892.2174072265625]]",1,lymphocyte,train,gt
training_set_primary_roi_004:59,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,812.5136402387042,199.67348678601874,811.40478515625,199.90475463867188,"[[811.40478515625, 199.90475463867188]]",1,lymphocyte,train,gt
training_set_primary_roi_094:150,training_set_primary_roi_094,training_set_primary_roi_094,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_094.tif,103.00367647058823,258.06617647058823,103.2727279663086,257.18182373046875,"[[103.2727279663086, 257.18182373046875]]",1,lymphocyte,train,gt
training_set_primary_roi_051:292,training_set_primary_roi_051,training_set_primary_roi_051,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_051.tif,871.59,911.1388888888889,871.0,909.25,"[[871.0, 909.25]]",1,lymphocyte,train,gt
training_set_primary_roi_103:268,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,187.15616797900262,919.2401574803149,186.2941131591797,918.4705810546875,"[[186.2941131591797, 918.4705810546875]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_003:277,training_set_metastatic_roi_003,training_set_metastatic_roi_003,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_003.tif,594.6776805960479,741.9410430839002,594.3142700195312,740.2857055664062,"[[594.3142700195312, 740.2857055664062]]",1,lymphocyte,train,gt
training_set_metastatic_roi_045:304,training_set_metastatic_roi_045,training_set_metastatic_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_045.tif,886.8255813953489,882.922480620155,886.95556640625,882.6444702148438,"[[886.95556640625, 882.6444702148438]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_092:68,training_set_metastatic_roi_092,training_set_metastatic_roi_092,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_092.tif,888.0722525804493,441.41347905282333,887.6206665039062,442.9310302734375,"[[887.6206665039062, 442.9310302734375]]",1,lymphocyte,train,gt
training_set_primary_roi_093:551,training_set_primary_roi_093,training_set_primary_roi_093,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_093.tif,687.3369696969696,1014.8739393939393,687.6666870117188,1012.5555419921875,"[[687.6666870117188, 1012.5555419921875]]",1,lymphocyte,dev,gt
training_set_primary_roi_041:128,training_set_primary_roi_041,training_set_primary_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_041.tif,824.7571743929359,217.84547461368652,826.0454711914062,217.86363220214844,"[[826.0454711914062, 217.86363220214844]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_099:377,training_set_metastatic_roi_099,training_set_metastatic_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_099.tif,367.3073237508556,484.14921286789865,367.45001220703125,483.625,"[[367.45001220703125, 483.625]]",1,lymphocyte,train,gt
training_set_metastatic_roi_060:274,training_set_metastatic_roi_060,training_set_metastatic_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_060.tif,2.403921568627451,128.13725490196077,3.0,127.86666870117188,"[[3.0, 127.86666870117188]]",1,lymphocyte,dev,gt
training_set_primary_roi_055:236,training_set_primary_roi_055,training_set_primary_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_055.tif,295.7750257997936,584.4943240454076,295.3333435058594,582.6666870117188,"[[295.3333435058594, 582.6666870117188]]",1,lymphocyte,train,gt
training_set_primary_roi_053:474,training_set_primary_roi_053,training_set_primary_roi_053,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_053.tif,31.806186868686872,1001.3096590909091,32.16666793823242,1000.8333129882812,"[[32.16666793823242, 1000.8333129882812]]",1,lymphocyte,train,gt
training_set_metastatic_roi_064:514,training_set_metastatic_roi_064,training_set_metastatic_roi_064,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_064.tif,48.725087010607545,674.4220787824305,50.466590881347656,673.3104248046875,"[[50.466590881347656, 673.3104248046875]]",1,lymphocyte,train,gt
training_set_primary_roi_099:508,training_set_primary_roi_099,training_set_primary_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_099.tif,854.4603174603175,1021.9642857142857,854.8571166992188,1021.2142944335938,"[[854.8571166992188, 1021.2142944335938]]",1,lymphocyte,dev,gt
training_set_primary_roi_063:140,training_set_primary_roi_063,training_set_primary_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_063.tif,597.4766977363515,240.31202840656903,596.5516967773438,239.0689697265625,"[[596.5516967773438, 239.0689697265625]]",1,lymphocyte,dev,gt
training_set_primary_roi_097:379,training_set_primary_roi_097,training_set_primary_roi_097,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_097.tif,434.9594494047619,621.9081101190476,435.3636474609375,620.0908813476562,"[[435.3636474609375, 620.0908813476562]]",1,lymphocyte,train,gt
training_set_metastatic_roi_012:348,training_set_metastatic_roi_012,training_set_metastatic_roi_012,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_012.tif,883.2026748971194,202.97222222222223,881.4347534179688,202.30435180664062,"[[881.4347534179688, 202.30435180664062]]",1,lymphocyte,train,gt
training_set_metastatic_roi_042:161,training_set_metastatic_roi_042,training_set_metastatic_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_042.tif,51.6378896882494,456.68345323741005,51.68421173095703,456.3157958984375,"[[51.68421173095703, 456.3157958984375]]",1,lymphocyte,train,gt
training_set_primary_roi_084:262,training_set_primary_roi_084,training_set_primary_roi_084,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_084.tif,584.9796380090497,648.8103318250378,585.7428588867188,649.2000122070312,"[[585.7428588867188, 649.2000122070312]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_075:215,training_set_metastatic_roi_075,training_set_metastatic_roi_075,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_075.tif,111.63455657492354,749.559633027523,110.47618865966797,749.047607421875,"[[110.47618865966797, 749.047607421875]]",1,lymphocyte,train,gt
training_set_primary_roi_023:60,training_set_primary_roi_023,training_set_primary_roi_023,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_023.tif,910.6570458404075,135.9881154499151,909.8919067382812,136.7567596435547,"[[909.8919067382812, 136.7567596435547]]",1,lymphocyte,train,gt
training_set_metastatic_roi_011:111,training_set_metastatic_roi_011,training_set_metastatic_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_011.tif,387.5093632958802,740.6997503121099,387.23529052734375,741.11767578125,"[[387.23529052734375, 741.11767578125]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_016:256,training_set_metastatic_roi_016,training_set_metastatic_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_016.tif,43.586754241926656,471.9425287356322,42.77777862548828,472.5,"[[42.77777862548828, 472.5]]",1,lymphocyte,train,gt
training_set_primary_roi_056:15,training_set_primary_roi_056,training_set_primary_roi_056,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_056.tif,108.56592039800995,20.20771144278607,109.18181610107422,18.272727966308594,"[[109.18181610107422, 18.272727966308594]]",1,lymphocyte,train,gt
training_set_primary_roi_043:592,training_set_primary_roi_043,training_set_primary_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_043.tif,159.26411657559197,2.3934426229508197,158.35000610351562,3.0,"[[158.35000610351562, 3.0]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_052:127,training_set_metastatic_roi_052,training_set_metastatic_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_052.tif,245.3701784686241,738.3321819228555,244.78378295898438,738.45947265625,"[[244.78378295898438, 738.45947265625]]",1,lymphocyte,dev,gt
training_set_primary_roi_049:291,training_set_primary_roi_049,training_set_primary_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_049.tif,213.53565768621237,686.83676703645,213.5,686.0999755859375,"[[213.5, 686.0999755859375]]",1,lymphocyte,train,gt
training_set_primary_roi_026:63,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,146.67578772802653,229.90630182421225,146.84210205078125,229.84210205078125,"[[146.84210205078125, 229.84210205078125]]",1,lymphocyte,train,gt
training_set_primary_roi_074:468,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,871.0692307692308,532.1538461538462,871.0,532.8666381835938,"[[871.0, 532.8666381835938]]",1,lymphocyte,train,gt
training_set_metastatic_roi_043:179,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,894.6270066100094,841.923984891407,894.8965454101562,841.413818359375,"[[894.8965454101562, 841.413818359375]]",1,lymphocyte,train,gt
training_set_metastatic_roi_091:178,training_set_metastatic_roi_091,training_set_metastatic_roi_091,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_091.tif,129.5028386050284,86.63909164639091,128.8000030517578,86.4000015258789,"[[128.8000030517578, 86.4000015258789]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_055:307,training_set_metastatic_roi_055,training_set_metastatic_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_055.tif,605.3254480286738,272.28602150537637,605.0,271.67999267578125,"[[605.0, 271.67999267578125]]",1,lymphocyte,train,gt
training_set_primary_roi_030:121,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,803.0826446280992,644.7169421487604,801.933349609375,643.3778076171875,"[[801.933349609375, 643.3778076171875]]",1,lymphocyte,train,gt
training_set_primary_roi_028:204,training_set_primary_roi_028,training_set_primary_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_028.tif,67.02444794952682,867.8919558359621,66.34091186523438,868.8181762695312,"[[66.34091186523438, 868.8181762695312]]",1,lymphocyte,train,gt
training_set_metastatic_roi_005:157,training_set_metastatic_roi_005,training_set_metastatic_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_005.tif,814.793187347932,253.2257907542579,812.6785888671875,254.85714721679688,"[[812.6785888671875, 254.85714721679688]]",1,lymphocyte,dev,gt
training_set_primary_roi_001:324,training_set_primary_roi_001,training_set_primary_roi_001,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_001.tif,636.4033485540335,574.9048706240487,634.6956787109375,574.2174072265625,"[[634.6956787109375, 574.2174072265625]]",1,lymphocyte,train,gt
training_set_primary_roi_005:292,training_set_primary_roi_005,training_set_primary_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_005.tif,874.8975409836065,568.2377049180328,874.6666870117188,568.6666870117188,"[[874.6666870117188, 568.6666870117188]]",1,lymphocyte,train,gt
training_set_primary_roi_100:412,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,700.9953409572215,960.3583227445997,701.0999755859375,959.6375122070312,"[[701.0999755859375, 959.6375122070312]]",1,lymphocyte,train,gt
training_set_metastatic_roi_027:271,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,187.99015990159901,772.469864698647,186.95237731933594,771.5714111328125,"[[186.95237731933594, 771.5714111328125]]",1,lymphocyte,train,gt
training_set_metastatic_roi_069:183,training_set_metastatic_roi_069,training_set_metastatic_roi_069,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_069.tif,561.9184455391352,329.0,562.6764526367188,327.73529052734375,"[[562.6764526367188, 327.73529052734375]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_057:131,training_set_metastatic_roi_057,training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,680.325513196481,219.60117302052785,680.8076782226562,218.96153259277344,"[[680.8076782226562, 218.96153259277344]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_007:227,training_set_metastatic_roi_007,training_set_metastatic_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_007.tif,379.31716417910445,327.7910447761194,376.629638671875,326.629638671875,"[[376.629638671875, 326.629638671875]]",1,lymphocyte,train,gt
training_set_primary_roi_017:73,training_set_primary_roi_017,training_set_primary_roi_017,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_017.tif,952.440404040404,225.46531986531986,952.2999877929688,224.60000610351562,"[[952.2999877929688, 224.60000610351562]]",1,lymphocyte,train,gt
training_set_metastatic_roi_063:338,training_set_metastatic_roi_063,training_set_metastatic_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_063.tif,518.6425269645608,560.316897791474,518.3666381835938,558.7333374023438,"[[518.3666381835938, 558.7333374023438]]",1,lymphocyte,dev,gt
training_set_primary_roi_047:454,training_set_primary_roi_047,training_set_primary_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_047.tif,520.5918458781362,513.3508064516129,521.4000244140625,511.3999938964844,"[[521.4000244140625, 511.3999938964844]]",1,lymphocyte,train,gt
training_set_metastatic_roi_073:364,training_set_metastatic_roi_073,training_set_metastatic_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_073.tif,74.28044280442805,252.50676506765066,74.0,250.90625,"[[74.0, 250.90625]]",1,lymphocyte,train,gt
training_set_primary_roi_031:75,training_set_primary_roi_031,training_set_primary_roi_031,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_031.tif,26.51732256979482,148.11839892364617,26.30769157409668,146.64102172851562,"[[26.30769157409668, 146.64102172851562]]",1,lymphocyte,train,gt
training_set_metastatic_roi_004:389,training_set_metastatic_roi_004,training_set_metastatic_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_004.tif,690.0161812297736,699.945792880259,690.5238037109375,699.5714111328125,"[[690.5238037109375, 699.5714111328125]]",1,lymphocyte,train,gt
training_set_primary_roi_045:65,training_set_primary_roi_045,training_set_primary_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_045.tif,786.8123419322205,63.22458270106222,788.6363525390625,61.227272033691406,"[[788.6363525390625, 61.227272033691406]]",1,lymphocyte,dev,gt
training_set_primary_roi_033:280,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,700.4808409630383,852.1430993557137,701.1591186523438,852.727294921875,"[[701.1591186523438, 852.727294921875]]",1,lymphocyte,dev,gt
training_set_metastatic_roi_028:563,training_set_metastatic_roi_028,training_set_metastatic_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_028.tif,764.4395833333333,321.5885416666667,763.8939208984375,320.1212158203125,"[[763.8939208984375, 320.1212158203125]]",1,lymphocyte,train,gt
training_set_primary_roi_048:29,training_set_primary_roi_048,training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,211.91677617170387,42.42750766535261,211.60000610351562,41.20000076293945,"[[211.60000610351562, 41.20000076293945]]",1,lymphocyte,train,gt
