original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_09_predictions.npz,940d2fcf49eb3e0f7caa28b56a079b46bea28aa2720a986def9da58b1cce6a2f,D1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_10_predictions.npz,c814a192ffd2ac918ac6e00a8486575466235e4932da222e4e811ca344d105c9,D1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\final.pt,abe20cc8b0cf987dfccf7dd7fe122dd6a221061df101b5e820050a68ace063f1,D1_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\history.jsonl,704adec0d9b36c074935c2b3d747d530e7b7890bf68bd7a241cb6fc953128516,D1_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,D1_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\provenance.json,440ea80ef4ebc6a78c82e3c064e1595a26f727aa849fd65764fd42886ed6565a,D1_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\summary.json,2b4732ed948d6f06d275caf5122e338c0fc124089585d92ef029160230ff7c8b,D1_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\batch_history.jsonl,4e4634df9a624ce59135e2bc9bca60779fb5ac60395f932e6edf518014f3a3da,D1_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\config.json,2bd06a2ac0cc7f016d08dfeafbef61360355db1090bedf40e437974e036e2fa2,D1_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_01_predictions.npz,b3587f1fe895486998fc665ee7679cc60b9873b498b2d50d9c3380307fbb2c5c,D1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_02_predictions.npz,c9d3789aac3124cf4573da5e3f415a1ab5d949bf50cbb311e2fa17418c93be4d,D1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_03_predictions.npz,f628e2621e89f3cce6ab4298d5c02edacedc3a4e1ea5caf4808d11a8c2bb30c5,D1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_04_predictions.npz,d64e29d1395f7f705b0868a9054af67d62c5392faec19db36de5fe2c188ad12c,D1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_05_predictions.npz,55be08aad25bc58b0aa4ad40035ed6a50b78c45e79c127f92deeab0fa2f4c641,D1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_06_predictions.npz,77cc0f984dd9a6a3e0d8c73b2757684083432ff427754c24f5d7e291ba0e5e82,D1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_07_predictions.npz,28dca514f81a26cb64d587914dd96e707f51a57fb52a96bcb50fe73584ada3ef,D1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_08_predictions.npz,43d914ab06b82dc7620881616e129fefd0f6ab4579531c91c396c72d156d9ee5,D1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_09_predictions.npz,ef272ac8ee3d510586b5d2b82558cead929b8ed1bd5b12b65fd0fa622ebea896,D1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_10_predictions.npz,62fa498909c3018e0f48d2627b0a1e844989dbcc331cddde0fed2ad7c234dbac,D1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\final.pt,aa1eeb7f76f7fb73340930478de66c430cb66874985be9047392907a37333ffc,D1_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\history.jsonl,934a6592f030c82ba7e0b14fcbfe3cc290bfc31c97a50c30db3f8f29c0abdaf0,D1_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,D1_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\provenance.json,75799cd4240a38bc533376ae2bb339322848a5e33012ce95be1f341d787119c9,D1_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\summary.json,d103954c5f45c66e41ce31e56147d4d2aee90632471bc6a4da4dc78d2d9d5373,D1_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\batch_history.jsonl,34c18be5b4d0c13bf662b07ce528c9dd094498fe5b10f654b040c09156aeeb47,D1_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\config.json,331a10c66e33ffd5cf704fde3de3431432f9f9117ea97e5541736596145ee0b1,D1_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_01_predictions.npz,a11726085da9bd8b6f34b4d1e034159a76dd09cf835552022677a779c4f5fcbb,D1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_02_predictions.npz,f3e467e9d71809a4ae062e57de21a135906f9c197d631bb32fc29cd6e47d0be6,D1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_03_predictions.npz,92181647d814d2e57cc4df59af275971cf93696575ff464c5c9db6efde1d0243,D1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_04_predictions.npz,71f9b69e8ae76be8b1ad55cd5e45b9854dce04096ff46a999038fe4c517b7bfa,D1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_05_predictions.npz,18fdae67e669d0fa5bb0c6ea76bc39b0bf6aeb8a5db06515adca96955a828f38,D1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_06_predictions.npz,79192f84331232e2c691ab2136951ab30234477284f11a89050f1404508e0fe5,D1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_07_predictions.npz,edda38e1a84f9dd343b05800549ad6ed43283644991136c60e550458a8ea407c,D1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_08_predictions.npz,d6068b5801de7ca057375ddd1fa45ac970e2af0fab1c7990c06b565eed8a985f,D1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_09_predictions.npz,e9596e5030441c419459ef8ea3400f6bd2fe2c93ae30a09974448ff323a5180e,D1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_10_predictions.npz,d4c1c2ac24b7204c7601610599f696d6bfc16b0607335b640487cd999da4288c,D1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\final.pt,74bcee4b70e4e1fa247e33d245e4be2ca83ca22285f5efe316b743b870d2cafa,D1_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\history.jsonl,77d48ce1c629241e8b727d6470f3774e120686a55c3f4fee546fdfafd0cfe310,D1_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,D1_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\provenance.json,6c692780ccd50f63c50204f822086d13d5d011fc40dac0b7d2362c323f4b76ce,D1_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\summary.json,ca060f91099711f2088b4f85b1b8374f584724707e9b67674e50865e9b8d1ab2,D1_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\batch_history.jsonl,7b629fe36aa9d182c9bbc8c7a3f837c3a81229a6bc78cb981e685a0498db18e2,D1_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\config.json,9aabe33b24febe250288b7b5ef5b5f123d165c35e151cf0e673ecc4fe9e2fae7,D1_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_01_predictions.npz,ec7d8e8af394d01b9f8ecaa0d0648641675a4b464ba2b850a5ec0e5fdb7ff7a9,D1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_02_predictions.npz,11c0a098894339c6a00fc11a585c28aebd01c5b3345a6999b11b7ad09aa92cd1,D1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_03_predictions.npz,7e23d42c246690b857cbf5e040e2df080bdedfad6a1b9e2a4e6d13f10b102708,D1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_04_predictions.npz,13d41514e8eb1e40542367934ecacef0a89ca2f83d95a0b47572f18f5c001c30,D1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_05_predictions.npz,b5a2166998202c2b4b549b3c786ef1ec699fa4f606d4520ffe63b1c2be0fe996,D1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_06_predictions.npz,40f84bda13c8afa2e3e1277d4d8ea6e284c9a5861804e8c23ff7b31ab2230715,D1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_07_predictions.npz,2ff270f37ceb368ebe9c7435c6dc70cc88ee478ba355670630bd5474cadd2205,D1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_08_predictions.npz,ce151dc6b006df2cc9bdbbb7bb73c71449fa01be83a430b36cb9652198d40f84,D1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_09_predictions.npz,e37a3e9d881fc8382e1ef4826483cc26aac1ac0c62583345ee4dc1219c68dccf,D1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_10_predictions.npz,d158b119c7af32adbed7972e372273d4a7f76f6875450207457892a42fdf7d25,D1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\final.pt,bfc4b0d4ffe0c6f097edf731e766f9da4af633d8a588243bcdef4f67bf3050aa,D1_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\history.jsonl,0fb07f0477e271cebbabfb6e71712414b7991ef1ff396fe427744ec921b2c12d,D1_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,D1_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\provenance.json,85c3f21e3627f56f8a8d0fba8bc706e0fc86d7417a44f00ecbddee557bea77f3,D1_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\summary.json,7461f524a0c8ecc8d41c6b83ee404035e538bc39de98a63742cd946b6aded2aa,D1_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\batch_history.jsonl,3748e764a317c73600077fef50a3bd9d145978daa39c3479cdc32835e8ed913f,D1_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\config.json,d575bda9e16d8ab46c9e663ff2e65c828f6874e0fd4e2f87fae7186f4354e33a,D1_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_01_predictions.npz,754aa6f0bc25dda4752922c3ab16058e5a1fe5a09aafb78a7a0ad343ec486df1,D1_s43_cv1,43,1,.npz
