original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\config.json,b7e9a6a01ca293a1054b5b086828950056073c45ebd480506d53b1363b6a6e02,DIAG_A3LINEAR_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_01_predictions.npz,df7b2a306a4b14f2a1ba7982df6447881efaa6ed0aae559292614c1474f4ceb4,DIAG_A3LINEAR_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_02_predictions.npz,acf520eddd236c6d1ecb943a443ba1738273bbe845a113c6a92f8f68f73c3c8a,DIAG_A3LINEAR_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_03_predictions.npz,2fe4c5a2f6cc4bd183af3820e1bd11e64ffd60176024bead79a9f83e53bdea4d,DIAG_A3LINEAR_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_04_predictions.npz,90ef8aa3332902e8830a2f576bf2f61d39fc5a457dd446705747e0c1b512be5a,DIAG_A3LINEAR_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_05_predictions.npz,e1c8e90ba639f042b48a27f4150461e80f81f73da64dc69245f4a243a50de4ee,DIAG_A3LINEAR_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_06_predictions.npz,9b7608ce9b1d95655594b545553ab133ca3826a19bf53428cc5dc1e39c3c71ac,DIAG_A3LINEAR_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_07_predictions.npz,dcfa5e72a7e9a9ff921fc41bc83bda8d40d58acb19a1a307b040746f9ca9815b,DIAG_A3LINEAR_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_08_predictions.npz,603a88ebf67c946045e282fffbd633e79060693749e361e79d3db3324bd76835,DIAG_A3LINEAR_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_09_predictions.npz,f2b850c5e69e8366d268197526486df93ca0792994839998476caf39afe117a5,DIAG_A3LINEAR_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\epoch_10_predictions.npz,effef0fc072c29c9f9a509a5ab7e3a8ea1fb7ab8093fe1068c3dea3689d2ab91,DIAG_A3LINEAR_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\final.pt,628dc237e2ab65c43f6ff0782a8c76bfbb7210dfe180b10f9bf5d7877c503aae,DIAG_A3LINEAR_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\history.jsonl,99fa685d52b2d0b9481983a243079c5d25c6aa793eed795e94dade8b1b81382e,DIAG_A3LINEAR_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,DIAG_A3LINEAR_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\provenance.json,10281e30591f266b4adf905e389375e3c26b19587fee8ddfa2f412923f3c8e72,DIAG_A3LINEAR_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\summary.json,f83f590c6f624f6e3c7255ae12da454e385efd5670c87cb5b2ce5b6946220b48,DIAG_A3LINEAR_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\batch_history.jsonl,327af320d3ce2725874742d6395b061846c1eacc6c6eafaad5116e3998a58dd1,DIAG_A3LINEAR_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\config.json,ba9aeee24c7d5ea187e47d9ae0350c57e83e82649e2542bc33844f8436667d3e,DIAG_A3LINEAR_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_01_predictions.npz,8a5a86777c845647492c2ca3a71486c040d037a44cb8fbe6de2af86a3787b704,DIAG_A3LINEAR_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_02_predictions.npz,89ce62f993658d7c7e08757496ce5178f9ac1a61a53e32e376116f8c723723a5,DIAG_A3LINEAR_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_03_predictions.npz,598bb3cbbc5917c4bd4cceaa0789990918bdf63268e403359f079a11674c22c3,DIAG_A3LINEAR_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_04_predictions.npz,3135ce630423bd1a82e75f13319b65ce47e205b52aa4044ac0426c2b4f99a588,DIAG_A3LINEAR_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_05_predictions.npz,43fdaa8d15b7d0a349801256c2cdb6c37c61d4f1bc24f8d1980aa73e7a3ff412,DIAG_A3LINEAR_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_06_predictions.npz,d7af33a6ee655ed2590def843647f1de47ad135eeb3746dd85971cb4ea488d40,DIAG_A3LINEAR_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_07_predictions.npz,d19aaf7cb71aec115f4e8c88189ba9747067043c276d9b2e4606d61790d53eac,DIAG_A3LINEAR_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_08_predictions.npz,89166da3d24b7c3ad1b031cf17b44694c759ec8ada84fd848a7f8d9735c82748,DIAG_A3LINEAR_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_09_predictions.npz,8187dd0f248e6ea412c331c2e70a31327459202de23034a6f6675e6cb85fa2cf,DIAG_A3LINEAR_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\epoch_10_predictions.npz,5e709275cc35e2521d806c5dbd1a7ea545d1dd266eeb9aa7ec71f62cc975f832,DIAG_A3LINEAR_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\final.pt,7adc16e709cc54bacb919016f944c0d1ee7f03eb693a95f069e8369c0f12146d,DIAG_A3LINEAR_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\history.jsonl,bc05f4c9dcacbc5e1c53be3635ab39993342ba7a7dee79d1531cb19858cff0f5,DIAG_A3LINEAR_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,DIAG_A3LINEAR_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\provenance.json,776a84d7899b8795220dd55bdeb5f406e1b5d329eb9c0b6387ae1be7250e25d6,DIAG_A3LINEAR_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\summary.json,d51990e1031d962166240aff92365229ca32a5e16caf1914f6ffd5a0d1a1c3bf,DIAG_A3LINEAR_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\batch_history.jsonl,e6b68a884859c5cdfe3fd8740f19ac4be1056cdbcdfd1f2853d0ee6ffe628e24,DIAG_A3LINEAR_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\config.json,6b712f254677fb1b2eb06f53e25b5c547fe1d4133d8e4a9e472caaba58f0f69e,DIAG_A3LINEAR_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_01_predictions.npz,f52cd6ba6a659fbea760e1e354227ceb8f4215a8bb83bcc727cf74fb0a0b783a,DIAG_A3LINEAR_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_02_predictions.npz,d5f38cf11ec043084d1b5988d1d035a4681285f3c854981f3a68d820b83e0fa8,DIAG_A3LINEAR_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_03_predictions.npz,97b83d5dc83ac1901dd3557fcb3cacd610e7eca541aac5d9127e23507aa52652,DIAG_A3LINEAR_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_04_predictions.npz,452f208099de0ff8c2a1c50bafd51c4e4f25ab809f1494d927a67a780d669aa7,DIAG_A3LINEAR_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_05_predictions.npz,de730b8a3ffa8a705bba470360804c06440a8c04618d728ee1e771b77811e569,DIAG_A3LINEAR_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_06_predictions.npz,9692e730aa0147380da4fbd9a3515631548689aa59df662f1358028bbc3aaff9,DIAG_A3LINEAR_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_07_predictions.npz,d3633a7f2325a551b7a2854bfbbacb8c52a7676082bc873c7238ebb5bbae1094,DIAG_A3LINEAR_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_08_predictions.npz,b01147f2298267c57542d7cb92baa50136c470d7597de3908c00721ffa8435f1,DIAG_A3LINEAR_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_09_predictions.npz,a02f31a619d583677f0309d746d460895592f4b0e9d154fb0feba8f0155a0ec8,DIAG_A3LINEAR_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\epoch_10_predictions.npz,5765590171487645145fe00793d5b4e5d54306e4fb63ed6584cf1a6a5e6c0845,DIAG_A3LINEAR_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\final.pt,92f24c5108cf3b26181e7f06065dff5d9a612996f2df088ba2e17389305b432c,DIAG_A3LINEAR_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\history.jsonl,4284ad20cbb393ded2556961510debdc6b41ead7515a088e308ef476fd3ec1ae,DIAG_A3LINEAR_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,DIAG_A3LINEAR_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\provenance.json,cf1c1a8c29353118e5c39ea46b7d1f036ef2289e9d99ee2b6735f8c4f8f7fd20,DIAG_A3LINEAR_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\summary.json,67ff2abaa017f5dbcd0d33146db33950f4085428728c4bb493f8358fead1583e,DIAG_A3LINEAR_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\batch_history.jsonl,33153ac0e4c5fba5337c6abdbe226c657d2d1d1f7a7dd021752a0bcddacf7936,DIAG_A3LINEAR_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\config.json,b5fbb0280ad4be2d9f504fa4978f4e21008aa0ebef4cc2b463c3893b20ffff16,DIAG_A3LINEAR_s43_cv0,43,0,.json
