prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,true_class,predicted_class,count
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,epithelium,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,epithelium,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,epithelium,melanophage,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,epithelium,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,epithelium,stroma,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,epithelium,epithelium,11
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,epithelium,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,epithelium,apoptosis,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,endothelium,tumor,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,endothelium,lymphocyte,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,endothelium,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,endothelium,histiocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,endothelium,melanophage,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,endothelium,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,endothelium,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,endothelium,epithelium,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,endothelium,endothelium,11
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,endothelium,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,apoptosis,tumor,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,apoptosis,lymphocyte,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,apoptosis,plasma_cell,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,apoptosis,histiocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,apoptosis,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,apoptosis,neutrophil,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,apoptosis,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,apoptosis,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,apoptosis,endothelium,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,dev,apoptosis,apoptosis,6
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,tumor,tumor,177
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,tumor,lymphocyte,8
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,tumor,plasma_cell,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,tumor,histiocyte,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,tumor,melanophage,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,tumor,neutrophil,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,tumor,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,tumor,epithelium,9
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,tumor,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,tumor,apoptosis,9
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,tumor,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,lymphocyte,93
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,histiocyte,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,melanophage,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,neutrophil,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,stroma,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,apoptosis,5
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,tumor,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,lymphocyte,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,plasma_cell,67
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,neutrophil,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,tumor,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,lymphocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,plasma_cell,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,histiocyte,63
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,melanophage,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,neutrophil,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,apoptosis,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,melanophage,tumor,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,melanophage,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,melanophage,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,melanophage,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,melanophage,melanophage,71
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,melanophage,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,melanophage,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,melanophage,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,melanophage,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,melanophage,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,tumor,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,neutrophil,72
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,stroma,tumor,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,stroma,lymphocyte,7
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,stroma,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,stroma,histiocyte,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,stroma,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,stroma,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,stroma,stroma,55
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,stroma,epithelium,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,stroma,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,stroma,apoptosis,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,epithelium,tumor,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,epithelium,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,epithelium,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,epithelium,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,epithelium,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,epithelium,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,epithelium,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,epithelium,epithelium,72
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,epithelium,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,epithelium,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,endothelium,tumor,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,endothelium,lymphocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,endothelium,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,endothelium,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,endothelium,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,endothelium,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,endothelium,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,endothelium,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,endothelium,endothelium,70
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,endothelium,apoptosis,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,tumor,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,lymphocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,histiocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,melanophage,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,apoptosis,68
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,tumor,tumor,34
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,tumor,lymphocyte,7
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,tumor,plasma_cell,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,tumor,histiocyte,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,tumor,melanophage,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,tumor,neutrophil,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,tumor,stroma,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,tumor,epithelium,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,tumor,endothelium,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,tumor,apoptosis,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,lymphocyte,tumor,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,lymphocyte,lymphocyte,14
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,lymphocyte,plasma_cell,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,lymphocyte,histiocyte,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,lymphocyte,melanophage,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,lymphocyte,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,lymphocyte,stroma,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,lymphocyte,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,lymphocyte,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,lymphocyte,apoptosis,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,plasma_cell,tumor,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,plasma_cell,lymphocyte,6
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,plasma_cell,plasma_cell,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,plasma_cell,histiocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,plasma_cell,melanophage,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,plasma_cell,neutrophil,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,plasma_cell,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,plasma_cell,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,plasma_cell,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,plasma_cell,apoptosis,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,histiocyte,tumor,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,histiocyte,lymphocyte,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,histiocyte,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,histiocyte,histiocyte,7
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,histiocyte,melanophage,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,histiocyte,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,histiocyte,stroma,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,histiocyte,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,histiocyte,endothelium,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,histiocyte,apoptosis,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,melanophage,tumor,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,melanophage,lymphocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,melanophage,plasma_cell,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,melanophage,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,melanophage,melanophage,11
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,melanophage,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,melanophage,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,melanophage,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,melanophage,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,melanophage,apoptosis,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,neutrophil,tumor,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,neutrophil,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,neutrophil,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,neutrophil,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,neutrophil,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,neutrophil,neutrophil,13
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,neutrophil,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,neutrophil,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,neutrophil,endothelium,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,neutrophil,apoptosis,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,stroma,tumor,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,stroma,lymphocyte,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,stroma,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,stroma,histiocyte,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,stroma,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,stroma,neutrophil,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,stroma,stroma,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,stroma,epithelium,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,stroma,endothelium,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,stroma,apoptosis,5
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,epithelium,tumor,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,epithelium,lymphocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,epithelium,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,epithelium,histiocyte,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,epithelium,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,epithelium,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,epithelium,stroma,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,epithelium,epithelium,12
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,epithelium,endothelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,epithelium,apoptosis,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,endothelium,tumor,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,endothelium,lymphocyte,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,endothelium,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,endothelium,histiocyte,5
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,endothelium,melanophage,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,endothelium,neutrophil,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,endothelium,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,endothelium,epithelium,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,endothelium,endothelium,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,endothelium,apoptosis,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,apoptosis,tumor,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,apoptosis,lymphocyte,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,apoptosis,plasma_cell,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,apoptosis,histiocyte,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,apoptosis,melanophage,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,apoptosis,neutrophil,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,apoptosis,stroma,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,apoptosis,epithelium,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,apoptosis,endothelium,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,dev,apoptosis,apoptosis,7
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,tumor,tumor,167
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,tumor,lymphocyte,12
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,tumor,plasma_cell,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,tumor,histiocyte,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,tumor,melanophage,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,tumor,neutrophil,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,tumor,stroma,13
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,tumor,epithelium,4
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,tumor,endothelium,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,tumor,apoptosis,5
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,tumor,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,lymphocyte,95
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,plasma_cell,0
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,histiocyte,3
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,melanophage,2
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,neutrophil,1
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,stroma,5
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,epithelium,0
