prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,parameter_norms,train_diagnostics,dev_diagnostics
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.9475982189178467,""W_bias_norm"":0.032099898904561996,""Ph_weight_norm"":3.8904707431793213,""Pb_weight_norm"":1.7203903198242188,""R_weight_norm"":0.22926516830921173}","{""appearance_logit_norm"":7.39355013317532,""appearance_projection_norm"":54.342305772569446,""biology_projection_norm"":1.558934556113349,""correction_norm"":2.7568406740824383,""interaction_norm"":30.19478039211697}","{""appearance_logit_norm"":6.89452880859375,""appearance_projection_norm"":53.962216796875,""biology_projection_norm"":1.5523370869954427,""correction_norm"":2.868811238606771,""interaction_norm"":30.157835286458333}"
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.0861244201660156,""W_bias_norm"":0.033445827662944794,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.24281711876392365}","{""appearance_logit_norm"":7.735040635002984,""appearance_projection_norm"":54.998116217719186,""biology_projection_norm"":1.5735345872243245,""correction_norm"":2.851778506173028,""interaction_norm"":30.34577329847548}","{""appearance_logit_norm"":7.284448038736979,""appearance_projection_norm"":54.57664822048611,""biology_projection_norm"":1.5641409301757812,""correction_norm"":2.9630381944444446,""interaction_norm"":30.23596950954861}"
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9434378147125244,""W_bias_norm"":0.039906200021505356,""Ph_weight_norm"":1.8542217016220093,""Pb_weight_norm"":1.7372629642486572,""R_weight_norm"":0.06968940794467926}","{""appearance_logit_norm"":4.015838315751817,""appearance_projection_norm"":19.664400482177733,""biology_projection_norm"":1.4031554232703314,""correction_norm"":0.39214320845074124,""interaction_norm"":10.537966821458605}","{""appearance_logit_norm"":3.6900099012586804,""appearance_projection_norm"":19.445532497829863,""biology_projection_norm"":1.3981570943196615,""correction_norm"":0.3921457884046767,""interaction_norm"":10.362688802083333}"
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.0851330757141113,""W_bias_norm"":0.039710287004709244,""Ph_weight_norm"":2.430973529815674,""Pb_weight_norm"":1.7730000019073486,""R_weight_norm"":0.12614206969738007}","{""appearance_logit_norm"":5.148530970679389,""appearance_projection_norm"":41.90163587782118,""biology_projection_norm"":1.5415937105814617,""correction_norm"":1.6274499363369412,""interaction_norm"":24.441005901760526}","{""appearance_logit_norm"":4.760445014105903,""appearance_projection_norm"":41.441188151041665,""biology_projection_norm"":1.5350737508138022,""correction_norm"":1.635264163547092,""interaction_norm"":24.040481770833335}"
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.2025516033172607,""W_bias_norm"":0.03896037116646767,""Ph_weight_norm"":2.7422282695770264,""Pb_weight_norm"":1.7851976156234741,""R_weight_norm"":0.149124875664711}","{""appearance_logit_norm"":5.5136320050557455,""appearance_projection_norm"":50.14336000230577,""biology_projection_norm"":1.5875847472084894,""correction_norm"":2.2491577212015788,""interaction_norm"":29.947821350097655}","{""appearance_logit_norm"":5.128478122287326,""appearance_projection_norm"":49.654755859375,""biology_projection_norm"":1.5811653815375435,""correction_norm"":2.291545749240451,""interaction_norm"":29.59481662326389}"
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.317192792892456,""W_bias_norm"":0.040726274251937866,""Ph_weight_norm"":2.883272409439087,""Pb_weight_norm"":1.7873188257217407,""R_weight_norm"":0.16149254143238068}","{""appearance_logit_norm"":5.687707788679335,""appearance_projection_norm"":51.27808844672309,""biology_projection_norm"":1.5825796641243828,""correction_norm"":2.2370918528238932,""interaction_norm"":29.571500108506946}","{""appearance_logit_norm"":5.238965250651042,""appearance_projection_norm"":50.831700303819446,""biology_projection_norm"":1.5825203111436632,""correction_norm"":2.3295709567599827,""interaction_norm"":29.500328233506945}"
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.450066566467285,""W_bias_norm"":0.04039968550205231,""Ph_weight_norm"":3.125384569168091,""Pb_weight_norm"":1.7959909439086914,""R_weight_norm"":0.17816250026226044}","{""appearance_logit_norm"":6.271645738813612,""appearance_projection_norm"":54.71143988715278,""biology_projection_norm"":1.587659135394626,""correction_norm"":2.4637813652886287,""interaction_norm"":30.90791983710395}","{""appearance_logit_norm"":5.860737033420139,""appearance_projection_norm"":54.27234754774305,""biology_projection_norm"":1.5914746602376302,""correction_norm"":2.5879675971137153,""interaction_norm"":30.966732855902777}"
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.583723545074463,""W_bias_norm"":0.04030103236436844,""Ph_weight_norm"":3.3164002895355225,""Pb_weight_norm"":1.8039103746414185,""R_weight_norm"":0.19114376604557037}","{""appearance_logit_norm"":6.515030907524957,""appearance_projection_norm"":55.573233167860245,""biology_projection_norm"":1.6102583758036295,""correction_norm"":2.5522153102027048,""interaction_norm"":31.106940714518228}","{""appearance_logit_norm"":6.073446112738715,""appearance_projection_norm"":55.09178059895833,""biology_projection_norm"":1.6075111728244358,""correction_norm"":2.630537278917101,""interaction_norm"":30.81477322048611}"
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.716921329498291,""W_bias_norm"":0.039493974298238754,""Ph_weight_norm"":3.471402883529663,""Pb_weight_norm"":1.8099473714828491,""R_weight_norm"":0.20267002284526825}","{""appearance_logit_norm"":6.723660498725043,""appearance_projection_norm"":54.49733442518446,""biology_projection_norm"":1.618986004723443,""correction_norm"":2.5371425278981525,""interaction_norm"":29.97404773288303}","{""appearance_logit_norm"":6.27161126030816,""appearance_projection_norm"":53.99744845920139,""biology_projection_norm"":1.6148731825086806,""correction_norm"":2.6205182562934026,""interaction_norm"":29.675223524305554}"
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.8513033390045166,""W_bias_norm"":0.041175149381160736,""Ph_weight_norm"":3.734198808670044,""Pb_weight_norm"":1.824088215827942,""R_weight_norm"":0.2190466970205307}","{""appearance_logit_norm"":7.278376536899143,""appearance_projection_norm"":57.4113764444987,""biology_projection_norm"":1.648827387491862,""correction_norm"":2.927036157184177,""interaction_norm"":32.17993748982747}","{""appearance_logit_norm"":6.838249037000868,""appearance_projection_norm"":56.95222710503472,""biology_projection_norm"":1.6412929450141058,""correction_norm"":3.0094759453667534,""interaction_norm"":31.798668619791666}"
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.9885928630828857,""W_bias_norm"":0.04020511358976364,""Ph_weight_norm"":3.946042537689209,""Pb_weight_norm"":1.8347506523132324,""R_weight_norm"":0.2312043309211731}","{""appearance_logit_norm"":7.308295858171251,""appearance_projection_norm"":58.06253950330946,""biology_projection_norm"":1.6641365485721165,""correction_norm"":3.181043004989624,""interaction_norm"":33.29114040798611}","{""appearance_logit_norm"":6.808078274197048,""appearance_projection_norm"":57.64850043402778,""biology_projection_norm"":1.6640707227918836,""correction_norm"":3.3188374498155384,""interaction_norm"":33.1494580078125}"
6,A,p6_A_D900,p6_A_D900_s29,29,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.123983860015869,""W_bias_norm"":0.041869811713695526,""Ph_weight_norm"":4.107292652130127,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.24089030921459198}","{""appearance_logit_norm"":8.296550576951768,""appearance_projection_norm"":56.482054189046224,""biology_projection_norm"":1.6773885101742214,""correction_norm"":3.1164629469977485,""interaction_norm"":31.69925543891059}","{""appearance_logit_norm"":7.926014539930556,""appearance_projection_norm"":56.077716471354165,""biology_projection_norm"":1.6763534715440538,""correction_norm"":3.2498569064670138,""interaction_norm"":31.544596354166668}"
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9565929174423218,""W_bias_norm"":0.050574690103530884,""Ph_weight_norm"":1.909728765487671,""Pb_weight_norm"":1.5816236734390259,""R_weight_norm"":0.07520490139722824}","{""appearance_logit_norm"":4.032377785576714,""appearance_projection_norm"":22.263800659179687,""biology_projection_norm"":1.3366750960879856,""correction_norm"":0.43542106999291313,""interaction_norm"":10.329598049587673}","{""appearance_logit_norm"":3.637636990017361,""appearance_projection_norm"":21.985978732638888,""biology_projection_norm"":1.2783418273925782,""correction_norm"":0.3983748796251085,""interaction_norm"":9.781471354166667}"
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.105978488922119,""W_bias_norm"":0.0502283051609993,""Ph_weight_norm"":2.4857337474823,""Pb_weight_norm"":1.6091386079788208,""R_weight_norm"":0.12837940454483032}","{""appearance_logit_norm"":4.941814240349664,""appearance_projection_norm"":43.65908250596788,""biology_projection_norm"":1.4660295412275526,""correction_norm"":1.5997218449910482,""interaction_norm"":21.96798403422038}","{""appearance_logit_norm"":4.470089111328125,""appearance_projection_norm"":43.222445746527775,""biology_projection_norm"":1.407936520046658,""correction_norm"":1.5163231404622395,""interaction_norm"":21.12866455078125}"
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.220703363418579,""W_bias_norm"":0.05034198611974716,""Ph_weight_norm"":2.7393970489501953,""Pb_weight_norm"":1.6195225715637207,""R_weight_norm"":0.15101821720600128}","{""appearance_logit_norm"":5.239090234968398,""appearance_projection_norm"":49.24936313205295,""biology_projection_norm"":1.494303372701009,""correction_norm"":2.052124300003052,""interaction_norm"":25.049392115275065}","{""appearance_logit_norm"":4.658808322482639,""appearance_projection_norm"":48.777994791666664,""biology_projection_norm"":1.4461610751681857,""correction_norm"":2.007149726019965,""interaction_norm"":24.54542263454861}"
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.3382279872894287,""W_bias_norm"":0.04875519126653671,""Ph_weight_norm"":2.8211662769317627,""Pb_weight_norm"":1.6216881275177002,""R_weight_norm"":0.16023309528827667}","{""appearance_logit_norm"":5.9345714145236546,""appearance_projection_norm"":47.34783613416884,""biology_projection_norm"":1.4647631115383573,""correction_norm"":1.8798281309339735,""interaction_norm"":23.196452323065863}","{""appearance_logit_norm"":5.405930447048611,""appearance_projection_norm"":46.92075900607639,""biology_projection_norm"":1.4304262457953558,""correction_norm"":1.893303697374132,""interaction_norm"":23.166962348090276}"
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.452237606048584,""W_bias_norm"":0.04855504259467125,""Ph_weight_norm"":3.0333995819091797,""Pb_weight_norm"":1.6331735849380493,""R_weight_norm"":0.17554135620594025}","{""appearance_logit_norm"":6.39037630505032,""appearance_projection_norm"":49.33657014634874,""biology_projection_norm"":1.492519679599338,""correction_norm"":2.1117330233256024,""interaction_norm"":24.460538363986544}","{""appearance_logit_norm"":5.881393364800347,""appearance_projection_norm"":48.853680013020835,""biology_projection_norm"":1.460126478407118,""correction_norm"":2.134534708658854,""interaction_norm"":24.494877387152776}"
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.5761590003967285,""W_bias_norm"":0.04820632189512253,""Ph_weight_norm"":3.2454633712768555,""Pb_weight_norm"":1.6469262838363647,""R_weight_norm"":0.19221995770931244}","{""appearance_logit_norm"":6.589750783708361,""appearance_projection_norm"":49.758621809217665,""biology_projection_norm"":1.5289598613315158,""correction_norm"":2.2569604672325982,""interaction_norm"":25.02673348320855}","{""appearance_logit_norm"":6.027351888020833,""appearance_projection_norm"":49.1817578125,""biology_projection_norm"":1.494597913953993,""correction_norm"":2.2446227349175345,""interaction_norm"":24.80490966796875}"
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.705613851547241,""W_bias_norm"":0.047183189541101456,""Ph_weight_norm"":3.446326732635498,""Pb_weight_norm"":1.6578115224838257,""R_weight_norm"":0.20864984393119812}","{""appearance_logit_norm"":6.641454955206977,""appearance_projection_norm"":51.0817780219184,""biology_projection_norm"":1.5624564086066353,""correction_norm"":2.50388637330797,""interaction_norm"":25.491632512410483}","{""appearance_logit_norm"":6.172055392795139,""appearance_projection_norm"":50.60749728732639,""biology_projection_norm"":1.5324561564127603,""correction_norm"":2.60494147406684,""interaction_norm"":26.050477701822917}"
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.83120059967041,""W_bias_norm"":0.04826334863901138,""Ph_weight_norm"":3.6350271701812744,""Pb_weight_norm"":1.6720423698425293,""R_weight_norm"":0.22292347252368927}","{""appearance_logit_norm"":7.177371932135688,""appearance_projection_norm"":50.48608052571615,""biology_projection_norm"":1.598309268951416,""correction_norm"":2.539898790783352,""interaction_norm"":25.396270141601562}","{""appearance_logit_norm"":6.5255333116319445,""appearance_projection_norm"":50.01307400173611,""biology_projection_norm"":1.5629495578342014,""correction_norm"":2.6021443345811632,""interaction_norm"":25.71651394314236}"
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.9607717990875244,""W_bias_norm"":0.04781564697623253,""Ph_weight_norm"":3.8395333290100098,""Pb_weight_norm"":1.6867800951004028,""R_weight_norm"":0.2371302992105484}","{""appearance_logit_norm"":7.051155793931749,""appearance_projection_norm"":50.423770650227866,""biology_projection_norm"":1.6299755011664496,""correction_norm"":2.703667346106635,""interaction_norm"":25.70464251200358}","{""appearance_logit_norm"":6.423075900607639,""appearance_projection_norm"":49.91568196614583,""biology_projection_norm"":1.593843061659071,""correction_norm"":2.7473331366644964,""interaction_norm"":25.98387179904514}"
6,A,p6_A_D900,p6_A_D900_s43,43,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.093111515045166,""W_bias_norm"":0.04628660902380943,""Ph_weight_norm"":4.067331790924072,""Pb_weight_norm"":1.706137776374817,""R_weight_norm"":0.2529048025608063}","{""appearance_logit_norm"":7.831578941345215,""appearance_projection_norm"":51.04742143419054,""biology_projection_norm"":1.6772947714063857,""correction_norm"":2.9357009251912434,""interaction_norm"":26.693736250135633}","{""appearance_logit_norm"":7.300344916449653,""appearance_projection_norm"":50.543362630208335,""biology_projection_norm"":1.6408174302842882,""correction_norm"":2.975050048828125,""interaction_norm"":26.930145941840276}"
6,B,p6_B_AUG0,p6_B_AUG0_s17,17,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9629042148590088,""W_bias_norm"":0.027530046179890633,""Ph_weight_norm"":1.8960106372833252,""Pb_weight_norm"":1.6179906129837036,""R_weight_norm"":0.07400918751955032}","{""appearance_logit_norm"":3.995490142636829,""appearance_projection_norm"":21.835851652357313,""biology_projection_norm"":1.3658473289675184,""correction_norm"":0.4035836222581565,""interaction_norm"":10.351263411045075}","{""appearance_logit_norm"":3.63372117890252,""appearance_projection_norm"":21.627135374281142,""biology_projection_norm"":1.3441208974520364,""correction_norm"":0.38618820771574974,""interaction_norm"":10.039070572323268}"
6,B,p6_B_AUG0,p6_B_AUG0_s17,17,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.108518600463867,""W_bias_norm"":0.028418516740202904,""Ph_weight_norm"":2.4700605869293213,""Pb_weight_norm"":1.6530811786651611,""R_weight_norm"":0.13007384538650513}","{""appearance_logit_norm"":5.374308981233173,""appearance_projection_norm"":43.37326423433092,""biology_projection_norm"":1.5055920785334376,""correction_norm"":1.6337149644560285,""interaction_norm"":23.20455364200804}","{""appearance_logit_norm"":4.8537844742669,""appearance_projection_norm"":43.061535364786785,""biology_projection_norm"":1.4833267172177633,""correction_norm"":1.5973335089948442,""interaction_norm"":22.75553781297472}"
6,B,p6_B_AUG0,p6_B_AUG0_s17,17,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.2180328369140625,""W_bias_norm"":0.029399441555142403,""Ph_weight_norm"":2.663456439971924,""Pb_weight_norm"":1.664847731590271,""R_weight_norm"":0.15249258279800415}","{""appearance_logit_norm"":5.483021755086051,""appearance_projection_norm"":46.76484102249145,""biology_projection_norm"":1.497801470955213,""correction_norm"":1.8616340910229419,""interaction_norm"":25.497754123210907}","{""appearance_logit_norm"":5.01213180647956,""appearance_projection_norm"":46.526932059393985,""biology_projection_norm"":1.4896163263585833,""correction_norm"":1.8994027977519565,""interaction_norm"":25.39325042936537}"
6,B,p6_B_AUG0,p6_B_AUG0_s17,17,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.3311197757720947,""W_bias_norm"":0.02967478521168232,""Ph_weight_norm"":2.9712443351745605,""Pb_weight_norm"":1.679780125617981,""R_weight_norm"":0.17273010313510895}","{""appearance_logit_norm"":5.743294695483313,""appearance_projection_norm"":53.04405944188436,""biology_projection_norm"":1.5197771859169007,""correction_norm"":2.3630175022615325,""interaction_norm"":29.320955245229932}","{""appearance_logit_norm"":5.289166334470113,""appearance_projection_norm"":52.75410516526964,""biology_projection_norm"":1.5151119799084134,""correction_norm"":2.417926699850294,""interaction_norm"":29.2862948290507}"
6,B,p6_B_AUG0,p6_B_AUG0_s17,17,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.436990261077881,""W_bias_norm"":0.030228080227971077,""Ph_weight_norm"":3.169114112854004,""Pb_weight_norm"":1.686355710029602,""R_weight_norm"":0.18614158034324646}","{""appearance_logit_norm"":6.176288182735443,""appearance_projection_norm"":55.00921871609158,""biology_projection_norm"":1.5182417555318939,""correction_norm"":2.5517111785875426,""interaction_norm"":30.393705641428628}","{""appearance_logit_norm"":5.734809958140056,""appearance_projection_norm"":54.69909623887804,""biology_projection_norm"":1.5132840421464708,""correction_norm"":2.6174654604329004,""interaction_norm"":30.522869512769912}"
6,B,p6_B_AUG0,p6_B_AUG0_s17,17,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.557619094848633,""W_bias_norm"":0.030207548290491104,""Ph_weight_norm"":3.2895267009735107,""Pb_weight_norm"":1.689756989479065,""R_weight_norm"":0.19385826587677002}","{""appearance_logit_norm"":6.528362236022949,""appearance_projection_norm"":53.260629456837975,""biology_projection_norm"":1.5090301635199124,""correction_norm"":2.427953504920006,""interaction_norm"":28.918992488649156}","{""appearance_logit_norm"":6.068897282282512,""appearance_projection_norm"":52.94599476284451,""biology_projection_norm"":1.5058771028783586,""correction_norm"":2.5200053493181866,""interaction_norm"":29.176858217451308}"
6,B,p6_B_AUG0,p6_B_AUG0_s17,17,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.6826839447021484,""W_bias_norm"":0.032318323850631714,""Ph_weight_norm"":3.513292074203491,""Pb_weight_norm"":1.7022418975830078,""R_weight_norm"":0.20667503774166107}","{""appearance_logit_norm"":6.5744082715776235,""appearance_projection_norm"":54.905613600413005,""biology_projection_norm"":1.536612377067407,""correction_norm"":2.5768874476684465,""interaction_norm"":30.0433340549469}","{""appearance_logit_norm"":6.0735017977820505,""appearance_projection_norm"":54.570318857828774,""biology_projection_norm"":1.5305869494544135,""correction_norm"":2.673912387953864,""interaction_norm"":30.100186903211807}"
6,B,p6_B_AUG0,p6_B_AUG0_s17,17,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.811342239379883,""W_bias_norm"":0.03137899190187454,""Ph_weight_norm"":3.728837013244629,""Pb_weight_norm"":1.7135647535324097,""R_weight_norm"":0.219261035323143}","{""appearance_logit_norm"":6.803977540334066,""appearance_projection_norm"":56.40665638817681,""biology_projection_norm"":1.5551545209023687,""correction_norm"":2.855870198673672,""interaction_norm"":31.622396090825397}","{""appearance_logit_norm"":6.271760007010566,""appearance_projection_norm"":56.01201683044434,""biology_projection_norm"":1.5469587540626526,""correction_norm"":2.947363249328401,""interaction_norm"":31.50872623019748}"
6,B,p6_B_AUG0,p6_B_AUG0_s17,17,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.9475982189178467,""W_bias_norm"":0.032099902629852295,""Ph_weight_norm"":3.8904707431793213,""Pb_weight_norm"":1.7203903198242188,""R_weight_norm"":0.22926516830921173}","{""appearance_logit_norm"":7.393550307485793,""appearance_projection_norm"":54.34230681737264,""biology_projection_norm"":1.5589346210492983,""correction_norm"":2.7568407603767184,""interaction_norm"":30.194781742625768}","{""appearance_logit_norm"":6.894528728061252,""appearance_projection_norm"":53.962219950358076,""biology_projection_norm"":1.5523370563983918,""correction_norm"":2.868811397022671,""interaction_norm"":30.157836536831326}"
6,B,p6_B_AUG0,p6_B_AUG0_s17,17,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.0861244201660156,""W_bias_norm"":0.033445827662944794,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.24281711876392365}","{""appearance_logit_norm"":7.735040829976399,""appearance_projection_norm"":54.99811575783624,""biology_projection_norm"":1.5735346173246703,""correction_norm"":2.8517785760098033,""interaction_norm"":30.345773917833963}","{""appearance_logit_norm"":7.284448501798842,""appearance_projection_norm"":54.5766493818495,""biology_projection_norm"":1.5641409663359325,""correction_norm"":2.963038205305735,""interaction_norm"":30.235969568888347}"
6,B,p6_B_AUG0,p6_B_AUG0_s29,29,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.943437933921814,""W_bias_norm"":0.039906200021505356,""Ph_weight_norm"":1.8542217016220093,""Pb_weight_norm"":1.7372628450393677,""R_weight_norm"":0.06968940794467926}","{""appearance_logit_norm"":4.015838371382819,""appearance_projection_norm"":19.664400578604806,""biology_projection_norm"":1.4031553919282225,""correction_norm"":0.3921432056443559,""interaction_norm"":10.537966774569618}","{""appearance_logit_norm"":3.6900098609924314,""appearance_projection_norm"":19.445532302856446,""biology_projection_norm"":1.3981570872995588,""correction_norm"":0.39214578047394755,""interaction_norm"":10.362688315709432}"
6,B,p6_B_AUG0,p6_B_AUG0_s29,29,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.0851333141326904,""W_bias_norm"":0.039710287004709244,""Ph_weight_norm"":2.430973529815674,""Pb_weight_norm"":1.7730000019073486,""R_weight_norm"":0.12614206969738007}","{""appearance_logit_norm"":5.148530806435479,""appearance_projection_norm"":41.90163471645779,""biology_projection_norm"":1.5415937323702706,""correction_norm"":1.6274498726841475,""interaction_norm"":24.441005889839595}","{""appearance_logit_norm"":4.7604449876149495,""appearance_projection_norm"":41.44118721856011,""biology_projection_norm"":1.535073695315255,""correction_norm"":1.6352640572521422,""interaction_norm"":24.040481219821505}"
6,B,p6_B_AUG0,p6_B_AUG0_s29,29,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.2025516033172607,""W_bias_norm"":0.03896036744117737,""Ph_weight_norm"":2.7422282695770264,""Pb_weight_norm"":1.7851976156234741,""R_weight_norm"":0.149124875664711}","{""appearance_logit_norm"":5.5136318842569985,""appearance_projection_norm"":50.143360201517744,""biology_projection_norm"":1.587584694441822,""correction_norm"":2.249157598581579,""interaction_norm"":29.947820648882125}","{""appearance_logit_norm"":5.128478044933743,""appearance_projection_norm"":49.65475536770291,""biology_projection_norm"":1.5811653796831766,""correction_norm"":2.291545440223482,""interaction_norm"":29.594814908769397}"
6,B,p6_B_AUG0,p6_B_AUG0_s29,29,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.317192792892456,""W_bias_norm"":0.04072627052664757,""Ph_weight_norm"":2.883272409439087,""Pb_weight_norm"":1.7873188257217407,""R_weight_norm"":0.16149254143238068}","{""appearance_logit_norm"":5.6877076156934105,""appearance_projection_norm"":51.27808784061008,""biology_projection_norm"":1.582579648329152,""correction_norm"":2.237091727339559,""interaction_norm"":29.571498895751105}","{""appearance_logit_norm"":5.238965120315552,""appearance_projection_norm"":50.831699261135526,""biology_projection_norm"":1.5825203192234039,""correction_norm"":2.3295708941088784,""interaction_norm"":29.500327892303467}"
6,B,p6_B_AUG0,p6_B_AUG0_s29,29,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.450066566467285,""W_bias_norm"":0.04039968177676201,""Ph_weight_norm"":3.125384569168091,""Pb_weight_norm"":1.7959909439086914,""R_weight_norm"":0.17816248536109924}","{""appearance_logit_norm"":6.271645792855157,""appearance_projection_norm"":54.7114406882392,""biology_projection_norm"":1.5876591688725683,""correction_norm"":2.463781326562166,""interaction_norm"":30.90791931655672}","{""appearance_logit_norm"":5.86073695394728,""appearance_projection_norm"":54.27234780205621,""biology_projection_norm"":1.5914746179845598,""correction_norm"":2.5879675345950655,""interaction_norm"":30.96673313140869}"
6,B,p6_B_AUG0,p6_B_AUG0_s29,29,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.583723545074463,""W_bias_norm"":0.04030102863907814,""Ph_weight_norm"":3.3164000511169434,""Pb_weight_norm"":1.803910255432129,""R_weight_norm"":0.19114376604557037}","{""appearance_logit_norm"":6.515030708842807,""appearance_projection_norm"":55.57323162502713,""biology_projection_norm"":1.6102583952413665,""correction_norm"":2.552215161770582,""interaction_norm"":31.106939475801255}","{""appearance_logit_norm"":6.073446066114638,""appearance_projection_norm"":55.09178114997016,""biology_projection_norm"":1.6075111468633017,""correction_norm"":2.6305370977189804,""interaction_norm"":30.81477148267958}"
6,B,p6_B_AUG0,p6_B_AUG0_s29,29,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.71692156791687,""W_bias_norm"":0.039493970572948456,""Ph_weight_norm"":3.471402883529663,""Pb_weight_norm"":1.8099473714828491,""R_weight_norm"":0.20267002284526825}","{""appearance_logit_norm"":6.723660498725043,""appearance_projection_norm"":54.49733456081814,""biology_projection_norm"":1.6189859915276368,""correction_norm"":2.5371425610118443,""interaction_norm"":29.974047356711495}","{""appearance_logit_norm"":6.271611473295423,""appearance_projection_norm"":53.99744774712457,""biology_projection_norm"":1.61487320555581,""correction_norm"":2.620518262916141,""interaction_norm"":29.675222059885662}"
6,B,p6_B_AUG0,p6_B_AUG0_s29,29,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.8513033390045166,""W_bias_norm"":0.04117514565587044,""Ph_weight_norm"":3.734198808670044,""Pb_weight_norm"":1.824088215827942,""R_weight_norm"":0.2190466821193695}","{""appearance_logit_norm"":7.278376403649648,""appearance_projection_norm"":57.41137721591526,""biology_projection_norm"":1.6488273707032204,""correction_norm"":2.9270361831121976,""interaction_norm"":32.17993742995792}","{""appearance_logit_norm"":6.838248638576931,""appearance_projection_norm"":56.95222686767578,""biology_projection_norm"":1.6412929492526585,""correction_norm"":3.00947579436832,""interaction_norm"":31.798669056362577}"
6,B,p6_B_AUG0,p6_B_AUG0_s29,29,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.9885926246643066,""W_bias_norm"":0.04020510986447334,""Ph_weight_norm"":3.946042776107788,""Pb_weight_norm"":1.8347505331039429,""R_weight_norm"":0.2312043160200119}","{""appearance_logit_norm"":7.308295827176836,""appearance_projection_norm"":58.06254085540772,""biology_projection_norm"":1.6641365144650142,""correction_norm"":3.18104298459159,""interaction_norm"":33.291140301492476}","{""appearance_logit_norm"":6.80807831870185,""appearance_projection_norm"":57.648502595689564,""biology_projection_norm"":1.6640707433223725,""correction_norm"":3.3188374286227758,""interaction_norm"":33.14945832146539}"
