prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,class_name,available_unique,draws,unique_nuclei,repeated_draws,mean_exposure,maximum_exposure,unique_groups,provenance
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,8,train,plasma_cell,48,54,30,24,1.8,4,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,8,train,histiocyte,48,60,35,25,1.7142857142857142,5,29,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,8,train,melanophage,48,58,33,25,1.7575757575757576,4,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,8,train,neutrophil,48,59,32,27,1.84375,4,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,8,train,stroma,48,61,38,23,1.605263157894737,4,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,8,train,epithelium,48,63,37,26,1.7027027027027026,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,8,train,endothelium,48,75,41,34,1.829268292682927,5,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,8,train,apoptosis,48,52,33,19,1.5757575757575757,4,28,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,9,train,tumor,142,60,49,11,1.2244897959183674,2,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,74,60,42,18,1.4285714285714286,5,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,48,46,29,17,1.5862068965517242,4,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,48,59,35,24,1.6857142857142857,3,27,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,9,train,melanophage,48,72,38,34,1.894736842105263,5,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,48,77,36,41,2.138888888888889,6,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,9,train,stroma,48,51,32,19,1.59375,3,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,9,train,epithelium,48,70,41,29,1.7073170731707317,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,9,train,endothelium,48,53,32,21,1.65625,5,29,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,48,52,34,18,1.5294117647058822,4,28,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,10,train,tumor,142,57,46,11,1.2391304347826086,2,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,74,63,46,17,1.3695652173913044,4,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,48,58,35,23,1.6571428571428573,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,48,52,31,21,1.6774193548387097,6,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,10,train,melanophage,48,51,31,20,1.6451612903225807,3,21,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,48,60,29,31,2.0689655172413794,4,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,10,train,stroma,48,60,35,25,1.7142857142857142,4,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,10,train,epithelium,48,66,32,34,2.0625,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,10,train,endothelium,48,60,35,25,1.7142857142857142,4,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,48,73,40,33,1.825,4,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,1,train,tumor,142,52,41,11,1.2682926829268293,4,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,74,55,35,20,1.5714285714285714,3,30,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,48,58,35,23,1.6571428571428573,5,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,48,65,39,26,1.6666666666666667,4,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,1,train,melanophage,48,75,36,39,2.0833333333333335,4,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,48,64,34,30,1.8823529411764706,4,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,1,train,stroma,48,70,35,35,2.0,5,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,1,train,epithelium,48,60,36,24,1.6666666666666667,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,1,train,endothelium,48,55,33,22,1.6666666666666667,4,30,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,1,train,apoptosis,48,46,28,18,1.6428571428571428,4,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,2,train,tumor,142,69,55,14,1.2545454545454546,3,40,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,2,train,lymphocyte,74,55,42,13,1.3095238095238095,3,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,2,train,plasma_cell,48,54,32,22,1.6875,4,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,2,train,histiocyte,48,48,32,16,1.5,4,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,2,train,melanophage,48,70,39,31,1.794871794871795,5,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,2,train,neutrophil,48,60,33,27,1.8181818181818181,4,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,2,train,stroma,48,62,34,28,1.8235294117647058,4,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,2,train,epithelium,48,40,24,16,1.6666666666666667,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,2,train,endothelium,48,76,39,37,1.9487179487179487,5,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,2,train,apoptosis,48,66,36,30,1.8333333333333333,5,31,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,3,train,tumor,142,57,43,14,1.3255813953488371,3,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,3,train,lymphocyte,74,57,38,19,1.5,3,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,3,train,plasma_cell,48,66,36,30,1.8333333333333333,6,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,3,train,histiocyte,48,65,35,30,1.8571428571428572,4,30,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,3,train,melanophage,48,60,36,24,1.6666666666666667,4,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,3,train,neutrophil,48,67,36,31,1.8611111111111112,5,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,3,train,stroma,48,53,32,21,1.65625,4,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,3,train,epithelium,48,65,36,29,1.8055555555555556,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,3,train,endothelium,48,63,34,29,1.8529411764705883,4,31,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,3,train,apoptosis,48,47,30,17,1.5666666666666667,4,27,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,4,train,tumor,142,54,46,8,1.173913043478261,3,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,4,train,lymphocyte,74,62,43,19,1.441860465116279,4,40,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,4,train,plasma_cell,48,62,35,27,1.7714285714285714,4,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,4,train,histiocyte,48,63,37,26,1.7027027027027026,6,30,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,4,train,melanophage,48,65,37,28,1.7567567567567568,4,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,4,train,neutrophil,48,52,29,23,1.793103448275862,4,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,4,train,stroma,48,50,33,17,1.5151515151515151,5,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,4,train,epithelium,48,67,37,30,1.8108108108108107,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,4,train,endothelium,48,53,34,19,1.5588235294117647,4,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,4,train,apoptosis,48,72,40,32,1.8,4,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,5,train,tumor,142,54,46,8,1.173913043478261,3,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,5,train,lymphocyte,74,59,42,17,1.4047619047619047,3,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,5,train,plasma_cell,48,74,41,33,1.8048780487804879,4,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,5,train,histiocyte,48,69,39,30,1.7692307692307692,4,31,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,5,train,melanophage,48,58,32,26,1.8125,6,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,5,train,neutrophil,48,55,33,22,1.6666666666666667,4,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,5,train,stroma,48,59,30,29,1.9666666666666666,4,30,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,5,train,epithelium,48,49,27,22,1.8148148148148149,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,5,train,endothelium,48,55,35,20,1.5714285714285714,3,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,5,train,apoptosis,48,68,36,32,1.8888888888888888,5,30,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,6,train,tumor,142,59,45,14,1.3111111111111111,4,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,6,train,lymphocyte,74,58,37,21,1.5675675675675675,3,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,6,train,plasma_cell,48,67,36,31,1.8611111111111112,4,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,6,train,histiocyte,48,55,30,25,1.8333333333333333,5,27,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,6,train,melanophage,48,59,38,21,1.5526315789473684,3,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,6,train,neutrophil,48,53,32,21,1.65625,3,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,6,train,stroma,48,53,31,22,1.7096774193548387,4,31,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,6,train,epithelium,48,69,35,34,1.9714285714285715,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,6,train,endothelium,48,69,36,33,1.9166666666666667,6,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,6,train,apoptosis,48,58,37,21,1.5675675675675675,4,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,7,train,tumor,142,70,58,12,1.206896551724138,3,40,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,7,train,lymphocyte,74,44,33,11,1.3333333333333333,3,31,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,7,train,plasma_cell,48,59,30,29,1.9666666666666666,4,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,7,train,histiocyte,48,71,35,36,2.0285714285714285,4,27,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,7,train,melanophage,48,63,37,26,1.7027027027027026,5,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,7,train,neutrophil,48,65,34,31,1.911764705882353,4,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,7,train,stroma,48,54,31,23,1.7419354838709677,3,31,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,7,train,epithelium,48,52,30,22,1.7333333333333334,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,7,train,endothelium,48,61,38,23,1.605263157894737,4,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,7,train,apoptosis,48,61,35,26,1.7428571428571429,5,30,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,8,train,tumor,142,63,51,12,1.2352941176470589,4,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,8,train,lymphocyte,74,63,39,24,1.6153846153846154,6,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,8,train,plasma_cell,48,56,33,23,1.696969696969697,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,8,train,histiocyte,48,55,30,25,1.8333333333333333,4,27,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,8,train,melanophage,48,60,33,27,1.8181818181818181,4,21,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,8,train,neutrophil,48,52,37,15,1.4054054054054055,3,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,8,train,stroma,48,53,29,24,1.8275862068965518,4,29,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,8,train,epithelium,48,71,38,33,1.868421052631579,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,8,train,endothelium,48,62,31,31,2.0,5,27,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,8,train,apoptosis,48,65,35,30,1.8571428571428572,6,31,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,9,train,tumor,142,67,55,12,1.2181818181818183,2,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,9,train,lymphocyte,74,61,42,19,1.4523809523809523,4,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
