original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv1\hypothesis.md,4052f466e3289294a1a71b8e9bed7db73a9b0fa1cfa6bb3cd7b3d11fa13d2f18,p3_B1_real_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv1\model.pt,7e8e41f7cb4edfcc1e876f38a77130999834a89d4ab2f145867aca8dd10fe7e3,p3_B1_real_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv1\normalizer.json,4c2ce15ee516d476930d85d09357219d9b6b28be0c8db857a03188b12b41c078,p3_B1_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv1\predictions.npz,39e36be56f760fe11c7de627532fb7911e1314bd6b2d6ce84b3d9fdb078e140b,p3_B1_real_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B1_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv1\summary.json,06c50f48463e86c27c600a76ffcffc2d61b97378f4979f2587e81c7a908e1b9f,p3_B1_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv2\command.txt,d01a9acbde660f8c8c355516d9881b2138e2b8fe9fd6b63d228118649884da29,p3_B1_real_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv2\config.json,234f08195a793a6a01185a909f6cbfbb01ce1cfc61ae4cd65ad706b819ff6035,p3_B1_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv2\history.jsonl,9dd15309a0c852ed5030b981a649910ed501ae069f67621af2c55b62e90d6bac,p3_B1_real_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv2\hypothesis.md,4052f466e3289294a1a71b8e9bed7db73a9b0fa1cfa6bb3cd7b3d11fa13d2f18,p3_B1_real_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv2\model.pt,dd5a45133a4566cd66404113623f3a177dcf3f197033a185ae0c3f522bb59c62,p3_B1_real_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv2\normalizer.json,57599610a73af69a24d4245d3e0de94d8b9deda19c86f5281845c28e356e3534,p3_B1_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv2\predictions.npz,f1f3c66d017b6dbfa994d4ae202d99d9e5fac9beb421f33c09d1ef572e2b9a4b,p3_B1_real_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B1_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv2\summary.json,c7ebc4efa1b31b2f2bf4df4a7aa9cc5df8aed695d0a6700131b525ab61a82d8d,p3_B1_real_s43_cv2,43,2,.json
